# endpoint: api/playstationplus/expire  [Auth POST]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ABOHBOFDMOE :: BKAKLAPKEOB  (ABOHBOFDMOE_methods.txt; anchors: 0x1867397BF, 0x1867397D5, 0x1867397E5, 0x1867397FC, 0x186739809, 0x186739813, 0x18673982E, 0x18673985A, 0x18673985F, 0x186739866, 0x186739872, 0x18673987E, 0x186739891, 0x1867398A3, 0x1867398B6, 0x1867398C2, 0x1867398CF, 0x1867398DF, 0x18673990F, 0x186739914)
# wrapper : ABOHBOFDMOE :: BKAKLAPKEOB(BDIPDPLEKMJ: bool) -> HNHMCBNIKDD
Method: HNHMCBNIKDD ABOHBOFDMOE::BKAKLAPKEOB(System.Boolean):	Method Body (x86 ASM):
		0x1867397BF call 00000001807AAED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867397C4 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1867397C7 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1867397CA je near ptr 0000000186739914h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867397D0 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1867397D2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1867397D5 call 0000000180866B20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867397DA lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1867397DE mov [rbx+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBX | 16 | None ||| N/A | N/A
		0x1867397E2 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1867397E5 call 00000001807F3250h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867397EA lea rcx,[rbx+20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x1867397EE mov dword ptr [rbx+18h],1		; DEBUG: {Memory}/None {Immediate32}/None ||| RBX | 24 | None ||| N/A | 1
		0x1867397F5 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1867397F8 mov [rbx+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 32 | None ||| N/A | N/A
		0x1867397FC call 00000001807F3250h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186739801 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x186739804 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186739806 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186739809 call 000000018673E7E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18673980E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186739810 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186739813 call 0000000186C76890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186739818 mov rbx,[18AB4E788h]		; DEBUG: {Register}/RBX {Memory}/None ||| RIP | 6622078856 | None ||| N/A | N/A
		0x18673981F mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186739822 cmp dword ptr [rbx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RBX | 232 | None ||| N/A | 0
		0x186739829 jne short 000000018673983Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18673982B mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18673982E call 00000001807965B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186739833 mov rbx,[18AB4E788h]		; DEBUG: {Register}/RBX {Memory}/None ||| RIP | 6622078856 | None ||| N/A | N/A
		0x18673983A cmp byte ptr [18B022840h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6627141696 | None ||| N/A | 0
		0x186739841 mov rbx,[rbx+98h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 152 | None ||| N/A | N/A
		0x186739848 mov rsi,[18AB99B10h]		; DEBUG: {Register}/RSI {Memory}/None ||| RIP | 6622386960 | None ||| N/A | N/A
		0x18673984F mov ebx,[rbx]		; DEBUG: {Register}/EBX {Memory}/None ||| RBX | 0 | None ||| N/A | N/A
		0x186739851 jne short 000000018673988Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186739853 lea rcx,[18AB83B80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622296960 | None ||| N/A | N/A
		0x18673985A call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18673985F lea rcx,[18AB1E2E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621881064 | None ||| N/A | N/A
		0x186739866 call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18673986B lea rcx,[18A9D37C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620526528 | None ||| N/A | N/A
		0x186739872 call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186739877 lea rcx,[18AB814A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622287016 | None ||| N/A | N/A
		0x18673987E call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186739883 mov byte ptr [18B022840h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6627141696 | None ||| N/A | 1
		0x18673988A mov rcx,[18A9D37C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620526528 | None ||| N/A | N/A
		0x186739891 call 00000001807AAED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186739896 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186739899 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18673989C je short 0000000186739914h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18673989E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1867398A0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1867398A3 call 0000000180866B20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867398A8 lea rcx,[rdi+18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 24 | None ||| N/A | N/A
		0x1867398AC mov [rdi+10h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RDI | 16 | None ||| N/A | N/A
		0x1867398AF mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1867398B2 mov [rdi+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RDI | 24 | None ||| N/A | N/A
		0x1867398B6 call 00000001807F3250h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867398BB mov rcx,[18AB83B80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622296960 | None ||| N/A | N/A
		0x1867398C2 call 00000001807AAED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867398C7 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1867398CA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1867398CD je short 0000000186739914h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867398CF mov r8,[18AB1E2E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621881064 | None ||| N/A | N/A
		0x1867398D6 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1867398D9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1867398DC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1867398DF call 000000018138B670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867398E4 test rbp,rbp		; DEBUG: {Register}/RBP {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1867398E7 je short 0000000186739914h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867398E9 mov rdx,[18AB814A8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6622287016 | None ||| N/A | N/A
		0x1867398F0 mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x1867398F5 mov r9,rbx		; DEBUG: {Register}/R9 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1867398F8 mov r8,rbp		; DEBUG: {Register}/R8 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1867398FB mov rbp,[rsp+30h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x186739900 mov rbx,[rsp+38h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x186739905 mov rsi,[rsp+40h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18673990A add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18673990E pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18673990F jmp near ptr 0000000180003E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186739914 call 00000001807F3900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186739919 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method HNHMCBNIKDD ABOHBOFDMOE::BKAKLAPKEOB(System.Boolean):
		End of function at 0x18673991A
		Absolute End is at 0x18673991A
		Identified Jump Destination addresses:

		0x1867396EA: Saves the content of rdi to the stack
		0x1867396EF: Compares {Unknown Global at 0x18B022807, first ten bytes are [0 181 117 29 0 20 239 59 10 181], or as chars " µu ï;
µ"} and 0
		0x1867396F6: Copies {'BDIPDPLEKMJ' (function parameter, type System.Boolean)} from rcx into rbx
		0x1867396F9: Jumps to 0x18673974A if {Unknown Global at 0x18B022807, first ten bytes are [0 181 117 29 0 20 239 59 10 181], or as chars " µu ï;
µ"} != 0

		0x1867396FB: Loads the type definition for managed type ABOHBOFDMOE as a constant "ABOHBOFDMOE" in rcx
		0x186739702: Initializes runtime metadata value ABOHBOFDMOE
		0x186739707: Loads the type definition for managed type EJABFCBDOCO as a constant "EJABFCBDOCO" in rcx
		0x18673970E: Initializes runtime metadata value EJABFCBDOCO
		0x186739713: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18673971A: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18673971F: Loads the string literal "UpdatePlaystationPlusMembership failed" as a constant "constant6" in rcx
		0x186739726: Initializes runtime metadata value UpdatePlaystationPlusMembership failed
		0x18673972B: Loads the string literal "api/playstationplus/membership" as a constant "constant7" in rcx
		0x186739732: Initializes runtime metadata value api/playstationplus/membership
		0x186739737: Loads the string literal "api/playstationplus/expire" as a constant "constant8" in rcx
		0x18673973E: Initializes runtime metadata value api/playstationplus/expire
		0x186739751: [!] Compares {'BDIPDPLEKMJ' (function parameter, type System.Boolean)} and False
		0x186739753: [!] Sets local local1 in rdi to "api/playstationplus/membership" if BDIPDPLEKMJ != False else it sets the local to "api/playstationplus/expire"
		0x18673975B: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186739762: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186739769: Jumps to 0x186739770 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18673976B: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x186739770: Compares {Unknown Global at 0x18AFFCDF6, first ten bytes are [3 0 98 60 3 0 96 251 34 10], or as chars " b< `û"
"} and 0
		0x186739777: Jumps to 0x18673978C if {Unknown Global at 0x18AFFCDF6, first ten bytes are [3 0 98 60 3 0 96 251 34 10], or as chars " b< `û"
"} != 0

		0x186739779: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186739780: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18673978C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186739793: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18673979A: Jumps to 0x1867397A1 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18673979C: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1867397A1: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x1867397B8: Loads the type definition for managed type EJABFCBDOCO as a constant "EJABFCBDOCO" in rcx
		0x1867397BF: [!] Allocates an instance of type EJABFCBDOCO and stores it as eJABFCBDOCO in rax.

		0x1867397C4: Copies {'eJABFCBDOCO' (type EJABFCBDOCO)} from rax into rbx
		0x1867397C7: [!] Compares {'eJABFCBDOCO' (type EJABFCBDOCO)} and 0
		0x1867397CA: Jumps to 0x186739914 (which throws a NRE) if eJABFCBDOCO equals 0. Implicitly present in managed code, so ignored here.
		0x1867397D2: Copies {'eJABFCBDOCO' (type EJABFCBDOCO)} from rax into rcx
		0x1867397D5: [!] Calls managed method System.Void System.Object::.ctor() on instance {'eJABFCBDOCO' (type EJABFCBDOCO)}

		0x1867397DA: Loads the pointer to the field EKGKONEJAAB on {'eJABFCBDOCO' (type EJABFCBDOCO)} into register rcx
		0x1867397DE: [!] Sets the field EKGKONEJAAB (Type System.Net.Http.HttpMethod) on local {'eJABFCBDOCO' (type EJABFCBDOCO)} to the value stored in 
		0x1867397EA: Loads the pointer to the field GNNGJDFDBGM on {'eJABFCBDOCO' (type EJABFCBDOCO)} into register rcx
		0x1867397EE: [!] Sets the field HDNMKEIDFHM (Type ELBDOPAMKKC) on local {'eJABFCBDOCO' (type EJABFCBDOCO)} to the value stored in 1
		0x1867397F5: Copies {'local1' (type System.String)} from rdi into rdx
		0x1867397F8: [!] Sets the field GNNGJDFDBGM (Type System.String) on local {'eJABFCBDOCO' (type EJABFCBDOCO)} to the value stored in {'local1' (type System.String)}
		0x186739804: Clears register rdx, yielding zero-local {'local5' (type System.Int32)}
		0x186739806: Copies {'eJABFCBDOCO' (type EJABFCBDOCO)} from rbx into rcx
		0x186739809: [!] Calls managed method System.Threading.Tasks.Task EJABFCBDOCO::KGCNADBLJKM(System.Threading.CancellationToken) on instance {'eJABFCBDOCO' (type EJABFCBDOCO)} with arguments [{'local5' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x186739810: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x186739813: [!] Calls static managed method HNHMCBNIKDD KBGPIJALFBH::CALPFCPLLEC(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'hNHMCBNIKDD' (type HNHMCBNIKDD)}

		0x186739818: Loads the type definition for managed type ABOHBOFDMOE as a constant "ABOHBOFDMOE" in rbx
		0x18673981F: Copies {'hNHMCBNIKDD' (type HNHMCBNIKDD)} from rax into rbp
		0x186739822: Compares "{il2cpp field on {'ABOHBOFDMOE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186739829: Jumps to 0x18673983A if "{il2cpp field on {'ABOHBOFDMOE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18673982B: Copies {'ABOHBOFDMOE' (constant value of type Mono.Cecil.TypeReference)} from rbx into rcx
		0x18673982E: Calls the il2cpp cctor for the type ABOHBOFDMOE
		0x186739833: Loads the type definition for managed type ABOHBOFDMOE as a constant "ABOHBOFDMOE" in rbx
		0x18673983A: Compares {Unknown Global at 0x18B022840, first ten bytes are [32 119 29 0 71 119 29 0 76 172], or as chars " w Gw L¬"} and 0
		0x186739848: Loads the string literal "UpdatePlaystationPlusMembership failed" as a constant "constant32" in rsi
		0x186739851: Jumps to 0x18673988A if {Unknown Global at 0x18B022840, first ten bytes are [32 119 29 0 71 119 29 0 76 172], or as chars " w Gw L¬"} != 0

		0x186739853: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x18673985A: Initializes runtime metadata value System.Func`2<System.String,System.String>
		0x18673985F: Loads the method definition for managed method System.String KGGCEGIKNCC/GCBPEEBKBDD::BACDBLEAKOD(System.String) as a constant "BACDBLEAKOD"
		0x186739866: Initializes runtime metadata value System.String KGGCEGIKNCC/GCBPEEBKBDD::BACDBLEAKOD(System.String)
		0x18673986B: Loads the type definition for managed type KGGCEGIKNCC/GCBPEEBKBDD as a constant "GCBPEEBKBDD" in rcx
		0x186739872: Initializes runtime metadata value KGGCEGIKNCC/GCBPEEBKBDD
		0x186739877: Loads the type definition for managed type HNHMCBNIKDD as a constant "HNHMCBNIKDD" in rcx
		0x18673987E: Initializes runtime metadata value HNHMCBNIKDD
		0x18673988A: Loads the type definition for managed type KGGCEGIKNCC/GCBPEEBKBDD as a constant "GCBPEEBKBDD" in rcx
		0x186739891: [!] Allocates an instance of type KGGCEGIKNCC/GCBPEEBKBDD and stores it as gCBPEEBKBDD in rax.

		0x186739896: Copies {'gCBPEEBKBDD' (type KGGCEGIKNCC/GCBPEEBKBDD)} from rax into rdi
		0x186739899: [!] Compares {'gCBPEEBKBDD' (type KGGCEGIKNCC/GCBPEEBKBDD)} and 0
		0x18673989C: Jumps to 0x186739914 (which throws a NRE) if gCBPEEBKBDD equals 0. Implicitly present in managed code, so ignored here.
		0x1867398A0: Copies {'gCBPEEBKBDD' (type KGGCEGIKNCC/GCBPEEBKBDD)} from rax into rcx
		0x1867398A3: [!] Calls managed method System.Void System.Object::.ctor() on instance {'gCBPEEBKBDD' (type KGGCEGIKNCC/GCBPEEBKBDD)}

		0x1867398A8: Loads the pointer to the field friendlyErrorMessage on {'gCBPEEBKBDD' (type KGGCEGIKNCC/GCBPEEBKBDD)} into register rcx
		0x1867398AC: [!] Sets the field log (Type EEGEMFOKJOP) on local {'gCBPEEBKBDD' (type KGGCEGIKNCC/GCBPEEBKBDD)} to the value stored in {'ABOHBOFDMOE' (constant value of type Mono.Cecil.TypeReference)}
		0x1867398AF: Copies "UpdatePlaystationPlusMembership failed" from rsi into rdx
		0x1867398B2: [!] Sets the field friendlyErrorMessage (Type System.String) on local {'gCBPEEBKBDD' (type KGGCEGIKNCC/GCBPEEBKBDD)} to the value stored in "UpdatePlaystationPlusMembership failed"
		0x1867398BB: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x1867398C2: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

		0x1867398C7: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rbx
		0x1867398CA: [!] Compares {'func' (type System.Func`2<System.String,System.String>)} and 0
		0x1867398CD: Jumps to 0x186739914 (which throws a NRE) if func equals 0. Implicitly present in managed code, so ignored here.
		0x1867398CF: Loads the method definition for managed method System.String KGGCEGIKNCC/GCBPEEBKBDD::BACDBLEAKOD(System.String) as a constant "BACDBLEAKOD"
		0x1867398D9: Copies {'gCBPEEBKBDD' (type KGGCEGIKNCC/GCBPEEBKBDD)} from rdi into rdx
		0x1867398DC: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rcx
