# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MDIONFGBOGE :: PEJEBIPLOKK  (MDIONFGBOGE_methods.txt; anchors: 0x18672F06B, 0x18672F098, 0x18672F0A4, 0x18672F0BA, 0x18672F0CA, 0x18672F0DC, 0x18672F0F2, 0x18672F0FC, 0x18672F12B, 0x18672F140, 0x18672F15C, 0x18672F174)
# wrapper : MDIONFGBOGE :: PEJEBIPLOKK(KBCKIFBAIKN: IEnumerable<long>) -> HNHMCBNIKDD
Method: HNHMCBNIKDD MDIONFGBOGE::PEJEBIPLOKK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18672EDA0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18672EE2D call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EE32 lea rcx,[18AB9EAB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622407344 | None ||| N/A | N/A
		0x18672EE39 call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EE3E lea rcx,[18AB9ED98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622408088 | None ||| N/A | N/A
		0x18672EE45 call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EE4A lea rcx,[18AA48448h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621004872 | None ||| N/A | N/A
		0x18672EE51 call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EE56 lea rcx,[18A9E66C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620604104 | None ||| N/A | N/A
		0x18672EE5D call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EE62 lea rcx,[18AA17EC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620806856 | None ||| N/A | N/A
		0x18672EE69 call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EE6E lea rcx,[18AA2EE68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620900968 | None ||| N/A | N/A
		0x18672EE75 call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EE7A mov byte ptr [18B0226E9h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6627141353 | None ||| N/A | 1
		0x18672EE81 mov rcx,[18AA48448h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621004872 | None ||| N/A | N/A
		0x18672EE88 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18672EE8D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x18672EE92 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x18672EE97 call 00000001807AAED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EE9C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672EE9F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672EEA2 je near ptr 000000018672F174h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EEA8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18672EEAA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672EEAD call 0000000180866B20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EEB2 mov rdx,[18AB5C4A8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6622135464 | None ||| N/A | N/A
		0x18672EEB9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18672EEBC call 0000000182AF1450h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EEC1 mov rdx,[18AB6ADD0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6622195152 | None ||| N/A | N/A
		0x18672EEC8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672EECB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672EECE call 0000000182A5B920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EED3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18672EED5 je near ptr 000000018672F11Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EEDB mov rcx,[18AA1EB10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620834576 | None ||| N/A | N/A
		0x18672EEE2 call 00000001807AAED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EEE7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672EEEA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672EEED je near ptr 000000018672F174h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EEF3 mov r8,[18AAC2040h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621503552 | None ||| N/A | N/A
		0x18672EEFA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18672EEFD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672EF00 call 0000000183E297B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EF05 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18672EF09 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18672EF0D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18672EF10 call 00000001807F3250h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EF15 mov rax,[18A9E66C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6620604104 | None ||| N/A | N/A
		0x18672EF1C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x18672EF23 jne short 000000018672EF34h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EF25 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672EF28 call 00000001807965B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EF2D mov rax,[18A9E66C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6620604104 | None ||| N/A | N/A
		0x18672EF34 mov rax,[rax+98h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 152 | None ||| N/A | N/A
		0x18672EF3B mov rcx,[18AA17EC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620806856 | None ||| N/A | N/A
		0x18672EF42 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x18672EF46 call 00000001807AAED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EF4B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672EF4E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672EF51 je near ptr 000000018672F174h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EF57 mov r8,[18AB9ED98h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6622408088 | None ||| N/A | N/A
		0x18672EF5E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18672EF61 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18672EF64 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672EF67 call 0000000183CFA8C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EF6C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18672EF6F je near ptr 000000018672F174h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EF75 mov r8,[18AA9F9F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621362680 | None ||| N/A | N/A
		0x18672EF7C mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18672EF7F mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18672EF82 call 00000001843A29B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EF87 mov rcx,[18A9E66C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620604104 | None ||| N/A | N/A
		0x18672EF8E mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18672EF91 mov rdx,[rcx+98h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 152 | None ||| N/A | N/A
		0x18672EF98 mov rcx,[18AA17EC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620806856 | None ||| N/A | N/A
		0x18672EF9F mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x18672EFA3 call 00000001807AAED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EFA8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672EFAB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672EFAE je near ptr 000000018672F174h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EFB4 mov r8,[18AB9EAB0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6622407344 | None ||| N/A | N/A
		0x18672EFBB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18672EFBE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18672EFC1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672EFC4 call 0000000183CFA8C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EFC9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18672EFCC je near ptr 000000018672F174h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EFD2 mov r8,[18AA9F9F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621362680 | None ||| N/A | N/A
		0x18672EFD9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18672EFDC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18672EFDF call 00000001843A29B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EFE4 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18672EFE7 jle short 000000018672F00Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EFE9 mov rcx,[18A9E66C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620604104 | None ||| N/A | N/A
		0x18672EFF0 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18672EFF4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18672EFFB jne short 000000018672F002h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EFFD call 00000001807965B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F002 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18672F004 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18672F007 call 000000018672E2A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F00C mov rcx,[18AB9F8B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622410936 | None ||| N/A | N/A
		0x18672F013 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18672F01A jne short 000000018672F021h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F01C call 00000001807965B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F021 cmp byte ptr [18AFFCDF6h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626987510 | None ||| N/A | 0
		0x18672F028 jne short 000000018672F03Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F02A lea rcx,[18AB9F8B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622410936 | None ||| N/A | N/A
		0x18672F031 call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F036 mov byte ptr [18AFFCDF6h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626987510 | None ||| N/A | 1
		0x18672F03D mov rcx,[18AB9F8B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622410936 | None ||| N/A | N/A
		0x18672F044 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18672F04B jne short 000000018672F052h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F04D call 00000001807965B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F052 mov rax,[18AB9F8B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6622410936 | None ||| N/A | N/A
		0x18672F059 mov rcx,[rax+98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 152 | None ||| N/A | N/A
		0x18672F060 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x18672F064 mov rcx,[18AA03608h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620722696 | None ||| N/A | N/A
		0x18672F06B call 00000001807AAED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F070 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672F073 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672F076 je near ptr 000000018672F174h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F07C mov r9,[18AA2EE68h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6620900968 | None ||| N/A | N/A
		0x18672F083 mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x18672F089 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18672F08C mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x18672F095 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672F098 call 0000000185DFD8C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F09D mov rcx,[18AB9AEC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622392000 | None ||| N/A | N/A
		0x18672F0A4 call 00000001807AAED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F0A9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672F0AC test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672F0AF je near ptr 000000018672F174h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F0B5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18672F0B7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672F0BA call 0000000180866B20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F0BF lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18672F0C3 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x18672F0C7 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18672F0CA call 00000001807F3250h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F0CF mov r8,[18A9C43F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620464112 | None ||| N/A | N/A
		0x18672F0D6 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18672F0D9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18672F0DC call 00000001829E3D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F0E1 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672F0E4 je near ptr 000000018672F174h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F0EA xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18672F0ED xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18672F0EF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672F0F2 call 000000018673E7E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F0F7 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18672F0F9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18672F0FC call 0000000186C76890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F101 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18672F106 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18672F10B mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18672F110 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x18672F115 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18672F119 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18672F11A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18672F11B mov rcx,[18AB37B60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621985632 | None ||| N/A | N/A
		0x18672F122 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18672F129 jne short 000000018672F130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F12B call 00000001807965B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F130 cmp byte ptr [18AFF7614h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626965012 | None ||| N/A | 0
		0x18672F137 jne short 000000018672F14Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F139 lea rcx,[18AB37B60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621985632 | None ||| N/A | N/A
		0x18672F140 call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672F145 mov byte ptr [18AFF7614h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626965012 | None ||| N/A | 1
		0x18672F14C mov rcx,[18AB37B60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621985632 | None ||| N/A | N/A
		0x18672F153 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
