# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x1814103E0)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x181410310 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x181410362 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181410364 lea rcx,[rsp+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181410369 call 0000000181A5B170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141036E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181410371 je near ptr 0000000181410575h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181410377 mov rdx,[1835EAAF8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498986744 | None ||| N/A | N/A
		0x18141037E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181410381 mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181410384 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181410387 call 0000000181791970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141038C mov rdx,[18366EC48h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499527752 | None ||| N/A | N/A
		0x181410393 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181410396 mov r8,rdi		; DEBUG: {Register}/R8 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181410399 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18141039C call 0000000181791970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814103A1 mov rcx,[1835F9780h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499047296 | None ||| N/A | N/A
		0x1814103A8 test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x1814103AF je short 00000001814103BFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814103B1 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x1814103B8 jne short 00000001814103BFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814103BA call 000000018003A950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814103BF mov edx,2		; DEBUG: {Register}/EDX {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x1814103C4 mov qword ptr [rsp+30h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 48 | None ||| N/A | 0
		0x1814103CD movzx ecx,dl		; DEBUG: {Register}/ECX {Register}/DL ||| None | 0 | None ||| N/A | N/A
		0x1814103D0 mov byte ptr [rsp+28h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 40 | None ||| N/A | 0
		0x1814103D5 mov r9,rbx		; DEBUG: {Register}/R9 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1814103D8 mov byte ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 32 | None ||| N/A | 0
		0x1814103DD mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1814103E0 call 00000001814799E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814103E5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1814103E7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814103EA call 00000001812CADA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814103EF mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814103F2 mov rax,[183652EB8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499413688 | None ||| N/A | N/A
		0x1814103F9 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x181410400 je short 000000018141041Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181410402 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x181410409 jne short 000000018141041Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141040B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18141040E call 000000018003A950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181410413 mov rax,[183652EB8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499413688 | None ||| N/A | N/A
		0x18141041A mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181410421 mov rdi,[rcx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 24 | None ||| N/A | N/A
		0x181410425 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181410428 jne short 000000018141048Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141042A test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x181410431 je short 000000018141044Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181410433 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x181410439 jne short 000000018141044Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141043B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18141043E call 000000018003A950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181410443 mov rax,[183652EB8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499413688 | None ||| N/A | N/A
		0x18141044A mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181410451 mov rcx,[183676578h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499558776 | None ||| N/A | N/A
		0x181410458 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18141045B call 000000018006E440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181410460 mov r9,[1835F6360h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6499033952 | None ||| N/A | N/A
		0x181410467 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18141046A mov r8,[183628300h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499238656 | None ||| N/A | N/A
		0x181410471 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181410474 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181410477 call 000000018032A460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141047C mov rax,[183652EB8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499413688 | None ||| N/A | N/A
		0x181410483 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18141048A mov [rcx+18h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 24 | None ||| N/A | N/A
		0x18141048E test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181410491 je near ptr 0000000181410575h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181410497 mov rdx,[183678858h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499567704 | None ||| N/A | N/A
		0x18141049E mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1814104A1 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1814104A4 mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x1814104A9 call 0000000180002250h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814104AE mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814104B1 mov rax,[183652EB8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499413688 | None ||| N/A | N/A
		0x1814104B8 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x1814104BF je short 00000001814104D9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814104C1 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x1814104C8 jne short 00000001814104D9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814104CA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814104CD call 000000018003A950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814104D2 mov rax,[183652EB8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499413688 | None ||| N/A | N/A
		0x1814104D9 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1814104E0 mov rdi,[rcx+20h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1814104E4 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1814104E7 jne short 0000000181410549h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814104E9 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x1814104F0 je short 0000000181410509h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814104F2 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x1814104F8 jne short 0000000181410509h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814104FA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814104FD call 000000018003A950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181410502 mov rax,[183652EB8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499413688 | None ||| N/A | N/A
		0x181410509 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181410510 mov rcx,[18363E898h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499330200 | None ||| N/A | N/A
		0x181410517 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18141051A call 000000018006E440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141051F mov r8,[1835EE3C8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499001288 | None ||| N/A | N/A
		0x181410526 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181410529 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18141052C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18141052F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181410532 call 000000018032A460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181410537 mov rax,[183652EB8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499413688 | None ||| N/A | N/A
		0x18141053E mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181410545 mov [rcx+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 32 | None ||| N/A | N/A
		0x181410549 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18141054C je short 0000000181410575h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141054E mov rdx,[183678858h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499567704 | None ||| N/A | N/A
		0x181410555 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181410558 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18141055B mov ecx,3		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 3
		0x181410560 call 0000000180002250h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181410565 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x18141056A mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x18141056F add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x181410573 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181410574 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181410575 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x181410577 call 000000018005C3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141057C int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):
		End of function at 0x18141057D
		Absolute End is at 0x18141057D
		Identified Jump Destination addresses:

		0x18141031A: Moves transactionId (type System.Int64) from register rcx to the stack at offset 8 (0x8)
		0x18141031F: Saves the content of rdi to the stack
		0x181410324: Compares {Unknown Global at 0x18369A7A5, first ten bytes are [36 183 0 0 175 13 3 112 36 183], or as chars "$·  ¯
p$·"} and 0
		0x18141032B: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x18141032E: Jumps to 0x181410342 if {Unknown Global at 0x18369A7A5, first ten bytes are [36 183 0 0 175 13 3 112 36 183], or as chars "$·  ¯
p$·"} != 0

		0x181410330: Reads {Unknown Global at 0x182977884, first ten bytes are [155 64 0 0 155 160 0 0 155 32], or as chars "@      "} into register rcx as a constant constant3
		0x181410336: Attempts to load the il2cpp metadata for this method (method id 16539) and init it cpp-side.

		0x181410342: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x181410349: Loads the string literal "api/purchase/v1/completepurchase" as a constant "constant5" in rsi
		0x181410350: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x181410357: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x18141035A: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x18141035D: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x181410364: Loads a pointer to stack offset 0x50 into register rcx as new constant constant6
		0x18141036E: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x181410371: Jumps to 0x181410575 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x181410377: Loads the string literal "transactionId" as a constant "constant8" in rdx
		0x181410381: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into r8
		0x181410384: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x181410387: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} ;  - parameters do not match, but there is only one function at this address.

		0x18141038C: Loads the string literal "accessToken" as a constant "constant9" in rdx
		0x181410396: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x181410399: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x18141039C: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x1814103A1: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x1814103A8: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x1814103AF: Jumps to 0x1814103BF if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x1814103B1: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1814103B8: Jumps to 0x1814103BF if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1814103BA: Calls the il2cpp cctor for the type RecNet.Core
		0x1814103BF: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x1814103C4: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local7
		0x1814103CD: Copies 2 from rdx into rcx
		0x1814103D0: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local8
		0x1814103D5: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x1814103D8: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x1814103DD: Copies "api/purchase/v1/completepurchase" from rsi into r8
		0x1814103E0: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 2, "api/purchase/v1/completepurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local9' (type System.UInt64)}, {'local8' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x1814103E7: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x1814103EA: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x1814103EF: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x1814103F2: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x1814103F9: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x181410400: Jumps to 0x18141041A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x181410402: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x181410409: Jumps to 0x18141041A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x18141040B: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18141040E: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x181410413: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x18141041A: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant22 in register rcx
		0x181410421: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__23_0 into new local <>9__23_0
		0x181410425: [!] Compares {'<>9__23_0' (type System.Func`2<System.String,System.String>)} and 0
		0x181410428: Jumps to 0x18141048E (which is an if statement's body) if {'<>9__23_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18141042A: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x181410431: Jumps to 0x18141044A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x181410433: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__23_0' (type System.Func`2<System.String,System.String>)}
		0x181410439: Jumps to 0x18141044A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__23_0' (type System.Func`2<System.String,System.String>)}

		0x18141043B: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18141043E: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x181410443: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x18141044A: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant28 in register rax
		0x181410451: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x181410458: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
		0x18141045B: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

		0x181410460: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.String,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181410467: Copies {'<>c' (type RecNet.Commerce/<>c)} from rbx into rdx
		0x18141046A: Loads the method definition for managed method System.String RecNet.Commerce/<>c::<CompletePurchase>b__23_0(System.String) as a constant "<CompletePurchase>b__23_0"
		0x181410471: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rcx
		0x181410474: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rdi
