# endpoint: api/purchase/v1/processpurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: ProcessPurchase  (Commerce_methods.txt; anchors: 0x180FA9AE7)
# wrapper : RecNet.Commerce :: ProcessPurchase(purchaseDetails: string, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::ProcessPurchase(System.String,System.String):	Method Body (x86 ASM):
		0x180FA9A20 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x180FA9B67 mov r9,[1830A5D98h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6493461912 | None ||| N/A | N/A
		0x180FA9B6E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180FA9B71 mov r8,[1830F7018h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6493794328 | None ||| N/A | N/A
		0x180FA9B78 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FA9B7B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FA9B7E call 00000001803005B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FA9B83 mov rax,[1830A1830h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6493444144 | None ||| N/A | N/A
		0x180FA9B8A mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180FA9B91 mov [rcx+28h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 40 | None ||| N/A | N/A
		0x180FA9B95 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180FA9B98 je near ptr 0000000180FA9C80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FA9B9E mov rdx,[1830E19F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6493706736 | None ||| N/A | N/A
		0x180FA9BA5 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180FA9BA8 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180FA9BAB mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x180FA9BB0 call 0000000180002470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FA9BB5 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FA9BB8 mov rax,[1830A1830h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6493444144 | None ||| N/A | N/A
		0x180FA9BBF test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180FA9BC6 je short 0000000180FA9BE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FA9BC8 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180FA9BCF jne short 0000000180FA9BE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FA9BD1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FA9BD4 call 0000000180030C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FA9BD9 mov rax,[1830A1830h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6493444144 | None ||| N/A | N/A
		0x180FA9BE0 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180FA9BE7 mov rdi,[rcx+30h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 48 | None ||| N/A | N/A
		0x180FA9BEB test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180FA9BEE jne short 0000000180FA9C50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FA9BF0 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180FA9BF7 je short 0000000180FA9C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FA9BF9 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180FA9BFF jne short 0000000180FA9C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FA9C01 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FA9C04 call 0000000180030C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FA9C09 mov rax,[1830A1830h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6493444144 | None ||| N/A | N/A
		0x180FA9C10 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180FA9C17 mov rcx,[1830AE410h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493496336 | None ||| N/A | N/A
		0x180FA9C1E mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180FA9C21 call 0000000180064600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FA9C26 mov r8,[1830AC340h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6493487936 | None ||| N/A | N/A
		0x180FA9C2D xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180FA9C30 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180FA9C33 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FA9C36 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FA9C39 call 00000001803005B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FA9C3E mov rax,[1830A1830h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6493444144 | None ||| N/A | N/A
		0x180FA9C45 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180FA9C4C mov [rcx+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 48 | None ||| N/A | N/A
		0x180FA9C50 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180FA9C53 je short 0000000180FA9C80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FA9C55 mov rdx,[1830E19F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6493706736 | None ||| N/A | N/A
		0x180FA9C5C mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180FA9C5F mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180FA9C62 mov ecx,3		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 3
		0x180FA9C67 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x180FA9C6C mov rbp,[rsp+58h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x180FA9C71 mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x180FA9C76 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180FA9C7A pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180FA9C7B jmp near ptr 0000000180002470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FA9C80 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180FA9C82 call 0000000180052620h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FA9C87 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::ProcessPurchase(System.String,System.String):
		End of function at 0x180FA9C88
		Absolute End is at 0x180FA9C88
		Identified Jump Destination addresses:

		0x180FA9A2F: Saves the content of rdi to the stack
		0x180FA9A34: Compares {Unknown Global at 0x18310079F, first ten bytes are [2 64 214 154 0 124 214 154 0 88], or as chars "@Ö |Ö X"} and 0
		0x180FA9A3B: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x180FA9A3E: Copies {'purchaseDetails' (function parameter, type System.String)} from rcx into rsi
		0x180FA9A41: Jumps to 0x180FA9A55 if {Unknown Global at 0x18310079F, first ten bytes are [2 64 214 154 0 124 214 154 0 88], or as chars "@Ö |Ö X"} != 0

		0x180FA9A43: Loads string "e8" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180FA9A49: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180FA9A55: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x180FA9A5C: Loads the string literal "api/purchase/v1/processpurchase" as a constant "constant5" in rbp
		0x180FA9A63: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x180FA9A6A: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x180FA9A6D: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x180FA9A70: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x180FA9A75: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x180FA9A78: Jumps to 0x180FA9C80 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x180FA9A7E: Loads the string literal "purchaseDetails" as a constant "constant7" in rdx
		0x180FA9A88: Copies {'purchaseDetails' (function parameter, type System.String)} from rsi into r8
		0x180FA9A8B: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180FA9A8E: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["purchaseDetails", {'purchaseDetails' (function parameter, type System.String)}]

		0x180FA9A93: Loads the string literal "accessToken" as a constant "constant8" in rdx
		0x180FA9A9D: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x180FA9AA0: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180FA9AA3: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x180FA9AA8: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x180FA9AAF: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180FA9AB6: Jumps to 0x180FA9AC6 if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180FA9AB8: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180FA9ABF: Jumps to 0x180FA9AC6 if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180FA9AC1: Calls the il2cpp cctor for the type RecNet.Core
		0x180FA9AC6: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x180FA9ACB: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local6
		0x180FA9AD4: Copies 2 from rdx into rcx
		0x180FA9AD7: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local7
		0x180FA9ADC: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x180FA9ADF: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local8
		0x180FA9AE4: Copies "api/purchase/v1/processpurchase" from rbp into r8
		0x180FA9AE7: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 2, "api/purchase/v1/processpurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local8' (type System.UInt64)}, {'local7' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x180FA9AEE: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x180FA9AF1: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x180FA9AF6: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x180FA9AF9: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180FA9B00: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180FA9B07: Jumps to 0x180FA9B21 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180FA9B09: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180FA9B10: Jumps to 0x180FA9B21 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180FA9B12: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180FA9B15: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180FA9B1A: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180FA9B21: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant21 in register rcx
		0x180FA9B28: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__24_0 into new local <>9__24_0
		0x180FA9B2C: [!] Compares {'<>9__24_0' (type System.Func`2<System.String,System.String>)} and 0
		0x180FA9B2F: Jumps to 0x180FA9B95 (which is an if statement's body) if {'<>9__24_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180FA9B31: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180FA9B38: Jumps to 0x180FA9B51 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180FA9B3A: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__24_0' (type System.Func`2<System.String,System.String>)}
		0x180FA9B40: Jumps to 0x180FA9B51 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__24_0' (type System.Func`2<System.String,System.String>)}

		0x180FA9B42: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180FA9B45: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180FA9B4A: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180FA9B51: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant27 in register rax
		0x180FA9B58: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x180FA9B5F: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
		0x180FA9B62: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

