# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x180F1BC10)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x180F1BB40 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180F1BBB7 call 00000001812F8EF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BBBC mov rdx,[1835EDCA8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498999464 | None ||| N/A | N/A
		0x180F1BBC3 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180F1BBC6 mov r8,rdi		; DEBUG: {Register}/R8 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F1BBC9 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F1BBCC call 00000001812F8EF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BBD1 mov rcx,[18358FCE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498614496 | None ||| N/A | N/A
		0x180F1BBD8 test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180F1BBDF je short 0000000180F1BBEFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BBE1 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x180F1BBE8 jne short 0000000180F1BBEFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BBEA call 0000000180286CD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BBEF mov edx,2		; DEBUG: {Register}/EDX {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x180F1BBF4 mov qword ptr [rsp+30h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 48 | None ||| N/A | 0
		0x180F1BBFD movzx ecx,dl		; DEBUG: {Register}/ECX {Register}/DL ||| None | 0 | None ||| N/A | N/A
		0x180F1BC00 mov byte ptr [rsp+28h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 40 | None ||| N/A | 0
		0x180F1BC05 mov r9,rbx		; DEBUG: {Register}/R9 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F1BC08 mov byte ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 32 | None ||| N/A | 0
		0x180F1BC0D mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F1BC10 call 0000000180F223C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BC15 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180F1BC17 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F1BC1A call 0000000180F86220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BC1F mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F1BC22 mov rax,[1835E70F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498971888 | None ||| N/A | N/A
		0x180F1BC29 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180F1BC30 je short 0000000180F1BC4Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BC32 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180F1BC39 jne short 0000000180F1BC4Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BC3B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F1BC3E call 0000000180286CD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BC43 mov rax,[1835E70F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498971888 | None ||| N/A | N/A
		0x180F1BC4A mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F1BC51 mov rdi,[rcx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 24 | None ||| N/A | N/A
		0x180F1BC55 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F1BC58 jne short 0000000180F1BCBEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BC5A test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180F1BC61 je short 0000000180F1BC7Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BC63 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180F1BC69 jne short 0000000180F1BC7Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BC6B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F1BC6E call 0000000180286CD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BC73 mov rax,[1835E70F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498971888 | None ||| N/A | N/A
		0x180F1BC7A mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F1BC81 mov rcx,[18360AD60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499118432 | None ||| N/A | N/A
		0x180F1BC88 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180F1BC8B call 00000001802BA7A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BC90 mov r9,[18361FCA0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6499204256 | None ||| N/A | N/A
		0x180F1BC97 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F1BC9A mov r8,[1835B5838h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498768952 | None ||| N/A | N/A
		0x180F1BCA1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F1BCA4 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F1BCA7 call 0000000180318890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BCAC mov rax,[1835E70F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498971888 | None ||| N/A | N/A
		0x180F1BCB3 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F1BCBA mov [rcx+18h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 24 | None ||| N/A | N/A
		0x180F1BCBE test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F1BCC1 je near ptr 0000000180F1BDA5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BCC7 mov rdx,[18360D030h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499127344 | None ||| N/A | N/A
		0x180F1BCCE mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F1BCD1 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F1BCD4 mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x180F1BCD9 call 000000018010EC20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BCDE mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F1BCE1 mov rax,[1835E70F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498971888 | None ||| N/A | N/A
		0x180F1BCE8 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180F1BCEF je short 0000000180F1BD09h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BCF1 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180F1BCF8 jne short 0000000180F1BD09h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BCFA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F1BCFD call 0000000180286CD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BD02 mov rax,[1835E70F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498971888 | None ||| N/A | N/A
		0x180F1BD09 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F1BD10 mov rdi,[rcx+20h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x180F1BD14 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F1BD17 jne short 0000000180F1BD79h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BD19 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180F1BD20 je short 0000000180F1BD39h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BD22 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180F1BD28 jne short 0000000180F1BD39h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BD2A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F1BD2D call 0000000180286CD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BD32 mov rax,[1835E70F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498971888 | None ||| N/A | N/A
		0x180F1BD39 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F1BD40 mov rcx,[1835D5090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498898064 | None ||| N/A | N/A
		0x180F1BD47 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180F1BD4A call 00000001802BA7A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BD4F mov r8,[183620B30h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499207984 | None ||| N/A | N/A
		0x180F1BD56 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180F1BD59 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F1BD5C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F1BD5F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F1BD62 call 0000000180318890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BD67 mov rax,[1835E70F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498971888 | None ||| N/A | N/A
		0x180F1BD6E mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F1BD75 mov [rcx+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 32 | None ||| N/A | N/A
		0x180F1BD79 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F1BD7C je short 0000000180F1BDA5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BD7E mov rdx,[18360D030h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499127344 | None ||| N/A | N/A
		0x180F1BD85 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F1BD88 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F1BD8B mov ecx,3		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 3
		0x180F1BD90 call 000000018010EC20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BD95 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x180F1BD9A mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x180F1BD9F add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180F1BDA3 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F1BDA4 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F1BDA5 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180F1BDA7 call 00000001802A8720h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F1BDAC int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):
		End of function at 0x180F1BDAD
		Absolute End is at 0x180F1BDAD
		Identified Jump Destination addresses:

		0x180F1BB4A: Moves transactionId (type System.Int64) from register rcx to the stack at offset 8 (0x8)
		0x180F1BB4F: Saves the content of rdi to the stack
		0x180F1BB54: Compares {Unknown Global at 0x18362EA62, first ten bytes are [10 3 32 72 166 0 108 77 166 0], or as chars "
 H¦ lM¦ "} and 0
		0x180F1BB5B: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x180F1BB5E: Jumps to 0x180F1BB72 if {Unknown Global at 0x18362EA62, first ten bytes are [10 3 32 72 166 0 108 77 166 0], or as chars "
 H¦ lM¦ "} != 0

		0x180F1BB60: Loads string "g?" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180F1BB66: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180F1BB72: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x180F1BB79: Loads the string literal "api/purchase/v1/completepurchase" as a constant "constant5" in rsi
		0x180F1BB80: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x180F1BB87: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x180F1BB8A: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x180F1BB8D: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x180F1BB94: Loads a pointer to stack offset 0x50 into register rcx as new constant constant6
		0x180F1BB9E: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x180F1BBA1: Jumps to 0x180F1BDA5 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x180F1BBA7: Loads the string literal "transactionId" as a constant "constant8" in rdx
		0x180F1BBB1: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into r8
		0x180F1BBB4: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180F1BBB7: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} ;  - parameters do not match, but there is only one function at this address.

		0x180F1BBBC: Loads the string literal "accessToken" as a constant "constant9" in rdx
		0x180F1BBC6: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x180F1BBC9: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180F1BBCC: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x180F1BBD1: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x180F1BBD8: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F1BBDF: Jumps to 0x180F1BBEF if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180F1BBE1: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180F1BBE8: Jumps to 0x180F1BBEF if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180F1BBEA: Calls the il2cpp cctor for the type RecNet.Core
		0x180F1BBEF: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x180F1BBF4: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local7
		0x180F1BBFD: Copies 2 from rdx into rcx
		0x180F1BC00: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local8
		0x180F1BC05: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x180F1BC08: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x180F1BC0D: Copies "api/purchase/v1/completepurchase" from rsi into r8
		0x180F1BC10: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 2, "api/purchase/v1/completepurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local9' (type System.UInt64)}, {'local8' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x180F1BC17: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x180F1BC1A: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x180F1BC1F: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x180F1BC22: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F1BC29: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F1BC30: Jumps to 0x180F1BC4A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180F1BC32: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180F1BC39: Jumps to 0x180F1BC4A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180F1BC3B: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180F1BC3E: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180F1BC43: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F1BC4A: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant22 in register rcx
		0x180F1BC51: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__23_0 into new local <>9__23_0
		0x180F1BC55: [!] Compares {'<>9__23_0' (type System.Func`2<System.String,System.String>)} and 0
		0x180F1BC58: Jumps to 0x180F1BCBE (which is an if statement's body) if {'<>9__23_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180F1BC5A: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F1BC61: Jumps to 0x180F1BC7A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180F1BC63: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__23_0' (type System.Func`2<System.String,System.String>)}
		0x180F1BC69: Jumps to 0x180F1BC7A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__23_0' (type System.Func`2<System.String,System.String>)}

		0x180F1BC6B: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180F1BC6E: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180F1BC73: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
