# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GJHOLAHHDPP :: LNEHKDMCCAC  (GJHOLAHHDPP_methods.txt; anchors: 0x1830F80EA)
# wrapper : GJHOLAHHDPP :: LNEHKDMCCAC(IJPGFMAJMOO: IEnumerable<long>, CGFIJPDBLBH: FAFLLPFLOCC) -> IEnumerator
Method: System.Collections.IEnumerator GJHOLAHHDPP::LNEHKDMCCAC(System.Collections.Generic.IEnumerable`1<System.Int64>,PEOFIHJBEMI/FAFLLPFLOCC):	Method Body (x86 ASM):
		0x1830F7ED0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1830F7F60 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1830F7F63 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1830F7F66 call 0000000183964F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F7F6B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1830F7F6E je near ptr 00000001830F8131h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F7F74 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1830F7F78 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1830F7F7B mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x1830F7F7E call 000000018010D620h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F7F83 mov rax,[187234458h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6562202712 | None ||| N/A | N/A
		0x1830F7F8A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x1830F7F91 je short 00000001830F7FABh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F7F93 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x1830F7F9A jne short 00000001830F7FABh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F7F9C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1830F7F9F call 0000000180090D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F7FA4 mov rax,[187234458h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6562202712 | None ||| N/A | N/A
		0x1830F7FAB mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1830F7FB2 mov rcx,[187234070h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6562201712 | None ||| N/A | N/A
		0x1830F7FB9 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1830F7FBD call 000000018010DA60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F7FC2 mov r9,[1872CCB88h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6562827144 | None ||| N/A | N/A
		0x1830F7FC9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1830F7FCC mov r8,[187226E90h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6562147984 | None ||| N/A | N/A
		0x1830F7FD3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1830F7FD6 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1830F7FD9 call 0000000180530030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F7FDE test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1830F7FE1 je near ptr 00000001830F8131h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F7FE7 mov r8,[18719CA48h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6561581640 | None ||| N/A | N/A
		0x1830F7FEE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1830F7FF1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1830F7FF4 call 0000000184A00D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F7FF9 mov rcx,[187234458h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6562202712 | None ||| N/A | N/A
		0x1830F8000 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1830F8003 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1830F800A mov rcx,[187234070h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6562201712 | None ||| N/A | N/A
		0x1830F8011 mov rbx,[rdx+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x1830F8015 call 000000018010DA60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F801A mov r9,[1872CCB88h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6562827144 | None ||| N/A | N/A
		0x1830F8021 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1830F8024 mov r8,[187226E70h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6562147952 | None ||| N/A | N/A
		0x1830F802B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1830F802E mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1830F8031 call 0000000180530030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F8036 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1830F8039 je near ptr 00000001830F8131h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F803F mov r8,[18719CA48h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6561581640 | None ||| N/A | N/A
		0x1830F8046 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1830F8049 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1830F804C call 0000000184A00D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F8051 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1830F8054 jle short 00000001830F807Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F8056 mov rcx,[187234458h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6562202712 | None ||| N/A | N/A
		0x1830F805D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1830F8064 je short 00000001830F8074h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F8066 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1830F806D jne short 00000001830F8074h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F806F call 0000000180090D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F8074 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1830F8076 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x1830F8079 call 00000001830F63B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F807E mov rcx,[187233F78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6562201464 | None ||| N/A | N/A
		0x1830F8085 call 000000018010DA60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F808A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1830F808C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1830F808F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1830F8092 call 0000000180513010h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F8097 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1830F809A je near ptr 00000001830F8131h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F80A0 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1830F80A4 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1830F80A7 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x1830F80AA call 000000018010D620h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F80AF xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1830F80B1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1830F80B4 call 00000001820819B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F80B9 mov rcx,[1872A4578h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6562661752 | None ||| N/A | N/A
		0x1830F80C0 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1830F80C3 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1830F80CA je short 00000001830F80DAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F80CC cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1830F80D3 jne short 00000001830F80DAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F80D5 call 0000000180090D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F80DA mov rcx,[1871F4D28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561942824 | None ||| N/A | N/A
		0x1830F80E1 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1830F80E4 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1830F80E7 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1830F80EA call 00000001830E80F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F80EF xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1830F80F2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1830F80F4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1830F80F7 call 00000001837A7020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F80FC xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1830F80FF mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x1830F8102 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1830F8105 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1830F810A mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1830F810F mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1830F8114 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1830F8118 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1830F811A pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1830F811B pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1830F811C jmp near ptr 00000001837A6CD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F8121 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1830F8126 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1830F8128 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1830F812C pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1830F812E pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1830F812F pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1830F8130 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1830F8131 call 000000018010DAB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1830F8136 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator GJHOLAHHDPP::LNEHKDMCCAC(System.Collections.Generic.IEnumerable`1<System.Int64>,PEOFIHJBEMI/FAFLLPFLOCC):
		End of function at 0x1830F8137
		Absolute End is at 0x1830F8137
		Identified Jump Destination addresses:

		0x1830F7ED5: Saves the content of rsi to the stack
		0x1830F7ED6: Saves the content of rdi to the stack
		0x1830F7ED7: Saves the content of r15 to the stack
		0x1830F7EDD: Compares {Unknown Global at 0x1871825F2, first ten bytes are [27 0 64 76 67 6 176 243 27 0], or as chars " @LC°ó "} and 0
		0x1830F7EE4: Copies {'CGFIJPDBLBH' (function parameter, type PEOFIHJBEMI/FAFLLPFLOCC)} from rdx into r15
		0x1830F7EE7: Copies {'IJPGFMAJMOO' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x1830F7EEA: Jumps to 0x1830F7EFE if {Unknown Global at 0x1871825F2, first ten bytes are [27 0 64 76 67 6 176 243 27 0], or as chars " @LC°ó "} != 0

		0x1830F7EEC: Loads string "/" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1830F7EF2: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1830F7EFE: Loads the type definition for managed type GJHOLAHHDPP/KEFIIIHFELK as a constant "KEFIIIHFELK" in rcx
		0x1830F7F05: [!] Allocates an instance of type GJHOLAHHDPP/KEFIIIHFELK and stores it as kEFIIIHFELK in rax.

		0x1830F7F0C: Copies {'kEFIIIHFELK' (type GJHOLAHHDPP/KEFIIIHFELK)} from rax into rcx
		0x1830F7F0F: Copies {'kEFIIIHFELK' (type GJHOLAHHDPP/KEFIIIHFELK)} from rax into rdi
		0x1830F7F12: [!] Calls managed method System.Void System.Object::.ctor() on instance {'kEFIIIHFELK' (type GJHOLAHHDPP/KEFIIIHFELK)} ;  - Leftover parameters detected, but first few match.

		0x1830F7F17: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1830F7F1E: Copies {'IJPGFMAJMOO' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x1830F7F21: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'IJPGFMAJMOO' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1830F7F26: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1830F7F2D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1830F7F30: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x1830F7F33: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1830F7F38: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1830F7F3A: Jumps to 0x1830F8121 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1830F7F4A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1830F7F51: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1830F7F56: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1830F7F5D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x1830F7F60: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1830F7F63: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x1830F7F66: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1830F7F6B: [!] Compares {'kEFIIIHFELK' (type GJHOLAHHDPP/KEFIIIHFELK)} and 0
		0x1830F7F6E: Jumps to 0x1830F8131 (which throws a NRE) if kEFIIIHFELK equals 0. Implicitly present in managed code, so ignored here.
		0x1830F7F74: Loads the pointer to the field messagesToRemoveSet on {'kEFIIIHFELK' (type GJHOLAHHDPP/KEFIIIHFELK)} into register rcx
		0x1830F7F78: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x1830F7F7B: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'kEFIIIHFELK' (type GJHOLAHHDPP/KEFIIIHFELK)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1830F7F83: Loads the type definition for managed type GJHOLAHHDPP as a constant "GJHOLAHHDPP" in rax
		0x1830F7F8A: Compares "{il2cpp field on {'GJHOLAHHDPP' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1830F7F91: Jumps to 0x1830F7FAB if "{il2cpp field on {'GJHOLAHHDPP' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1830F7F93: Compares "{il2cpp field GJHOLAHHDPP->cctor_finished}" and 0
		0x1830F7F9A: Jumps to 0x1830F7FAB if "{il2cpp field GJHOLAHHDPP->cctor_finished}" != 0

		0x1830F7F9C: Copies {'GJHOLAHHDPP' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1830F7F9F: Calls the il2cpp cctor for the type GJHOLAHHDPP
		0x1830F7FA4: Loads the type definition for managed type GJHOLAHHDPP as a constant "GJHOLAHHDPP" in rax
		0x1830F7FAB: Loads the pointer to the static fields for GJHOLAHHDPP and stores it in constant18 in register rax
		0x1830F7FB2: Loads the type definition for managed type System.Predicate`1<JKILNFLBBGF> as a constant "Predicate`1" in rcx
		0x1830F7FB9: [!] Reads the static field System.Collections.Generic.List`1<JKILNFLBBGF> GJHOLAHHDPP::KDCCAIHDGBC into new local kDCCAIHDGBC
		0x1830F7FBD: [!] Allocates an instance of type System.Predicate`1<JKILNFLBBGF> and stores it as predicate in rax.

