# endpoint: api/purchase/v1/processpurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: ProcessPurchase  (Commerce_methods.txt; anchors: 0x180F8EE77)
# wrapper : RecNet.Commerce :: ProcessPurchase(purchaseDetails: string, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::ProcessPurchase(System.String,System.String):	Method Body (x86 ASM):
		0x180F8EDB0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x180F8EE46 je short 0000000180F8EE56h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EE48 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x180F8EE4F jne short 0000000180F8EE56h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EE51 call 000000018028C160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EE56 mov edx,2		; DEBUG: {Register}/EDX {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x180F8EE5B mov qword ptr [rsp+30h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 48 | None ||| N/A | 0
		0x180F8EE64 movzx ecx,dl		; DEBUG: {Register}/ECX {Register}/DL ||| None | 0 | None ||| N/A | N/A
		0x180F8EE67 mov byte ptr [rsp+28h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 40 | None ||| N/A | 0
		0x180F8EE6C mov r9,rbx		; DEBUG: {Register}/R9 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F8EE6F mov byte ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 32 | None ||| N/A | 0
		0x180F8EE74 mov r8,rbp		; DEBUG: {Register}/R8 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x180F8EE77 call 0000000180EFCF60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EE7C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180F8EE7E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F8EE81 call 0000000180D43C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EE86 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F8EE89 mov rax,[1836990C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499700936 | None ||| N/A | N/A
		0x180F8EE90 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180F8EE97 je short 0000000180F8EEB1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EE99 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180F8EEA0 jne short 0000000180F8EEB1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EEA2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F8EEA5 call 000000018028C160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EEAA mov rax,[1836990C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499700936 | None ||| N/A | N/A
		0x180F8EEB1 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F8EEB8 mov rdi,[rcx+28h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 40 | None ||| N/A | N/A
		0x180F8EEBC test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F8EEBF jne short 0000000180F8EF25h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EEC1 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180F8EEC8 je short 0000000180F8EEE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EECA cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180F8EED0 jne short 0000000180F8EEE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EED2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F8EED5 call 000000018028C160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EEDA mov rax,[1836990C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499700936 | None ||| N/A | N/A
		0x180F8EEE1 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F8EEE8 mov rcx,[1836BC538h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499845432 | None ||| N/A | N/A
		0x180F8EEEF mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180F8EEF2 call 00000001802BFC30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EEF7 mov r9,[183642B28h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6499347240 | None ||| N/A | N/A
		0x180F8EEFE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F8EF01 mov r8,[183672838h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499543096 | None ||| N/A | N/A
		0x180F8EF08 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F8EF0B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F8EF0E call 000000018031E610h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EF13 mov rax,[1836990C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499700936 | None ||| N/A | N/A
		0x180F8EF1A mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F8EF21 mov [rcx+28h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 40 | None ||| N/A | N/A
		0x180F8EF25 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F8EF28 je near ptr 0000000180F8F010h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EF2E mov rdx,[1836BE808h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499854344 | None ||| N/A | N/A
		0x180F8EF35 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F8EF38 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F8EF3B mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x180F8EF40 call 000000018010F2A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EF45 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F8EF48 mov rax,[1836990C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499700936 | None ||| N/A | N/A
		0x180F8EF4F test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180F8EF56 je short 0000000180F8EF70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EF58 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180F8EF5F jne short 0000000180F8EF70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EF61 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F8EF64 call 000000018028C160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EF69 mov rax,[1836990C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499700936 | None ||| N/A | N/A
		0x180F8EF70 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F8EF77 mov rdi,[rcx+30h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 48 | None ||| N/A | N/A
		0x180F8EF7B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F8EF7E jne short 0000000180F8EFE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EF80 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180F8EF87 je short 0000000180F8EFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EF89 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180F8EF8F jne short 0000000180F8EFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EF91 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F8EF94 call 000000018028C160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EF99 mov rax,[1836990C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499700936 | None ||| N/A | N/A
		0x180F8EFA0 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F8EFA7 mov rcx,[183683780h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499612544 | None ||| N/A | N/A
		0x180F8EFAE mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180F8EFB1 call 00000001802BFC30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EFB6 mov r8,[183637F10h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499303184 | None ||| N/A | N/A
		0x180F8EFBD xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180F8EFC0 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F8EFC3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F8EFC6 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F8EFC9 call 000000018031E610h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EFCE mov rax,[1836990C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499700936 | None ||| N/A | N/A
		0x180F8EFD5 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F8EFDC mov [rcx+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 48 | None ||| N/A | N/A
		0x180F8EFE0 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F8EFE3 je short 0000000180F8F010h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8EFE5 mov rdx,[1836BE808h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499854344 | None ||| N/A | N/A
		0x180F8EFEC mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F8EFEF mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F8EFF2 mov ecx,3		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 3
		0x180F8EFF7 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x180F8EFFC mov rbp,[rsp+58h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x180F8F001 mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x180F8F006 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180F8F00A pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F8F00B jmp near ptr 000000018010F2A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8F010 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180F8F012 call 00000001802ADBB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F8F017 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::ProcessPurchase(System.String,System.String):
		End of function at 0x180F8F018
		Absolute End is at 0x180F8F018
		Identified Jump Destination addresses:

		0x180F8EDBF: Saves the content of rdi to the stack
		0x180F8EDC4: Compares {Unknown Global at 0x1836E1001, first ten bytes are [2 12 3 144 231 172 0 53 232 172], or as chars "ç¬ 5è¬"} and 0
		0x180F8EDCB: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x180F8EDCE: Copies {'purchaseDetails' (function parameter, type System.String)} from rcx into rsi
		0x180F8EDD1: Jumps to 0x180F8EDE5 if {Unknown Global at 0x1836E1001, first ten bytes are [2 12 3 144 231 172 0 53 232 172], or as chars "ç¬ 5è¬"} != 0

		0x180F8EDD3: Loads string ":A" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180F8EDD9: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180F8EDE5: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x180F8EDEC: Loads the string literal "api/purchase/v1/processpurchase" as a constant "constant5" in rbp
		0x180F8EDF3: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x180F8EDFA: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x180F8EDFD: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x180F8EE00: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x180F8EE05: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x180F8EE08: Jumps to 0x180F8F010 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x180F8EE0E: Loads the string literal "purchaseDetails" as a constant "constant7" in rdx
		0x180F8EE18: Copies {'purchaseDetails' (function parameter, type System.String)} from rsi into r8
		0x180F8EE1B: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180F8EE1E: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["purchaseDetails", {'purchaseDetails' (function parameter, type System.String)}]

		0x180F8EE23: Loads the string literal "accessToken" as a constant "constant8" in rdx
		0x180F8EE2D: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x180F8EE30: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180F8EE33: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x180F8EE38: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x180F8EE3F: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F8EE46: Jumps to 0x180F8EE56 if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180F8EE48: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180F8EE4F: Jumps to 0x180F8EE56 if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180F8EE51: Calls the il2cpp cctor for the type RecNet.Core
		0x180F8EE56: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x180F8EE5B: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local6
		0x180F8EE64: Copies 2 from rdx into rcx
		0x180F8EE67: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local7
		0x180F8EE6C: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x180F8EE6F: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local8
		0x180F8EE74: Copies "api/purchase/v1/processpurchase" from rbp into r8
		0x180F8EE77: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 2, "api/purchase/v1/processpurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local8' (type System.UInt64)}, {'local7' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x180F8EE7E: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x180F8EE81: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x180F8EE86: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x180F8EE89: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F8EE90: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F8EE97: Jumps to 0x180F8EEB1 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180F8EE99: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180F8EEA0: Jumps to 0x180F8EEB1 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180F8EEA2: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180F8EEA5: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180F8EEAA: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F8EEB1: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant21 in register rcx
		0x180F8EEB8: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__24_0 into new local <>9__24_0
		0x180F8EEBC: [!] Compares {'<>9__24_0' (type System.Func`2<System.String,System.String>)} and 0
		0x180F8EEBF: Jumps to 0x180F8EF25 (which is an if statement's body) if {'<>9__24_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180F8EEC1: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F8EEC8: Jumps to 0x180F8EEE1 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180F8EECA: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__24_0' (type System.Func`2<System.String,System.String>)}
		0x180F8EED0: Jumps to 0x180F8EEE1 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__24_0' (type System.Func`2<System.String,System.String>)}

		0x180F8EED2: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180F8EED5: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180F8EEDA: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F8EEE1: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant27 in register rax
		0x180F8EEE8: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x180F8EEEF: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
		0x180F8EEF2: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

