# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PDLPKEGPCIN :: LDGICFOBIBD  (PDLPKEGPCIN_methods.txt; anchors: 0x1825757AA)
# wrapper : PDLPKEGPCIN :: LDGICFOBIBD(BNAELCNHLOM: IEnumerable<long>, HKFANNEFPNB: KEKIGCBJMNK) -> IEnumerator
Method: System.Collections.IEnumerator PDLPKEGPCIN::LDGICFOBIBD(System.Collections.Generic.IEnumerable`1<System.Int64>,JMGGGKGCBFG/KEKIGCBJMNK):	Method Body (x86 ASM):
		0x182575590 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18257567D call 00000001800B0520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182575682 mov r9,[1873A7B38h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6563724088 | None ||| N/A | N/A
		0x182575689 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18257568C mov r8,[1872F1910h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6562978064 | None ||| N/A | N/A
		0x182575693 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182575696 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182575699 call 0000000180541060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18257569E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1825756A1 je near ptr 00000001825757F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1825756A7 mov r8,[1873CB620h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6563870240 | None ||| N/A | N/A
		0x1825756AE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1825756B1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1825756B4 call 0000000184549810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1825756B9 mov rcx,[187336260h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563258976 | None ||| N/A | N/A
		0x1825756C0 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1825756C3 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1825756CA mov rcx,[1872FBC00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563019776 | None ||| N/A | N/A
		0x1825756D1 mov rbx,[rdx+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x1825756D5 call 00000001800B0520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1825756DA mov r9,[1873A7B38h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6563724088 | None ||| N/A | N/A
		0x1825756E1 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1825756E4 mov r8,[1872F18A0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6562977952 | None ||| N/A | N/A
		0x1825756EB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1825756EE mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1825756F1 call 0000000180541060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1825756F6 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1825756F9 je near ptr 00000001825757F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1825756FF mov r8,[1873CB620h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6563870240 | None ||| N/A | N/A
		0x182575706 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182575709 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18257570C call 0000000184549810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182575711 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x182575714 jle short 000000018257573Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182575716 mov rcx,[187336260h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563258976 | None ||| N/A | N/A
		0x18257571D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182575724 je short 0000000182575734h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182575726 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18257572D jne short 0000000182575734h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18257572F call 0000000180033A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182575734 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182575736 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x182575739 call 0000000182573220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18257573E mov rcx,[1872FBB70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563019632 | None ||| N/A | N/A
		0x182575745 call 00000001800B0520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18257574A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18257574C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18257574F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182575752 call 000000018051EAB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182575757 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18257575A je near ptr 00000001825757F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182575760 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x182575764 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182575767 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x18257576A call 00000001800B00E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18257576F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182575771 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182575774 call 0000000180D673D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182575779 mov rcx,[18739CFA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563680160 | None ||| N/A | N/A
		0x182575780 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182575783 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18257578A je short 000000018257579Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18257578C cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182575793 jne short 000000018257579Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182575795 call 0000000180033A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18257579A mov rcx,[1873C3CB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563839152 | None ||| N/A | N/A
		0x1825757A1 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1825757A4 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1825757A7 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1825757AA call 0000000181EB46D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1825757AF xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1825757B2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1825757B4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1825757B7 call 0000000182117E30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1825757BC xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1825757BF mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x1825757C2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1825757C5 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1825757CA mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1825757CF mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1825757D4 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1825757D8 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1825757DA pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1825757DB pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1825757DC jmp near ptr 0000000182117F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1825757E1 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1825757E6 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1825757E8 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1825757EC pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1825757EE pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1825757EF pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1825757F0 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1825757F1 call 00000001800B0570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1825757F6 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator PDLPKEGPCIN::LDGICFOBIBD(System.Collections.Generic.IEnumerable`1<System.Int64>,JMGGGKGCBFG/KEKIGCBJMNK):
		End of function at 0x1825757F7
		Absolute End is at 0x1825757F7
		Identified Jump Destination addresses:

		0x182575595: Saves the content of rsi to the stack
		0x182575596: Saves the content of rdi to the stack
		0x182575597: Saves the content of r15 to the stack
		0x18257559D: Compares {Unknown Global at 0x1872733F6, first ten bytes are [81 6 112 228 19 0 222 228 19 0], or as chars "Qpä Þä "} and 0
		0x1825755A4: Copies {'HKFANNEFPNB' (function parameter, type JMGGGKGCBFG/KEKIGCBJMNK)} from rdx into r15
		0x1825755A7: Copies {'BNAELCNHLOM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x1825755AA: Jumps to 0x1825755BE if {Unknown Global at 0x1872733F6, first ten bytes are [81 6 112 228 19 0 222 228 19 0], or as chars "Qpä Þä "} != 0

		0x1825755AC: Reads {Unknown Global at 0x18531DAFC, first ten bytes are [24 209 1 0 24 177 1 0 24 145], or as chars "Ñ ± "} into register rcx as a constant constant3
		0x1825755B2: Attempts to load the il2cpp metadata for this method (method id 119064) and init it cpp-side.

		0x1825755BE: Loads the type definition for managed type PDLPKEGPCIN/BBIFAHADKCB as a constant "BBIFAHADKCB" in rcx
		0x1825755C5: [!] Allocates an instance of type PDLPKEGPCIN/BBIFAHADKCB and stores it as bBIFAHADKCB in rax.

		0x1825755CC: Copies {'bBIFAHADKCB' (type PDLPKEGPCIN/BBIFAHADKCB)} from rax into rcx
		0x1825755CF: Copies {'bBIFAHADKCB' (type PDLPKEGPCIN/BBIFAHADKCB)} from rax into rdi
		0x1825755D2: [!] Calls managed method System.Void System.Object::.ctor() on instance {'bBIFAHADKCB' (type PDLPKEGPCIN/BBIFAHADKCB)} ;  - Leftover parameters detected, but first few match.

		0x1825755D7: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1825755DE: Copies {'BNAELCNHLOM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x1825755E1: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'BNAELCNHLOM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1825755E6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1825755ED: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1825755F0: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x1825755F3: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1825755F8: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1825755FA: Jumps to 0x1825757E1 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18257560A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x182575611: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x182575616: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18257561D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182575620: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x182575623: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x182575626: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18257562B: [!] Compares {'bBIFAHADKCB' (type PDLPKEGPCIN/BBIFAHADKCB)} and 0
		0x18257562E: Jumps to 0x1825757F1 (which throws a NRE) if bBIFAHADKCB equals 0. Implicitly present in managed code, so ignored here.
		0x182575634: Loads the pointer to the field messagesToRemoveSet on {'bBIFAHADKCB' (type PDLPKEGPCIN/BBIFAHADKCB)} into register rcx
		0x182575638: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x18257563B: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'bBIFAHADKCB' (type PDLPKEGPCIN/BBIFAHADKCB)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x182575643: Loads the type definition for managed type PDLPKEGPCIN as a constant "PDLPKEGPCIN" in rax
		0x18257564A: Compares "{il2cpp field on {'PDLPKEGPCIN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182575651: Jumps to 0x18257566B if "{il2cpp field on {'PDLPKEGPCIN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182575653: Compares "{il2cpp field PDLPKEGPCIN->cctor_finished}" and 0
		0x18257565A: Jumps to 0x18257566B if "{il2cpp field PDLPKEGPCIN->cctor_finished}" != 0

		0x18257565C: Copies {'PDLPKEGPCIN' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18257565F: Calls the il2cpp cctor for the type PDLPKEGPCIN
		0x182575664: Loads the type definition for managed type PDLPKEGPCIN as a constant "PDLPKEGPCIN" in rax
		0x18257566B: Loads the pointer to the static fields for PDLPKEGPCIN and stores it in constant18 in register rax
		0x182575672: Loads the type definition for managed type System.Predicate`1<MJBAEGHMJED> as a constant "Predicate`1" in rcx
		0x182575679: [!] Reads the static field System.Collections.Generic.List`1<MJBAEGHMJED> PDLPKEGPCIN::GAMMFEDJGBN into new local gAMMFEDJGBN
		0x18257567D: [!] Allocates an instance of type System.Predicate`1<MJBAEGHMJED> and stores it as predicate in rax.

		0x182575682: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<MJBAEGHMJED> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182575689: Copies {'bBIFAHADKCB' (type PDLPKEGPCIN/BBIFAHADKCB)} from rdi into rdx
		0x18257568C: Loads the method definition for managed method System.Boolean PDLPKEGPCIN/BBIFAHADKCB::<DeleteMessages>b__0(MJBAEGHMJED) as a constant "<DeleteMessages>b__0"
		0x182575693: Copies {'predicate' (type System.Predicate`1<MJBAEGHMJED>)} from rax into rcx
		0x182575696: Copies {'predicate' (type System.Predicate`1<MJBAEGHMJED>)} from rax into rbp
