# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ODJHFNLBIAE :: LFBCKLDJIGF  (ODJHFNLBIAE_methods.txt; anchors: 0x1866B4337, 0x1866B4394, 0x1866B443B, 0x1866B4468, 0x1866B4474, 0x1866B448A, 0x1866B449A, 0x1866B44AC, 0x1866B44C2, 0x1866B44CC, 0x1866B44FB, 0x1866B4510, 0x1866B452C, 0x1866B4544)
# wrapper : ODJHFNLBIAE :: LFBCKLDJIGF(ODOEMKBEONK: IEnumerable<long>) -> PGILFKJEHOF
Method: PGILFKJEHOF ODJHFNLBIAE::LFBCKLDJIGF(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1866B4170 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1866B424A mov byte ptr [18AF6166Eh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626350702 | None ||| N/A | 1
		0x1866B4251 mov rcx,[18AA40120h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620971296 | None ||| N/A | N/A
		0x1866B4258 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1866B425D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x1866B4262 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x1866B4267 call 00000001807A7900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B426C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B426F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B4272 je near ptr 00000001866B4544h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4278 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866B427A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B427D call 0000000180863350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4282 mov rdx,[18A9E5998h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6620600728 | None ||| N/A | N/A
		0x1866B4289 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1866B428C call 0000000182AC6120h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4291 mov rdx,[18A9F62A8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6620668584 | None ||| N/A | N/A
		0x1866B4298 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B429B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B429E call 0000000182A36E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B42A3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1866B42A5 je near ptr 00000001866B44EBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B42AB mov rcx,[18A9447A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619940776 | None ||| N/A | N/A
		0x1866B42B2 call 00000001807A7900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B42B7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B42BA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B42BD je near ptr 00000001866B4544h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B42C3 mov r8,[18A9E0330h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620578608 | None ||| N/A | N/A
		0x1866B42CA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1866B42CD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B42D0 call 0000000183E19100h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B42D5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1866B42D9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1866B42DD mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1866B42E0 call 00000001807EFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B42E5 mov rax,[18AA21468h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6620845160 | None ||| N/A | N/A
		0x1866B42EC cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x1866B42F3 jne short 00000001866B4304h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B42F5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B42F8 call 0000000180792F80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B42FD mov rax,[18AA21468h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6620845160 | None ||| N/A | N/A
		0x1866B4304 mov rax,[rax+0A8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 168 | None ||| N/A | N/A
		0x1866B430B mov rcx,[18A94E1F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619980272 | None ||| N/A | N/A
		0x1866B4312 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1866B4316 call 00000001807A7900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B431B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B431E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B4321 je near ptr 00000001866B4544h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4327 mov r8,[18A980560h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620185952 | None ||| N/A | N/A
		0x1866B432E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1866B4331 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866B4334 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B4337 call 0000000183CA9360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B433C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1866B433F je near ptr 00000001866B4544h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4345 mov r8,[18A912330h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6619734832 | None ||| N/A | N/A
		0x1866B434C mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1866B434F mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1866B4352 call 00000001843EEF10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4357 mov rcx,[18AA21468h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620845160 | None ||| N/A | N/A
		0x1866B435E mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1866B4361 mov rdx,[rcx+0A8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 168 | None ||| N/A | N/A
		0x1866B4368 mov rcx,[18A94E1F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619980272 | None ||| N/A | N/A
		0x1866B436F mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x1866B4373 call 00000001807A7900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4378 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B437B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B437E je near ptr 00000001866B4544h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4384 mov r8,[18A980838h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620186680 | None ||| N/A | N/A
		0x1866B438B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1866B438E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866B4391 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B4394 call 0000000183CA9360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4399 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1866B439C je near ptr 00000001866B4544h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B43A2 mov r8,[18A912330h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6619734832 | None ||| N/A | N/A
		0x1866B43A9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1866B43AC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1866B43AF call 00000001843EEF10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B43B4 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1866B43B7 jle short 00000001866B43DCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B43B9 mov rcx,[18AA21468h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620845160 | None ||| N/A | N/A
		0x1866B43C0 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1866B43C4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866B43CB jne short 00000001866B43D2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B43CD call 0000000180792F80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B43D2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866B43D4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866B43D7 call 00000001866B1D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B43DC mov rcx,[18AAD4818h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621579288 | None ||| N/A | N/A
		0x1866B43E3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866B43EA jne short 00000001866B43F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B43EC call 0000000180792F80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B43F1 cmp byte ptr [18AF3BFEFh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626197487 | None ||| N/A | 0
		0x1866B43F8 jne short 00000001866B440Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B43FA lea rcx,[18AAD4818h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621579288 | None ||| N/A | N/A
		0x1866B4401 call 00000001807F00D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4406 mov byte ptr [18AF3BFEFh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626197487 | None ||| N/A | 1
		0x1866B440D mov rcx,[18AAD4818h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621579288 | None ||| N/A | N/A
		0x1866B4414 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866B441B jne short 00000001866B4422h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B441D call 0000000180792F80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4422 mov rax,[18AAD4818h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6621579288 | None ||| N/A | N/A
		0x1866B4429 mov rcx,[rax+0A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 168 | None ||| N/A | N/A
		0x1866B4430 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1866B4434 mov rcx,[18AA78AA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621203112 | None ||| N/A | N/A
		0x1866B443B call 00000001807A7900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4440 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B4443 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B4446 je near ptr 00000001866B4544h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B444C mov r9,[18AADC130h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6621610288 | None ||| N/A | N/A
		0x1866B4453 mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x1866B4459 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866B445C mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1866B4465 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B4468 call 0000000185D82960h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B446D mov rcx,[18AADE828h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621620264 | None ||| N/A | N/A
		0x1866B4474 call 00000001807A7900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4479 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B447C test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B447F je near ptr 00000001866B4544h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4485 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866B4487 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B448A call 0000000180863350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B448F lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1866B4493 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x1866B4497 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1866B449A call 00000001807EFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B449F mov r8,[18A9A0488h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620316808 | None ||| N/A | N/A
		0x1866B44A6 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866B44A9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1866B44AC call 0000000182BDD750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B44B1 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B44B4 je near ptr 00000001866B4544h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B44BA xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1866B44BD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866B44BF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B44C2 call 00000001866C7950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B44C7 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866B44C9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B44CC call 0000000186BE2850h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B44D1 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1866B44D6 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1866B44DB mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1866B44E0 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1866B44E5 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1866B44E9 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1866B44EA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1866B44EB mov rcx,[18A9C76E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620477160 | None ||| N/A | N/A
		0x1866B44F2 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866B44F9 jne short 00000001866B4500h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B44FB call 0000000180792F80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4500 cmp byte ptr [18AF3684Ch],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626175052 | None ||| N/A | 0
		0x1866B4507 jne short 00000001866B451Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4509 lea rcx,[18A9C76E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620477160 | None ||| N/A | N/A
		0x1866B4510 call 00000001807F00D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4515 mov byte ptr [18AF3684Ch],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626175052 | None ||| N/A | 1
		0x1866B451C mov rcx,[18A9C76E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620477160 | None ||| N/A | N/A
		0x1866B4523 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
