# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LNNIHHNMJMA :: ELMCKAHHMOL  (LNNIHHNMJMA_methods.txt; anchors: 0x185AD47B9, 0x185AD47DB, 0x185AD47F1, 0x185AD4800, 0x185AD4812, 0x185AD4826, 0x185AD4844, 0x185AD4854, 0x185AD486C, 0x185AD488A, 0x185AD489B, 0x185AD48AB, 0x185AD48C6, 0x185AD48E7, 0x185AD48F8, 0x185AD4908, 0x185AD4923, 0x185AD4941, 0x185AD494B, 0x185AD4957, 0x185AD4983, 0x185AD498F, 0x185AD49A5, 0x185AD49B5, 0x185AD49C4, 0x185AD49D2, 0x185AD49E8, 0x185AD49F2, 0x185AD4A21, 0x185AD4A36, 0x185AD4A52, 0x185AD4A6A)
# wrapper : LNNIHHNMJMA :: ELMCKAHHMOL(BFBOOMMIOJI: IEnumerable<long>) -> CPOBDANHFCI
Method: CPOBDANHFCI LNNIHHNMJMA::ELMCKAHHMOL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185AD46F0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185AD4916 mov r8,[1895FF1B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6599733680 | None ||| N/A | N/A
		0x185AD491D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185AD4920 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185AD4923 call 0000000183A26200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4928 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x185AD492B jle short 0000000185AD4950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD492D mov rcx,[1895F52A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599692968 | None ||| N/A | N/A
		0x185AD4934 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185AD4938 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185AD493F jne short 0000000185AD4946h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4941 call 0000000180694530h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4946 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185AD4948 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185AD494B call 0000000185AD62C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4950 mov rcx,[18965F780h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600128384 | None ||| N/A | N/A
		0x185AD4957 call 00000001806A6FE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD495C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD495F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD4962 je near ptr 0000000185AD4A6Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4968 mov r9,[189640F90h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6600003472 | None ||| N/A | N/A
		0x185AD496F mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x185AD4975 mov dl,2		; DEBUG: {Register}/DL {Immediate8}/None ||| None | 0 | None ||| N/A | 2
		0x185AD4977 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x185AD4980 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD4983 call 00000001858D8400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4988 mov rcx,[1896316A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599939752 | None ||| N/A | N/A
		0x185AD498F call 00000001806A6FE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4994 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD4997 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD499A je near ptr 0000000185AD4A6Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD49A0 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185AD49A2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD49A5 call 00000001807644F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD49AA lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x185AD49AE mov [rdi+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RDI | 16 | None ||| N/A | N/A
		0x185AD49B2 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185AD49B5 call 00000001806EF250h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD49BA mov rdx,[189727778h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600947576 | None ||| N/A | N/A
		0x185AD49C1 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185AD49C4 call 00000001824B0DF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD49C9 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185AD49CC mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD49CF mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185AD49D2 call 0000000185AF79B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD49D7 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD49DA je near ptr 0000000185AD4A6Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD49E0 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185AD49E3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185AD49E5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD49E8 call 0000000185AF7B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD49ED xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185AD49EF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD49F2 call 0000000185EFB280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD49F7 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185AD49FC mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185AD4A01 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185AD4A06 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185AD4A0B add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185AD4A0F pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185AD4A10 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185AD4A11 mov rcx,[1896C5188h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600544648 | None ||| N/A | N/A
		0x185AD4A18 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185AD4A1F jne short 0000000185AD4A26h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4A21 call 0000000180694530h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4A26 cmp byte ptr [189B8D374h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605558644 | None ||| N/A | 0
		0x185AD4A2D jne short 0000000185AD4A42h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4A2F lea rcx,[1896C5188h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600544648 | None ||| N/A | N/A
		0x185AD4A36 call 00000001806EF740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4A3B mov byte ptr [189B8D374h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605558644 | None ||| N/A | 1
		0x185AD4A42 mov rcx,[1896C5188h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600544648 | None ||| N/A | N/A
		0x185AD4A49 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185AD4A50 jne short 0000000185AD4A57h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4A52 call 0000000180694530h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4A57 mov rax,[1896C5188h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6600544648 | None ||| N/A | N/A
		0x185AD4A5E mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185AD4A65 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185AD4A68 jmp short 0000000185AD49F7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4A6A call 00000001806EF8F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD4A6F int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method CPOBDANHFCI LNNIHHNMJMA::ELMCKAHHMOL(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x185AD4A70
		Absolute End is at 0x185AD4A70
		Identified Jump Destination addresses:

		0x185AD46F5: Saves the content of rdi to the stack
