# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HPLBPJOCJBC :: GJFPOKFLAHH  (HPLBPJOCJBC_methods.txt; anchors: 0x1879527A2, 0x1879527CF, 0x1879527DB, 0x1879527F1, 0x187952801, 0x187952813, 0x187952829, 0x187952833, 0x187952862, 0x187952877, 0x187952893, 0x1879528A8)
# wrapper : HPLBPJOCJBC :: GJFPOKFLAHH(JHJIGFHFLBF: IEnumerable<long>) -> FDBBAHKKNBB
Method: FDBBAHKKNBB HPLBPJOCJBC::GJFPOKFLAHH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1879524E0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187952519 call 0000000180975F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18795251E lea rcx,[18CA9F718h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654916376 | None ||| N/A | N/A
		0x187952525 call 0000000180975F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18795252A lea rcx,[18C95AF10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653587216 | None ||| N/A | N/A
		0x187952531 call 0000000180975F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952536 lea rcx,[18C9AD948h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653925704 | None ||| N/A | N/A
		0x18795253D call 0000000180975F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952542 lea rcx,[18CA0A530h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654305584 | None ||| N/A | N/A
		0x187952549 call 0000000180975F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18795254E lea rcx,[18CA7C3F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654772216 | None ||| N/A | N/A
		0x187952555 call 0000000180975F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18795255A lea rcx,[18CA8F080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654849152 | None ||| N/A | N/A
		0x187952561 call 0000000180975F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952566 lea rcx,[18CA21A30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654401072 | None ||| N/A | N/A
		0x18795256D call 0000000180975F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952572 lea rcx,[18C9E7E88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654164616 | None ||| N/A | N/A
		0x187952579 call 0000000180975F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18795257E lea rcx,[18C9A8EF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653906672 | None ||| N/A | N/A
		0x187952585 call 0000000180975F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18795258A lea rcx,[18C95C690h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653593232 | None ||| N/A | N/A
		0x187952591 call 0000000180975F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952596 lea rcx,[18CAB5FB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655008696 | None ||| N/A | N/A
		0x18795259D call 0000000180975F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879525A2 lea rcx,[18C9CF398h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654063512 | None ||| N/A | N/A
		0x1879525A9 call 0000000180975F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879525AE lea rcx,[18C92E140h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653403456 | None ||| N/A | N/A
		0x1879525B5 call 0000000180975F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879525BA mov byte ptr [18D051A5Bh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6660889179 | None ||| N/A | 1
		0x1879525C1 mov rcx,[18CA9F718h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654916376 | None ||| N/A | N/A
		0x1879525C8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1879525CD mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x1879525D2 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x1879525D7 call 0000000180920A00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879525DC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879525DF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879525E2 je near ptr 00000001879528A8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879525E8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1879525EA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879525ED call 0000000180A0C4B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879525F2 mov rdx,[18C9AD948h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6653925704 | None ||| N/A | N/A
		0x1879525F9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1879525FC call 0000000183A1D6A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952601 mov rdx,[18C95AF10h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6653587216 | None ||| N/A | N/A
		0x187952608 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18795260B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18795260E call 0000000183992600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952613 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x187952615 je near ptr 0000000187952852h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18795261B mov rcx,[18CA8F080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654849152 | None ||| N/A | N/A
		0x187952622 call 0000000180920A00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952627 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18795262A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18795262D je near ptr 00000001879528A8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952633 mov r8,[18CA7C3F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6654772216 | None ||| N/A | N/A
		0x18795263A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18795263D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187952640 call 0000000184D3EAE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952645 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187952649 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18795264D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187952650 call 00000001809759F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952655 mov rax,[18CA0A530h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6654305584 | None ||| N/A | N/A
		0x18795265C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x187952663 jne short 0000000187952674h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952665 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187952668 call 00000001809761D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18795266D mov rax,[18CA0A530h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6654305584 | None ||| N/A | N/A
		0x187952674 mov rax,[rax+60h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 96 | None ||| N/A | N/A
		0x187952678 mov rcx,[18C9CF398h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654063512 | None ||| N/A | N/A
		0x18795267F mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x187952683 call 0000000180920A00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952688 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18795268B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18795268E je near ptr 00000001879528A8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952694 mov r8,[18C941D58h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6653484376 | None ||| N/A | N/A
		0x18795269B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18795269E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1879526A1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879526A4 call 0000000184C0D360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879526A9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1879526AC je near ptr 00000001879528A8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879526B2 mov r8,[18C9E7E88h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6654164616 | None ||| N/A | N/A
		0x1879526B9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1879526BC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1879526BF call 00000001853AD8F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879526C4 mov rcx,[18CA0A530h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654305584 | None ||| N/A | N/A
		0x1879526CB mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1879526CE mov rdx,[rcx+60h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 96 | None ||| N/A | N/A
		0x1879526D2 mov rcx,[18C9CF398h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654063512 | None ||| N/A | N/A
		0x1879526D9 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x1879526DD call 0000000180920A00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879526E2 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879526E5 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879526E8 je near ptr 00000001879528A8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879526EE mov r8,[18C9420D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6653485272 | None ||| N/A | N/A
		0x1879526F5 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1879526F8 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1879526FB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879526FE call 0000000184C0D360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952703 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187952706 je near ptr 00000001879528A8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18795270C mov r8,[18C9E7E88h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6654164616 | None ||| N/A | N/A
		0x187952713 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187952716 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187952719 call 00000001853AD8F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18795271E test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x187952721 jle short 0000000187952746h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952723 mov rcx,[18CA0A530h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654305584 | None ||| N/A | N/A
		0x18795272A mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18795272E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187952735 jne short 000000018795273Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952737 call 00000001809761D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18795273C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18795273E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187952741 call 0000000187951290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952746 mov rcx,[18CA21A30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654401072 | None ||| N/A | N/A
		0x18795274D cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187952754 jne short 000000018795275Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952756 call 00000001809761D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18795275B cmp byte ptr [18D028861h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6660720737 | None ||| N/A | 0
		0x187952762 jne short 0000000187952777h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952764 lea rcx,[18CA21A30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654401072 | None ||| N/A | N/A
		0x18795276B call 0000000180975F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952770 mov byte ptr [18D028861h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6660720737 | None ||| N/A | 1
		0x187952777 mov rcx,[18CA21A30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654401072 | None ||| N/A | N/A
		0x18795277E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187952785 jne short 000000018795278Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952787 call 00000001809761D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18795278C mov rax,[18CA21A30h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6654401072 | None ||| N/A | N/A
		0x187952793 mov rcx,[rax+60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 96 | None ||| N/A | N/A
		0x187952797 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x18795279B mov rcx,[18CAB5FB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655008696 | None ||| N/A | N/A
		0x1879527A2 call 0000000180920A00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879527A7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879527AA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879527AD je near ptr 00000001879528A8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879527B3 mov r9,[18C92E140h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6653403456 | None ||| N/A | N/A
		0x1879527BA mov r8d,2		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x1879527C0 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1879527C3 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1879527CC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879527CF call 0000000186BCC0E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879527D4 mov rcx,[18C9D5850h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654089296 | None ||| N/A | N/A
		0x1879527DB call 0000000180920A00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879527E0 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879527E3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879527E6 je near ptr 00000001879528A8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879527EC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1879527EE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879527F1 call 0000000180A0C4B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879527F6 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1879527FA mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x1879527FE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x187952801 call 00000001809759F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952806 mov r8,[18C95C690h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6653593232 | None ||| N/A | N/A
		0x18795280D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187952810 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187952813 call 0000000183C23970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952818 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18795281B je near ptr 00000001879528A8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952821 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x187952824 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187952826 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187952829 call 0000000187983630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18795282E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187952830 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187952833 call 0000000188112D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952838 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18795283D mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x187952842 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x187952847 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x18795284C add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187952850 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187952851 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187952852 mov rcx,[18C9A8EF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653906672 | None ||| N/A | N/A
		0x187952859 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187952860 jne short 0000000187952867h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952862 call 00000001809761D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952867 cmp byte ptr [18D01C801h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6660671489 | None ||| N/A | 0
		0x18795286E jne short 0000000187952883h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952870 lea rcx,[18C9A8EF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653906672 | None ||| N/A | N/A
		0x187952877 call 0000000180975F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18795287C mov byte ptr [18D01C801h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6660671489 | None ||| N/A | 1
		0x187952883 mov rcx,[18C9A8EF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653906672 | None ||| N/A | N/A
		0x18795288A cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187952891 jne short 0000000187952898h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952893 call 00000001809761D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952898 mov rax,[18C9A8EF0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6653906672 | None ||| N/A | N/A
		0x18795289F mov rax,[rax+60h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 96 | None ||| N/A | N/A
		0x1879528A3 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
