# endpoint: api/progressionEvents  [API ?]
# request : ?
# response: ProgressionEventRecordDTO
# 6 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MFFGKAEGBLA :: HFPCEIJPDPD  (MFFGKAEGBLA_methods.txt; anchors: 0x1838EC111, 0x1838EC11D, 0x1838EC158, 0x1838EC164, 0x1838EC170, 0x1838EC17C, 0x1838EC181, 0x1838EC188, 0x1838EC194, 0x1838EC1A0, 0x1838EC1B3, 0x1838EC1C0, 0x1838EC1EF, 0x1838EC1FE, 0x1838EC20D, 0x1838EC21C, 0x1838EC229, 0x1838EC255, 0x1838EC270)
# wrapper : MFFGKAEGBLA :: HFPCEIJPDPD(JJLIIOCLCNA: long) -> ProgressionEventRecordDTO>
Method: NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO> MFFGKAEGBLA::HFPCEIJPDPD(System.Int64):	Method Body (x86 ASM):
		0x1838EC070 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1838EC1FB mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1838EC1FE call 000000018116D780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC203 mov rcx,[188767BC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584433600 | None ||| N/A | N/A
		0x1838EC20A mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838EC20D call 00000001806C0340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC212 mov r9,[18886B710h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6585497360 | None ||| N/A | N/A
		0x1838EC219 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1838EC21C mov r8,[188704D48h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6584028488 | None ||| N/A | N/A
		0x1838EC223 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838EC226 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838EC229 call 00000001807DF4F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC22E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1838EC231 je near ptr 00000001838EC376h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC237 mov rdx,[18874CEE8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6584323816 | None ||| N/A | N/A
		0x1838EC23E xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1838EC240 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1838EC243 mov r8,rbx		; DEBUG: {Register}/R8 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1838EC246 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1838EC24B mov rsi,[rsp+58h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1838EC250 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1838EC254 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1838EC255 jmp near ptr 0000000180157360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC25A mov rcx,[1887ACEC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584716992 | None ||| N/A | N/A
		0x1838EC261 lea rdx,[rsp+40h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1838EC266 mov [rsp+48h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 72 | None ||| N/A | N/A
		0x1838EC26B mov [rsp+40h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 64 | None ||| N/A | N/A
		0x1838EC270 call 0000000180641680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC275 mov rdx,[188860E90h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6585454224 | None ||| N/A | N/A
		0x1838EC27C xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1838EC27F mov rcx,[188732638h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584215096 | None ||| N/A | N/A
		0x1838EC286 mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838EC289 call 000000018476EA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC28E mov rcx,[1887AC828h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584715304 | None ||| N/A | N/A
		0x1838EC295 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838EC298 call 00000001806C0340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC29D xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1838EC29F mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1838EC2A2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1838EC2A4 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1838EC2A9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838EC2AC mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838EC2AF lea r8d,[rbx+1]		; DEBUG: {Register}/R8D {Memory}/None ||| RBX | 1 | None ||| N/A | N/A
		0x1838EC2B3 call 00000001834DFEE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC2B8 test rbp,rbp		; DEBUG: {Register}/RBP {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1838EC2BB je near ptr 00000001838EC37Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC2C1 mov r8,[1887843B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6584550320 | None ||| N/A | N/A
		0x1838EC2C8 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1838EC2CA mov rcx,rbp		; DEBUG: {Register}/RCX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1838EC2CD call 0000000182175740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC2D2 mov rdx,[188793C70h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6584614000 | None ||| N/A | N/A
		0x1838EC2D9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838EC2DC call 0000000182273270h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC2E1 mov rcx,[188767BC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584433600 | None ||| N/A | N/A
		0x1838EC2E8 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838EC2EB call 00000001806C0340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC2F0 mov r9,[18886B710h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6585497360 | None ||| N/A | N/A
		0x1838EC2F7 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1838EC2FA mov r8,[188704D48h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6584028488 | None ||| N/A | N/A
		0x1838EC301 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838EC304 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838EC307 call 00000001807DF4F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC30C test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1838EC30F je short 00000001838EC37Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC311 mov rdx,[18874CEE8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6584323816 | None ||| N/A | N/A
		0x1838EC318 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1838EC31A mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1838EC31D mov r8,rbx		; DEBUG: {Register}/R8 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1838EC320 call 0000000180157360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC325 mov rbp,[rsp+48h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1838EC32A mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1838EC32F mov rsi,[rsp+58h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1838EC334 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1838EC338 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1838EC339 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1838EC33A mov rcx,[18888FE60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585646688 | None ||| N/A | N/A
		0x1838EC341 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x1838EC348 je short 00000001838EC358h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC34A cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1838EC351 jne short 00000001838EC358h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC353 call 0000000180640F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC358 mov rdx,[18886C258h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6585500248 | None ||| N/A | N/A
		0x1838EC35F mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1838EC362 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1838EC367 mov rsi,[rsp+58h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1838EC36C add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1838EC370 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1838EC371 jmp near ptr 000000018116D780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC376 call 00000001806C0390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC37B int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO> MFFGKAEGBLA::HFPCEIJPDPD(System.Int64):
		End of function at 0x1838EC37C
		Absolute End is at 0x1838EC37C
		Identified Jump Destination addresses:

		0x1838EC07A: Saves the content of rdi to the stack
		0x1838EC07F: Compares {Unknown Global at 0x188C886E5, first ten bytes are [80 20 0 167 80 20 0 48 207 249], or as chars "P §P 0Ïù"} and 0
		0x1838EC086: Copies {'JJLIIOCLCNA' (function parameter, type System.Int64)} from rdx into rdi
		0x1838EC089: Copies {'this' (function parameter, type MFFGKAEGBLA)} from rcx into rsi
		0x1838EC08C: Jumps to 0x1838EC129 if {Unknown Global at 0x188C886E5, first ten bytes are [80 20 0 167 80 20 0 48 207 249], or as chars "P §P 0Ïù"} != 0

		0x1838EC092: Loads the global generic method reference for method System.Void System.Action`1::.ctor(System.Object,System.IntPtr) on type System.Action`1<RecNet.ProgressionEventRecordDTO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1838EC099: Initializes runtime metadata value 
		0x1838EC09E: Loads the type definition for managed type System.Action`1<RecNet.ProgressionEventRecordDTO> as a constant "Action`1" in rcx
		0x1838EC0A5: Initializes runtime metadata value System.Action`1<RecNet.ProgressionEventRecordDTO>
		0x1838EC0AA: Loads the global generic method reference for method System.Threading.Tasks.Task`1 BGBHKBJEMPI::OGJBBIDJGFI<RecNet.ProgressionEventRecordDTO>(System.Threading.CancellationToken) on type BGBHKBJEMPI and stores the result in constant {'OGJBBIDJGFI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1838EC0B1: Initializes runtime metadata value 
		0x1838EC0B6: Loads the type definition for managed type BGBHKBJEMPI as a constant "BGBHKBJEMPI" in rcx
		0x1838EC0BD: Initializes runtime metadata value BGBHKBJEMPI
		0x1838EC0C2: Loads the global generic method reference for method NCOKFFGPIJM<T> DBIPHDIEBCM::NEDNEDACEDB<RecNet.ProgressionEventRecordDTO>(T) on type DBIPHDIEBCM and stores the result in constant {'NEDNEDACEDB' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1838EC0C9: Initializes runtime metadata value 
		0x1838EC0CE: Loads the type definition for managed type DBIPHDIEBCM as a constant "DBIPHDIEBCM" in rcx
		0x1838EC0D5: Initializes runtime metadata value DBIPHDIEBCM
		0x1838EC0DA: Loads the global generic method reference for method NCOKFFGPIJM<TResult> HJAFLGOHGJE::GEAEBPNBCNM<RecNet.ProgressionEventRecordDTO>(System.Threading.Tasks.Task`1<TResult>) on type HJAFLGOHGJE and stores the result in constant {'GEAEBPNBCNM' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1838EC0E1: Initializes runtime metadata value 
		0x1838EC0E6: Loads the type definition for managed type System.Int64 as a constant "Int64" in rcx
		0x1838EC0ED: Initializes runtime metadata value System.Int64
		0x1838EC0F2: Loads the method definition for managed method System.Void MFFGKAEGBLA::LDKCMJFMMBB(RecNet.ProgressionEventRecordDTO) as a constant "LDKCMJFMMBB"
		0x1838EC0F9: Initializes runtime metadata value System.Void MFFGKAEGBLA::LDKCMJFMMBB(RecNet.ProgressionEventRecordDTO)
		0x1838EC0FE: Loads the type definition for managed type NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO> as a constant "NCOKFFGPIJM" in rcx
		0x1838EC105: Initializes runtime metadata value NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO>
		0x1838EC10A: Loads the string literal "api/progressionEvents" as a constant "constant13" in rcx
		0x1838EC111: Initializes runtime metadata value api/progressionEvents
		0x1838EC116: Loads the string literal "{0}/record/{1}" as a constant "constant14" in rcx
		0x1838EC11D: Initializes runtime metadata value {0}/record/{1}
