# endpoint: api/purchase/v1/completepurchase  [Commerce POST]
# request : PurchaseV1CompletepurchaseRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x180F5729F)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x180F571D0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180F57310 mov rcx,[182DBB0A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490402976 | None ||| N/A | N/A
		0x180F57317 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180F5731A call 0000000180064320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F5731F mov r9,[182D585F8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6489998840 | None ||| N/A | N/A
		0x180F57326 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F57329 mov r8,[182DB8E88h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6490394248 | None ||| N/A | N/A
		0x180F57330 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F57333 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F57336 call 00000001802E25B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F5733B mov rax,[182D7B3F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490141680 | None ||| N/A | N/A
		0x180F57342 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F57349 mov [rcx+18h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 24 | None ||| N/A | N/A
		0x180F5734D test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F57350 je near ptr 0000000180F57431h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F57356 mov rdx,[182DD59A8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490511784 | None ||| N/A | N/A
		0x180F5735D mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F57360 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F57363 mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x180F57368 call 0000000180002470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F5736D mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F57370 mov rax,[182D7B3F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490141680 | None ||| N/A | N/A
		0x180F57377 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180F5737E je short 0000000180F57398h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F57380 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180F57387 jne short 0000000180F57398h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F57389 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F5738C call 0000000180030980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F57391 mov rax,[182D7B3F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490141680 | None ||| N/A | N/A
		0x180F57398 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F5739F mov rdi,[rcx+20h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x180F573A3 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F573A6 jne short 0000000180F57408h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F573A8 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180F573AF je short 0000000180F573C8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F573B1 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180F573B7 jne short 0000000180F573C8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F573B9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F573BC call 0000000180030980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F573C1 mov rax,[182D7B3F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490141680 | None ||| N/A | N/A
		0x180F573C8 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F573CF mov rcx,[182D954D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490248408 | None ||| N/A | N/A
		0x180F573D6 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180F573D9 call 0000000180064320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F573DE mov r8,[182D6D870h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6490085488 | None ||| N/A | N/A
		0x180F573E5 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180F573E8 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F573EB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F573EE mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F573F1 call 00000001802E25B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F573F6 mov rax,[182D7B3F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490141680 | None ||| N/A | N/A
		0x180F573FD mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F57404 mov [rcx+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 32 | None ||| N/A | N/A
		0x180F57408 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F5740B je short 0000000180F57431h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F5740D mov rdx,[182DD59A8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490511784 | None ||| N/A | N/A
		0x180F57414 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F57417 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F5741A xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180F5741C call 0000000180002470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F57421 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x180F57426 mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x180F5742B add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180F5742F pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F57430 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F57431 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180F57433 call 0000000180052340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F57438 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):
		End of function at 0x180F57439
		Absolute End is at 0x180F57439
		Identified Jump Destination addresses:

		0x180F571DA: Moves transactionId (type System.Int64) from register rcx to the stack at offset 8 (0x8)
		0x180F571DF: Saves the content of rdi to the stack
		0x180F571E4: Compares {Unknown Global at 0x182DE669B, first ten bytes are [2 0 226 148 0 44 226 148 0 56], or as chars " â ,â 8"} and 0
		0x180F571EB: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x180F571EE: Jumps to 0x180F57202 if {Unknown Global at 0x182DE669B, first ten bytes are [2 0 226 148 0 44 226 148 0 56], or as chars " â ,â 8"} != 0

		0x180F571F0: Loads string "s3" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180F571F6: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180F57202: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x180F57209: Loads the string literal "api/purchase/v1/completepurchase" as a constant "constant5" in rsi
		0x180F57210: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x180F57217: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x180F5721A: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x180F5721D: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x180F57224: Loads a pointer to stack offset 0x50 into register rcx as new constant constant6
		0x180F5722E: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x180F57231: Jumps to 0x180F57431 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x180F57237: Loads the string literal "transactionId" as a constant "constant8" in rdx
		0x180F57241: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into r8
		0x180F57244: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180F57247: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} ;  - parameters do not match, but there is only one function at this address.

		0x180F5724C: Loads the string literal "accessToken" as a constant "constant9" in rdx
		0x180F57256: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x180F57259: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180F5725C: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x180F57261: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x180F57268: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F5726F: Jumps to 0x180F5727F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180F57271: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180F57278: Jumps to 0x180F5727F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180F5727A: Calls the il2cpp cctor for the type RecNet.Core
		0x180F5727F: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local7
		0x180F57288: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x180F5728B: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local8
		0x180F57290: Copies "api/purchase/v1/completepurchase" from rsi into r8
		0x180F57293: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register rdx
		0x180F57298: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x180F5729D: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rcx
		0x180F5729F: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 1, "api/purchase/v1/completepurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local9' (type System.UInt64)}, {'local8' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x180F572A6: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x180F572A9: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x180F572AE: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x180F572B1: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F572B8: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F572BF: Jumps to 0x180F572D9 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180F572C1: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180F572C8: Jumps to 0x180F572D9 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180F572CA: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180F572CD: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180F572D2: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F572D9: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant23 in register rcx
		0x180F572E0: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__6_0 into new local <>9__6_0
		0x180F572E4: [!] Compares {'<>9__6_0' (type System.Func`2<System.String,System.String>)} and 0
		0x180F572E7: Jumps to 0x180F5734D (which is an if statement's body) if {'<>9__6_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180F572E9: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F572F0: Jumps to 0x180F57309 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180F572F2: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__6_0' (type System.Func`2<System.String,System.String>)}
		0x180F572F8: Jumps to 0x180F57309 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__6_0' (type System.Func`2<System.String,System.String>)}

		0x180F572FA: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180F572FD: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180F57302: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F57309: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant29 in register rax
		0x180F57310: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x180F57317: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
		0x180F5731A: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

		0x180F5731F: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.String,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180F57326: Copies {'<>c' (type RecNet.Commerce/<>c)} from rbx into rdx
