# endpoint: api/relationships/v1/bulkignoreplatformusers  [API POST]
# request : BulkBlockPlatformUsersRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Relationships :: BulkIgnorePlatformUsers  (Relationships_methods.txt; anchors: 0x180F2046A)
# wrapper : RecNet.Relationships :: BulkIgnorePlatformUsers(platform: PlatformType, platformPlayerIds: List<ulong>) -> void
Method: System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):	Method Body (x86 ASM):
		0x180F20300 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180F20391 call 0000000180030980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F20396 mov rcx,[182D816E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490167016 | None ||| N/A | N/A
		0x180F2039D mov rax,[rcx+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x180F203A4 mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x180F203A8 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F203AB jne short 0000000180F2040Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F203AD test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180F203B4 je short 0000000180F203CAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F203B6 cmp [rcx+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RCX | 216 | None ||| N/A | N/A
		0x180F203BC jne short 0000000180F203CAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F203BE call 0000000180030980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F203C3 mov rcx,[182D816E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490167016 | None ||| N/A | N/A
		0x180F203CA mov rax,[rcx+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x180F203D1 mov rcx,[182D80880h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490163328 | None ||| N/A | N/A
		0x180F203D8 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180F203DB call 0000000180064320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F203E0 mov r9,[182D586C0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6489999040 | None ||| N/A | N/A
		0x180F203E7 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F203EA mov r8,[182DB94D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6490395864 | None ||| N/A | N/A
		0x180F203F1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F203F4 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F203F7 call 00000001802E25B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F203FC mov rax,[182D816E8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490167016 | None ||| N/A | N/A
		0x180F20403 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F2040A mov [rcx+8],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 8 | None ||| N/A | N/A
		0x180F2040E mov r8,[182D59288h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6490002056 | None ||| N/A | N/A
		0x180F20415 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F20418 mov rcx,rbp		; DEBUG: {Register}/RCX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x180F2041B call 00000001807BE650h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F20420 mov rdx,[182D63D58h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490045784 | None ||| N/A | N/A
		0x180F20427 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2042A call 0000000180C9B300h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2042F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180F20431 mov [rsi+18h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSI | 24 | None ||| N/A | N/A
		0x180F20435 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F20438 call 00000001804DCE20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2043D mov rcx,[182D54F58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6489984856 | None ||| N/A | N/A
		0x180F20444 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F20447 test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180F2044E je short 0000000180F2045Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F20450 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x180F20457 jne short 0000000180F2045Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F20459 call 0000000180030980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2045E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180F20461 mov r8b,1		; DEBUG: {Register}/R8L {Immediate8}/None ||| None | 0 | None ||| N/A | 1
		0x180F20464 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F20467 mov rcx,r14		; DEBUG: {Register}/RCX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x180F2046A call 0000000180F5C6C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2046F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180F20471 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F20474 call 0000000180F1B600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F20479 cmp byte ptr [182DE643Ch],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6490580028 | None ||| N/A | 0
		0x180F20480 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F20483 mov rdi,[182DA3020h]		; DEBUG: {Register}/RDI {Memory}/None ||| RIP | 6490304544 | None ||| N/A | N/A
		0x180F2048A jne short 0000000180F2049Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2048C mov ecx,[1823B6B20h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6479899424 | None ||| N/A | N/A
		0x180F20492 call 00000001800223D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F20497 mov byte ptr [182DE643Ch],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6490580028 | None ||| N/A | 1
		0x180F2049E mov rcx,[182D80B40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490164032 | None ||| N/A | N/A
		0x180F204A5 call 0000000180064320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F204AA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180F204AC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F204AF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F204B2 call 00000001802E50D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F204B7 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F204BA je short 0000000180F2051Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F204BC mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x180F204C0 mov rcx,[182D92390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490235792 | None ||| N/A | N/A
		0x180F204C7 call 0000000180064320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F204CC mov r9,[182DD5DE8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6490512872 | None ||| N/A | N/A
		0x180F204D3 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F204D6 mov r8,[182D71478h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6490100856 | None ||| N/A | N/A
		0x180F204DD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F204E0 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F204E3 call 00000001802E25B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F204E8 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F204EB je short 0000000180F2051Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F204ED mov rdx,[182DD59A8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490511784 | None ||| N/A | N/A
		0x180F204F4 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F204F7 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F204FA mov ecx,1		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x180F204FF mov rdi,[rsp+30h]		; DEBUG: {Register}/RDI {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x180F20504 mov rbx,[rsp+38h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x180F20509 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x180F2050E mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x180F20513 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180F20517 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F20519 jmp near ptr 0000000180002470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2051E xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180F20520 call 0000000180052340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F20525 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):
		End of function at 0x180F20526
		Absolute End is at 0x180F20526
		Identified Jump Destination addresses:

		0x180F2030F: Saves the content of r14 to the stack
		0x180F20315: Compares {Unknown Global at 0x182DE649A, first ten bytes are [148 0 247 164 148 0 132 196 146 2], or as chars " ÷¤ Ä"} and 0
		0x180F2031C: Copies {'platformPlayerIds' (function parameter, type System.Collections.Generic.List`1<System.UInt64>)} from rdx into rbp
		0x180F2031F: [!] Implicitly reads field at offset 0 (which is value__) from struct platform of type PlatformManager/PlatformType and stores in new local {'local2' (type System.Int32)}
		0x180F20321: Jumps to 0x180F20335 if {Unknown Global at 0x182DE649A, first ten bytes are [148 0 247 164 148 0 132 196 146 2], or as chars " ÷¤ Ä"} != 0

		0x180F20323: Loads string "§¼" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180F20329: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180F20335: Loads the string literal "api/relationships/" as a constant "constant4" in rdx
		0x180F2033F: Loads the string literal "{0}v1/bulkignoreplatformusers" as a constant "constant5" in rcx
		0x180F2034B: [!] Calls static managed method System.String System.String::Format(System.String,System.Object) with arguments ["{0}v1/bulkignoreplatformusers", "api/relationships/"] and stores the result in {'string' (type System.String)}

		0x180F20350: Loads the type definition for managed type RecNet.Relationships/BulkBlockPlatformUsersRequest as a constant "BulkBlockPlatformUsersRequest" in rcx
		0x180F20357: Copies {'string' (type System.String)} from rax into r14
		0x180F2035A: [!] Allocates an instance of type RecNet.Relationships/BulkBlockPlatformUsersRequest and stores it as bulkBlockPlatformUsersRequest in rax.

		0x180F20361: Copies {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} from rax into rcx
		0x180F20364: Copies {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} from rax into rsi
		0x180F20367: [!] Calls managed method System.Void System.Object::.ctor() on instance {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)}

		0x180F2036C: [!] Compares {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} and 0
		0x180F2036F: Jumps to 0x180F2051E (which throws a NRE) if bulkBlockPlatformUsersRequest equals 0. Implicitly present in managed code, so ignored here.
		0x180F20375: [!] Sets the field Platform (Type System.Int32) on local {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} to the value stored in {'local2' (type System.Int32)}
		0x180F20378: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rcx
		0x180F2037F: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F20386: Jumps to 0x180F2039D if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180F20388: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180F2038F: Jumps to 0x180F2039D if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180F20391: Calls the il2cpp cctor for the type RecNet.Relationships/<>c
		0x180F20396: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rcx
		0x180F2039D: Loads the pointer to the static fields for RecNet.Relationships/<>c and stores it in constant14 in register rax
		0x180F203A4: [!] Reads the static field System.Func`2<System.UInt64,System.String> RecNet.Relationships/<>c::<>9__24_0 into new local <>9__24_0
		0x180F203A8: [!] Compares {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)} and 0
		0x180F203AB: Jumps to 0x180F2040E (which is an if statement's body) if {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180F203AD: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F203B4: Jumps to 0x180F203CA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180F203B6: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)}
		0x180F203BC: Jumps to 0x180F203CA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)}

		0x180F203BE: Calls the il2cpp cctor for the type RecNet.Relationships/<>c
		0x180F203C3: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rcx
		0x180F203CA: Loads the pointer to the static fields for RecNet.Relationships/<>c and stores it in constant20 in register rax
		0x180F203D1: Loads the type definition for managed type System.Func`2<System.UInt64,System.String> as a constant "Func`2" in rcx
		0x180F203D8: [!] Reads the static field RecNet.Relationships/<>c RecNet.Relationships/<>c::<>9 into new local <>c
		0x180F203DB: [!] Allocates an instance of type System.Func`2<System.UInt64,System.String> and stores it as func in rax.

		0x180F203E0: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.UInt64,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180F203E7: Copies {'<>c' (type RecNet.Relationships/<>c)} from rbx into rdx
		0x180F203EA: Loads the method definition for managed method System.String RecNet.Relationships/<>c::<BulkIgnorePlatformUsers>b__24_0(System.UInt64) as a constant "<BulkIgnorePlatformUsers>b__24_0"
		0x180F203F1: Copies {'func' (type System.Func`2<System.UInt64,System.String>)} from rax into rcx
		0x180F203F4: Copies {'func' (type System.Func`2<System.UInt64,System.String>)} from rax into rdi
		0x180F203F7: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<System.UInt64,System.String>)} with arguments [{'<>c' (type RecNet.Relationships/<>c)}, {'<BulkIgnorePlatformUsers>b__24_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180F203FC: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rax
		0x180F20403: Loads the pointer to the static fields for RecNet.Relationships/<>c and stores it in constant25 in register rcx
		0x180F2040A: [!] Sets static field RecNet.Relationships/<>c.<>9__24_0 to {'func' (type System.Func`2<System.UInt64,System.String>)}
		0x180F2040E: Loads the global generic method reference for method System.Collections.Generic.IEnumerable`1<TResult> System.Linq.Enumerable::Select<System.UInt64,System.String>(System.Collections.Generic.IEnumerable`1<TSource>,System.Func`2<TSource,TResult>) on type System.Linq.Enumerable and stores the result in constant {'Select' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x180F20415: Copies {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)} from rdi into rdx
		0x180F20418: Copies {'platformPlayerIds' (function parameter, type System.Collections.Generic.List`1<System.UInt64>)} from rbp into rcx
		0x180F2041B: [!] Calls static managed method System.Collections.Generic.IEnumerable`1<TResult> System.Linq.Enumerable::Select<System.UInt64,System.String>(System.Collections.Generic.IEnumerable`1<TSource>,System.Func`2<TSource,TResult>) with arguments [{'platformPlayerIds' (function parameter, type System.Collections.Generic.List`1<System.UInt64>)}, {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)}] and stores the result in {'iEnumerable' (type System.Collections.Generic.IEnumerable`1<System.UInt64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180F20420: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.String>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x180F20427: Copies {'iEnumerable' (type System.Collections.Generic.IEnumerable`1<System.UInt64>)} from rax into rcx
		0x180F2042A: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.String>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'iEnumerable' (type System.Collections.Generic.IEnumerable`1<System.UInt64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180F20431: [!] Sets the field PlatformIds (Type System.Collections.Generic.List`1<System.String>) on local {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.String>)}
		0x180F20435: Copies {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} from rsi into rcx
		0x180F20438: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)}] and stores the result in {'string2' (type System.String)}

		0x180F2043D: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x180F20444: Copies {'string2' (type System.String)} from rax into rbx
		0x180F20447: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F2044E: Jumps to 0x180F2045E if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180F2045E which is after end of current block @ 0x180F2040E (started at 0x180F203AD)

		0x180F20450: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180F20457: Jumps to 0x180F2045E if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x180F2045E which is after end of current block @ 0x180F2040E (started at 0x180F203AD)

		0x180F20459: Calls the il2cpp cctor for the type RecNet.Core
		0x180F20461: [!] Writes the constant 0x1 into operand True (type UInt64) in register r8
		0x180F20464: Copies {'string2' (type System.String)} from rbx into rdx
		0x180F20467: Copies {'string' (type System.String)} from r14 into rcx
