# endpoint: api/PlayerCheer/v1/SetSelectedCheer  [API POST]
# request : PlayerCheerV1SetSelectedCheerRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BLNCEIMEGNL :: ECGONEGGPFB  (BLNCEIMEGNL_methods.txt; anchors: 0x181716EF7)
# wrapper : BLNCEIMEGNL :: ECGONEGGPFB(LHAJMCNNBNP: DAKJBOIPAEH?) -> IPromise
Method: RecRoom.Async.IPromise BLNCEIMEGNL::ECGONEGGPFB(System.Nullable`1<BLNCEIMEGNL/DAKJBOIPAEH>):	Method Body (x86 ASM):
		0x181716DE6 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x181716DE8 jne short 0000000181716E4Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716DEA mov rax,[rsp+50h]		; DEBUG: {Register}/RAX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181716DEF lea rdx,[rsp+68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x181716DF4 mov rcx,[1848F9A98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6518971032 | None ||| N/A | N/A
		0x181716DFB mov [rsp+68h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 104 | None ||| N/A | N/A
		0x181716E00 call 000000018004DB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716E05 mov rcx,[184935E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519217808 | None ||| N/A | N/A
		0x181716E0C xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181716E0F mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181716E12 call 000000018069FC00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716E17 mov rcx,[1848CFE50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6518799952 | None ||| N/A | N/A
		0x181716E1E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181716E21 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181716E28 je short 0000000181716E38h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716E2A cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181716E31 jne short 0000000181716E38h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716E33 call 000000018004D460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716E38 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181716E3A mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181716E3D call 0000000180DC5D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716E42 mov rbx,[rsp+40h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x181716E47 add rsp,48h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 72
		0x181716E4B ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181716E4C mov rcx,[184922D58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519139672 | None ||| N/A | N/A
		0x181716E53 mov [rsp+38h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 56 | None ||| N/A | N/A
		0x181716E58 mov [rsp+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 48 | None ||| N/A | N/A
		0x181716E5D call 00000001800C6EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716E62 mov rdx,[1848EBED0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6518914768 | None ||| N/A | N/A
		0x181716E69 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181716E6C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181716E6F call 00000001824B1020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716E74 cmp byte ptr [rsp+54h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 84 | None ||| N/A | 0
		0x181716E79 mov rdi,[184936060h]		; DEBUG: {Register}/RDI {Memory}/None ||| RIP | 6519218272 | None ||| N/A | N/A
		0x181716E80 mov rsi,[184935E20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RIP | 6519217696 | None ||| N/A | N/A
		0x181716E87 je short 0000000181716EACh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716E89 mov rdx,[184964BB8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6519409592 | None ||| N/A | N/A
		0x181716E90 lea rcx,[rsp+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181716E95 call 000000018270DB40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716E9A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181716E9C mov [rsp+60h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RSP | 96 | None ||| N/A | N/A
		0x181716EA0 lea rcx,[rsp+60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x181716EA5 call 00000001823D5280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716EAA jmp short 0000000181716EB3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716EAC mov rax,[1848FB0E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6518976736 | None ||| N/A | N/A
		0x181716EB3 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181716EB6 je short 0000000181716F1Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716EB8 mov r9,[1848EBD38h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6518914360 | None ||| N/A | N/A
		0x181716EBF mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181716EC2 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181716EC5 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181716EC8 call 000000018294C8C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716ECD mov rcx,[1849130A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519074976 | None ||| N/A | N/A
		0x181716ED4 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181716EDB je short 0000000181716EEBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716EDD cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181716EE4 jne short 0000000181716EEBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716EE6 call 000000018004D460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716EEB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181716EEE mov r8b,1		; DEBUG: {Register}/R8L {Immediate8}/None ||| None | 0 | None ||| N/A | 1
		0x181716EF1 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181716EF4 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181716EF7 call 0000000181607420h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716EFC xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181716EFF xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181716F01 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181716F04 call 00000001813E8CA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716F09 mov rsi,[rsp+38h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x181716F0E mov rdi,[rsp+30h]		; DEBUG: {Register}/RDI {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x181716F13 mov rbx,[rsp+40h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x181716F18 add rsp,48h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 72
		0x181716F1C ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181716F1D call 00000001800C6F30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716F22 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise BLNCEIMEGNL::ECGONEGGPFB(System.Nullable`1<BLNCEIMEGNL/DAKJBOIPAEH>):
		End of function at 0x181716F23
		Absolute End is at 0x181716F23
		Identified Jump Destination addresses:
			0x181716EB3
		0x181716CE0: Moves LHAJMCNNBNP (type System.Nullable`1<BLNCEIMEGNL/DAKJBOIPAEH>) from register rcx to the stack at offset 8 (0x8)
		0x181716CE9: Compares {Unknown Global at 0x1848B7F91, first ten bytes are [59 0 4 96 36 17 0 158 36 17], or as chars "; `$ $"} and 0
		0x181716CF0: Jumps to 0x181716D09 if {Unknown Global at 0x1848B7F91, first ten bytes are [59 0 4 96 36 17 0 158 36 17], or as chars "; `$ $"} != 0

		0x181716CF2: Loads string ",>" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181716CF8: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181716CFD: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rcx as new constant constant4
		0x181716D09: Clears register rdx, yielding zero-local {'local1' (type System.Int32)}
		0x181716D10: Copies {'constant4' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rcx into rax
		0x181716D13: Moves local1 (type System.Int32) from register rdx to the stack at offset 96 (0x60)
		0x181716D1B: [!] Compares {'constant4' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and 0x2328
		0x181716D21: [!] Sets the boolean {'local2' (type System.Boolean)} in rdx to true if constant4 is equal to 0x2328, otherwise false.
		0x181716D24: [!] Compares {'local2' (type System.Boolean)} and {'constant4' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)}
		0x181716D26: Jumps to 0x181716E4C (which is an if statement's body) if local2 equals constant4 ;  - Increasing indentation - is standard if, unimportant is False

		0x181716D2C: Loads the type definition for managed type DFDCBHOKNGF as a constant "DFDCBHOKNGF" in rax
		0x181716D33: Compares "{il2cpp field on {'DFDCBHOKNGF' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181716D3A: Jumps to 0x181716D54 if "{il2cpp field on {'DFDCBHOKNGF' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181716D3C: Compares "{il2cpp field DFDCBHOKNGF->cctor_finished}" and 0
		0x181716D43: Jumps to 0x181716D54 if "{il2cpp field DFDCBHOKNGF->cctor_finished}" != 0

		0x181716D45: Copies {'DFDCBHOKNGF' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181716D48: Calls the il2cpp cctor for the type DFDCBHOKNGF
		0x181716D4D: Loads the type definition for managed type DFDCBHOKNGF as a constant "DFDCBHOKNGF" in rax
		0x181716D54: Compares {Unknown Global at 0x1848AFA38, first ten bytes are [16 139 12 0 84 139 12 0 8 59], or as chars " T ;"} and 0
		0x181716D5B: Jumps to 0x181716D76 if {Unknown Global at 0x1848AFA38, first ten bytes are [16 139 12 0 84 139 12 0 8 59], or as chars " T ;"} != 0

		0x181716D5D: Loads string "®i" into register rcx as constant {'constant14' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181716D63: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181716D68: Loads the type definition for managed type DFDCBHOKNGF as a constant "DFDCBHOKNGF" in rax
		0x181716D76: Compares "{il2cpp field on {'DFDCBHOKNGF' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181716D7D: Jumps to 0x181716D97 if "{il2cpp field on {'DFDCBHOKNGF' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181716D7F: Compares "{il2cpp field DFDCBHOKNGF->cctor_finished}" and 0
		0x181716D86: Jumps to 0x181716D97 if "{il2cpp field DFDCBHOKNGF->cctor_finished}" != 0

		0x181716D88: Copies {'DFDCBHOKNGF' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181716D8B: Calls the il2cpp cctor for the type DFDCBHOKNGF
		0x181716D90: Loads the type definition for managed type DFDCBHOKNGF as a constant "DFDCBHOKNGF" in rax
		0x181716D97: Loads the pointer to the static fields for DFDCBHOKNGF and stores it in constant21 in register rax
		0x181716D9E: Loads the type definition for managed type CodeStage.AntiCheat.ObscuredTypes.ObscuredBool as a constant "ObscuredBool" in rcx
		0x181716DAA: Compares "{il2cpp field on {'ObscuredBool' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181716DB1: [!] Reads the static field  into new local 
		0x181716DBA: Jumps to 0x181716DD0 if "{il2cpp field on {'ObscuredBool' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181716DBC: Compares "{il2cpp field CodeStage.AntiCheat.ObscuredTypes.ObscuredBool->cctor_finished}" and 0
		0x181716DC3: Jumps to 0x181716DD0 if "{il2cpp field CodeStage.AntiCheat.ObscuredTypes.ObscuredBool->cctor_finished}" != 0

		0x181716DC5: Calls the il2cpp cctor for the type CodeStage.AntiCheat.ObscuredTypes.ObscuredBool
		0x181716DD8: Loads a pointer to stack offset 0x20 into register rcx as new constant constant27
		0x181716DE1: [!] Calls static managed method System.Boolean CodeStage.AntiCheat.ObscuredTypes.ObscuredBool::LDLCOIKACPC(CodeStage.AntiCheat.ObscuredTypes.ObscuredBool) and stores the result in {'boolean' (type System.Boolean)} ;  - parameters do not match, but there is only one function at this address.

		0x181716DE6: [!] Compares {'boolean' (type System.Boolean)} and False
		0x181716DE8: Jumps to 0x181716E4C (which is an if statement's body) if {'boolean' (type System.Boolean)} != False ;  - Increasing indentation - is standard if, unimportant is False

		0x181716DEA: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rax as new constant constant29
		0x181716DEF: Loads a pointer to stack offset 0x68 into register rdx as new constant constant30
		0x181716DF4: Loads the type definition for managed type System.Nullable`1<BLNCEIMEGNL/DAKJBOIPAEH> as a constant "Nullable`1" in rcx
		0x181716DFB: Moves constant29 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rax to the stack at offset 104 (0x68) as a new local local5
		0x181716E00: Boxes a cpp primitive value {'local5' (type )} to managed type System.Nullable`1<BLNCEIMEGNL/DAKJBOIPAEH> and stores the result in new local  in register rax.
		0x181716E05: Loads the string literal "You can not use {0}" as a constant "constant32" in rcx
		0x181716E0F: Copies {'constant29' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rax into rdx
		0x181716E12: [!] Calls static managed method System.String System.String::Format(System.String,System.Object) and stores the result in {'string' (type System.String)} ;  - parameters do not match, but there is only one function at this address.

		0x181716E17: Loads the type definition for managed type RecRoom.Async.Promise as a constant "Promise" in rcx
		0x181716E1E: Copies {'string' (type System.String)} from rax into rbx
		0x181716E21: Compares "{il2cpp field on {'Promise' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181716E28: Jumps to 0x181716E38 if "{il2cpp field on {'Promise' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181716E2A: Compares "{il2cpp field RecRoom.Async.Promise->cctor_finished}" and 0
		0x181716E31: Jumps to 0x181716E38 if "{il2cpp field RecRoom.Async.Promise->cctor_finished}" != 0

		0x181716E33: Calls the il2cpp cctor for the type RecRoom.Async.Promise
		0x181716E3A: Copies {'string' (type System.String)} from rbx into rcx
		0x181716E3D: [!] Calls static managed method RecRoom.Async.IPromise RecRoom.Async.Promise::FromError(System.String) with arguments [{'string' (type System.String)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise)}

		0x181716E42: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbx as new constant constant38
		0x181716E4B: [!] Returns {'iPromise' (type RecRoom.Async.IPromise)} from the function

		0x181716E4C: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.String,System.String> as a constant "Dictionary`2" in rcx
		0x181716E5D: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.String,System.String> and stores it as dictionary in rax.

		0x181716E62: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.String,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181716E69: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} from rax into rcx
		0x181716E6C: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} from rax into rbx
		0x181716E6F: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181716E74: [!] Compares  and 0
		0x181716E79: Loads the string literal "CheerCategory" as a constant "constant42" in rdi
		0x181716E80: Loads the string literal "api/PlayerCheer/v1/SetSelectedCheer" as a constant "constant43" in rsi
		0x181716E87: Jumps to 0x181716EAC if  equals 0 ;  - This is probably a goto, jumping to 0x181716EAC which is after end of current block @ 0x181716E4C (started at 0x181716DEA)

		0x181716E89: Loads the global generic method reference for method T System.Nullable`1::get_Value() on type System.Nullable`1<BLNCEIMEGNL/DAKJBOIPAEH> and stores the result in constant {'get_Value' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181716E90: Loads a pointer to stack offset 0x50 into register rcx as new constant constant45
		0x181716E9C: Moves dictionary (type System.Collections.Generic.Dictionary`2<System.String,System.String>) from register rax to the stack at offset 96 (0x60)
		0x181716EA0: Loads a pointer to stack offset 0x60 into register rcx as new constant constant46
		0x181716EAA: Jumps to 0x181716EB3 (which is an function-local jump destination)
