# endpoint: api/settings/v2/set  [API POST]
# request : IDGJHLECFFC
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FOPFHNLJIAL :: KNDPGLBHNKP  (FOPFHNLJIAL_methods.txt; anchors: 0x1812C1992)
# wrapper : FOPFHNLJIAL :: KNDPGLBHNKP(MPBBGCNHFIB: IDGJHLECFFC, KJOEHOGADLP: MKOHHBMCDKI>) -> IEnumerator
Method: System.Collections.IEnumerator FOPFHNLJIAL::KNDPGLBHNKP(IDGJHLECFFC,JIFLDLOFBPI/KONLKGGBLKB<FOPFHNLJIAL/MKOHHBMCDKI>):	Method Body (x86 ASM):
		0x1812C195C call 000000018069FC60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C1961 mov rcx,[1849130A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519074976 | None ||| N/A | N/A
		0x1812C1968 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812C196B test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1812C1972 je short 00000001812C1982h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C1974 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1812C197B jne short 00000001812C1982h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C197D call 000000018004D460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C1982 mov r9,[1848FD728h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6518986536 | None ||| N/A | N/A
		0x1812C1989 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1812C198C mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1812C198F mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1812C1992 call 0000000181E09780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C1997 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812C199A mov rax,[184987FD0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6519554000 | None ||| N/A | N/A
		0x1812C19A1 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x1812C19A8 je short 00000001812C19C2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C19AA cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x1812C19B1 jne short 00000001812C19C2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C19B3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812C19B6 call 000000018004D460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C19BB mov rax,[184987FD0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6519554000 | None ||| N/A | N/A
		0x1812C19C2 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1812C19C9 mov rdi,[rcx+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 8 | None ||| N/A | N/A
		0x1812C19CD test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1812C19D0 jne short 00000001812C1A36h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C19D2 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x1812C19D9 je short 00000001812C19F2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C19DB cmp [rax+0E0h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 224 | None ||| N/A | N/A
		0x1812C19E1 jne short 00000001812C19F2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C19E3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812C19E6 call 000000018004D460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C19EB mov rax,[184987FD0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6519554000 | None ||| N/A | N/A
		0x1812C19F2 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1812C19F9 mov rcx,[184987F98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519553944 | None ||| N/A | N/A
		0x1812C1A00 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1812C1A03 call 00000001800C6EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C1A08 mov r9,[18494A830h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6519302192 | None ||| N/A | N/A
		0x1812C1A0F mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1812C1A12 mov r8,[1848FCBF8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6518983672 | None ||| N/A | N/A
		0x1812C1A19 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812C1A1C mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812C1A1F call 00000001803C0170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C1A24 mov rax,[184987FD0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6519554000 | None ||| N/A | N/A
		0x1812C1A2B mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1812C1A32 mov [rcx+8],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 8 | None ||| N/A | N/A
		0x1812C1A36 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1812C1A39 je near ptr 00000001812C1AF3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C1A3F mov r11,[rsi]		; DEBUG: {Register}/R11 {Memory}/None ||| RSI | 0 | None ||| N/A | N/A
		0x1812C1A42 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1812C1A44 mov [rsp+30h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 48 | None ||| N/A | N/A
		0x1812C1A49 mov rbp,[1849096F8h]		; DEBUG: {Register}/RBP {Memory}/None ||| RIP | 6519035640 | None ||| N/A | N/A
		0x1812C1A50 movzx r8d,word ptr [r11+126h]		; DEBUG: {Register}/R8D {Memory}/None ||| R11 | 294 | None ||| N/A | N/A
		0x1812C1A58 movzx ebx,word ptr [rbp+48h]		; DEBUG: {Register}/EBX {Memory}/None ||| RBP | 72 | None ||| N/A | N/A
		0x1812C1A5C mov r10,[rbp+18h]		; DEBUG: {Register}/R10 {Memory}/None ||| RBP | 24 | None ||| N/A | N/A
		0x1812C1A60 cmp cx,r8w		; DEBUG: {Register}/CX {Register}/R8W ||| None | 0 | None ||| N/A | N/A
		0x1812C1A64 jae short 00000001812C1A87h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C1A66 mov r9,[r11+0B0h]		; DEBUG: {Register}/R9 {Memory}/None ||| R11 | 176 | None ||| N/A | N/A
		0x1812C1A6D nop dword ptr [rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1812C1A70 movzx edx,cx		; DEBUG: {Register}/EDX {Register}/CX ||| None | 0 | None ||| N/A | N/A
		0x1812C1A73 mov eax,edx		; DEBUG: {Register}/EAX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1812C1A75 add rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812C1A78 cmp [r9+rax*8],r10		; DEBUG: {Memory}/None {Register}/R10 ||| R9 | 0 | RAX ||| N/A | N/A
		0x1812C1A7C je short 00000001812C1ADCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C1A7E inc cx		; DEBUG: {Register}/CX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1812C1A81 cmp cx,r8w		; DEBUG: {Register}/CX {Register}/R8W ||| None | 0 | None ||| N/A | N/A
		0x1812C1A85 jb short 00000001812C1A70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C1A87 mov r8d,ebx		; DEBUG: {Register}/R8D {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1812C1A8A mov rdx,r10		; DEBUG: {Register}/RDX {Register}/R10 ||| None | 0 | None ||| N/A | N/A
		0x1812C1A8D mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1812C1A90 call 0000000180085E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C1A95 mov rcx,[rax+8]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1812C1A99 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1812C1A9C call 00000001800C6CF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C1AA1 mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812C1AA4 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1812C1AA7 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1812C1AAA mov r9,[rax]		; DEBUG: {Register}/R9 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1812C1AAD call r9		; DEBUG: {Register}/R9 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1812C1AB0 mov r8,[184992B90h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6519597968 | None ||| N/A | N/A
		0x1812C1AB7 mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1812C1ABA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812C1ABD mov rbp,[rsp+30h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1812C1AC2 mov rdi,[rsp+40h]		; DEBUG: {Register}/RDI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1812C1AC7 mov rsi,[rsp+38h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x1812C1ACC mov rbx,[rsp+48h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1812C1AD1 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1812C1AD5 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1812C1AD7 jmp near ptr 0000000181DF4AF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C1ADC add rdx,rdx		; DEBUG: {Register}/RDX {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1812C1ADF mov eax,[r9+rdx*8+8]		; DEBUG: {Register}/EAX {Memory}/None ||| R9 | 8 | RDX ||| N/A | N/A
		0x1812C1AE4 add eax,ebx		; DEBUG: {Register}/EAX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1812C1AE6 add rax,13h		; DEBUG: {Register}/RAX {Immediate8to64}/None ||| None | 0 | None ||| N/A | 19
		0x1812C1AEA shl rax,4		; DEBUG: {Register}/RAX {Immediate8}/None ||| None | 0 | None ||| N/A | 4
		0x1812C1AEE add rax,r11		; DEBUG: {Register}/RAX {Register}/R11 ||| None | 0 | None ||| N/A | N/A
		0x1812C1AF1 jmp short 00000001812C1A95h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C1AF3 call 00000001800C6F30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C1AF8 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator FOPFHNLJIAL::KNDPGLBHNKP(IDGJHLECFFC,JIFLDLOFBPI/KONLKGGBLKB<FOPFHNLJIAL/MKOHHBMCDKI>):
		End of function at 0x1812C1AF9
		Absolute End is at 0x1812C1AF9
		Identified Jump Destination addresses:

		0x1812C18F5: Saves the content of r14 to the stack
		0x1812C18FB: Compares {Unknown Global at 0x1848B33D5, first ten bytes are [170 14 0 30 171 14 0 20 59 0], or as chars "ª « ; "} and 0
		0x1812C1902: Copies {'KJOEHOGADLP' (function parameter, type JIFLDLOFBPI/KONLKGGBLKB<FOPFHNLJIAL/MKOHHBMCDKI>)} from rdx into r14
		0x1812C1905: Copies {'MPBBGCNHFIB' (function parameter, type IDGJHLECFFC)} from rcx into rbx
		0x1812C1908: Jumps to 0x1812C191C if {Unknown Global at 0x1848B33D5, first ten bytes are [170 14 0 30 171 14 0 20 59 0], or as chars "ª « ; "} != 0

		0x1812C190A: Loads string "â£" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1812C1910: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1812C1926: [!] Compares {'MPBBGCNHFIB' (function parameter, type IDGJHLECFFC)} and 0
		0x1812C1929: Jumps to 0x1812C1AF3 (which throws a NRE) if MPBBGCNHFIB equals 0. Implicitly present in managed code, so ignored here.
		0x1812C192F: [!] Reads field <FFEHCMDLJFM>k__BackingField from {'MPBBGCNHFIB' (function parameter, type IDGJHLECFFC)} and stores in a new local {'local2' (type System.String)}

		0x1812C1933: Clears register rdx, yielding zero-local {'local3' (type System.Int32)}
		0x1812C1935: [!] Calls managed method  on instance {'local2' (type System.String)} ;  - Failed to resolve any matching method (there are 2 at this address - System.String::IsNullOrEmpty, System.Net.ValidationHelper::IsBlankString).

		0x1812C1941: [!] Compares  and 0
		0x1812C1943: [!] Sets local local4 in r8 to "remove" if  != 0 else it sets the local to "set"
		0x1812C194B: Loads the string literal "api/settings/" as a constant "constant8" in rdx
		0x1812C1952: Clears register r9, yielding zero-local {'local5' (type System.Int32)}
		0x1812C1955: Loads the string literal "{0}v2/{1}" as a constant "constant9" in rcx
		0x1812C195C: [!] Calls static managed method System.String System.String::Format(System.String,System.Object,System.Object) with arguments ["{0}v2/{1}", "api/settings/", {'local4' (type System.String)}] and stores the result in {'local6' (type System.String)}

		0x1812C1961: Loads the type definition for managed type JIFLDLOFBPI as a constant "JIFLDLOFBPI" in rcx
		0x1812C1968: Copies {'local6' (type System.String)} from rax into rdi
		0x1812C196B: Compares "{il2cpp field on {'JIFLDLOFBPI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1812C1972: Jumps to 0x1812C1982 if "{il2cpp field on {'JIFLDLOFBPI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1812C1974: Compares "{il2cpp field JIFLDLOFBPI->cctor_finished}" and 0
		0x1812C197B: Jumps to 0x1812C1982 if "{il2cpp field JIFLDLOFBPI->cctor_finished}" != 0

		0x1812C197D: Calls the il2cpp cctor for the type JIFLDLOFBPI
		0x1812C1982: Loads the global generic method reference for method RecRoom.Async.IPromise`1 JIFLDLOFBPI::AEINAABMNPJ<IDGJHLECFFC>(System.String,TRequest,System.Boolean) on type JIFLDLOFBPI and stores the result in constant {'AEINAABMNPJ' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1812C1989: Clears register r8, yielding zero-local {'local7' (type System.Int32)}
		0x1812C198C: Copies {'MPBBGCNHFIB' (function parameter, type IDGJHLECFFC)} from rbx into rdx
		0x1812C198F: Copies {'local6' (type System.String)} from rdi into rcx
		0x1812C1992: [!] Calls static managed method RecRoom.Async.IPromise`1 JIFLDLOFBPI::AEINAABMNPJ<IDGJHLECFFC>(System.String,TRequest,System.Boolean) with arguments [{'local6' (type System.String)}, {'MPBBGCNHFIB' (function parameter, type IDGJHLECFFC)}, {'local7' (type System.Int32)}] and stores the result in {'local8' (type RecRoom.Async.IPromise`1)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812C1997: Copies {'local8' (type RecRoom.Async.IPromise`1)} from rax into rsi
		0x1812C199A: Loads the type definition for managed type FOPFHNLJIAL/<>c as a constant "<>c" in rax
		0x1812C19A1: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1812C19A8: Jumps to 0x1812C19C2 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1812C19AA: Compares "{il2cpp field FOPFHNLJIAL/<>c->cctor_finished}" and 0
		0x1812C19B1: Jumps to 0x1812C19C2 if "{il2cpp field FOPFHNLJIAL/<>c->cctor_finished}" != 0

		0x1812C19B3: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1812C19B6: Calls the il2cpp cctor for the type FOPFHNLJIAL/<>c
		0x1812C19BB: Loads the type definition for managed type FOPFHNLJIAL/<>c as a constant "<>c" in rax
		0x1812C19C2: Loads the pointer to the static fields for FOPFHNLJIAL/<>c and stores it in constant22 in register rcx
		0x1812C19C9: [!] Reads the static field System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<FOPFHNLJIAL/MKOHHBMCDKI>> FOPFHNLJIAL/<>c::<>9__3_0 into new local local9
		0x1812C19CD: [!] Compares {'local9' (type System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<FOPFHNLJIAL/MKOHHBMCDKI>>)} and 0
		0x1812C19D0: Jumps to 0x1812C1A36 (which is an if statement's body) if {'local9' (type System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<FOPFHNLJIAL/MKOHHBMCDKI>>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1812C19D2: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1812C19D9: Jumps to 0x1812C19F2 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1812C19DB: Compares "{il2cpp field FOPFHNLJIAL/<>c->cctor_finished}" and {'local9' (type System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<FOPFHNLJIAL/MKOHHBMCDKI>>)}
		0x1812C19E1: Jumps to 0x1812C19F2 if "{il2cpp field FOPFHNLJIAL/<>c->cctor_finished}" != {'local9' (type System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<FOPFHNLJIAL/MKOHHBMCDKI>>)}

		0x1812C19E3: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1812C19E6: Calls the il2cpp cctor for the type FOPFHNLJIAL/<>c
		0x1812C19EB: Loads the type definition for managed type FOPFHNLJIAL/<>c as a constant "<>c" in rax
		0x1812C19F2: Loads the pointer to the static fields for FOPFHNLJIAL/<>c and stores it in constant28 in register rax
		0x1812C19F9: Loads the type definition for managed type System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<FOPFHNLJIAL/MKOHHBMCDKI>> as a constant "Func`2" in rcx
		0x1812C1A00: [!] Reads the static field FOPFHNLJIAL/<>c FOPFHNLJIAL/<>c::<>9 into new local local10
		0x1812C1A03: [!] Allocates an instance of type System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<FOPFHNLJIAL/MKOHHBMCDKI>> and stores it as local11 in rax.

		0x1812C1A08: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<FOPFHNLJIAL/MKOHHBMCDKI>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1812C1A0F: Copies {'local10' (type FOPFHNLJIAL/<>c)} from rbx into rdx
		0x1812C1A12: Loads the method definition for managed method RecRoom.Async.IPromise`1<FOPFHNLJIAL/MKOHHBMCDKI> FOPFHNLJIAL/<>c::HOMPDIPFFLL(BestHTTP.HTTPResponse) as a constant "HOMPDIPFFLL"
		0x1812C1A19: Copies {'local11' (type System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<FOPFHNLJIAL/MKOHHBMCDKI>>)} from rax into rcx
		0x1812C1A1C: Copies {'local11' (type System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<FOPFHNLJIAL/MKOHHBMCDKI>>)} from rax into rdi
		0x1812C1A1F: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'local11' (type System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<FOPFHNLJIAL/MKOHHBMCDKI>>)} with arguments [{'local10' (type FOPFHNLJIAL/<>c)}, {'HOMPDIPFFLL' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812C1A24: Loads the type definition for managed type FOPFHNLJIAL/<>c as a constant "<>c" in rax
		0x1812C1A2B: Loads the pointer to the static fields for FOPFHNLJIAL/<>c and stores it in constant33 in register rcx
		0x1812C1A32: [!] Sets static field FOPFHNLJIAL/<>c.<>9__3_0 to {'local11' (type System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<FOPFHNLJIAL/MKOHHBMCDKI>>)}
		0x1812C1A36: [!] Compares {'local8' (type RecRoom.Async.IPromise`1)} and 0
		0x1812C1A39: Jumps to 0x1812C1AF3 (which throws a NRE) if local8 equals 0. Implicitly present in managed code, so ignored here.
		0x1812C1A3F: Loads the class pointer from local8 into a constant constant35 in register r11
		0x1812C1A42: Clears register rcx, yielding zero-local {'local12' (type System.Int32)}
		0x1812C1A49: Loads the global generic method reference for method RecRoom.Async.IPromise`1<TNew> RecRoom.Async.IPromise`1::ContinueWith<FOPFHNLJIAL/MKOHHBMCDKI>(System.Func`2<T,RecRoom.Async.IPromise`1<TNew>>) on type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> and stores the result in constant {'ContinueWith' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rbp
		0x1812C1A50: [!!] Reads value at unknown offset 294 (0x126) on a klass pointer
