# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MJLFNDKMDBJ :: BKLOFAPAFHB  (MJLFNDKMDBJ_methods.txt; anchors: 0x182A05276)
# wrapper : MJLFNDKMDBJ :: BKLOFAPAFHB(MFOFEDCIGAF: IEnumerable<long>, GKAOJENLDLL: GNDPNCPEKGM) -> IEnumerator
Method: System.Collections.IEnumerator MJLFNDKMDBJ::BKLOFAPAFHB(System.Collections.Generic.IEnumerable`1<System.Int64>,CGCKIHILMNK/GNDPNCPEKGM):	Method Body (x86 ASM):
		0x182A04F80 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182A04FB3 call 00000001800E4E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A04FB8 lea rcx,[187AA5950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571055440 | None ||| N/A | N/A
		0x182A04FBF call 00000001800E4E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A04FC4 lea rcx,[187A43CB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570654896 | None ||| N/A | N/A
		0x182A04FCB call 00000001800E4E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A04FD0 lea rcx,[187ABAB50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571141968 | None ||| N/A | N/A
		0x182A04FD7 call 00000001800E4E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A04FDC lea rcx,[187A9F6E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571030240 | None ||| N/A | N/A
		0x182A04FE3 call 00000001800E4E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A04FE8 lea rcx,[187A97208h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570996232 | None ||| N/A | N/A
		0x182A04FEF call 00000001800E4E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A04FF4 lea rcx,[187B1CF00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571544320 | None ||| N/A | N/A
		0x182A04FFB call 00000001800E4E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05000 lea rcx,[187A6CFA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570823584 | None ||| N/A | N/A
		0x182A05007 call 00000001800E4E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0500C lea rcx,[187A6D1E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570824168 | None ||| N/A | N/A
		0x182A05013 call 00000001800E4E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05018 lea rcx,[187A4A590h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570681744 | None ||| N/A | N/A
		0x182A0501F call 00000001800E4E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05024 lea rcx,[187A25BB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570531768 | None ||| N/A | N/A
		0x182A0502B call 00000001800E4E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05030 lea rcx,[1879BBA28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570097192 | None ||| N/A | N/A
		0x182A05037 call 00000001800E4E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0503C lea rcx,[187A12D08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570454280 | None ||| N/A | N/A
		0x182A05043 call 00000001800E4E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05048 lea rcx,[187AD39B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571243952 | None ||| N/A | N/A
		0x182A0504F call 00000001800E4E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05054 lea rcx,[187AB0C18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571101208 | None ||| N/A | N/A
		0x182A0505B call 00000001800E4E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05060 mov byte ptr [187EC20D2h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6575366354 | None ||| N/A | 1
		0x182A05067 mov rcx,[187A4A590h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570681744 | None ||| N/A | N/A
		0x182A0506E call 00000001800E4FD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05073 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182A05075 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A05078 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A0507B call 000000018065A810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05080 mov rdx,[187A43CB0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6570654896 | None ||| N/A | N/A
		0x182A05087 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A0508A call 0000000182207CE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0508F mov rdx,[187AA5950h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6571055440 | None ||| N/A | N/A
		0x182A05096 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A05099 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A0509C call 0000000182326D30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A050A1 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x182A050A3 je near ptr 0000000182A052ADh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A050A9 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x182A050AE mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x182A050B3 mov rcx,[187B1CF00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571544320 | None ||| N/A | N/A
		0x182A050BA call 00000001800E4FD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A050BF mov r8,[187A97208h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570996232 | None ||| N/A | N/A
		0x182A050C6 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182A050C9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A050CC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A050CF call 000000018165F200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A050D4 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182A050D7 je near ptr 0000000182A052BDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A050DD lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x182A050E1 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A050E4 mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x182A050E7 call 00000001800E49B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A050EC mov rax,[1879BBA28h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6570097192 | None ||| N/A | N/A
		0x182A050F3 test byte ptr [rax+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 307 | None ||| N/A | 4
		0x182A050FA je short 0000000182A05114h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A050FC cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x182A05103 jne short 0000000182A05114h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05105 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A05108 call 0000000180069DE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0510D mov rax,[1879BBA28h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6570097192 | None ||| N/A | N/A
		0x182A05114 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182A0511B mov rcx,[187AD39B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571243952 | None ||| N/A | N/A
		0x182A05122 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x182A05126 call 00000001800E4FD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0512B mov r9,[187A12D08h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6570454280 | None ||| N/A | N/A
		0x182A05132 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182A05135 mov r8,[187A6CFA0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570823584 | None ||| N/A | N/A
		0x182A0513C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A0513F mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A05142 call 0000000180667310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05147 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A0514A je near ptr 0000000182A052BDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05150 mov r8,[187A25BB8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570531768 | None ||| N/A | N/A
		0x182A05157 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182A0515A mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A0515D call 0000000185A523D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05162 mov rcx,[1879BBA28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570097192 | None ||| N/A | N/A
		0x182A05169 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182A0516C mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x182A05173 mov rcx,[187AD39B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571243952 | None ||| N/A | N/A
		0x182A0517A mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x182A0517E call 00000001800E4FD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05183 mov r9,[187A12D08h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6570454280 | None ||| N/A | N/A
		0x182A0518A mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182A0518D mov r8,[187A6D1E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570824168 | None ||| N/A | N/A
		0x182A05194 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A05197 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A0519A call 0000000180667310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0519F test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A051A2 je near ptr 0000000182A052BDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A051A8 mov r8,[187A25BB8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570531768 | None ||| N/A | N/A
		0x182A051AF mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182A051B2 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A051B5 call 0000000185A523D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A051BA test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x182A051BD jle short 0000000182A051E7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A051BF mov rcx,[1879BBA28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570097192 | None ||| N/A | N/A
		0x182A051C6 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x182A051CD je short 0000000182A051DDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A051CF cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182A051D6 jne short 0000000182A051DDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A051D8 call 0000000180069DE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A051DD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182A051DF lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x182A051E2 call 0000000182A04E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A051E7 mov rcx,[187A28018h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570541080 | None ||| N/A | N/A
		0x182A051EE call 00000001800E4FD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A051F3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182A051F5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A051F8 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A051FB call 000000018065A810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05200 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A05203 je near ptr 0000000182A052BDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05209 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x182A0520D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182A05210 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x182A05213 call 00000001800E49B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05218 mov rcx,[187A9F6E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571030240 | None ||| N/A | N/A
		0x182A0521F test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x182A05226 je short 0000000182A05236h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05228 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182A0522F jne short 0000000182A05236h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05231 call 0000000180069DE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05236 mov rdx,[187ABAB50h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6571141968 | None ||| N/A | N/A
		0x182A0523D mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A05240 call 0000000182B187C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05245 mov rcx,[187AFB390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571406224 | None ||| N/A | N/A
		0x182A0524C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A0524F test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x182A05256 je short 0000000182A05266h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05258 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182A0525F jne short 0000000182A05266h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05261 call 0000000180069DE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05266 mov rcx,[187AB0C18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571101208 | None ||| N/A | N/A
		0x182A0526D xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x182A05270 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182A05273 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A05276 call 0000000182FD2CA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0527B xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182A0527E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182A05280 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A05283 call 0000000183C29DD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A05288 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182A0528B mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x182A0528E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A05291 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x182A05296 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x182A0529B mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182A052A0 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182A052A4 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A052A6 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A052A7 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A052A8 jmp near ptr 0000000183C29F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A052AD mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182A052B2 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182A052B4 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182A052B8 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A052BA pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A052BB pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A052BC ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A052BD call 00000001800E5020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A052C2 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator MJLFNDKMDBJ::BKLOFAPAFHB(System.Collections.Generic.IEnumerable`1<System.Int64>,CGCKIHILMNK/GNDPNCPEKGM):
		End of function at 0x182A052C3
		Absolute End is at 0x182A052C3
		Identified Jump Destination addresses:

		0x182A04F85: Saves the content of rsi to the stack
		0x182A04F86: Saves the content of rdi to the stack
		0x182A04F87: Saves the content of r15 to the stack
		0x182A04F8D: Compares {Unknown Global at 0x187EC20D2, first ten bytes are [25 0 61 206 25 0 92 162 49 7], or as chars " =Î \¢1"} and 0
		0x182A04F94: Copies {'GKAOJENLDLL' (function parameter, type CGCKIHILMNK/GNDPNCPEKGM)} from rdx into r15
		0x182A04F97: Copies {'MFOFEDCIGAF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x182A04F9A: Jumps to 0x182A05067 if {Unknown Global at 0x187EC20D2, first ten bytes are [25 0 61 206 25 0 92 162 49 7], or as chars " =Î \¢1"} != 0

		0x182A04FA0: Loads the type definition for managed type CGCKIHILMNK as a constant "CGCKIHILMNK" in rcx
		0x182A04FA7: Initializes runtime metadata value CGCKIHILMNK
		0x182A04FAC: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x182A04FB3: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x182A04FB8: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182A04FBF: Initializes runtime metadata value 
		0x182A04FC4: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182A04FCB: Initializes runtime metadata value 
		0x182A04FD0: Loads the global generic method reference for method System.String FANGPKLNMPJ::KJGEGHGDPJE<RecNet.DeleteMessagesRequestDTO>(T) on type FANGPKLNMPJ and stores the result in constant {'KJGEGHGDPJE' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182A04FD7: Initializes runtime metadata value 
		0x182A04FDC: Loads the type definition for managed type FANGPKLNMPJ as a constant "FANGPKLNMPJ" in rcx
		0x182A04FE3: Initializes runtime metadata value FANGPKLNMPJ
