# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KPOPKPFCJEM :: MOIJCGDKMIA  (KPOPKPFCJEM_methods.txt; anchors: 0x18222F8BD)
# wrapper : KPOPKPFCJEM :: MOIJCGDKMIA(CJOBKDACCDP: IEnumerable<long>, KCGMNIDCJMF: BNPHACECPFP) -> IEnumerator
Method: System.Collections.IEnumerator KPOPKPFCJEM::MOIJCGDKMIA(System.Collections.Generic.IEnumerable`1<System.Int64>,HJOPDMNBNCH/BNPHACECPFP):	Method Body (x86 ASM):
		0x18222F680 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18222F6BF mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18222F6C2 call 00000001805ECE80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F6C7 mov rdx,[18885EE48h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6585445960 | None ||| N/A | N/A
		0x18222F6CE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18222F6D1 call 0000000181E3B760h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F6D6 mov rdx,[1887ED718h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6584981272 | None ||| N/A | N/A
		0x18222F6DD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18222F6E0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18222F6E3 call 0000000182118BB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F6E8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18222F6EA je near ptr 000000018222F8F4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F6F0 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18222F6F5 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x18222F6FA mov rcx,[1888E5F08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585999112 | None ||| N/A | N/A
		0x18222F701 call 00000001800B0990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F706 mov r8,[188928780h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6586271616 | None ||| N/A | N/A
		0x18222F70D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18222F710 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18222F713 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18222F716 call 0000000184B2FBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F71B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18222F71E je near ptr 000000018222F904h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F724 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18222F728 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18222F72B mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x18222F72E call 00000001800B0550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F733 mov rax,[188855B08h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6585408264 | None ||| N/A | N/A
		0x18222F73A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x18222F741 je short 000000018222F75Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F743 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x18222F74A jne short 000000018222F75Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F74C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18222F74F call 0000000180033C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F754 mov rax,[188855B08h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6585408264 | None ||| N/A | N/A
		0x18222F75B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18222F762 mov rcx,[18883E8A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585313448 | None ||| N/A | N/A
		0x18222F769 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x18222F76D call 00000001800B0990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F772 mov r9,[188907EB8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6586138296 | None ||| N/A | N/A
		0x18222F779 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18222F77C mov r8,[18884A748h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6585362248 | None ||| N/A | N/A
		0x18222F783 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18222F786 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18222F789 call 0000000180611060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F78E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18222F791 je near ptr 000000018222F904h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F797 mov r8,[1888D3F88h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6585925512 | None ||| N/A | N/A
		0x18222F79E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18222F7A1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18222F7A4 call 00000001852268B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F7A9 mov rcx,[188855B08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585408264 | None ||| N/A | N/A
		0x18222F7B0 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18222F7B3 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18222F7BA mov rcx,[18883E8A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585313448 | None ||| N/A | N/A
		0x18222F7C1 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x18222F7C5 call 00000001800B0990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F7CA mov r9,[188907EB8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6586138296 | None ||| N/A | N/A
		0x18222F7D1 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18222F7D4 mov r8,[18884A690h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6585362064 | None ||| N/A | N/A
		0x18222F7DB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18222F7DE mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18222F7E1 call 0000000180611060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F7E6 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18222F7E9 je near ptr 000000018222F904h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F7EF mov r8,[1888D3F88h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6585925512 | None ||| N/A | N/A
		0x18222F7F6 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18222F7F9 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18222F7FC call 00000001852268B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F801 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18222F804 jle short 000000018222F82Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F806 mov rcx,[188855B08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585408264 | None ||| N/A | N/A
		0x18222F80D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18222F814 je short 000000018222F824h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F816 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18222F81D jne short 000000018222F824h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F81F call 0000000180033C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F824 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18222F826 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x18222F829 call 000000018222FCA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F82E mov rcx,[18883E828h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585313320 | None ||| N/A | N/A
		0x18222F835 call 00000001800B0990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F83A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18222F83C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18222F83F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18222F842 call 00000001805EEAB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F847 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18222F84A je near ptr 000000018222F904h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F850 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18222F854 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18222F857 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x18222F85A call 00000001800B0550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F85F mov rcx,[1888F3760h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6586054496 | None ||| N/A | N/A
		0x18222F866 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18222F86D je short 000000018222F87Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F86F cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18222F876 jne short 000000018222F87Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F878 call 0000000180033C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F87D mov rdx,[188921C38h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6586244152 | None ||| N/A | N/A
		0x18222F884 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18222F887 call 000000018213D920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F88C mov rcx,[1888F4CC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6586059976 | None ||| N/A | N/A
		0x18222F893 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18222F896 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18222F89D je short 000000018222F8ADh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F89F cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18222F8A6 jne short 000000018222F8ADh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F8A8 call 0000000180033C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F8AD mov rcx,[1888A9380h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585750400 | None ||| N/A | N/A
		0x18222F8B4 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18222F8B7 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18222F8BA mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18222F8BD call 0000000182476170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F8C2 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18222F8C5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18222F8C7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18222F8CA call 00000001827DCCB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F8CF xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18222F8D2 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x18222F8D5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18222F8D8 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18222F8DD mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18222F8E2 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18222F8E7 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18222F8EB pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18222F8ED pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18222F8EE pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18222F8EF jmp near ptr 00000001827DCE30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F8F4 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18222F8F9 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18222F8FB add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18222F8FF pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18222F901 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18222F902 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18222F903 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18222F904 call 00000001800B09E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18222F909 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator KPOPKPFCJEM::MOIJCGDKMIA(System.Collections.Generic.IEnumerable`1<System.Int64>,HJOPDMNBNCH/BNPHACECPFP):
		End of function at 0x18222F90A
		Absolute End is at 0x18222F90A
		Identified Jump Destination addresses:

		0x18222F685: Saves the content of rsi to the stack
		0x18222F686: Saves the content of rdi to the stack
		0x18222F687: Saves the content of r15 to the stack
		0x18222F68D: Compares {Unknown Global at 0x1887B9BF6, first ten bytes are [20 0 23 146 20 0 48 88 125 7], or as chars "  0X}"} and 0
		0x18222F694: Copies {'KCGMNIDCJMF' (function parameter, type HJOPDMNBNCH/BNPHACECPFP)} from rdx into r15
		0x18222F697: Copies {'CJOBKDACCDP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x18222F69A: Jumps to 0x18222F6AE if {Unknown Global at 0x1887B9BF6, first ten bytes are [20 0 23 146 20 0 48 88 125 7], or as chars "  0X}"} != 0

		0x18222F69C: Loads string "[­" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x18222F6A2: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x18222F6AE: Loads the type definition for managed type KPOPKPFCJEM/COLAALMGICN as a constant "COLAALMGICN" in rcx
		0x18222F6B5: [!] Allocates an instance of type KPOPKPFCJEM/COLAALMGICN and stores it as cOLAALMGICN in rax.

		0x18222F6BC: Copies {'cOLAALMGICN' (type KPOPKPFCJEM/COLAALMGICN)} from rax into rcx
		0x18222F6BF: Copies {'cOLAALMGICN' (type KPOPKPFCJEM/COLAALMGICN)} from rax into rdi
		0x18222F6C2: [!] Calls managed method System.Void System.Object::.ctor() on instance {'cOLAALMGICN' (type KPOPKPFCJEM/COLAALMGICN)} ;  - Leftover parameters detected, but first few match.

		0x18222F6C7: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18222F6CE: Copies {'CJOBKDACCDP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x18222F6D1: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'CJOBKDACCDP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18222F6D6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18222F6DD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18222F6E0: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x18222F6E3: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18222F6E8: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18222F6EA: Jumps to 0x18222F8F4 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18222F6FA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18222F701: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18222F706: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18222F70D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x18222F710: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x18222F713: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x18222F716: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18222F71B: [!] Compares {'cOLAALMGICN' (type KPOPKPFCJEM/COLAALMGICN)} and 0
		0x18222F71E: Jumps to 0x18222F904 (which throws a NRE) if cOLAALMGICN equals 0. Implicitly present in managed code, so ignored here.
		0x18222F724: Loads the pointer to the field messagesToRemoveSet on {'cOLAALMGICN' (type KPOPKPFCJEM/COLAALMGICN)} into register rcx
		0x18222F728: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x18222F72B: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'cOLAALMGICN' (type KPOPKPFCJEM/COLAALMGICN)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18222F733: Loads the type definition for managed type KPOPKPFCJEM as a constant "KPOPKPFCJEM" in rax
		0x18222F73A: Compares "{il2cpp field on {'KPOPKPFCJEM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18222F741: Jumps to 0x18222F75B if "{il2cpp field on {'KPOPKPFCJEM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18222F743: Compares "{il2cpp field KPOPKPFCJEM->cctor_finished}" and 0
		0x18222F74A: Jumps to 0x18222F75B if "{il2cpp field KPOPKPFCJEM->cctor_finished}" != 0

		0x18222F74C: Copies {'KPOPKPFCJEM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18222F74F: Calls the il2cpp cctor for the type KPOPKPFCJEM
		0x18222F754: Loads the type definition for managed type KPOPKPFCJEM as a constant "KPOPKPFCJEM" in rax
		0x18222F75B: Loads the pointer to the static fields for KPOPKPFCJEM and stores it in constant18 in register rax
