# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HPPHKOKDPGI :: MJMOODGDGEM  (HPPHKOKDPGI_methods.txt; anchors: 0x1869A8B72, 0x1869A8B9F, 0x1869A8BAB, 0x1869A8BC1, 0x1869A8BD1, 0x1869A8BE3, 0x1869A8BF9, 0x1869A8C03, 0x1869A8C32, 0x1869A8C47, 0x1869A8C63, 0x1869A8C78)
# wrapper : HPPHKOKDPGI :: MJMOODGDGEM(MJBADOJFGMH: IEnumerable<long>) -> KAHDNIHNJDF
Method: KAHDNIHNJDF HPPHKOKDPGI::MJMOODGDGEM(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1869A88B0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1869A8966 lea rcx,[18AFA2728h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626617128 | None ||| N/A | N/A
		0x1869A896D call 0000000180833600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8972 lea rcx,[18AE9CD88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625545608 | None ||| N/A | N/A
		0x1869A8979 call 0000000180833600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A897E lea rcx,[18AEBFE98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625689240 | None ||| N/A | N/A
		0x1869A8985 call 0000000180833600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A898A mov byte ptr [18B46328Eh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6631600782 | None ||| N/A | 1
		0x1869A8991 mov rcx,[18AFA2728h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626617128 | None ||| N/A | N/A
		0x1869A8998 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1869A899D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x1869A89A2 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x1869A89A7 call 00000001807C7970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A89AC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A89AF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A89B2 je near ptr 00000001869A8C78h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A89B8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1869A89BA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A89BD call 00000001808966B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A89C2 mov rdx,[18AF9A038h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6626582584 | None ||| N/A | N/A
		0x1869A89C9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1869A89CC call 0000000182DDC350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A89D1 mov rdx,[18AF9A850h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6626584656 | None ||| N/A | N/A
		0x1869A89D8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A89DB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A89DE call 0000000182D33B40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A89E3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1869A89E5 je near ptr 00000001869A8C22h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A89EB mov rcx,[18AE82558h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625437016 | None ||| N/A | N/A
		0x1869A89F2 call 00000001807C7970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A89F7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A89FA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A89FD je near ptr 00000001869A8C78h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8A03 mov r8,[18AF8F290h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6626538128 | None ||| N/A | N/A
		0x1869A8A0A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1869A8A0D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A8A10 call 00000001840850F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8A15 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1869A8A19 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1869A8A1D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1869A8A20 call 0000000180833100h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8A25 mov rax,[18AE36C38h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6625127480 | None ||| N/A | N/A
		0x1869A8A2C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x1869A8A33 jne short 00000001869A8A44h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8A35 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A8A38 call 00000001807B6FB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8A3D mov rax,[18AE36C38h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6625127480 | None ||| N/A | N/A
		0x1869A8A44 mov rax,[rax+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1869A8A48 mov rcx,[18AE9CD88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625545608 | None ||| N/A | N/A
		0x1869A8A4F mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1869A8A53 call 00000001807C7970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8A58 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A8A5B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A8A5E je near ptr 00000001869A8C78h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8A64 mov r8,[18AF81898h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6626482328 | None ||| N/A | N/A
		0x1869A8A6B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1869A8A6E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1869A8A71 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A8A74 call 0000000183F1B3F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8A79 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1869A8A7C je near ptr 00000001869A8C78h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8A82 mov r8,[18AF03090h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6625964176 | None ||| N/A | N/A
		0x1869A8A89 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1869A8A8C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1869A8A8F call 0000000184679DC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8A94 mov rcx,[18AE36C38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625127480 | None ||| N/A | N/A
		0x1869A8A9B mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1869A8A9E mov rdx,[rcx+10h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 16 | None ||| N/A | N/A
		0x1869A8AA2 mov rcx,[18AE9CD88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625545608 | None ||| N/A | N/A
		0x1869A8AA9 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x1869A8AAD call 00000001807C7970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8AB2 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A8AB5 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A8AB8 je near ptr 00000001869A8C78h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8ABE mov r8,[18AF81BA8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6626483112 | None ||| N/A | N/A
		0x1869A8AC5 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1869A8AC8 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1869A8ACB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A8ACE call 0000000183F1B3F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8AD3 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1869A8AD6 je near ptr 00000001869A8C78h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8ADC mov r8,[18AF03090h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6625964176 | None ||| N/A | N/A
		0x1869A8AE3 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1869A8AE6 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1869A8AE9 call 0000000184679DC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8AEE test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1869A8AF1 jle short 00000001869A8B16h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8AF3 mov rcx,[18AE36C38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625127480 | None ||| N/A | N/A
		0x1869A8AFA mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1869A8AFE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1869A8B05 jne short 00000001869A8B0Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8B07 call 00000001807B6FB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8B0C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1869A8B0E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1869A8B11 call 00000001869A80E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8B16 mov rcx,[18AE4A020h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625206304 | None ||| N/A | N/A
		0x1869A8B1D cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1869A8B24 jne short 00000001869A8B2Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8B26 call 00000001807B6FB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8B2B cmp byte ptr [18B43E041h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6631448641 | None ||| N/A | 0
		0x1869A8B32 jne short 00000001869A8B47h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8B34 lea rcx,[18AE4A020h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625206304 | None ||| N/A | N/A
		0x1869A8B3B call 0000000180833600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8B40 mov byte ptr [18B43E041h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6631448641 | None ||| N/A | 1
		0x1869A8B47 mov rcx,[18AE4A020h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625206304 | None ||| N/A | N/A
		0x1869A8B4E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1869A8B55 jne short 00000001869A8B5Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8B57 call 00000001807B6FB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8B5C mov rax,[18AE4A020h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6625206304 | None ||| N/A | N/A
		0x1869A8B63 mov rcx,[rax+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1869A8B67 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1869A8B6B mov rcx,[18AEC1F78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625697656 | None ||| N/A | N/A
		0x1869A8B72 call 00000001807C7970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8B77 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A8B7A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A8B7D je near ptr 00000001869A8C78h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8B83 mov r9,[18AEBFE98h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6625689240 | None ||| N/A | N/A
		0x1869A8B8A mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x1869A8B90 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1869A8B93 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1869A8B9C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A8B9F call 00000001860755A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8BA4 mov rcx,[18AE395A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625138080 | None ||| N/A | N/A
		0x1869A8BAB call 00000001807C7970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8BB0 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A8BB3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A8BB6 je near ptr 00000001869A8C78h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8BBC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1869A8BBE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A8BC1 call 00000001808966B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8BC6 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1869A8BCA mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x1869A8BCE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1869A8BD1 call 0000000180833100h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8BD6 mov r8,[18AE985A0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6625527200 | None ||| N/A | N/A
		0x1869A8BDD mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1869A8BE0 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1869A8BE3 call 0000000182F1B970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8BE8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A8BEB je near ptr 00000001869A8C78h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8BF1 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1869A8BF4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1869A8BF6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A8BF9 call 00000001869CD080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8BFE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1869A8C00 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1869A8C03 call 0000000186F31A30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8C08 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1869A8C0D mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1869A8C12 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1869A8C17 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1869A8C1C add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1869A8C20 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1869A8C21 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1869A8C22 mov rcx,[18ADFC9D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624889304 | None ||| N/A | N/A
		0x1869A8C29 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1869A8C30 jne short 00000001869A8C37h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8C32 call 00000001807B6FB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8C37 cmp byte ptr [18B435B00h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6631414528 | None ||| N/A | 0
		0x1869A8C3E jne short 00000001869A8C53h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8C40 lea rcx,[18ADFC9D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624889304 | None ||| N/A | N/A
		0x1869A8C47 call 0000000180833600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8C4C mov byte ptr [18B435B00h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6631414528 | None ||| N/A | 1
