# endpoint: api/PlayerCheer/v1/SetSelectedCheer  [API POST]
# request : PlayerCheerV1SetSelectedCheerRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ODJGBPNMLAC :: MGOMEPEHPFC  (ODJGBPNMLAC_methods.txt; anchors: 0x181C2C487)
# wrapper : ODJGBPNMLAC :: MGOMEPEHPFC(BLAJIPIFAEO: OKNCCIIJDIN?) -> EBJFPPEJHJH
Method: EBJFPPEJHJH ODJGBPNMLAC::MGOMEPEHPFC(System.Nullable`1<ODJGBPNMLAC/OKNCCIIJDIN>):	Method Body (x86 ASM):
		0x181C2C270 mov [rsp+8],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 8 | None ||| N/A | N/A
		0x181C2C30C je short 0000000181C2C325h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C30E cmp [rax+0E0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RAX | 224 | None ||| N/A | N/A
		0x181C2C314 jne short 0000000181C2C325h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C316 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C2C319 call 0000000180032600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C31E mov rax,[185E3F450h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6541276240 | None ||| N/A | N/A
		0x181C2C325 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181C2C32C mov rcx,[185EC32C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541816520 | None ||| N/A | N/A
		0x181C2C333 movsd xmm0,qword ptr [rax+54h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 84 | None ||| N/A | N/A
		0x181C2C338 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181C2C33F mov edi,[rax+5Ch]		; DEBUG: {Register}/EDI {Memory}/None ||| RAX | 92 | None ||| N/A | N/A
		0x181C2C342 movsd qword ptr [rsp+68h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 104 | None ||| N/A | N/A
		0x181C2C348 je short 0000000181C2C35Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C34A cmp [rcx+0E0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RCX | 224 | None ||| N/A | N/A
		0x181C2C350 jne short 0000000181C2C35Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C352 call 0000000180032600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C357 movsd xmm0,qword ptr [rsp+68h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x181C2C35D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181C2C35F movsd qword ptr [rsp+20h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 32 | None ||| N/A | N/A
		0x181C2C365 lea rcx,[rsp+20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 32 | None ||| N/A | N/A
		0x181C2C36A mov [rsp+28h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RSP | 40 | None ||| N/A | N/A
		0x181C2C36E call 000000018306A640h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C373 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x181C2C375 jne short 0000000181C2C3DAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C377 mov rax,[rsp+50h]		; DEBUG: {Register}/RAX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181C2C37C lea rdx,[rsp+68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x181C2C381 mov rcx,[185EF9EC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542040776 | None ||| N/A | N/A
		0x181C2C388 mov [rsp+68h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 104 | None ||| N/A | N/A
		0x181C2C38D call 0000000180032D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C392 mov rcx,[185EDAE80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541913728 | None ||| N/A | N/A
		0x181C2C399 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181C2C39C mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C2C39F call 00000001809DAEE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C3A4 mov rcx,[185F21D10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542204176 | None ||| N/A | N/A
		0x181C2C3AB mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C2C3AE test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181C2C3B5 je short 0000000181C2C3C5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C3B7 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181C2C3BE jne short 0000000181C2C3C5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C3C0 call 0000000180032600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C3C5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181C2C3C7 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181C2C3CA call 0000000183D67B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C3CF mov rdi,[rsp+30h]		; DEBUG: {Register}/RDI {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x181C2C3D4 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x181C2C3D8 pop rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C2C3D9 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C2C3DA mov rcx,[185E768C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541502656 | None ||| N/A | N/A
		0x181C2C3E1 mov [rsp+58h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 88 | None ||| N/A | N/A
		0x181C2C3E6 mov [rsp+38h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 56 | None ||| N/A | N/A
		0x181C2C3EB call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C3F0 mov rdx,[185F0A558h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6542107992 | None ||| N/A | N/A
		0x181C2C3F7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C2C3FA mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C2C3FD call 0000000182F21660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C402 mov rsi,[185EDB030h]		; DEBUG: {Register}/RSI {Memory}/None ||| RIP | 6541914160 | None ||| N/A | N/A
		0x181C2C409 mov rbp,[185EDADD8h]		; DEBUG: {Register}/RBP {Memory}/None ||| RIP | 6541913560 | None ||| N/A | N/A
		0x181C2C410 cmp [rsp+54h],bl		; DEBUG: {Memory}/None {Register}/BL ||| RSP | 84 | None ||| N/A | N/A
		0x181C2C414 je short 0000000181C2C439h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C416 mov rdx,[185F190B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6542168248 | None ||| N/A | N/A
		0x181C2C41D lea rcx,[rsp+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181C2C422 call 0000000182EF3920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C427 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181C2C429 mov [rsp+60h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RSP | 96 | None ||| N/A | N/A
		0x181C2C42D lea rcx,[rsp+60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x181C2C432 call 000000018083EE70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C437 jmp short 0000000181C2C440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C439 mov rax,[185EA2370h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6541681520 | None ||| N/A | N/A
		0x181C2C440 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181C2C443 je near ptr 0000000181C2C583h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C449 mov r9,[185F0A388h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6542107528 | None ||| N/A | N/A
		0x181C2C450 mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C2C453 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181C2C456 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181C2C459 call 0000000183502CB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C45E mov rcx,[185E42160h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541287776 | None ||| N/A | N/A
		0x181C2C465 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181C2C46C je short 0000000181C2C47Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C46E cmp [rcx+0E0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RCX | 224 | None ||| N/A | N/A
		0x181C2C474 jne short 0000000181C2C47Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C476 call 0000000180032600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C47B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181C2C47E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181C2C481 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181C2C484 mov rcx,rbp		; DEBUG: {Register}/RCX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181C2C487 call 0000000181A4C7C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C48C cmp [185E0BD52h],bl		; DEBUG: {Memory}/None {Register}/BL ||| RIP | 6541065554 | None ||| N/A | N/A
		0x181C2C492 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C2C495 jne short 0000000181C2C4A9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C497 mov ecx,[1844E45F4h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6514689524 | None ||| N/A | N/A
		0x181C2C49D call 00000001800AE080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C4A2 mov byte ptr [185E0BD52h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6541065554 | None ||| N/A | 1
		0x181C2C4A9 mov rcx,[185EFB360h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542046048 | None ||| N/A | N/A
		0x181C2C4B0 call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C4B5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181C2C4B7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C2C4BA mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C2C4BD call 0000000180428E00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C4C2 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181C2C4C5 je near ptr 0000000181C2C583h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C4CB mov [rdi+10h],bl		; DEBUG: {Memory}/None {Register}/BL ||| RDI | 16 | None ||| N/A | N/A
		0x181C2C4CE mov rcx,[185EFB2A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542045864 | None ||| N/A | N/A
		0x181C2C4D5 call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C4DA mov r9,[185E43FC8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541295560 | None ||| N/A | N/A
		0x181C2C4E1 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181C2C4E4 mov r8,[185E9FA70h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541671024 | None ||| N/A | N/A
		0x181C2C4EB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C2C4EE mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C2C4F1 call 000000018044C1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C4F6 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181C2C4F9 je near ptr 0000000181C2C583h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C4FF mov r10,[rsi]		; DEBUG: {Register}/R10 {Memory}/None ||| RSI | 0 | None ||| N/A | N/A
		0x181C2C502 mov r9,[185F1AA60h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6542174816 | None ||| N/A | N/A
		0x181C2C509 movzx edx,word ptr [r10+126h]		; DEBUG: {Register}/EDX {Memory}/None ||| R10 | 294 | None ||| N/A | N/A
		0x181C2C511 cmp bx,dx		; DEBUG: {Register}/BX {Register}/DX ||| None | 0 | None ||| N/A | N/A
		0x181C2C514 jae short 0000000181C2C536h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C516 mov r8,[r10+0B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| R10 | 176 | None ||| N/A | N/A
		0x181C2C51D nop dword ptr [rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | None ||| N/A | N/A
		0x181C2C520 movzx ecx,bx		; DEBUG: {Register}/ECX {Register}/BX ||| None | 0 | None ||| N/A | N/A
		0x181C2C523 mov eax,ecx		; DEBUG: {Register}/EAX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x181C2C525 add rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C2C528 cmp [r8+rax*8],r9		; DEBUG: {Memory}/None {Register}/R9 ||| R8 | 0 | RAX ||| N/A | N/A
		0x181C2C52C je short 0000000181C2C56Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C52E inc bx		; DEBUG: {Register}/BX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C2C531 cmp bx,dx		; DEBUG: {Register}/BX {Register}/DX ||| None | 0 | None ||| N/A | N/A
		0x181C2C534 jb short 0000000181C2C520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C536 mov r8d,5		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 5
		0x181C2C53C mov rdx,r9		; DEBUG: {Register}/RDX {Register}/R9 ||| None | 0 | None ||| N/A | N/A
		0x181C2C53F mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181C2C542 call 000000018006AF50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C547 mov r9,[rax+8]		; DEBUG: {Register}/R9 {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x181C2C54B xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181C2C54E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181C2C551 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181C2C554 call qword ptr [rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | None ||| N/A | N/A
		0x181C2C556 mov rbp,[rsp+58h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x181C2C55B mov rsi,[rsp+38h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x181C2C560 mov rdi,[rsp+30h]		; DEBUG: {Register}/RDI {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x181C2C565 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x181C2C569 pop rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C2C56A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C2C56B add rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x181C2C56E mov eax,[r8+rcx*8+8]		; DEBUG: {Register}/EAX {Memory}/None ||| R8 | 8 | RCX ||| N/A | N/A
		0x181C2C573 add eax,5		; DEBUG: {Register}/EAX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 5
		0x181C2C576 add rax,13h		; DEBUG: {Register}/RAX {Immediate8to64}/None ||| None | 0 | None ||| N/A | 19
		0x181C2C57A shl rax,4		; DEBUG: {Register}/RAX {Immediate8}/None ||| None | 0 | None ||| N/A | 4
		0x181C2C57E add rax,r10		; DEBUG: {Register}/RAX {Register}/R10 ||| None | 0 | None ||| N/A | N/A
		0x181C2C581 jmp short 0000000181C2C547h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C583 call 00000001800AE240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C2C588 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method EBJFPPEJHJH ODJGBPNMLAC::MGOMEPEHPFC(System.Nullable`1<ODJGBPNMLAC/OKNCCIIJDIN>):
		End of function at 0x181C2C589
		Absolute End is at 0x181C2C589
		Identified Jump Destination addresses:
			0x181C2C440
		0x181C2C270: Moves BLAJIPIFAEO (type System.Nullable`1<ODJGBPNMLAC/OKNCCIIJDIN>) from register rcx to the stack at offset 8 (0x8)
		0x181C2C275: Saves the content of rbx to the stack
		0x181C2C27A: Compares {Unknown Global at 0x185E0BDCB, first ten bytes are [0 88 226 45 5 176 40 18 0 250], or as chars " Xâ-°( ú"} and 0
		0x181C2C281: Jumps to 0x181C2C29A if {Unknown Global at 0x185E0BDCB, first ten bytes are [0 88 226 45 5 176 40 18 0 250], or as chars " Xâ-°( ú"} != 0

		0x181C2C283: Loads string "pq" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181C2C289: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181C2C28E: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rcx as new constant constant4
		0x181C2C29A: Clears register rbx, yielding zero-local {'local1' (type System.Int32)}
		0x181C2C2A1: Copies {'constant4' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rcx into rdx
		0x181C2C2A4: Moves local1 (type System.Int32) from register rbx to the stack at offset 96 (0x60)
		0x181C2C2AC: [!] Compares {'constant4' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and 0x2328
		0x181C2C2B2: [!] Sets the boolean {'local2' (type System.Boolean)} in rax to true if constant4 is equal to 0x2328, otherwise false.
		0x181C2C2B5: [!] Compares {'local2' (type System.Boolean)} and {'constant4' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)}
		0x181C2C2B7: Jumps to 0x181C2C3DA (which is an if statement's body) if local2 equals constant4 ;  - Increasing indentation - is standard if, unimportant is False

		0x181C2C2BD: Loads the type definition for managed type LHNJMDEHHFC as a constant "LHNJMDEHHFC" in rax
