# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CHMEJAOEEPN :: GDDKIMDNCIL  (CHMEJAOEEPN_methods.txt; anchors: 0x181E5A5E4)
# wrapper : CHMEJAOEEPN :: GDDKIMDNCIL(AELGOHHECDD: IEnumerable<long>, PBCLPMFCHNG: CGOIEDNOLNO) -> IEnumerator
Method: System.Collections.IEnumerator CHMEJAOEEPN::GDDKIMDNCIL(System.Collections.Generic.IEnumerable`1<System.Int64>,HCMGMAIHBLI/CGOIEDNOLNO):	Method Body (x86 ASM):
		0x181E5A3E0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181E5A620 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181E5A622 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181E5A626 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E5A628 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E5A629 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E5A62A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E5A62B call 00000001800AE240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E5A630 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator CHMEJAOEEPN::GDDKIMDNCIL(System.Collections.Generic.IEnumerable`1<System.Int64>,HCMGMAIHBLI/CGOIEDNOLNO):
		End of function at 0x181E5A631
		Absolute End is at 0x181E5A631
		Identified Jump Destination addresses:

		0x181E5A3E5: Saves the content of rsi to the stack
		0x181E5A3E6: Saves the content of rdi to the stack
		0x181E5A3E7: Saves the content of r15 to the stack
		0x181E5A3ED: Compares {Unknown Global at 0x185E0D343, first ten bytes are [0 88 226 45 5 0 211 18 0 44], or as chars " Xâ- Ó ,"} and 0
		0x181E5A3F4: Copies {'PBCLPMFCHNG' (function parameter, type HCMGMAIHBLI/CGOIEDNOLNO)} from rdx into r15
		0x181E5A3F7: Copies {'AELGOHHECDD' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x181E5A3FA: Jumps to 0x181E5A40E if {Unknown Global at 0x185E0D343, first ten bytes are [0 88 226 45 5 0 211 18 0 44], or as chars " Xâ- Ó ,"} != 0

		0x181E5A3FC: Loads string "o\" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181E5A402: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181E5A40E: Loads the type definition for managed type CHMEJAOEEPN/JMLMEIIFOHC as a constant "JMLMEIIFOHC" in rcx
		0x181E5A415: [!] Allocates an instance of type CHMEJAOEEPN/JMLMEIIFOHC and stores it as jMLMEIIFOHC in rax.

		0x181E5A41C: Copies {'jMLMEIIFOHC' (type CHMEJAOEEPN/JMLMEIIFOHC)} from rax into rcx
		0x181E5A41F: Copies {'jMLMEIIFOHC' (type CHMEJAOEEPN/JMLMEIIFOHC)} from rax into rbx
		0x181E5A422: [!] Calls managed method System.Void System.Object::.ctor() on instance {'jMLMEIIFOHC' (type CHMEJAOEEPN/JMLMEIIFOHC)} ;  - Leftover parameters detected, but first few match.

		0x181E5A427: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181E5A42E: Copies {'AELGOHHECDD' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x181E5A431: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'AELGOHHECDD' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E5A436: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181E5A43D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181E5A440: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x181E5A443: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E5A448: [!] Compares {'boolean' (type System.Boolean)} and False
		0x181E5A44A: Jumps to 0x181E5A61B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x181E5A45A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181E5A461: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x181E5A466: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181E5A46D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x181E5A470: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181E5A473: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x181E5A476: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E5A47B: [!] Compares {'jMLMEIIFOHC' (type CHMEJAOEEPN/JMLMEIIFOHC)} and 0
		0x181E5A47E: Jumps to 0x181E5A62B (which throws a NRE) if jMLMEIIFOHC equals 0. Implicitly present in managed code, so ignored here.
		0x181E5A484: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'jMLMEIIFOHC' (type CHMEJAOEEPN/JMLMEIIFOHC)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181E5A488: Loads the type definition for managed type CHMEJAOEEPN as a constant "CHMEJAOEEPN" in rax
		0x181E5A48F: Compares "{il2cpp field on {'CHMEJAOEEPN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181E5A496: Jumps to 0x181E5A4B0 if "{il2cpp field on {'CHMEJAOEEPN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181E5A498: Compares "{il2cpp field CHMEJAOEEPN->cctor_finished}" and 0
		0x181E5A49F: Jumps to 0x181E5A4B0 if "{il2cpp field CHMEJAOEEPN->cctor_finished}" != 0

		0x181E5A4A1: Copies {'CHMEJAOEEPN' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181E5A4A4: Calls the il2cpp cctor for the type CHMEJAOEEPN
		0x181E5A4A9: Loads the type definition for managed type CHMEJAOEEPN as a constant "CHMEJAOEEPN" in rax
		0x181E5A4B0: Loads the pointer to the static fields for CHMEJAOEEPN and stores it in constant17 in register rax
		0x181E5A4B7: Loads the type definition for managed type System.Predicate`1<FICCGJJDBKD> as a constant "Predicate`1" in rcx
		0x181E5A4BE: [!] Reads the static field System.Collections.Generic.List`1<FICCGJJDBKD> CHMEJAOEEPN::MDHFAOIFKMI into new local mDHFAOIFKMI
		0x181E5A4C2: [!] Allocates an instance of type System.Predicate`1<FICCGJJDBKD> and stores it as predicate in rax.

		0x181E5A4C7: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<FICCGJJDBKD> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181E5A4CE: Copies {'jMLMEIIFOHC' (type CHMEJAOEEPN/JMLMEIIFOHC)} from rbx into rdx
		0x181E5A4D1: Loads the method definition for managed method System.Boolean CHMEJAOEEPN/JMLMEIIFOHC::<DeleteMessages>b__0(FICCGJJDBKD) as a constant "<DeleteMessages>b__0"
		0x181E5A4D8: Copies {'predicate' (type System.Predicate`1<FICCGJJDBKD>)} from rax into rcx
		0x181E5A4DB: Copies {'predicate' (type System.Predicate`1<FICCGJJDBKD>)} from rax into rbp
