# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GFBNCBCDBPH :: .cctor  (GFBNCBCDBPH_methods.txt; anchors: 0x181D1AB97)
# wrapper : GFBNCBCDBPH :: .cctor() -> void
Method: System.Void GFBNCBCDBPH::.cctor():	Method Body (x86 ASM):
		0x181D1AA70 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181D1AB14 mov r9,[185EFCA18h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6542051864 | None ||| N/A | N/A
		0x181D1AB1B xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181D1AB1E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181D1AB20 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AB23 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AB26 call 0000000181B07B40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AB2B mov rcx,[185F15950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542154064 | None ||| N/A | N/A
		0x181D1AB32 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181D1AB39 mov [rdx+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 16 | None ||| N/A | N/A
		0x181D1AB3D mov rcx,[185F13A18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542146072 | None ||| N/A | N/A
		0x181D1AB44 call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AB49 mov r9,[185F204B8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6542197944 | None ||| N/A | N/A
		0x181D1AB50 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181D1AB53 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181D1AB55 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AB58 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AB5B call 0000000181B07B40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AB60 mov rcx,[185F15950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542154064 | None ||| N/A | N/A
		0x181D1AB67 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181D1AB6E mov [rdx+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 24 | None ||| N/A | N/A
		0x181D1AB72 mov rax,[185F15950h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6542154064 | None ||| N/A | N/A
		0x181D1AB79 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181D1AB80 mov rax,[185F06488h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6542091400 | None ||| N/A | N/A
		0x181D1AB87 mov [rcx+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 32 | None ||| N/A | N/A
		0x181D1AB8B mov rcx,[185F139B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542145976 | None ||| N/A | N/A
		0x181D1AB92 call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AB97 mov r8,[185E51E40h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541352512 | None ||| N/A | N/A
		0x181D1AB9E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181D1ABA1 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181D1ABA3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1ABA6 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1ABA9 call 000000018044C1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1ABAE mov rcx,[185F15950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542154064 | None ||| N/A | N/A
		0x181D1ABB5 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181D1ABBC lea rcx,[rsp+78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 120 | None ||| N/A | N/A
		0x181D1ABC1 mov [rdx+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 40 | None ||| N/A | N/A
		0x181D1ABC5 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x181D1ABC7 mov r8,[185F0D6B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6542120624 | None ||| N/A | N/A
		0x181D1ABCE mov [rsp+78h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 120 | None ||| N/A | N/A
		0x181D1ABD3 lea edx,[rbx+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x181D1ABD6 call 0000000182EF2720h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1ABDB mov rcx,[185E3EF68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541274984 | None ||| N/A | N/A
		0x181D1ABE2 call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1ABE7 mov r9,[185F2FBE8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6542261224 | None ||| N/A | N/A
		0x181D1ABEE xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181D1ABF1 mov rdx,[rsp+78h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 120 | None ||| N/A | N/A
		0x181D1ABF6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1ABF9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1ABFC call 000000018319C510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AC01 mov rcx,[185F15950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542154064 | None ||| N/A | N/A
		0x181D1AC08 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181D1AC0F mov [rdx+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 48 | None ||| N/A | N/A
		0x181D1AC13 mov rcx,[185F138E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542145760 | None ||| N/A | N/A
		0x181D1AC1A call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AC1F mov rdx,[185F29128h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6542233896 | None ||| N/A | N/A
		0x181D1AC26 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AC29 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AC2C call 0000000182F21660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AC31 mov rcx,[185F15950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542154064 | None ||| N/A | N/A
		0x181D1AC38 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181D1AC3F mov [rdx+38h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 56 | None ||| N/A | N/A
		0x181D1AC43 mov rcx,[185F13878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542145656 | None ||| N/A | N/A
		0x181D1AC4A call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AC4F mov rdx,[185F267F8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6542223352 | None ||| N/A | N/A
		0x181D1AC56 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AC59 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AC5C call 0000000182F21660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AC61 mov rcx,[185F15950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542154064 | None ||| N/A | N/A
		0x181D1AC68 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181D1AC6F mov [rdx+40h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 64 | None ||| N/A | N/A
		0x181D1AC73 mov rcx,[185EEE740h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541993792 | None ||| N/A | N/A
		0x181D1AC7A call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AC7F mov rdx,[185E9CD60h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6541659488 | None ||| N/A | N/A
		0x181D1AC86 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AC89 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AC8C call 0000000182B62080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AC91 mov rcx,[185F15950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542154064 | None ||| N/A | N/A
		0x181D1AC98 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181D1AC9F mov [rdx+48h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 72 | None ||| N/A | N/A
		0x181D1ACA3 mov rcx,[185F1E990h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542190992 | None ||| N/A | N/A
		0x181D1ACAA call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1ACAF mov rdx,[185EF3480h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6542013568 | None ||| N/A | N/A
		0x181D1ACB6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1ACB9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1ACBC call 0000000182DC88C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1ACC1 mov rcx,[185F15950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542154064 | None ||| N/A | N/A
		0x181D1ACC8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181D1ACCF mov [rdx+50h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 80 | None ||| N/A | N/A
		0x181D1ACD3 mov rcx,[185F13808h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542145544 | None ||| N/A | N/A
		0x181D1ACDA call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1ACDF mov rdx,[185F28010h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6542229520 | None ||| N/A | N/A
		0x181D1ACE6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1ACE9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1ACEC call 0000000182F21660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1ACF1 mov rcx,[185F15950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542154064 | None ||| N/A | N/A
		0x181D1ACF8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181D1ACFF mov [rdx+58h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 88 | None ||| N/A | N/A
		0x181D1AD03 mov rcx,[185E76D60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541503840 | None ||| N/A | N/A
		0x181D1AD0A call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AD0F mov rdx,[185E99588h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6541645192 | None ||| N/A | N/A
		0x181D1AD16 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AD19 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AD1C call 0000000182B62080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AD21 mov rcx,[185F15950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542154064 | None ||| N/A | N/A
		0x181D1AD28 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181D1AD2F mov [rdx+60h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 96 | None ||| N/A | N/A
		0x181D1AD33 mov rcx,[185E76D60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541503840 | None ||| N/A | N/A
		0x181D1AD3A call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AD3F mov rdx,[185E99588h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6541645192 | None ||| N/A | N/A
		0x181D1AD46 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AD49 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AD4C call 0000000182B62080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AD51 mov rcx,[185F15950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542154064 | None ||| N/A | N/A
		0x181D1AD58 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181D1AD5F mov [rdx+68h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 104 | None ||| N/A | N/A
		0x181D1AD63 mov rcx,[185E3EF68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541274984 | None ||| N/A | N/A
		0x181D1AD6A call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AD6F mov r9,[185F2FBE8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6542261224 | None ||| N/A | N/A
		0x181D1AD76 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181D1AD79 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x181D1AD7B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AD7E mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AD81 call 000000018319C510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AD86 mov rcx,[185F15950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542154064 | None ||| N/A | N/A
		0x181D1AD8D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181D1AD94 mov [rdx+70h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 112 | None ||| N/A | N/A
		0x181D1AD98 mov rcx,[185F137A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542145440 | None ||| N/A | N/A
		0x181D1AD9F call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1ADA4 mov r9,[185E77CD0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541507792 | None ||| N/A | N/A
		0x181D1ADAB xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181D1ADAD mov r8,[185EBE9B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541797808 | None ||| N/A | N/A
		0x181D1ADB4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1ADB7 mov r15,rax		; DEBUG: {Register}/R15 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1ADBA call 000000018044C1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1ADBF mov rax,[185F15790h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6542153616 | None ||| N/A | N/A
		0x181D1ADC6 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181D1ADCD je short 0000000181D1ADE6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1ADCF cmp [rax+0E0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RAX | 224 | None ||| N/A | N/A
		0x181D1ADD5 jne short 0000000181D1ADE6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1ADD7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1ADDA call 0000000180032600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1ADDF mov rax,[185F15790h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6542153616 | None ||| N/A | N/A
		0x181D1ADE6 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181D1ADED mov rcx,[185F13728h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542145320 | None ||| N/A | N/A
		0x181D1ADF4 mov rdi,[rax]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x181D1ADF7 call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1ADFC mov r9,[185E41D58h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541286744 | None ||| N/A | N/A
		0x181D1AE03 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181D1AE06 mov r8,[185F0D7E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6542120936 | None ||| N/A | N/A
		0x181D1AE0D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AE10 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AE13 call 000000018044C1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AE18 mov rcx,[185F15950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542154064 | None ||| N/A | N/A
		0x181D1AE1F mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181D1AE26 mov rcx,[185F13630h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542145072 | None ||| N/A | N/A
		0x181D1AE2D mov rbp,[rdx+38h]		; DEBUG: {Register}/RBP {Memory}/None ||| RDX | 56 | None ||| N/A | N/A
		0x181D1AE31 call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AE36 mov r9,[185F39FE0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6542303200 | None ||| N/A | N/A
		0x181D1AE3D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181D1AE3F mov r8,[185EFADF8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6542044664 | None ||| N/A | N/A
		0x181D1AE46 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AE49 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
