# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Messages :: DeleteMessages  (Messages_methods.txt; anchors: 0x1810B0505)
# wrapper : RecNet.Messages :: DeleteMessages(messageIds: IEnumerable<long>, callback: ApiCallback) -> IEnumerator
Method: System.Collections.IEnumerator RecNet.Messages::DeleteMessages(System.Collections.Generic.IEnumerable`1<System.Int64>,RecNet.Core/ApiCallback):	Method Body (x86 ASM):
		0x1810B0270 mov [rsp+10h],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| RSP | 16 | None ||| N/A | N/A
		0x1810B0550 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1810B0553 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1810B0555 mov rcx,r15		; DEBUG: {Register}/RCX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x1810B0558 call 0000000180002BB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810B055D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator RecNet.Messages::DeleteMessages(System.Collections.Generic.IEnumerable`1<System.Int64>,RecNet.Core/ApiCallback):
		End of function at 0x1810B055E
		Absolute End is at 0x1810B055E
		Identified Jump Destination addresses:
			0x1810B0485
			0x1810B0526
		0x1810B0270: Moves callback (type RecNet.Core/ApiCallback) from register rdx to the stack at offset 16 (0x10)
		0x1810B0275: Saves the content of rsi to the stack
		0x1810B0276: Saves the content of rdi to the stack
		0x1810B0277: Saves the content of r12 to the stack
		0x1810B0279: Saves the content of r14 to the stack
		0x1810B027B: Saves the content of r15 to the stack
		0x1810B0281: Moves 18446744073709551614 (immediate ulong value) to the stack at offset 40 as a new local local2
		0x1810B0292: Copies {'callback' (function parameter, type RecNet.Core/ApiCallback)} from rdx into r12
		0x1810B0295: Copies {'messageIds' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x1810B0298: Compares {Unknown Global at 0x183114207, first ten bytes are [0 176 17 185 2 240 136 157 0 131], or as chars " °¹ð "} and 0
		0x1810B029F: Jumps to 0x1810B02B3 if {Unknown Global at 0x183114207, first ten bytes are [0 176 17 185 2 240 136 157 0 131], or as chars " °¹ð "} != 0

		0x1810B02A1: Reads {Unknown Global at 0x18261BD9C, first ten bytes are [156 154 0 0 157 218 0 0 157 90], or as chars "  Ú  Z"} into register rcx as a constant constant3
		0x1810B02A7: Attempts to load the il2cpp metadata for this method (method id 39580) and init it cpp-side.

		0x1810B02B3: Clears register rax, yielding zero-local {'local3' (type System.Int32)}
		0x1810B02B5: Moves local3 (type System.Int32) from register rax to the stack at offset 56 (0x38)
		0x1810B02BA: Moves local3 (type System.Int32) from register rax to the stack at offset 64 (0x40)
		0x1810B02BF: Moves local3 (type System.Int32) from register rax to the stack at offset 72 (0x48)
		0x1810B02C7: Moves 4294967295 (immediate ulong value) to the stack at offset 160 as a new local local5
		0x1810B02D2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1810B02D9: Copies {'messageIds' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x1810B02DC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'messageIds' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1810B02E1: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into r14
		0x1810B02E4: Moves list (type System.Collections.Generic.List`1<System.Int64>) from register rax to the stack at offset 184 (0xB8)
		0x1810B02EC: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1810B02F3: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1810B02F6: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1810B02FB: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1810B02FD: Jumps to 0x1810B0524 if boolean equals False ;  - Increasing indentation - is if-else, unimportant is False

		0x1810B0303: [!] Compares {'list' (type System.Collections.Generic.List`1<System.Int64>)} and 0
		0x1810B0306: Jumps to 0x1810B0566 (which throws a NRE) if list equals 0. Implicitly present in managed code, so ignored here.
