# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x18106FA30)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x18106F960 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x18106F9B4: Loads a pointer to stack offset 0x50 into register rcx as new constant constant6
		0x18106F9BE: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x18106F9C1: Jumps to 0x18106FBC5 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x18106F9C7: Loads the string literal "transactionId" as a constant "constant8" in rdx
		0x18106F9D1: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into r8
		0x18106F9D4: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x18106F9D7: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} ;  - parameters do not match, but there is only one function at this address.

		0x18106F9DC: Loads the string literal "accessToken" as a constant "constant9" in rdx
		0x18106F9E6: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x18106F9E9: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x18106F9EC: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x18106F9F1: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x18106F9F8: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x18106F9FF: Jumps to 0x18106FA0F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x18106FA01: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x18106FA08: Jumps to 0x18106FA0F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x18106FA0A: Calls the il2cpp cctor for the type RecNet.Core
		0x18106FA0F: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x18106FA14: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local7
		0x18106FA1D: Copies 2 from rdx into rcx
		0x18106FA20: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local8
		0x18106FA25: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x18106FA28: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x18106FA2D: Copies "api/purchase/v1/completepurchase" from rsi into r8
		0x18106FA30: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 2, "api/purchase/v1/completepurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local9' (type System.UInt64)}, {'local8' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x18106FA37: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x18106FA3A: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x18106FA3F: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x18106FA42: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x18106FA49: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x18106FA50: Jumps to 0x18106FA6A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x18106FA52: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x18106FA59: Jumps to 0x18106FA6A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x18106FA5B: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18106FA5E: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x18106FA63: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x18106FA6A: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant22 in register rcx
		0x18106FA71: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__23_0 into new local <>9__23_0
		0x18106FA75: [!] Compares {'<>9__23_0' (type System.Func`2<System.String,System.String>)} and 0
		0x18106FA78: Jumps to 0x18106FADE (which is an if statement's body) if {'<>9__23_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18106FA7A: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x18106FA81: Jumps to 0x18106FA9A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x18106FA83: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__23_0' (type System.Func`2<System.String,System.String>)}
		0x18106FA89: Jumps to 0x18106FA9A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__23_0' (type System.Func`2<System.String,System.String>)}

		0x18106FA8B: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18106FA8E: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x18106FA93: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x18106FA9A: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant28 in register rax
		0x18106FAA1: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x18106FAA8: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
		0x18106FAAB: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

		0x18106FAB0: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.String,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
