# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NALIFNOAOOM :: LKOALLMPJEA  (NALIFNOAOOM_methods.txt; anchors: 0x182A2519D)
# wrapper : NALIFNOAOOM :: LKOALLMPJEA(HHPDLACIBPN: IEnumerable<long>, HNMFGPCGPOH: PGLEFHDGCNJ) -> IEnumerator
Method: System.Collections.IEnumerator NALIFNOAOOM::LKOALLMPJEA(System.Collections.Generic.IEnumerable`1<System.Int64>,LFJFOOHFFCB/PGLEFHDGCNJ):	Method Body (x86 ASM):
		0x182A24F60 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182A24FA7 mov rdx,[187B2C8A0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6571608224 | None ||| N/A | N/A
		0x182A24FAE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A24FB1 call 00000001821AAD60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A24FB6 mov rdx,[187C09770h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6572513136 | None ||| N/A | N/A
		0x182A24FBD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A24FC0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A24FC3 call 00000001823BD810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A24FC8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x182A24FCA je near ptr 0000000182A251D4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A24FD0 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x182A24FD5 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x182A24FDA mov rcx,[187C65998h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572890520 | None ||| N/A | N/A
		0x182A24FE1 call 00000001800CF090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A24FE6 mov r8,[187C62898h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6572877976 | None ||| N/A | N/A
		0x182A24FED mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182A24FF0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A24FF3 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A24FF6 call 0000000183523800h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A24FFB test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182A24FFE je near ptr 0000000182A251E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A25004 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x182A25008 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A2500B mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x182A2500E call 00000001800CEC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A25013 mov rax,[187C10F00h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6572543744 | None ||| N/A | N/A
		0x182A2501A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x182A25021 je short 0000000182A2503Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A25023 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x182A2502A jne short 0000000182A2503Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A2502C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A2502F call 00000001800525F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A25034 mov rax,[187C10F00h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6572543744 | None ||| N/A | N/A
		0x182A2503B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182A25042 mov rcx,[187BC6F48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572240712 | None ||| N/A | N/A
		0x182A25049 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x182A2504D call 00000001800CF090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A25052 mov r9,[187C57628h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6572832296 | None ||| N/A | N/A
		0x182A25059 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182A2505C mov r8,[187C43690h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6572750480 | None ||| N/A | N/A
		0x182A25063 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A25066 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A25069 call 0000000180570930h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A2506E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A25071 je near ptr 0000000182A251E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A25077 mov r8,[187BA8738h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6572115768 | None ||| N/A | N/A
		0x182A2507E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182A25081 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A25084 call 0000000184CD1290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A25089 mov rcx,[187C10F00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572543744 | None ||| N/A | N/A
		0x182A25090 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182A25093 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x182A2509A mov rcx,[187BC6F48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572240712 | None ||| N/A | N/A
		0x182A250A1 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x182A250A5 call 00000001800CF090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A250AA mov r9,[187C57628h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6572832296 | None ||| N/A | N/A
		0x182A250B1 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182A250B4 mov r8,[187C435D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6572750296 | None ||| N/A | N/A
		0x182A250BB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A250BE mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A250C1 call 0000000180570930h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A250C6 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A250C9 je near ptr 0000000182A251E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A250CF mov r8,[187BA8738h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6572115768 | None ||| N/A | N/A
		0x182A250D6 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182A250D9 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A250DC call 0000000184CD1290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A250E1 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x182A250E4 jle short 0000000182A2510Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A250E6 mov rcx,[187C10F00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572543744 | None ||| N/A | N/A
		0x182A250ED test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182A250F4 je short 0000000182A25104h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A250F6 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182A250FD jne short 0000000182A25104h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A250FF call 00000001800525F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A25104 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182A25106 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x182A25109 call 0000000182A23910h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A2510E mov rcx,[187C69618h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572906008 | None ||| N/A | N/A
		0x182A25115 call 00000001800CF090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A2511A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182A2511C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A2511F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A25122 call 0000000180579840h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A25127 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A2512A je near ptr 0000000182A251E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A25130 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x182A25134 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182A25137 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x182A2513A call 00000001800CEC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A2513F mov rcx,[187C6F2F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572929776 | None ||| N/A | N/A
		0x182A25146 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182A2514D je short 0000000182A2515Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A2514F cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182A25156 jne short 0000000182A2515Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A25158 call 00000001800525F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A2515D mov rdx,[187BF8AD0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6572444368 | None ||| N/A | N/A
		0x182A25164 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A25167 call 0000000182BC2E00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A2516C mov rcx,[187C70468h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572934248 | None ||| N/A | N/A
		0x182A25173 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A25176 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182A2517D je short 0000000182A2518Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A2517F cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182A25186 jne short 0000000182A2518Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A25188 call 00000001800525F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A2518D mov rcx,[187B57A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571784824 | None ||| N/A | N/A
		0x182A25194 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x182A25197 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182A2519A mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A2519D call 0000000182268B20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A251A2 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182A251A5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182A251A7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A251AA call 00000001822F3950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A251AF xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182A251B2 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x182A251B5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A251B8 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x182A251BD mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x182A251C2 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182A251C7 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182A251CB pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A251CD pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A251CE pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A251CF jmp near ptr 00000001822F3850h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A251D4 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182A251D9 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182A251DB add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182A251DF pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A251E1 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A251E2 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A251E3 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A251E4 call 00000001800CF0E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A251E9 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator NALIFNOAOOM::LKOALLMPJEA(System.Collections.Generic.IEnumerable`1<System.Int64>,LFJFOOHFFCB/PGLEFHDGCNJ):
		End of function at 0x182A251EA
		Absolute End is at 0x182A251EA
		Identified Jump Destination addresses:

		0x182A24F65: Saves the content of rsi to the stack
		0x182A24F66: Saves the content of rdi to the stack
		0x182A24F67: Saves the content of r15 to the stack
		0x182A24F6D: Compares {Unknown Global at 0x187AFCF17, first ten bytes are [0 180 173 199 6 176 80 24 0 223], or as chars " ´­Ç°P ß"} and 0
		0x182A24F74: Copies {'HNMFGPCGPOH' (function parameter, type LFJFOOHFFCB/PGLEFHDGCNJ)} from rdx into r15
		0x182A24F77: Copies {'HHPDLACIBPN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x182A24F7A: Jumps to 0x182A24F8E if {Unknown Global at 0x187AFCF17, first ten bytes are [0 180 173 199 6 176 80 24 0 223], or as chars " ´­Ç°P ß"} != 0

		0x182A24F7C: Reads {Unknown Global at 0x1858B5B50, first ten bytes are [128 210 1 0 128 146 2 0 128 146], or as chars "Ò  "} into register rcx as a constant constant3
		0x182A24F82: Attempts to load the il2cpp metadata for this method (method id 119424) and init it cpp-side.

		0x182A24F8E: Loads the type definition for managed type NALIFNOAOOM/IOEMNANJNMB as a constant "IOEMNANJNMB" in rcx
		0x182A24F95: [!] Allocates an instance of type NALIFNOAOOM/IOEMNANJNMB and stores it as iOEMNANJNMB in rax.

		0x182A24F9C: Copies {'iOEMNANJNMB' (type NALIFNOAOOM/IOEMNANJNMB)} from rax into rcx
		0x182A24F9F: Copies {'iOEMNANJNMB' (type NALIFNOAOOM/IOEMNANJNMB)} from rax into rdi
		0x182A24FA2: [!] Calls managed method System.Void System.Object::.ctor() on instance {'iOEMNANJNMB' (type NALIFNOAOOM/IOEMNANJNMB)} ;  - Leftover parameters detected, but first few match.

		0x182A24FA7: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182A24FAE: Copies {'HHPDLACIBPN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x182A24FB1: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'HHPDLACIBPN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182A24FB6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182A24FBD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x182A24FC0: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x182A24FC3: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182A24FC8: [!] Compares {'boolean' (type System.Boolean)} and False
		0x182A24FCA: Jumps to 0x182A251D4 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x182A24FDA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x182A24FE1: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x182A24FE6: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182A24FED: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182A24FF0: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x182A24FF3: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x182A24FF6: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182A24FFB: [!] Compares {'iOEMNANJNMB' (type NALIFNOAOOM/IOEMNANJNMB)} and 0
		0x182A24FFE: Jumps to 0x182A251E4 (which throws a NRE) if iOEMNANJNMB equals 0. Implicitly present in managed code, so ignored here.
		0x182A25004: Loads the pointer to the field messagesToRemoveSet on {'iOEMNANJNMB' (type NALIFNOAOOM/IOEMNANJNMB)} into register rcx
		0x182A25008: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x182A2500B: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'iOEMNANJNMB' (type NALIFNOAOOM/IOEMNANJNMB)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x182A25013: Loads the type definition for managed type NALIFNOAOOM as a constant "NALIFNOAOOM" in rax
		0x182A2501A: Compares "{il2cpp field on {'NALIFNOAOOM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182A25021: Jumps to 0x182A2503B if "{il2cpp field on {'NALIFNOAOOM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182A25023: Compares "{il2cpp field NALIFNOAOOM->cctor_finished}" and 0
		0x182A2502A: Jumps to 0x182A2503B if "{il2cpp field NALIFNOAOOM->cctor_finished}" != 0

		0x182A2502C: Copies {'NALIFNOAOOM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x182A2502F: Calls the il2cpp cctor for the type NALIFNOAOOM
		0x182A25034: Loads the type definition for managed type NALIFNOAOOM as a constant "NALIFNOAOOM" in rax
