# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KEBJPIGKGOI :: PEIBHPIEKGF  (KEBJPIGKGOI_methods.txt; anchors: 0x181B79FA4)
# wrapper : KEBJPIGKGOI :: PEIBHPIEKGF(OCCKKEIMPGP: IEnumerable<long>, AFLPGGJMPOE: CBEOHBCIPEA) -> IEnumerator
Method: System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):	Method Body (x86 ASM):
		0x181B79DA0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181B79DCE mov rcx,[185B72328h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6538339112 | None ||| N/A | N/A
		0x181B79DD5 call 00000001800E2400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79DDA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181B79DDC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B79DDF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B79DE2 call 00000001804242D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79DE7 mov rdx,[185C0AEC8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6538964680 | None ||| N/A | N/A
		0x181B79DEE mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181B79DF1 call 00000001831D6AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79DF6 mov rdx,[185B835F8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6538409464 | None ||| N/A | N/A
		0x181B79DFD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B79E00 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B79E03 call 00000001821AF400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79E08 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x181B79E0A je near ptr 0000000181B79FDBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79E10 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x181B79E15 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x181B79E1A mov rcx,[185C09FE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6538960872 | None ||| N/A | N/A
		0x181B79E21 call 00000001800E2400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79E26 mov r8,[185B5F768h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6538262376 | None ||| N/A | N/A
		0x181B79E2D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181B79E30 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B79E33 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B79E36 call 000000018330FC10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79E3B test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181B79E3E je near ptr 0000000181B79FEBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79E44 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x181B79E48 mov rax,[185C1CDE0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6539038176 | None ||| N/A | N/A
		0x181B79E4F test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181B79E56 je short 0000000181B79E70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79E58 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x181B79E5F jne short 0000000181B79E70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79E61 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B79E64 call 00000001800667E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79E69 mov rax,[185C1CDE0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6539038176 | None ||| N/A | N/A
		0x181B79E70 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181B79E77 mov rcx,[185B72238h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6538338872 | None ||| N/A | N/A
		0x181B79E7E mov rdi,[rax+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x181B79E82 call 00000001800E2400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79E87 mov r9,[185B76060h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6538354784 | None ||| N/A | N/A
		0x181B79E8E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181B79E91 mov r8,[185B60360h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6538265440 | None ||| N/A | N/A
		0x181B79E98 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B79E9B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B79E9E call 00000001804AF020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79EA3 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181B79EA6 je near ptr 0000000181B79FEBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79EAC mov r8,[185B7A288h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6538371720 | None ||| N/A | N/A
		0x181B79EB3 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181B79EB6 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181B79EB9 call 00000001837DB5C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79EBE mov rcx,[185C1CDE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539038176 | None ||| N/A | N/A
		0x181B79EC5 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181B79EC8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B79ECF mov rcx,[185B72238h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6538338872 | None ||| N/A | N/A
		0x181B79ED6 mov rdi,[rdx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x181B79EDA call 00000001800E2400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79EDF mov r9,[185B76060h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6538354784 | None ||| N/A | N/A
		0x181B79EE6 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181B79EE9 mov r8,[185B60318h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6538265368 | None ||| N/A | N/A
		0x181B79EF0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B79EF3 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B79EF6 call 00000001804AF020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79EFB test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181B79EFE je near ptr 0000000181B79FEBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79F04 mov r8,[185B7A288h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6538371720 | None ||| N/A | N/A
		0x181B79F0B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181B79F0E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181B79F11 call 00000001837DB5C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79F16 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x181B79F19 jle short 0000000181B79F43h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79F1B mov rcx,[185C1CDE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539038176 | None ||| N/A | N/A
		0x181B79F22 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181B79F29 je short 0000000181B79F39h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79F2B cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181B79F32 jne short 0000000181B79F39h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79F34 call 00000001800667E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79F39 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181B79F3B lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x181B79F3E call 0000000181B77220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79F43 mov rcx,[185B72228h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6538338856 | None ||| N/A | N/A
		0x181B79F4A call 00000001800E2400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79F4F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181B79F51 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B79F54 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B79F57 call 0000000180412370h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79F5C test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181B79F5F je near ptr 0000000181B79FEBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79F65 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181B79F67 mov [rbx+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBX | 16 | None ||| N/A | N/A
		0x181B79F6B mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181B79F6E call 000000018122E6A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79F73 mov rcx,[185C29508h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539089160 | None ||| N/A | N/A
		0x181B79F7A mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B79F7D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181B79F84 je short 0000000181B79F94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79F86 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181B79F8D jne short 0000000181B79F94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79F8F call 00000001800667E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79F94 mov rcx,[185BDA8F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6538766584 | None ||| N/A | N/A
		0x181B79F9B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181B79F9E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181B79FA1 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181B79FA4 call 0000000181691C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79FA9 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181B79FAC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181B79FAE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B79FB1 call 00000001815D4ED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79FB6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181B79FB9 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x181B79FBC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B79FBF mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x181B79FC4 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x181B79FC9 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181B79FCE add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181B79FD2 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B79FD4 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B79FD5 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B79FD6 jmp near ptr 00000001815D5260h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79FDB mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181B79FE0 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181B79FE2 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181B79FE6 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B79FE8 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B79FE9 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B79FEA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B79FEB call 00000001800E2450h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B79FF0 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):
		End of function at 0x181B79FF1
		Absolute End is at 0x181B79FF1
		Identified Jump Destination addresses:

		0x181B79DA5: Saves the content of rsi to the stack
		0x181B79DA6: Saves the content of rdi to the stack
		0x181B79DA7: Saves the content of r15 to the stack
		0x181B79DAD: Compares {Unknown Global at 0x185B19B6F, first ten bytes are [5 192 59 19 0 236 59 19 0 148], or as chars "À; ì; "} and 0
		0x181B79DB4: Copies {'AFLPGGJMPOE' (function parameter, type BPHGKAEDBPE/CBEOHBCIPEA)} from rdx into r15
		0x181B79DB7: Copies {'OCCKKEIMPGP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x181B79DBA: Jumps to 0x181B79DCE if {Unknown Global at 0x185B19B6F, first ten bytes are [5 192 59 19 0 236 59 19 0 148], or as chars "À; ì; "} != 0

		0x181B79DBC: Loads string ","" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181B79DC2: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181B79DCE: Loads the type definition for managed type KEBJPIGKGOI/JBJLLIGOMME as a constant "JBJLLIGOMME" in rcx
		0x181B79DD5: [!] Allocates an instance of type KEBJPIGKGOI/JBJLLIGOMME and stores it as jBJLLIGOMME in rax.

		0x181B79DDC: Copies {'jBJLLIGOMME' (type KEBJPIGKGOI/JBJLLIGOMME)} from rax into rcx
		0x181B79DDF: Copies {'jBJLLIGOMME' (type KEBJPIGKGOI/JBJLLIGOMME)} from rax into rbx
		0x181B79DE2: [!] Calls managed method System.Void System.Object::.ctor() on instance {'jBJLLIGOMME' (type KEBJPIGKGOI/JBJLLIGOMME)} ;  - Leftover parameters detected, but first few match.

		0x181B79DE7: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181B79DEE: Copies {'OCCKKEIMPGP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x181B79DF1: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'OCCKKEIMPGP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B79DF6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181B79DFD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181B79E00: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x181B79E03: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B79E08: [!] Compares {'boolean' (type System.Boolean)} and False
		0x181B79E0A: Jumps to 0x181B79FDB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x181B79E1A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181B79E21: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x181B79E26: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181B79E2D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x181B79E30: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181B79E33: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x181B79E36: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B79E3B: [!] Compares {'jBJLLIGOMME' (type KEBJPIGKGOI/JBJLLIGOMME)} and 0
		0x181B79E3E: Jumps to 0x181B79FEB (which throws a NRE) if jBJLLIGOMME equals 0. Implicitly present in managed code, so ignored here.
		0x181B79E44: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'jBJLLIGOMME' (type KEBJPIGKGOI/JBJLLIGOMME)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181B79E48: Loads the type definition for managed type KEBJPIGKGOI as a constant "KEBJPIGKGOI" in rax
		0x181B79E4F: Compares "{il2cpp field on {'KEBJPIGKGOI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181B79E56: Jumps to 0x181B79E70 if "{il2cpp field on {'KEBJPIGKGOI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181B79E58: Compares "{il2cpp field KEBJPIGKGOI->cctor_finished}" and 0
		0x181B79E5F: Jumps to 0x181B79E70 if "{il2cpp field KEBJPIGKGOI->cctor_finished}" != 0

		0x181B79E61: Copies {'KEBJPIGKGOI' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181B79E64: Calls the il2cpp cctor for the type KEBJPIGKGOI
		0x181B79E69: Loads the type definition for managed type KEBJPIGKGOI as a constant "KEBJPIGKGOI" in rax
		0x181B79E70: Loads the pointer to the static fields for KEBJPIGKGOI and stores it in constant17 in register rax
		0x181B79E77: Loads the type definition for managed type System.Predicate`1<IGCIBGKPPMO> as a constant "Predicate`1" in rcx
		0x181B79E7E: [!] Reads the static field System.Collections.Generic.List`1<IGCIBGKPPMO> KEBJPIGKGOI::LLEHJMHBDCP into new local lLEHJMHBDCP
		0x181B79E82: [!] Allocates an instance of type System.Predicate`1<IGCIBGKPPMO> and stores it as predicate in rax.

		0x181B79E87: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<IGCIBGKPPMO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181B79E8E: Copies {'jBJLLIGOMME' (type KEBJPIGKGOI/JBJLLIGOMME)} from rbx into rdx
		0x181B79E91: Loads the method definition for managed method System.Boolean KEBJPIGKGOI/JBJLLIGOMME::<DeleteMessages>b__0(IGCIBGKPPMO) as a constant "<DeleteMessages>b__0"
		0x181B79E98: Copies {'predicate' (type System.Predicate`1<IGCIBGKPPMO>)} from rax into rcx
		0x181B79E9B: Copies {'predicate' (type System.Predicate`1<IGCIBGKPPMO>)} from rax into rbp
