# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x1819C4027)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x1819C3F00 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1819C3FE5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C3FE8 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C3FEB call 0000000181A22000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C3FF0 mov rcx,[185D27390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540129168 | None ||| N/A | N/A
		0x1819C3FF7 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1819C3FFE mov [rdx+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 24 | None ||| N/A | N/A
		0x1819C4002 mov rax,[185D27390h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6540129168 | None ||| N/A | N/A
		0x1819C4009 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1819C4010 mov rax,[185C976F8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6539540216 | None ||| N/A | N/A
		0x1819C4017 mov [rcx+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 32 | None ||| N/A | N/A
		0x1819C401B mov rcx,[185D0AA90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540012176 | None ||| N/A | N/A
		0x1819C4022 call 00000001800ADBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C4027 mov r8,[185CC7850h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6539737168 | None ||| N/A | N/A
		0x1819C402E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1819C4031 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1819C4033 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C4036 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C4039 call 000000018043A1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C403E mov rcx,[185D27390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540129168 | None ||| N/A | N/A
		0x1819C4045 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1819C404C lea rcx,[rsp+68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x1819C4051 mov [rdx+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 40 | None ||| N/A | N/A
		0x1819C4055 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1819C4057 mov r8,[185C47C78h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6539213944 | None ||| N/A | N/A
		0x1819C405E mov [rsp+68h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 104 | None ||| N/A | N/A
		0x1819C4063 lea edx,[rbx+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x1819C4066 call 0000000182F057F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C406B mov rcx,[185D0AA40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540012096 | None ||| N/A | N/A
		0x1819C4072 call 00000001800ADBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C4077 mov r9,[185C96CC0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539537600 | None ||| N/A | N/A
		0x1819C407E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1819C4081 mov rdx,[rsp+68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x1819C4086 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C4089 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C408C call 0000000181850D20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C4091 mov rcx,[185D27390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540129168 | None ||| N/A | N/A
		0x1819C4098 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1819C409F mov [rdx+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 48 | None ||| N/A | N/A
		0x1819C40A3 mov rcx,[185D0A9D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540011992 | None ||| N/A | N/A
		0x1819C40AA call 00000001800ADBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C40AF mov rdx,[185C65420h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6539334688 | None ||| N/A | N/A
		0x1819C40B6 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C40B9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C40BC call 0000000183178A40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C40C1 mov rcx,[185D27390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540129168 | None ||| N/A | N/A
		0x1819C40C8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1819C40CF mov [rdx+38h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 56 | None ||| N/A | N/A
		0x1819C40D3 mov rcx,[185D0A938h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540011832 | None ||| N/A | N/A
		0x1819C40DA call 00000001800ADBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C40DF mov rdx,[185C63A40h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6539328064 | None ||| N/A | N/A
		0x1819C40E6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C40E9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C40EC call 0000000183178A40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C40F1 mov rcx,[185D27390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540129168 | None ||| N/A | N/A
		0x1819C40F8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1819C40FF mov [rdx+40h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 64 | None ||| N/A | N/A
		0x1819C4103 mov rcx,[185CDD1B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539825592 | None ||| N/A | N/A
		0x1819C410A call 00000001800ADBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C410F mov rdx,[185CF4668h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6539921000 | None ||| N/A | N/A
		0x1819C4116 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C4119 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C411C call 000000018227CEA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C4121 mov rcx,[185D27390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540129168 | None ||| N/A | N/A
		0x1819C4128 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1819C412F mov [rdx+48h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 72 | None ||| N/A | N/A
		0x1819C4133 mov rcx,[185D0A890h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540011664 | None ||| N/A | N/A
		0x1819C413A call 00000001800ADBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C413F mov rdx,[185D44F08h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6540250888 | None ||| N/A | N/A
		0x1819C4146 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C4149 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C414C call 0000000183225BA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C4151 mov rcx,[185D27390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540129168 | None ||| N/A | N/A
		0x1819C4158 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1819C415F mov [rdx+50h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 80 | None ||| N/A | N/A
		0x1819C4163 mov rcx,[185D0A848h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540011592 | None ||| N/A | N/A
		0x1819C416A call 00000001800ADBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C416F mov rdx,[185C65F68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6539337576 | None ||| N/A | N/A
		0x1819C4176 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C4179 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C417C call 0000000183178A40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C4181 mov rcx,[185D27390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540129168 | None ||| N/A | N/A
		0x1819C4188 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1819C418F mov [rdx+58h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 88 | None ||| N/A | N/A
		0x1819C4193 mov rcx,[185C83A38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539459128 | None ||| N/A | N/A
		0x1819C419A call 00000001800ADBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C419F mov rdx,[185CF11C0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6539907520 | None ||| N/A | N/A
		0x1819C41A6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C41A9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C41AC call 000000018227CEA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C41B1 mov rcx,[185D27390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540129168 | None ||| N/A | N/A
		0x1819C41B8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1819C41BF mov [rdx+60h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 96 | None ||| N/A | N/A
		0x1819C41C3 mov rcx,[185C83A38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539459128 | None ||| N/A | N/A
		0x1819C41CA call 00000001800ADBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C41CF mov rdx,[185CF11C0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6539907520 | None ||| N/A | N/A
		0x1819C41D6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C41D9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C41DC call 000000018227CEA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C41E1 mov rcx,[185D27390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540129168 | None ||| N/A | N/A
		0x1819C41E8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1819C41EF mov [rdx+68h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 104 | None ||| N/A | N/A
		0x1819C41F3 mov rcx,[185D0AA40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540012096 | None ||| N/A | N/A
		0x1819C41FA call 00000001800ADBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C41FF mov r9,[185C96CC0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539537600 | None ||| N/A | N/A
		0x1819C4206 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1819C4209 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1819C420B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C420E mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C4211 call 0000000181850D20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C4216 mov rcx,[185D27390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540129168 | None ||| N/A | N/A
		0x1819C421D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1819C4224 mov [rdx+70h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 112 | None ||| N/A | N/A
		0x1819C4228 mov rcx,[185D0A7C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540011456 | None ||| N/A | N/A
		0x1819C422F call 00000001800ADBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C4234 mov r9,[185CB1438h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539646008 | None ||| N/A | N/A
		0x1819C423B xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1819C423D mov r8,[185C8FBF8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6539508728 | None ||| N/A | N/A
		0x1819C4244 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C4247 mov r15,rax		; DEBUG: {Register}/R15 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C424A call 000000018043A1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C424F mov rax,[185D0C490h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6540018832 | None ||| N/A | N/A
		0x1819C4256 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x1819C425D je short 00000001819C4276h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C425F cmp [rax+0E0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RAX | 224 | None ||| N/A | N/A
		0x1819C4265 jne short 00000001819C4276h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C4267 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C426A call 0000000180031F80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C426F mov rax,[185D0C490h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6540018832 | None ||| N/A | N/A
		0x1819C4276 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1819C427D mov rcx,[185D0A738h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540011320 | None ||| N/A | N/A
		0x1819C4284 mov rdi,[rax]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1819C4287 call 00000001800ADBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C428C mov r9,[185C89E18h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539484696 | None ||| N/A | N/A
		0x1819C4293 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1819C4296 mov r8,[185D43E08h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6540246536 | None ||| N/A | N/A
		0x1819C429D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C42A0 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C42A3 call 000000018043A1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C42A8 mov rcx,[185D27390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540129168 | None ||| N/A | N/A
		0x1819C42AF mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1819C42B6 mov rcx,[185D0A668h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540011112 | None ||| N/A | N/A
		0x1819C42BD mov rbp,[rdx+38h]		; DEBUG: {Register}/RBP {Memory}/None ||| RDX | 56 | None ||| N/A | N/A
		0x1819C42C1 call 00000001800ADBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C42C6 mov r9,[185C6F5B8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539376056 | None ||| N/A | N/A
		0x1819C42CD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1819C42CF mov r8,[185C8EBE8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6539504616 | None ||| N/A | N/A
		0x1819C42D6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C42D9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C42DC call 000000018043A1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C42E1 mov rcx,[185D0A5E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540010976 | None ||| N/A | N/A
		0x1819C42E8 call 00000001800ADBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
