# endpoint: api/purchase/v1/completepurchase  [Commerce POST]
# request : PurchaseV1CompletepurchaseRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x1803FB20F)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x1803FB140 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1803FB194 lea rcx,[rsp+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1803FB199 call 00000001805DA550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB19E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1803FB1A1 je near ptr 00000001803FB3A1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB1A7 mov rdx,[182D9EA10h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490286608 | None ||| N/A | N/A
		0x1803FB1AE xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1803FB1B1 mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803FB1B4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1803FB1B7 call 000000018054D7D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB1BC mov rdx,[182D7E660h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490154592 | None ||| N/A | N/A
		0x1803FB1C3 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1803FB1C6 mov r8,rdi		; DEBUG: {Register}/R8 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1803FB1C9 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1803FB1CC call 000000018054D7D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB1D1 mov rcx,[182D59FC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490005440 | None ||| N/A | N/A
		0x1803FB1D8 test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x1803FB1DF je short 00000001803FB1EFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB1E1 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x1803FB1E8 jne short 00000001803FB1EFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB1EA call 000000018009B5B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB1EF mov qword ptr [rsp+30h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 48 | None ||| N/A | 0
		0x1803FB1F8 mov r9,rbx		; DEBUG: {Register}/R9 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1803FB1FB mov byte ptr [rsp+28h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 40 | None ||| N/A | 0
		0x1803FB200 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1803FB203 mov edx,1		; DEBUG: {Register}/EDX {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x1803FB208 mov byte ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 32 | None ||| N/A | 0
		0x1803FB20D mov cl,2		; DEBUG: {Register}/CL {Immediate8}/None ||| None | 0 | None ||| N/A | 2
		0x1803FB20F call 0000000180400FB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB214 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1803FB216 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803FB219 call 00000001804293D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB21E mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803FB221 mov rax,[182D836B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490175160 | None ||| N/A | N/A
		0x1803FB228 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x1803FB22F je short 00000001803FB249h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB231 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x1803FB238 jne short 00000001803FB249h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB23A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803FB23D call 000000018009B5B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB242 mov rax,[182D836B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490175160 | None ||| N/A | N/A
		0x1803FB249 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1803FB250 mov rdi,[rcx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 24 | None ||| N/A | N/A
		0x1803FB254 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1803FB257 jne short 00000001803FB2BDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB259 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x1803FB260 je short 00000001803FB279h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB262 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x1803FB268 jne short 00000001803FB279h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB26A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803FB26D call 000000018009B5B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB272 mov rax,[182D836B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490175160 | None ||| N/A | N/A
		0x1803FB279 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1803FB280 mov rcx,[182DC3170h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490435952 | None ||| N/A | N/A
		0x1803FB287 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1803FB28A call 00000001800CEF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB28F mov r9,[182D61FC0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6490038208 | None ||| N/A | N/A
		0x1803FB296 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1803FB299 mov r8,[182DC0FA8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6490427304 | None ||| N/A | N/A
		0x1803FB2A0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803FB2A3 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803FB2A6 call 00000001802FE830h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB2AB mov rax,[182D836B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490175160 | None ||| N/A | N/A
		0x1803FB2B2 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1803FB2B9 mov [rcx+18h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 24 | None ||| N/A | N/A
		0x1803FB2BD test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1803FB2C0 je near ptr 00000001803FB3A1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB2C6 mov rdx,[182DDDA78h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490544760 | None ||| N/A | N/A
		0x1803FB2CD mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1803FB2D0 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1803FB2D3 mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x1803FB2D8 call 0000000180001CC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB2DD mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803FB2E0 mov rax,[182D836B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490175160 | None ||| N/A | N/A
		0x1803FB2E7 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x1803FB2EE je short 00000001803FB308h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB2F0 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x1803FB2F7 jne short 00000001803FB308h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB2F9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803FB2FC call 000000018009B5B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB301 mov rax,[182D836B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490175160 | None ||| N/A | N/A
		0x1803FB308 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1803FB30F mov rdi,[rcx+20h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1803FB313 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1803FB316 jne short 00000001803FB378h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB318 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x1803FB31F je short 00000001803FB338h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB321 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x1803FB327 jne short 00000001803FB338h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB329 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803FB32C call 000000018009B5B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB331 mov rax,[182D836B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490175160 | None ||| N/A | N/A
		0x1803FB338 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1803FB33F mov rcx,[182D9D640h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490281536 | None ||| N/A | N/A
		0x1803FB346 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1803FB349 call 00000001800CEF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB34E mov r8,[182D75E48h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6490119752 | None ||| N/A | N/A
		0x1803FB355 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1803FB358 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1803FB35B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803FB35E mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803FB361 call 00000001802FE830h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB366 mov rax,[182D836B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490175160 | None ||| N/A | N/A
		0x1803FB36D mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1803FB374 mov [rcx+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 32 | None ||| N/A | N/A
		0x1803FB378 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1803FB37B je short 00000001803FB3A1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB37D mov rdx,[182DDDA78h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490544760 | None ||| N/A | N/A
		0x1803FB384 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1803FB387 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1803FB38A xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1803FB38C call 0000000180001CC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB391 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1803FB396 mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x1803FB39B add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1803FB39F pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803FB3A0 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803FB3A1 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1803FB3A3 call 00000001800BCF40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB3A8 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):
		End of function at 0x1803FB3A9
		Absolute End is at 0x1803FB3A9
		Identified Jump Destination addresses:

		0x1803FB14A: Moves transactionId (type System.Int64) from register rcx to the stack at offset 8 (0x8)
		0x1803FB14F: Saves the content of rdi to the stack
		0x1803FB154: Compares {Unknown Global at 0x182D49000, first ten bytes are [252 238 139 2 80 93 1 0 110 93], or as chars "üîP] n]"} and 0
		0x1803FB15B: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x1803FB15E: Jumps to 0x1803FB172 if {Unknown Global at 0x182D49000, first ten bytes are [252 238 139 2 80 93 1 0 110 93], or as chars "üîP] n]"} != 0

		0x1803FB160: Loads string "z3" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1803FB166: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1803FB172: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x1803FB179: Loads the string literal "api/purchase/v1/completepurchase" as a constant "constant5" in rsi
		0x1803FB180: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x1803FB187: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x1803FB18A: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x1803FB18D: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x1803FB194: Loads a pointer to stack offset 0x50 into register rcx as new constant constant6
		0x1803FB19E: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x1803FB1A1: Jumps to 0x1803FB3A1 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x1803FB1A7: Loads the string literal "transactionId" as a constant "constant8" in rdx
		0x1803FB1B1: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into r8
		0x1803FB1B4: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x1803FB1B7: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} ;  - parameters do not match, but there is only one function at this address.

		0x1803FB1BC: Loads the string literal "accessToken" as a constant "constant9" in rdx
		0x1803FB1C6: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x1803FB1C9: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x1803FB1CC: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x1803FB1D1: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x1803FB1D8: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x1803FB1DF: Jumps to 0x1803FB1EF if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x1803FB1E1: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1803FB1E8: Jumps to 0x1803FB1EF if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1803FB1EA: Calls the il2cpp cctor for the type RecNet.Core
		0x1803FB1EF: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local7
		0x1803FB1F8: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x1803FB1FB: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local8
		0x1803FB200: Copies "api/purchase/v1/completepurchase" from rsi into r8
		0x1803FB203: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register rdx
		0x1803FB208: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x1803FB20D: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rcx
		0x1803FB20F: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 1, "api/purchase/v1/completepurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local9' (type System.UInt64)}, {'local8' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x1803FB216: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x1803FB219: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x1803FB21E: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x1803FB221: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x1803FB228: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x1803FB22F: Jumps to 0x1803FB249 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x1803FB231: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1803FB238: Jumps to 0x1803FB249 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1803FB23A: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1803FB23D: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x1803FB242: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x1803FB249: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant23 in register rcx
		0x1803FB250: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__6_0 into new local <>9__6_0
		0x1803FB254: [!] Compares {'<>9__6_0' (type System.Func`2<System.String,System.String>)} and 0
		0x1803FB257: Jumps to 0x1803FB2BD (which is an if statement's body) if {'<>9__6_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1803FB259: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x1803FB260: Jumps to 0x1803FB279 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x1803FB262: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__6_0' (type System.Func`2<System.String,System.String>)}
		0x1803FB268: Jumps to 0x1803FB279 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__6_0' (type System.Func`2<System.String,System.String>)}

		0x1803FB26A: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1803FB26D: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x1803FB272: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x1803FB279: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant29 in register rax
		0x1803FB280: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x1803FB287: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
