# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JMDHFONMPIF :: EDGDHPPLFIG  (JMDHFONMPIF_methods.txt; anchors: 0x1868E5E42, 0x1868E5E6F, 0x1868E5E7B, 0x1868E5E91, 0x1868E5EA1, 0x1868E5EB3, 0x1868E5EC9, 0x1868E5ED3, 0x1868E5F02, 0x1868E5F17, 0x1868E5F33, 0x1868E5F48)
# wrapper : JMDHFONMPIF :: EDGDHPPLFIG(FJJKIDBALKO: IEnumerable<long>) -> MFAPHLCBHHA
Method: MFAPHLCBHHA JMDHFONMPIF::EDGDHPPLFIG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1868E5B80 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1868E5DF6 call 00000001807B33E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5DFB cmp byte ptr [18B2E3EC2h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630031042 | None ||| N/A | 0
		0x1868E5E02 jne short 00000001868E5E17h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5E04 lea rcx,[18ACB95E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623565280 | None ||| N/A | N/A
		0x1868E5E0B call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5E10 mov byte ptr [18B2E3EC2h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630031042 | None ||| N/A | 1
		0x1868E5E17 mov rcx,[18ACB95E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623565280 | None ||| N/A | N/A
		0x1868E5E1E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1868E5E25 jne short 00000001868E5E2Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5E27 call 00000001807B33E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5E2C mov rax,[18ACB95E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6623565280 | None ||| N/A | N/A
		0x1868E5E33 mov rcx,[rax+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1868E5E37 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1868E5E3B mov rcx,[18AE6ABC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625340360 | None ||| N/A | N/A
		0x1868E5E42 call 00000001807C7D20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5E47 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5E4A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5E4D je near ptr 00000001868E5F48h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5E53 mov r9,[18AE03470h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6624916592 | None ||| N/A | N/A
		0x1868E5E5A mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x1868E5E60 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1868E5E63 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1868E5E6C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5E6F call 0000000185FD04A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5E74 mov rcx,[18ACB28E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623537376 | None ||| N/A | N/A
		0x1868E5E7B call 00000001807C7D20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5E80 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5E83 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5E86 je near ptr 00000001868E5F48h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5E8C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1868E5E8E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5E91 call 0000000180883230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5E96 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1868E5E9A mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x1868E5E9E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1868E5EA1 call 00000001808100B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5EA6 mov r8,[18AD1F9A0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6623984032 | None ||| N/A | N/A
		0x1868E5EAD mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1868E5EB0 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1868E5EB3 call 0000000182B03190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5EB8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5EBB je near ptr 00000001868E5F48h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5EC1 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1868E5EC4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1868E5EC6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5EC9 call 000000018692F440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5ECE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1868E5ED0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868E5ED3 call 0000000186E66E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5ED8 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1868E5EDD mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1868E5EE2 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1868E5EE7 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1868E5EEC add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1868E5EF0 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1868E5EF1 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1868E5EF2 mov rcx,[18AD2F668h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624048744 | None ||| N/A | N/A
		0x1868E5EF9 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1868E5F00 jne short 00000001868E5F07h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5F02 call 00000001807B33E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5F07 cmp byte ptr [18B2DD009h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630002697 | None ||| N/A | 0
		0x1868E5F0E jne short 00000001868E5F23h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5F10 lea rcx,[18AD2F668h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624048744 | None ||| N/A | N/A
