# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LCCEOBOAHGC :: KJDECCOJKCM  (LCCEOBOAHGC_methods.txt; anchors: 0x186868108, 0x186868131, 0x18686813D, 0x186868153, 0x186868180, 0x186868196, 0x1868681A0, 0x1868681AF, 0x1868681C0, 0x1868681D0, 0x18686821D, 0x18686822F, 0x18686827D, 0x186868287, 0x18686829C, 0x1868682AA, 0x1868682B1)
# wrapper : LCCEOBOAHGC :: KJDECCOJKCM(DGNBCEFGKHM: NMKHAHEGIOF, JJFCHFIFMGN: int) -> MFAPHLCBHHA
Method: MFAPHLCBHHA LCCEOBOAHGC::KJDECCOJKCM(NMKHAHEGIOF,System.Int32):	Method Body (x86 ASM):
		0x186867F70 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x186867FA4 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186867FA9 lea rcx,[18AD2A578h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624028024 | None ||| N/A | N/A
		0x186867FB0 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186867FB5 lea rcx,[18AE6ABC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625340360 | None ||| N/A | N/A
		0x186867FBC call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186867FC1 lea rcx,[18AD2F668h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624048744 | None ||| N/A | N/A
		0x186867FC8 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186867FCD lea rcx,[18ACB95E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623565280 | None ||| N/A | N/A
		0x186867FD4 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186867FD9 lea rcx,[18AC8D528h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623384872 | None ||| N/A | N/A
		0x186867FE0 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186867FE5 lea rcx,[18AD13D80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623935872 | None ||| N/A | N/A
		0x186867FEC call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186867FF1 lea rcx,[18AD62378h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624256888 | None ||| N/A | N/A
		0x186867FF8 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186867FFD lea rcx,[18AE29678h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625072760 | None ||| N/A | N/A
		0x186868004 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186868009 lea rcx,[18AD332B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624064184 | None ||| N/A | N/A
		0x186868010 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186868015 lea rcx,[18ADF33A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624850848 | None ||| N/A | N/A
		0x18686801C call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186868021 lea rcx,[18ACE6678h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623749752 | None ||| N/A | N/A
		0x186868028 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18686802D mov byte ptr [18B309168h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630183272 | None ||| N/A | 1
		0x186868034 mov rcx,[18AD332B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624064184 | None ||| N/A | N/A
		0x18686803B mov [rsp+40h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 64 | None ||| N/A | N/A
		0x186868040 call 00000001807C7D20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186868045 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186868048 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18686804B je near ptr 00000001868682B1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186868051 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186868053 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186868056 call 0000000180883230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18686805B lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18686805F mov [rdi+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDI | 16 | None ||| N/A | N/A
		0x186868063 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186868066 call 00000001808100B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18686806B mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18686806F mov [rdi+18h],ebp		; DEBUG: {Memory}/None {Register}/EBP ||| RDI | 24 | None ||| N/A | N/A
		0x186868072 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186868075 je near ptr 00000001868682B1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18686807B cmp dword ptr [rax+20h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 32 | None ||| N/A | 0
		0x18686807F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186868082 jle near ptr 0000000186868264h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186868088 mov rcx,[18AD62378h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624256888 | None ||| N/A | N/A
		0x18686808F mov esi,[rax+20h]		; DEBUG: {Register}/ESI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x186868092 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186868099 jne short 00000001868680A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18686809B call 00000001807B33E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868680A0 mov eax,ebp		; DEBUG: {Register}/EAX {Register}/EBP ||| None | 0 | None ||| N/A | N/A
		0x1868680A2 cdq		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1868680A3 xor eax,edx		; DEBUG: {Register}/EAX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1868680A5 sub eax,edx		; DEBUG: {Register}/EAX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1868680A7 sub esi,eax		; DEBUG: {Register}/ESI {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1868680A9 mov [rbx+20h],esi		; DEBUG: {Memory}/None {Register}/ESI ||| RBX | 32 | None ||| N/A | N/A
		0x1868680AC mov rcx,[18ACB95E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623565280 | None ||| N/A | N/A
		0x1868680B3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1868680BA jne short 00000001868680C1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868680BC call 00000001807B33E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868680C1 cmp byte ptr [18B2E3EC2h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630031042 | None ||| N/A | 0
		0x1868680C8 jne short 00000001868680DDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868680CA lea rcx,[18ACB95E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623565280 | None ||| N/A | N/A
		0x1868680D1 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868680D6 mov byte ptr [18B2E3EC2h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630031042 | None ||| N/A | 1
		0x1868680DD mov rcx,[18ACB95E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623565280 | None ||| N/A | N/A
		0x1868680E4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1868680EB jne short 00000001868680F2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868680ED call 00000001807B33E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868680F2 mov rax,[18ACB95E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6623565280 | None ||| N/A | N/A
		0x1868680F9 mov rcx,[rax+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1868680FD mov rsi,[rcx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x186868101 mov rcx,[18AE6ABC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625340360 | None ||| N/A | N/A
		0x186868108 call 00000001807C7D20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18686810D mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186868110 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186868113 je near ptr 00000001868682B1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186868119 mov r9,[18ADF33A0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6624850848 | None ||| N/A | N/A
		0x186868120 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x186868122 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186868125 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18686812A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18686812D lea r8d,[rbx+1Bh]		; DEBUG: {Register}/R8D {Memory}/None ||| RBX | 27 | None ||| N/A | N/A
		0x186868131 call 0000000185FD04A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186868136 mov rcx,[18AD329B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624061872 | None ||| N/A | N/A
		0x18686813D call 00000001807C7D20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186868142 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186868145 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186868148 je near ptr 00000001868682B1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18686814E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186868150 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186868153 call 0000000180883230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186868158 mov rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18686815C test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18686815F je near ptr 00000001868682B1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186868165 mov rcx,[rcx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RCX | 16 | None ||| N/A | N/A
		0x186868169 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18686816C mov [rsi+10h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSI | 16 | None ||| N/A | N/A
		0x186868170 mov ecx,[rdi+18h]		; DEBUG: {Register}/ECX {Memory}/None ||| RDI | 24 | None ||| N/A | N/A
		0x186868173 mov [rsi+18h],ecx		; DEBUG: {Memory}/None {Register}/ECX ||| RSI | 24 | None ||| N/A | N/A
		0x186868176 mov rcx,rbp		; DEBUG: {Register}/RCX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x186868179 mov r8,[18AD2A578h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6624028024 | None ||| N/A | N/A
		0x186868180 call 0000000182B03190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186868185 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186868188 je near ptr 00000001868682B1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18686818E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x186868191 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x186868193 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186868196 call 000000018692F440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18686819B xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18686819D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868681A0 call 0000000186E66E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868681A5 mov rcx,[18AD04C78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623874168 | None ||| N/A | N/A
		0x1868681AC mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868681AF call 00000001807C7D20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868681B4 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868681B7 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868681BA je near ptr 00000001868682B1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868681C0 mov r8,[18AE29678h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6625072760 | None ||| N/A | N/A
		0x1868681C7 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1868681CA mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1868681CD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868681D0 call 00000001820AABB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868681D5 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1868681D8 je near ptr 00000001868682B1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868681DE mov r9,[rsi]		; DEBUG: {Register}/R9 {Memory}/None ||| RSI | 0 | None ||| N/A | N/A
		0x1868681E1 mov rdx,[18AD13D80h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6623935872 | None ||| N/A | N/A
		0x1868681E8 movzx ecx,word ptr [r9+0FAh]		; DEBUG: {Register}/ECX {Memory}/None ||| R9 | 250 | None ||| N/A | N/A
		0x1868681F0 cmp bx,cx		; DEBUG: {Register}/BX {Register}/CX ||| None | 0 | None ||| N/A | N/A
		0x1868681F3 jae short 0000000186868214h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868681F5 mov r8,[r9+88h]		; DEBUG: {Register}/R8 {Memory}/None ||| R9 | 136 | None ||| N/A | N/A
		0x1868681FC nop dword ptr [rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | None ||| N/A | N/A
		0x186868200 movzx eax,bx		; DEBUG: {Register}/EAX {Register}/BX ||| None | 0 | None ||| N/A | N/A
		0x186868203 add rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186868206 cmp [r8+rax*8],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| R8 | 0 | RAX ||| N/A | N/A
		0x18686820A je short 0000000186868247h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18686820C inc bx		; DEBUG: {Register}/BX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18686820F cmp bx,cx		; DEBUG: {Register}/BX {Register}/CX ||| None | 0 | None ||| N/A | N/A
		0x186868212 jb short 0000000186868200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186868214 mov r8d,4		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 4
		0x18686821A mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18686821D call 00000001807A84A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186868222 mov r9,[rax]		; DEBUG: {Register}/R9 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x186868225 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x186868228 mov r8,[rax+8]		; DEBUG: {Register}/R8 {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x18686822C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18686822F call r9		; DEBUG: {Register}/R9 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186868232 mov rsi,[rsp+40h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x186868237 mov rbx,[rsp+48h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18686823C mov rbp,[rsp+50h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x186868241 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x186868245 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186868246 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186868247 movzx ecx,bx		; DEBUG: {Register}/ECX {Register}/BX ||| None | 0 | None ||| N/A | N/A
		0x18686824A add rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18686824D mov eax,[r8+rcx*8+8]		; DEBUG: {Register}/EAX {Memory}/None ||| R8 | 8 | RCX ||| N/A | N/A
		0x186868252 add eax,4		; DEBUG: {Register}/EAX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 4
		0x186868255 cdqe		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186868257 add rax,16h		; DEBUG: {Register}/RAX {Immediate8to64}/None ||| None | 0 | None ||| N/A | 22
		0x18686825B shl rax,4		; DEBUG: {Register}/RAX {Immediate8}/None ||| None | 0 | None ||| N/A | 4
		0x18686825F add rax,r9		; DEBUG: {Register}/RAX {Register}/R9 ||| None | 0 | None ||| N/A | N/A
		0x186868262 jmp short 0000000186868222h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186868264 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186868267 je short 00000001868682B1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186868269 mov rcx,[18AC8D528h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623384872 | None ||| N/A | N/A
		0x186868270 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x186868274 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18686827B jne short 0000000186868282h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18686827D call 00000001807B33E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186868282 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186868284 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186868287 call 0000000186867AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18686828C mov rcx,[18AD2F668h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624048744 | None ||| N/A | N/A
		0x186868293 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18686829A jne short 00000001868682A1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18686829C call 00000001807B33E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868682A1 mov rcx,[18ACE6678h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623749752 | None ||| N/A | N/A
		0x1868682A8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1868682AA call 0000000186E67860h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868682AF jmp short 0000000186868232h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868682B1 call 0000000180810760h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868682B6 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method MFAPHLCBHHA LCCEOBOAHGC::KJDECCOJKCM(NMKHAHEGIOF,System.Int32):
		End of function at 0x1868682B7
		Absolute End is at 0x1868682B7
		Identified Jump Destination addresses:

		0x186867F7A: Saves the content of rdi to the stack
		0x186867F7F: Compares {Unknown Global at 0x18B309168, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186867F86: Copies {'JJFCHFIFMGN' (function parameter, type System.Int32)} from rdx into rbp
		0x186867F88: Copies {'DGNBCEFGKHM' (function parameter, type NMKHAHEGIOF)} from rcx into rbx
		0x186867F8B: Jumps to 0x186868034 if {Unknown Global at 0x18B309168, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x186867F91: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x186867F98: Initializes runtime metadata value System.Action`1<System.String>
		0x186867F9D: Loads the type definition for managed type LCCEOBOAHGC/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x186867FA4: Initializes runtime metadata value LCCEOBOAHGC/ConsumableItemRequest
