# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PHFPBCKEFKJ :: IPLDIIDMLHJ  (PHFPBCKEFKJ_methods.txt; anchors: 0x184067DEA)
# wrapper : PHFPBCKEFKJ :: IPLDIIDMLHJ(DGCFDIFMAEP: IEnumerable<long>, POJIJEGMINL: IFIGHNIBEGN) -> IEnumerator
Method: System.Collections.IEnumerator PHFPBCKEFKJ::IPLDIIDMLHJ(System.Collections.Generic.IEnumerable`1<System.Int64>,PFNFOKOHJMN/IFIGHNIBEGN):	Method Body (x86 ASM):
		0x184067BD0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x184067C17 mov rdx,[1871990D8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6561566936 | None ||| N/A | N/A
		0x184067C1E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x184067C21 call 000000018474FF70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067C26 mov rdx,[187115780h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6561027968 | None ||| N/A | N/A
		0x184067C2D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x184067C30 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x184067C33 call 0000000183FF01C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067C38 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x184067C3A je near ptr 0000000184067E21h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067C40 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x184067C45 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x184067C4A mov rcx,[187160AD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561336024 | None ||| N/A | N/A
		0x184067C51 call 00000001801DEF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067C56 mov r8,[1870CCF20h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6560730912 | None ||| N/A | N/A
		0x184067C5D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x184067C60 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x184067C63 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x184067C66 call 00000001819CA640h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067C6B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x184067C6E je near ptr 0000000184067E31h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067C74 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x184067C78 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x184067C7B mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x184067C7E call 00000001801DEAE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067C83 mov rax,[187167138h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6561362232 | None ||| N/A | N/A
		0x184067C8A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x184067C91 je short 0000000184067CABh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067C93 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x184067C9A jne short 0000000184067CABh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067C9C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x184067C9F call 0000000180162160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067CA4 mov rax,[187167138h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6561362232 | None ||| N/A | N/A
		0x184067CAB mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x184067CB2 mov rcx,[187126C48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561098824 | None ||| N/A | N/A
		0x184067CB9 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x184067CBD call 00000001801DEF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067CC2 mov r9,[1870CFA28h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6560741928 | None ||| N/A | N/A
		0x184067CC9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x184067CCC mov r8,[187128358h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6561104728 | None ||| N/A | N/A
		0x184067CD3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x184067CD6 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x184067CD9 call 000000018050D440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067CDE test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x184067CE1 je near ptr 0000000184067E31h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067CE7 mov r8,[1870CF768h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6560741224 | None ||| N/A | N/A
		0x184067CEE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x184067CF1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x184067CF4 call 0000000182FDF540h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067CF9 mov rcx,[187167138h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561362232 | None ||| N/A | N/A
		0x184067D00 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x184067D03 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x184067D0A mov rcx,[187126C48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561098824 | None ||| N/A | N/A
		0x184067D11 mov rbx,[rdx+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x184067D15 call 00000001801DEF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067D1A mov r9,[1870CFA28h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6560741928 | None ||| N/A | N/A
		0x184067D21 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x184067D24 mov r8,[1871282A8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6561104552 | None ||| N/A | N/A
		0x184067D2B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x184067D2E mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x184067D31 call 000000018050D440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067D36 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x184067D39 je near ptr 0000000184067E31h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067D3F mov r8,[1870CF768h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6560741224 | None ||| N/A | N/A
		0x184067D46 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x184067D49 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x184067D4C call 0000000182FDF540h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067D51 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x184067D54 jle short 0000000184067D7Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067D56 mov rcx,[187167138h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561362232 | None ||| N/A | N/A
		0x184067D5D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x184067D64 je short 0000000184067D74h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067D66 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x184067D6D jne short 0000000184067D74h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067D6F call 0000000180162160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067D74 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x184067D76 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x184067D79 call 0000000184068A40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067D7E mov rcx,[187126B78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561098616 | None ||| N/A | N/A
		0x184067D85 call 00000001801DEF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067D8A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x184067D8C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x184067D8F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x184067D92 call 000000018051A920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067D97 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x184067D9A je near ptr 0000000184067E31h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067DA0 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x184067DA4 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x184067DA7 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x184067DAA call 00000001801DEAE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067DAF xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x184067DB1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x184067DB4 call 000000018323E6C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067DB9 mov rcx,[1871C3CB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561742008 | None ||| N/A | N/A
		0x184067DC0 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x184067DC3 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x184067DCA je short 0000000184067DDAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067DCC cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x184067DD3 jne short 0000000184067DDAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067DD5 call 0000000180162160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067DDA mov rcx,[1870FA6E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6560917224 | None ||| N/A | N/A
		0x184067DE1 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x184067DE4 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x184067DE7 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x184067DEA call 0000000183F88F60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067DEF xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x184067DF2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x184067DF4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x184067DF7 call 0000000181062770h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067DFC xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x184067DFF mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x184067E02 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x184067E05 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x184067E0A mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x184067E0F mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x184067E14 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x184067E18 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x184067E1A pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x184067E1B pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x184067E1C jmp near ptr 0000000181062B20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067E21 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x184067E26 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x184067E28 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x184067E2C pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x184067E2E pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x184067E2F pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x184067E30 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x184067E31 call 00000001801DEF70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067E36 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator PHFPBCKEFKJ::IPLDIIDMLHJ(System.Collections.Generic.IEnumerable`1<System.Int64>,PFNFOKOHJMN/IFIGHNIBEGN):
		End of function at 0x184067E37
		Absolute End is at 0x184067E37
		Identified Jump Destination addresses:

		0x184067BD5: Saves the content of rsi to the stack
		0x184067BD6: Saves the content of rdi to the stack
		0x184067BD7: Saves the content of r15 to the stack
		0x184067BDD: Compares {Unknown Global at 0x1870AF3F6, first ten bytes are [37 0 132 241 54 6 32 170 37 0], or as chars "% ñ6 ª% "} and 0
		0x184067BE4: Copies {'POJIJEGMINL' (function parameter, type PFNFOKOHJMN/IFIGHNIBEGN)} from rdx into r15
		0x184067BE7: Copies {'DGCFDIFMAEP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x184067BEA: Jumps to 0x184067BFE if {Unknown Global at 0x1870AF3F6, first ten bytes are [37 0 132 241 54 6 32 170 37 0], or as chars "% ñ6 ª% "} != 0

		0x184067BEC: Loads string "{Í" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x184067BF2: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x184067BFE: Loads the type definition for managed type PHFPBCKEFKJ/KJIHKONAIEP as a constant "KJIHKONAIEP" in rcx
		0x184067C05: [!] Allocates an instance of type PHFPBCKEFKJ/KJIHKONAIEP and stores it as kJIHKONAIEP in rax.

		0x184067C0C: Copies {'kJIHKONAIEP' (type PHFPBCKEFKJ/KJIHKONAIEP)} from rax into rcx
		0x184067C0F: Copies {'kJIHKONAIEP' (type PHFPBCKEFKJ/KJIHKONAIEP)} from rax into rdi
		0x184067C12: [!] Calls managed method System.Void System.Object::.ctor() on instance {'kJIHKONAIEP' (type PHFPBCKEFKJ/KJIHKONAIEP)} ;  - Leftover parameters detected, but first few match.

		0x184067C17: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x184067C1E: Copies {'DGCFDIFMAEP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x184067C21: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'DGCFDIFMAEP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x184067C26: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x184067C2D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x184067C30: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x184067C33: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x184067C38: [!] Compares {'boolean' (type System.Boolean)} and False
		0x184067C3A: Jumps to 0x184067E21 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x184067C4A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x184067C51: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x184067C56: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x184067C5D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x184067C60: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x184067C63: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x184067C66: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x184067C6B: [!] Compares {'kJIHKONAIEP' (type PHFPBCKEFKJ/KJIHKONAIEP)} and 0
		0x184067C6E: Jumps to 0x184067E31 (which throws a NRE) if kJIHKONAIEP equals 0. Implicitly present in managed code, so ignored here.
		0x184067C74: Loads the pointer to the field messagesToRemoveSet on {'kJIHKONAIEP' (type PHFPBCKEFKJ/KJIHKONAIEP)} into register rcx
		0x184067C78: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x184067C7B: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'kJIHKONAIEP' (type PHFPBCKEFKJ/KJIHKONAIEP)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x184067C83: Loads the type definition for managed type PHFPBCKEFKJ as a constant "PHFPBCKEFKJ" in rax
		0x184067C8A: Compares "{il2cpp field on {'PHFPBCKEFKJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x184067C91: Jumps to 0x184067CAB if "{il2cpp field on {'PHFPBCKEFKJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x184067C93: Compares "{il2cpp field PHFPBCKEFKJ->cctor_finished}" and 0
		0x184067C9A: Jumps to 0x184067CAB if "{il2cpp field PHFPBCKEFKJ->cctor_finished}" != 0

		0x184067C9C: Copies {'PHFPBCKEFKJ' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x184067C9F: Calls the il2cpp cctor for the type PHFPBCKEFKJ
		0x184067CA4: Loads the type definition for managed type PHFPBCKEFKJ as a constant "PHFPBCKEFKJ" in rax
		0x184067CAB: Loads the pointer to the static fields for PHFPBCKEFKJ and stores it in constant18 in register rax
		0x184067CB2: Loads the type definition for managed type System.Predicate`1<OPMIIFLLCCJ> as a constant "Predicate`1" in rcx
		0x184067CB9: [!] Reads the static field System.Collections.Generic.List`1<OPMIIFLLCCJ> PHFPBCKEFKJ::FKCKLKAGMHO into new local fKCKLKAGMHO
		0x184067CBD: [!] Allocates an instance of type System.Predicate`1<OPMIIFLLCCJ> and stores it as predicate in rax.

		0x184067CC2: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<OPMIIFLLCCJ> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x184067CC9: Copies {'kJIHKONAIEP' (type PHFPBCKEFKJ/KJIHKONAIEP)} from rdi into rdx
