# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x181B310A5)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x181B30F90 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181B3100F call 0000000180E722D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B31014 mov rcx,[184FA2E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525955728 | None ||| N/A | N/A
		0x181B3101B mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B31022 mov [r8+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R8 | 8 | None ||| N/A | N/A
		0x181B31026 mov rcx,[184F86AE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525840104 | None ||| N/A | N/A
		0x181B3102D call 00000001800C7560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B31032 mov r9,[184F9D400h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6525932544 | None ||| N/A | N/A
		0x181B31039 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181B3103C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B3103F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B31042 lea edx,[r8+4]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 4 | None ||| N/A | N/A
		0x181B31046 call 00000001824227E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B3104B mov rcx,[184FA2E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525955728 | None ||| N/A | N/A
		0x181B31052 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B31059 mov [rdx+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 16 | None ||| N/A | N/A
		0x181B3105D mov rcx,[184F86AA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525840032 | None ||| N/A | N/A
		0x181B31064 call 00000001800C7560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B31069 mov r9,[184F9B6D0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6525925072 | None ||| N/A | N/A
		0x181B31070 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181B31073 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B31076 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B31079 lea edx,[r8+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 32 | None ||| N/A | N/A
		0x181B3107D call 00000001824227E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B31082 mov rcx,[184FA2E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525955728 | None ||| N/A | N/A
		0x181B31089 mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B31090 mov [r8+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R8 | 24 | None ||| N/A | N/A
		0x181B31094 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181B31097 mov rdx,[184FA5760h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6525966176 | None ||| N/A | N/A
		0x181B3109E mov rcx,[184FA38C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525958336 | None ||| N/A | N/A
		0x181B310A5 call 00000001806C3730h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B310AA mov rcx,[184FA2E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525955728 | None ||| N/A | N/A
		0x181B310B1 mov edx,20h		; DEBUG: {Register}/EDX {Immediate32}/None ||| None | 0 | None ||| N/A | 32
		0x181B310B6 mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B310BD lea rcx,[rsp+68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x181B310C2 mov [r8+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| R8 | 32 | None ||| N/A | N/A
		0x181B310C6 mov r8,[184FCFD20h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6526139680 | None ||| N/A | N/A
		0x181B310CD mov qword ptr [rsp+68h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 104 | None ||| N/A | 0
		0x181B310D6 call 0000000182912990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B310DB mov rcx,[184F86A48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525839944 | None ||| N/A | N/A
		0x181B310E2 call 00000001800C7560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B310E7 mov r9,[184F832F8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6525825784 | None ||| N/A | N/A
		0x181B310EE xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181B310F1 mov rdx,[rsp+68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x181B310F6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B310F9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B310FC call 0000000182C83300h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B31101 mov rcx,[184FA2E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525955728 | None ||| N/A | N/A
		0x181B31108 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B3110F mov [rdx+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 40 | None ||| N/A | N/A
		0x181B31113 mov rcx,[184F869E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525839840 | None ||| N/A | N/A
		0x181B3111A call 00000001800C7560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B3111F mov rdx,[184FCB218h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6526120472 | None ||| N/A | N/A
		0x181B31126 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B31129 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B3112C call 0000000182C3B0B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B31131 mov rcx,[184FA2E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525955728 | None ||| N/A | N/A
		0x181B31138 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B3113F mov [rdx+30h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 48 | None ||| N/A | N/A
		0x181B31143 mov rcx,[184F86940h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525839680 | None ||| N/A | N/A
		0x181B3114A call 00000001800C7560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B3114F mov rdx,[184FC9E40h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6526115392 | None ||| N/A | N/A
		0x181B31156 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B31159 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B3115C call 0000000182C3B0B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B31161 mov rcx,[184FA2E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525955728 | None ||| N/A | N/A
		0x181B31168 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B3116F mov [rdx+38h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 56 | None ||| N/A | N/A
		0x181B31173 mov rcx,[185046708h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6526625544 | None ||| N/A | N/A
		0x181B3117A call 00000001800C7560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B3117F mov rdx,[185055800h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6526687232 | None ||| N/A | N/A
		0x181B31186 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B31189 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B3118C call 000000018271D520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B31191 mov rcx,[184FA2E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525955728 | None ||| N/A | N/A
		0x181B31198 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B3119F mov [rdx+40h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 64 | None ||| N/A | N/A
		0x181B311A3 mov rcx,[184F868A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525839520 | None ||| N/A | N/A
		0x181B311AA call 00000001800C7560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B311AF mov rdx,[184FA07F8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6525945848 | None ||| N/A | N/A
		0x181B311B6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B311B9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B311BC call 00000001828B0780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B311C1 mov rcx,[184FA2E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525955728 | None ||| N/A | N/A
		0x181B311C8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B311CF mov [rdx+48h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 72 | None ||| N/A | N/A
		0x181B311D3 mov rcx,[184F86880h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525839488 | None ||| N/A | N/A
		0x181B311DA call 00000001800C7560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B311DF mov rdx,[184FCBEC8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6526123720 | None ||| N/A | N/A
		0x181B311E6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B311E9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B311EC call 0000000182C3B0B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B311F1 mov rcx,[184FA2E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525955728 | None ||| N/A | N/A
		0x181B311F8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B311FF mov [rdx+50h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 80 | None ||| N/A | N/A
		0x181B31203 mov rcx,[184FD1E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6526148240 | None ||| N/A | N/A
		0x181B3120A call 00000001800C7560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B3120F mov rdx,[1850529F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6526675440 | None ||| N/A | N/A
		0x181B31216 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B31219 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B3121C call 000000018271D520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B31221 mov rcx,[184FA2E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525955728 | None ||| N/A | N/A
		0x181B31228 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B3122F mov [rdx+58h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 88 | None ||| N/A | N/A
		0x181B31233 mov rcx,[184FD1E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6526148240 | None ||| N/A | N/A
		0x181B3123A call 00000001800C7560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B3123F mov rdx,[1850529F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6526675440 | None ||| N/A | N/A
		0x181B31246 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B31249 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B3124C call 000000018271D520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B31251 mov rcx,[184FA2E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525955728 | None ||| N/A | N/A
		0x181B31258 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B3125F mov [rdx+60h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 96 | None ||| N/A | N/A
		0x181B31263 mov rcx,[184F86800h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525839360 | None ||| N/A | N/A
		0x181B3126A call 00000001800C7560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B3126F mov r9,[184FCB558h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6526121304 | None ||| N/A | N/A
		0x181B31276 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181B31278 mov r8,[1850440B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6526615728 | None ||| N/A | N/A
		0x181B3127F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B31282 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B31285 call 00000001803F7170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B3128A mov rax,[184F87FA8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6525845416 | None ||| N/A | N/A
		0x181B31291 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181B31298 je short 0000000181B312B2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B3129A cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x181B312A1 jne short 0000000181B312B2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B312A3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B312A6 call 000000018004DA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B312AB mov rax,[184F87FA8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6525845416 | None ||| N/A | N/A
		0x181B312B2 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181B312B9 mov rcx,[184F86790h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525839248 | None ||| N/A | N/A
		0x181B312C0 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x181B312C3 call 00000001800C7560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B312C8 mov r9,[185007590h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6526367120 | None ||| N/A | N/A
		0x181B312CF mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181B312D2 mov r8,[18503A400h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6526575616 | None ||| N/A | N/A
		0x181B312D9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B312DC mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B312DF call 00000001803F7170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B312E4 mov rcx,[184FA2E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525955728 | None ||| N/A | N/A
		0x181B312EB mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B312F2 mov rcx,[184F866C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525839040 | None ||| N/A | N/A
		0x181B312F9 mov rsi,[rdx+30h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 48 | None ||| N/A | N/A
		0x181B312FD call 00000001800C7560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B31302 mov r9,[184FC1CC0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6526082240 | None ||| N/A | N/A
		0x181B31309 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181B3130B mov r8,[184FAAC28h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6525987880 | None ||| N/A | N/A
		0x181B31312 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B31315 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B31318 call 00000001803F7170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B3131D mov rcx,[184F86668h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525838952 | None ||| N/A | N/A
		0x181B31324 call 00000001800C7560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B31329 mov rcx,[184FCAE00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6526119424 | None ||| N/A | N/A
		0x181B31330 mov r9,rsi		; DEBUG: {Register}/R9 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181B31333 mov [rsp+38h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 56 | None ||| N/A | N/A
		0x181B31338 mov r8,rbp		; DEBUG: {Register}/R8 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181B3133B mov qword ptr [rsp+30h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 48 | None ||| N/A | 0
		0x181B31344 mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x181B31347 mov qword ptr [rsp+28h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 40 | None ||| N/A | 0
		0x181B31350 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B31353 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x181B31358 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B3135B call 0000000181FE6E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B31360 mov rcx,[184FA2E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525955728 | None ||| N/A | N/A
		0x181B31367 mov rbx,[rsp+60h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x181B3136C mov rbp,[rsp+70h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 112 | None ||| N/A | N/A
		0x181B31371 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B31378 mov [rdx+68h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 104 | None ||| N/A | N/A
		0x181B3137C mov rax,[184FA2E90h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6525955728 | None ||| N/A | N/A
		0x181B31383 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181B3138A mov rax,[184FA5760h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6525966176 | None ||| N/A | N/A
		0x181B31391 mov [rcx+70h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 112 | None ||| N/A | N/A
		0x181B31395 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x181B31399 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B3139B pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B3139C pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
