# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PKNMKIBMJHE :: FMBBPFJLMGJ  (PKNMKIBMJHE_methods.txt; anchors: 0x18691F9B8, 0x18691F9E1, 0x18691F9ED, 0x18691FA03, 0x18691FA30, 0x18691FA46, 0x18691FA50, 0x18691FA5F, 0x18691FA70, 0x18691FA80, 0x18691FACD, 0x18691FADF, 0x18691FB2F, 0x18691FB39, 0x18691FB4E, 0x18691FB5C, 0x18691FB66)
# wrapper : PKNMKIBMJHE :: FMBBPFJLMGJ(GOAIBNGJGIK: BHOOPCGCHJB, ANGFJEAIBGI: int) -> EOHNLEPDLDE
Method: EOHNLEPDLDE PKNMKIBMJHE::FMBBPFJLMGJ(BHOOPCGCHJB,System.Int32):	Method Body (x86 ASM):
		0x18691F820 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x18691F8A1 lea rcx,[18AE8FB28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625491752 | None ||| N/A | N/A
		0x18691F8A8 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F8AD lea rcx,[18ADC5358h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624662360 | None ||| N/A | N/A
		0x18691F8B4 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F8B9 lea rcx,[18ADCAEC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624685760 | None ||| N/A | N/A
		0x18691F8C0 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F8C5 lea rcx,[18AE3A400h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625141760 | None ||| N/A | N/A
		0x18691F8CC call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F8D1 lea rcx,[18AF14C50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626036816 | None ||| N/A | N/A
		0x18691F8D8 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F8DD mov byte ptr [18B409C88h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6631234696 | None ||| N/A | 1
		0x18691F8E4 mov rcx,[18ADE0B18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624774936 | None ||| N/A | N/A
		0x18691F8EB mov [rsp+40h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 64 | None ||| N/A | N/A
		0x18691F8F0 call 00000001807DBD60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F8F5 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18691F8F8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18691F8FB je near ptr 000000018691FB66h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F901 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18691F903 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18691F906 call 0000000180897350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F90B lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18691F90F mov [rdi+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDI | 16 | None ||| N/A | N/A
		0x18691F913 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18691F916 call 0000000180824070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F91B mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18691F91F mov [rdi+18h],ebp		; DEBUG: {Memory}/None {Register}/EBP ||| RDI | 24 | None ||| N/A | N/A
		0x18691F922 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18691F925 je near ptr 000000018691FB66h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F92B cmp dword ptr [rax+20h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 32 | None ||| N/A | 0
		0x18691F92F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18691F932 jle near ptr 000000018691FB16h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F938 mov rcx,[18AE83AB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625442480 | None ||| N/A | N/A
		0x18691F93F mov esi,[rax+20h]		; DEBUG: {Register}/ESI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x18691F942 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18691F949 jne short 000000018691F950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F94B call 00000001807C73F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F950 mov eax,ebp		; DEBUG: {Register}/EAX {Register}/EBP ||| None | 0 | None ||| N/A | N/A
		0x18691F952 cdq		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18691F953 xor eax,edx		; DEBUG: {Register}/EAX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18691F955 sub eax,edx		; DEBUG: {Register}/EAX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18691F957 sub esi,eax		; DEBUG: {Register}/ESI {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18691F959 mov [rbx+20h],esi		; DEBUG: {Memory}/None {Register}/ESI ||| RBX | 32 | None ||| N/A | N/A
		0x18691F95C mov rcx,[18ADD0B20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624709408 | None ||| N/A | N/A
		0x18691F963 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18691F96A jne short 000000018691F971h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F96C call 00000001807C73F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F971 cmp byte ptr [18B3E4C15h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6631083029 | None ||| N/A | 0
		0x18691F978 jne short 000000018691F98Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F97A lea rcx,[18ADD0B20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624709408 | None ||| N/A | N/A
		0x18691F981 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F986 mov byte ptr [18B3E4C15h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6631083029 | None ||| N/A | 1
		0x18691F98D mov rcx,[18ADD0B20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624709408 | None ||| N/A | N/A
		0x18691F994 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18691F99B jne short 000000018691F9A2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F99D call 00000001807C73F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F9A2 mov rax,[18ADD0B20h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6624709408 | None ||| N/A | N/A
		0x18691F9A9 mov rcx,[rax+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x18691F9AD mov rsi,[rcx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x18691F9B1 mov rcx,[18ADC5358h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624662360 | None ||| N/A | N/A
		0x18691F9B8 call 00000001807DBD60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F9BD mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18691F9C0 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18691F9C3 je near ptr 000000018691FB66h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F9C9 mov r9,[18AE3A400h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6625141760 | None ||| N/A | N/A
		0x18691F9D0 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x18691F9D2 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18691F9D5 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18691F9DA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18691F9DD lea r8d,[rbx+1Bh]		; DEBUG: {Register}/R8D {Memory}/None ||| RBX | 27 | None ||| N/A | N/A
		0x18691F9E1 call 000000018607DDF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F9E6 mov rcx,[18ADE0500h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624773376 | None ||| N/A | N/A
		0x18691F9ED call 00000001807DBD60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F9F2 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18691F9F5 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18691F9F8 je near ptr 000000018691FB66h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F9FE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18691FA00 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18691FA03 call 0000000180897350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FA08 mov rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18691FA0C test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18691FA0F je near ptr 000000018691FB66h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FA15 mov rcx,[rcx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RCX | 16 | None ||| N/A | N/A
		0x18691FA19 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18691FA1C mov [rsi+10h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSI | 16 | None ||| N/A | N/A
		0x18691FA20 mov ecx,[rdi+18h]		; DEBUG: {Register}/ECX {Memory}/None ||| RDI | 24 | None ||| N/A | N/A
		0x18691FA23 mov [rsi+18h],ecx		; DEBUG: {Memory}/None {Register}/ECX ||| RSI | 24 | None ||| N/A | N/A
		0x18691FA26 mov rcx,rbp		; DEBUG: {Register}/RCX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18691FA29 mov r8,[18AE8FB28h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6625491752 | None ||| N/A | N/A
		0x18691FA30 call 0000000182F3F600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FA35 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18691FA38 je near ptr 000000018691FB66h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FA3E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18691FA41 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x18691FA43 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18691FA46 call 00000001869E15F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FA4B xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18691FA4D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18691FA50 call 0000000186F0FE60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FA55 mov rcx,[18AE0EB30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624963376 | None ||| N/A | N/A
		0x18691FA5C mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18691FA5F call 00000001807DBD60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FA64 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18691FA67 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18691FA6A je near ptr 000000018691FB66h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FA70 mov r8,[18AE59890h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6625269904 | None ||| N/A | N/A
		0x18691FA77 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18691FA7A mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18691FA7D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18691FA80 call 0000000182151D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FA85 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18691FA88 je near ptr 000000018691FB66h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FA8E mov r9,[rsi]		; DEBUG: {Register}/R9 {Memory}/None ||| RSI | 0 | None ||| N/A | N/A
		0x18691FA91 mov rdx,[18AE4B818h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6625212440 | None ||| N/A | N/A
		0x18691FA98 movzx ecx,word ptr [r9+112h]		; DEBUG: {Register}/ECX {Memory}/None ||| R9 | 274 | None ||| N/A | N/A
		0x18691FAA0 cmp bx,cx		; DEBUG: {Register}/BX {Register}/CX ||| None | 0 | None ||| N/A | N/A
		0x18691FAA3 jae short 000000018691FAC4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FAA5 mov r8,[r9+88h]		; DEBUG: {Register}/R8 {Memory}/None ||| R9 | 136 | None ||| N/A | N/A
		0x18691FAAC nop dword ptr [rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18691FAB0 movzx eax,bx		; DEBUG: {Register}/EAX {Register}/BX ||| None | 0 | None ||| N/A | N/A
		0x18691FAB3 add rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18691FAB6 cmp [r8+rax*8],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| R8 | 0 | RAX ||| N/A | N/A
		0x18691FABA je short 000000018691FAF7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FABC inc bx		; DEBUG: {Register}/BX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18691FABF cmp bx,cx		; DEBUG: {Register}/BX {Register}/CX ||| None | 0 | None ||| N/A | N/A
		0x18691FAC2 jb short 000000018691FAB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FAC4 mov r8d,4		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 4
		0x18691FACA mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18691FACD call 00000001807BC4C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FAD2 mov r9,[rax]		; DEBUG: {Register}/R9 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18691FAD5 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18691FAD8 mov r8,[rax+8]		; DEBUG: {Register}/R8 {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x18691FADC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18691FADF call r9		; DEBUG: {Register}/R9 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18691FAE2 mov rsi,[rsp+40h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18691FAE7 mov rbx,[rsp+48h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18691FAEC mov rbp,[rsp+50h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18691FAF1 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18691FAF5 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18691FAF6 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18691FAF7 movzx ecx,bx		; DEBUG: {Register}/ECX {Register}/BX ||| None | 0 | None ||| N/A | N/A
		0x18691FAFA add rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18691FAFD mov eax,[r8+rcx*8+8]		; DEBUG: {Register}/EAX {Memory}/None ||| R8 | 8 | RCX ||| N/A | N/A
		0x18691FB02 add eax,4		; DEBUG: {Register}/EAX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 4
		0x18691FB05 cdqe		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18691FB07 shl rax,4		; DEBUG: {Register}/RAX {Immediate8}/None ||| None | 0 | None ||| N/A | 4
		0x18691FB0B add rax,168h		; DEBUG: {Register}/RAX {Immediate32to64}/None ||| None | 0 | None ||| N/A | 360
		0x18691FB11 add rax,r9		; DEBUG: {Register}/RAX {Register}/R9 ||| None | 0 | None ||| N/A | N/A
		0x18691FB14 jmp short 000000018691FAD2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FB16 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18691FB19 je short 000000018691FB66h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FB1B mov rcx,[18ADCAEC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624685760 | None ||| N/A | N/A
		0x18691FB22 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x18691FB26 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18691FB2D jne short 000000018691FB34h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FB2F call 00000001807C73F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FB34 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18691FB36 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18691FB39 call 000000018691F150h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FB3E mov rcx,[18AE323E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625108960 | None ||| N/A | N/A
		0x18691FB45 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18691FB4C jne short 000000018691FB53h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FB4E call 00000001807C73F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FB53 mov rcx,[18AF14C50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626036816 | None ||| N/A | N/A
		0x18691FB5A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18691FB5C call 0000000186F11C90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FB61 jmp near ptr 000000018691FAE2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FB66 call 0000000180824720h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691FB6B int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method EOHNLEPDLDE PKNMKIBMJHE::FMBBPFJLMGJ(BHOOPCGCHJB,System.Int32):
		End of function at 0x18691FB6C
		Absolute End is at 0x18691FB6C
		Identified Jump Destination addresses:

		0x18691F82A: Saves the content of rdi to the stack
		0x18691F82F: Compares {Unknown Global at 0x18B409C88, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18691F836: Copies {'ANGFJEAIBGI' (function parameter, type System.Int32)} from rdx into rbp
		0x18691F838: Copies {'GOAIBNGJGIK' (function parameter, type BHOOPCGCHJB)} from rcx into rbx
