# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GKBNINNINPL :: KEGCAIHCGAH  (GKBNINNINPL_methods.txt; anchors: 0x18698BD82, 0x18698BDAF, 0x18698BDBB, 0x18698BDD1, 0x18698BDE1, 0x18698BDF3, 0x18698BE09, 0x18698BE13, 0x18698BE42, 0x18698BE57, 0x18698BE73, 0x18698BE88)
# wrapper : GKBNINNINPL :: KEGCAIHCGAH(PKMMILIPHGJ: IEnumerable<long>) -> EOHNLEPDLDE
Method: EOHNLEPDLDE GKBNINNINPL::KEGCAIHCGAH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18698BAC0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18698BAF9 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BAFE lea rcx,[18AEA9FE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625599464 | None ||| N/A | N/A
		0x18698BB05 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BB0A lea rcx,[18AD70D68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624316776 | None ||| N/A | N/A
		0x18698BB11 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BB16 lea rcx,[18AF71CB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626417840 | None ||| N/A | N/A
		0x18698BB1D call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BB22 lea rcx,[18AF27890h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626113680 | None ||| N/A | N/A
		0x18698BB29 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BB2E lea rcx,[18ADB4768h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624593768 | None ||| N/A | N/A
		0x18698BB35 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BB3A lea rcx,[18AD9FD40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624509248 | None ||| N/A | N/A
		0x18698BB41 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BB46 lea rcx,[18ADD0B20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624709408 | None ||| N/A | N/A
		0x18698BB4D call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BB52 lea rcx,[18AE323E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625108960 | None ||| N/A | N/A
		0x18698BB59 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BB5E lea rcx,[18AE37F00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625132288 | None ||| N/A | N/A
		0x18698BB65 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BB6A lea rcx,[18AE83320h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625440544 | None ||| N/A | N/A
		0x18698BB71 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BB76 lea rcx,[18ADC5358h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624662360 | None ||| N/A | N/A
		0x18698BB7D call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BB82 lea rcx,[18AE2BFD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625083344 | None ||| N/A | N/A
		0x18698BB89 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BB8E lea rcx,[18AE4AAC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625209032 | None ||| N/A | N/A
		0x18698BB95 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BB9A mov byte ptr [18B40A163h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6631235939 | None ||| N/A | 1
		0x18698BBA1 mov rcx,[18AEA9FE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625599464 | None ||| N/A | N/A
		0x18698BBA8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18698BBAD mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x18698BBB2 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x18698BBB7 call 00000001807DBD60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BBBC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BBBF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BBC2 je near ptr 000000018698BE88h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BBC8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18698BBCA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BBCD call 0000000180897350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BBD2 mov rdx,[18AF71CB0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6626417840 | None ||| N/A | N/A
		0x18698BBD9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18698BBDC call 0000000182D388E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BBE1 mov rdx,[18AD70D68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6624316776 | None ||| N/A | N/A
		0x18698BBE8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BBEB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BBEE call 0000000182C60700h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BBF3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18698BBF5 je near ptr 000000018698BE32h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BBFB mov rcx,[18AD9FD40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624509248 | None ||| N/A | N/A
		0x18698BC02 call 00000001807DBD60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BC07 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BC0A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BC0D je near ptr 000000018698BE88h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BC13 mov r8,[18ADB4768h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6624593768 | None ||| N/A | N/A
		0x18698BC1A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18698BC1D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BC20 call 0000000183F8C5A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BC25 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18698BC29 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18698BC2D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18698BC30 call 0000000180824070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BC35 mov rax,[18AF27890h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6626113680 | None ||| N/A | N/A
		0x18698BC3C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x18698BC43 jne short 000000018698BC54h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BC45 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BC48 call 00000001807C73F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BC4D mov rax,[18AF27890h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6626113680 | None ||| N/A | N/A
		0x18698BC54 mov rax,[rax+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x18698BC58 mov rcx,[18AE2BFD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625083344 | None ||| N/A | N/A
		0x18698BC5F mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x18698BC63 call 00000001807DBD60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BC68 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BC6B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BC6E je near ptr 000000018698BE88h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BC74 mov r8,[18ADBC8C8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6624626888 | None ||| N/A | N/A
		0x18698BC7B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18698BC7E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18698BC81 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BC84 call 0000000183E73AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BC89 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18698BC8C je near ptr 000000018698BE88h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BC92 mov r8,[18AE37F00h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6625132288 | None ||| N/A | N/A
		0x18698BC99 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18698BC9C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18698BC9F call 000000018465EFC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BCA4 mov rcx,[18AF27890h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626113680 | None ||| N/A | N/A
		0x18698BCAB mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18698BCAE mov rdx,[rcx+10h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 16 | None ||| N/A | N/A
		0x18698BCB2 mov rcx,[18AE2BFD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625083344 | None ||| N/A | N/A
		0x18698BCB9 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x18698BCBD call 00000001807DBD60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BCC2 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BCC5 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BCC8 je near ptr 000000018698BE88h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BCCE mov r8,[18ADBCBD0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6624627664 | None ||| N/A | N/A
		0x18698BCD5 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18698BCD8 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18698BCDB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BCDE call 0000000183E73AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BCE3 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18698BCE6 je near ptr 000000018698BE88h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BCEC mov r8,[18AE37F00h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6625132288 | None ||| N/A | N/A
		0x18698BCF3 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18698BCF6 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18698BCF9 call 000000018465EFC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BCFE test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18698BD01 jle short 000000018698BD26h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BD03 mov rcx,[18AF27890h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626113680 | None ||| N/A | N/A
		0x18698BD0A mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18698BD0E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18698BD15 jne short 000000018698BD1Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BD17 call 00000001807C73F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BD1C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18698BD1E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18698BD21 call 000000018698A3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BD26 mov rcx,[18ADD0B20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624709408 | None ||| N/A | N/A
		0x18698BD2D cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18698BD34 jne short 000000018698BD3Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BD36 call 00000001807C73F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BD3B cmp byte ptr [18B3E4C15h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6631083029 | None ||| N/A | 0
		0x18698BD42 jne short 000000018698BD57h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BD44 lea rcx,[18ADD0B20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624709408 | None ||| N/A | N/A
		0x18698BD4B call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BD50 mov byte ptr [18B3E4C15h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6631083029 | None ||| N/A | 1
		0x18698BD57 mov rcx,[18ADD0B20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624709408 | None ||| N/A | N/A
		0x18698BD5E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18698BD65 jne short 000000018698BD6Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BD67 call 00000001807C73F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BD6C mov rax,[18ADD0B20h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6624709408 | None ||| N/A | N/A
		0x18698BD73 mov rcx,[rax+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x18698BD77 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x18698BD7B mov rcx,[18ADC5358h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624662360 | None ||| N/A | N/A
		0x18698BD82 call 00000001807DBD60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BD87 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BD8A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BD8D je near ptr 000000018698BE88h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BD93 mov r9,[18AE4AAC8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6625209032 | None ||| N/A | N/A
		0x18698BD9A mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x18698BDA0 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18698BDA3 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x18698BDAC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BDAF call 000000018607DDF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BDB4 mov rcx,[18ADD0400h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624707584 | None ||| N/A | N/A
		0x18698BDBB call 00000001807DBD60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BDC0 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BDC3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BDC6 je near ptr 000000018698BE88h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BDCC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18698BDCE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BDD1 call 0000000180897350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BDD6 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18698BDDA mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x18698BDDE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18698BDE1 call 0000000180824070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BDE6 mov r8,[18AE83320h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6625440544 | None ||| N/A | N/A
		0x18698BDED mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18698BDF0 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18698BDF3 call 0000000182F3F600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BDF8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BDFB je near ptr 000000018698BE88h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BE01 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18698BE04 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18698BE06 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BE09 call 00000001869E15F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BE0E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18698BE10 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18698BE13 call 0000000186F0FE60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BE18 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18698BE1D mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18698BE22 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18698BE27 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x18698BE2C add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18698BE30 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18698BE31 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18698BE32 mov rcx,[18AE323E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625108960 | None ||| N/A | N/A
		0x18698BE39 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18698BE40 jne short 000000018698BE47h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BE42 call 00000001807C73F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BE47 cmp byte ptr [18B3DD947h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6631053639 | None ||| N/A | 0
		0x18698BE4E jne short 000000018698BE63h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BE50 lea rcx,[18AE323E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625108960 | None ||| N/A | N/A
		0x18698BE57 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BE5C mov byte ptr [18B3DD947h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6631053639 | None ||| N/A | 1
		0x18698BE63 mov rcx,[18AE323E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625108960 | None ||| N/A | N/A
		0x18698BE6A cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
