# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BIIHFADKFGM :: FMNCKJEGDEK  (BIIHFADKFGM_methods.txt; anchors: 0x185BC9A99, 0x185BC9ABB, 0x185BC9AD1, 0x185BC9AE0, 0x185BC9AF2, 0x185BC9B06, 0x185BC9B24, 0x185BC9B34, 0x185BC9B4C, 0x185BC9B6A, 0x185BC9B7B, 0x185BC9B8B, 0x185BC9BA6, 0x185BC9BC7, 0x185BC9BD8, 0x185BC9BE8, 0x185BC9C03, 0x185BC9C21, 0x185BC9C2B, 0x185BC9C37, 0x185BC9C63, 0x185BC9C6F, 0x185BC9C85, 0x185BC9C95, 0x185BC9CA4, 0x185BC9CB2, 0x185BC9CC8, 0x185BC9CD2, 0x185BC9D01, 0x185BC9D16, 0x185BC9D32, 0x185BC9D4A)
# wrapper : BIIHFADKFGM :: FMNCKJEGDEK(FKNHNCELBMK: IEnumerable<long>) -> NEJLEODJDGB
Method: NEJLEODJDGB BIIHFADKFGM::FMNCKJEGDEK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BC99D0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185BC9AD1 call 000000018076F200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9AD6 mov rdx,[1898A6D18h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6602517784 | None ||| N/A | N/A
		0x185BC9ADD mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BC9AE0 call 00000001824AB540h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9AE5 mov rdx,[1898C1CD8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6602628312 | None ||| N/A | N/A
		0x185BC9AEC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9AEF mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9AF2 call 0000000182406960h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9AF7 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x185BC9AF9 je near ptr 0000000185BC9CF1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9AFF mov rcx,[1899284B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603048120 | None ||| N/A | N/A
		0x185BC9B06 call 00000001806B45F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9B0B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9B0E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9B11 je near ptr 0000000185BC9D4Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9B17 mov r8,[18981B260h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6601945696 | None ||| N/A | N/A
		0x185BC9B1E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185BC9B21 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9B24 call 00000001836C3780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9B29 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185BC9B2D mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x185BC9B31 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BC9B34 call 00000001806FC860h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9B39 mov rax,[18991FB78h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6603012984 | None ||| N/A | N/A
		0x185BC9B40 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x185BC9B47 jne short 0000000185BC9B58h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9B49 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9B4C call 00000001806A1B40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9B51 mov rax,[18991FB78h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6603012984 | None ||| N/A | N/A
		0x185BC9B58 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185BC9B5F mov rcx,[189931C80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603086976 | None ||| N/A | N/A
		0x185BC9B66 mov rsi,[rax+18h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x185BC9B6A call 00000001806B45F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9B6F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9B72 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9B75 je near ptr 0000000185BC9D4Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9B7B mov r8,[18992D6A8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6603069096 | None ||| N/A | N/A
		0x185BC9B82 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185BC9B85 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BC9B88 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9B8B call 0000000183468870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9B90 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BC9B93 je near ptr 0000000185BC9D4Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9B99 mov r8,[1899006E0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6602884832 | None ||| N/A | N/A
		0x185BC9BA0 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BC9BA3 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BC9BA6 call 0000000183BE42A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9BAB mov rcx,[18991FB78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603012984 | None ||| N/A | N/A
		0x185BC9BB2 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9BB5 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x185BC9BBC mov rcx,[189931C80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603086976 | None ||| N/A | N/A
		0x185BC9BC3 mov rsi,[rdx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x185BC9BC7 call 00000001806B45F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9BCC mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9BCF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9BD2 je near ptr 0000000185BC9D4Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9BD8 mov r8,[18992D410h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6603068432 | None ||| N/A | N/A
		0x185BC9BDF xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185BC9BE2 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BC9BE5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9BE8 call 0000000183468870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9BED test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BC9BF0 je near ptr 0000000185BC9D4Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9BF6 mov r8,[1899006E0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6602884832 | None ||| N/A | N/A
		0x185BC9BFD mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BC9C00 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BC9C03 call 0000000183BE42A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9C08 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x185BC9C0B jle short 0000000185BC9C30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9C0D mov rcx,[18991FB78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603012984 | None ||| N/A | N/A
		0x185BC9C14 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185BC9C18 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185BC9C1F jne short 0000000185BC9C26h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9C21 call 00000001806A1B40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9C26 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BC9C28 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BC9C2B call 0000000185BC9330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9C30 mov rcx,[1898F4430h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602834992 | None ||| N/A | N/A
		0x185BC9C37 call 00000001806B45F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9C3C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9C3F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9C42 je near ptr 0000000185BC9D4Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9C48 mov r9,[18997DC80h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6603398272 | None ||| N/A | N/A
		0x185BC9C4F mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x185BC9C55 mov dl,2		; DEBUG: {Register}/DL {Immediate8}/None ||| None | 0 | None ||| N/A | 2
		0x185BC9C57 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x185BC9C60 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9C63 call 00000001859EF520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9C68 mov rcx,[1898B7100h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602584320 | None ||| N/A | N/A
		0x185BC9C6F call 00000001806B45F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9C74 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9C77 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9C7A je near ptr 0000000185BC9D4Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9C80 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BC9C82 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9C85 call 000000018076F200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9C8A lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x185BC9C8E mov [rdi+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RDI | 16 | None ||| N/A | N/A
		0x185BC9C92 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185BC9C95 call 00000001806FC860h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9C9A mov rdx,[1899484E0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6603179232 | None ||| N/A | N/A
		0x185BC9CA1 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BC9CA4 call 00000001823A33E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9CA9 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185BC9CAC mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9CAF mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BC9CB2 call 0000000185BEE770h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9CB7 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9CBA je near ptr 0000000185BC9D4Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9CC0 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185BC9CC3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BC9CC5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9CC8 call 0000000185BEFCB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9CCD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BC9CCF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9CD2 call 0000000186031830h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9CD7 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185BC9CDC mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185BC9CE1 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185BC9CE6 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185BC9CEB add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185BC9CEF pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185BC9CF0 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185BC9CF1 mov rcx,[18998F320h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603469600 | None ||| N/A | N/A
		0x185BC9CF8 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185BC9CFF jne short 0000000185BC9D06h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9D01 call 00000001806A1B40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9D06 cmp byte ptr [189DCCFD8h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6607917016 | None ||| N/A | 0
		0x185BC9D0D jne short 0000000185BC9D22h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9D0F lea rcx,[18998F320h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603469600 | None ||| N/A | N/A
		0x185BC9D16 call 00000001806FCD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9D1B mov byte ptr [189DCCFD8h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6607917016 | None ||| N/A | 1
		0x185BC9D22 mov rcx,[18998F320h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603469600 | None ||| N/A | N/A
		0x185BC9D29 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185BC9D30 jne short 0000000185BC9D37h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9D32 call 00000001806A1B40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9D37 mov rax,[18998F320h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6603469600 | None ||| N/A | N/A
		0x185BC9D3E mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185BC9D45 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185BC9D48 jmp short 0000000185BC9CD7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
