# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EFIOGJIJOMJ :: ILNIMGGEPCJ  (EFIOGJIJOMJ_methods.txt; anchors: 0x187BAB45B, 0x187BAB488, 0x187BAB494, 0x187BAB4AA, 0x187BAB4BA, 0x187BAB4CC, 0x187BAB4E2, 0x187BAB4EC, 0x187BAB51B, 0x187BAB530, 0x187BAB54C, 0x187BAB564)
# wrapper : EFIOGJIJOMJ :: ILNIMGGEPCJ(JKDEBGELKMJ: IEnumerable<long>) -> NCBJFOCOMOJ
Method: NCBJFOCOMOJ EFIOGJIJOMJ::ILNIMGGEPCJ(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187BAB190 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187BAB2FD mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187BAB300 call 00000001809B0560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB305 mov rax,[18CD99B30h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6658038576 | None ||| N/A | N/A
		0x187BAB30C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x187BAB313 jne short 0000000187BAB324h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB315 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB318 call 00000001809B0D40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB31D mov rax,[18CD99B30h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6658038576 | None ||| N/A | N/A
		0x187BAB324 mov rax,[rax+80h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 128 | None ||| N/A | N/A
		0x187BAB32B mov rcx,[18CD26740h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6657566528 | None ||| N/A | N/A
		0x187BAB332 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x187BAB336 call 000000018095B560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB33B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB33E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB341 je near ptr 0000000187BAB564h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB347 mov r8,[18CD87658h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6657963608 | None ||| N/A | N/A
		0x187BAB34E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x187BAB351 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187BAB354 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB357 call 0000000184CFECC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB35C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187BAB35F je near ptr 0000000187BAB564h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB365 mov r8,[18CD54908h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6657755400 | None ||| N/A | N/A
		0x187BAB36C mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187BAB36F mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187BAB372 call 0000000185536AC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB377 mov rcx,[18CD99B30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6658038576 | None ||| N/A | N/A
		0x187BAB37E mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB381 mov rdx,[rcx+80h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 128 | None ||| N/A | N/A
		0x187BAB388 mov rcx,[18CD26740h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6657566528 | None ||| N/A | N/A
		0x187BAB38F mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x187BAB393 call 000000018095B560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB398 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB39B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB39E je near ptr 0000000187BAB564h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB3A4 mov r8,[18CD879D0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6657964496 | None ||| N/A | N/A
		0x187BAB3AB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x187BAB3AE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187BAB3B1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB3B4 call 0000000184CFECC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB3B9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187BAB3BC je near ptr 0000000187BAB564h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB3C2 mov r8,[18CD54908h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6657755400 | None ||| N/A | N/A
		0x187BAB3C9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187BAB3CC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187BAB3CF call 0000000185536AC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB3D4 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x187BAB3D7 jle short 0000000187BAB3FCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB3D9 mov rcx,[18CD99B30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6658038576 | None ||| N/A | N/A
		0x187BAB3E0 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187BAB3E4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187BAB3EB jne short 0000000187BAB3F2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB3ED call 00000001809B0D40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB3F2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187BAB3F4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187BAB3F7 call 0000000187BABE00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB3FC mov rcx,[18CD928E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6658009320 | None ||| N/A | N/A
		0x187BAB403 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187BAB40A jne short 0000000187BAB411h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB40C call 00000001809B0D40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB411 cmp byte ptr [18D366F2Dh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6664122157 | None ||| N/A | 0
		0x187BAB418 jne short 0000000187BAB42Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB41A lea rcx,[18CD928E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6658009320 | None ||| N/A | N/A
		0x187BAB421 call 00000001809B0A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB426 mov byte ptr [18D366F2Dh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6664122157 | None ||| N/A | 1
		0x187BAB42D mov rcx,[18CD928E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6658009320 | None ||| N/A | N/A
		0x187BAB434 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187BAB43B jne short 0000000187BAB442h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB43D call 00000001809B0D40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB442 mov rax,[18CD928E8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6658009320 | None ||| N/A | N/A
		0x187BAB449 mov rcx,[rax+80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 128 | None ||| N/A | N/A
		0x187BAB450 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x187BAB454 mov rcx,[18CCFC410h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6657393680 | None ||| N/A | N/A
		0x187BAB45B call 000000018095B560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB460 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB463 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB466 je near ptr 0000000187BAB564h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB46C mov r9,[18CC0F768h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6656423784 | None ||| N/A | N/A
		0x187BAB473 mov r8d,2		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x187BAB479 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187BAB47C mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x187BAB485 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB488 call 0000000186E18AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB48D mov rcx,[18CD3E7B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6657664952 | None ||| N/A | N/A
		0x187BAB494 call 000000018095B560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB499 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB49C test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB49F je near ptr 0000000187BAB564h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB4A5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187BAB4A7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB4AA call 0000000180A469F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB4AF lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187BAB4B3 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x187BAB4B7 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x187BAB4BA call 00000001809B0560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB4BF mov r8,[18CDF1640h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6658397760 | None ||| N/A | N/A
		0x187BAB4C6 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187BAB4C9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187BAB4CC call 0000000183CA3C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB4D1 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB4D4 je near ptr 0000000187BAB564h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB4DA xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x187BAB4DD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187BAB4DF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB4E2 call 0000000187BDB770h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB4E7 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187BAB4E9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB4EC call 00000001883866D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB4F1 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x187BAB4F6 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x187BAB4FB mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x187BAB500 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x187BAB505 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187BAB509 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187BAB50A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187BAB50B mov rcx,[18CD39560h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6657643872 | None ||| N/A | N/A
		0x187BAB512 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187BAB519 jne short 0000000187BAB520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB51B call 00000001809B0D40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB520 cmp byte ptr [18D35AEAEh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6664072878 | None ||| N/A | 0
		0x187BAB527 jne short 0000000187BAB53Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB529 lea rcx,[18CD39560h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6657643872 | None ||| N/A | N/A
		0x187BAB530 call 00000001809B0A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB535 mov byte ptr [18D35AEAEh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6664072878 | None ||| N/A | 1
