# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Messages :: DeleteMessages  (Messages_methods.txt; anchors: 0x180BB2815)
# wrapper : RecNet.Messages :: DeleteMessages(messageIds: IEnumerable<long>, callback: ApiCallback) -> IEnumerator
Method: System.Collections.IEnumerator RecNet.Messages::DeleteMessages(System.Collections.Generic.IEnumerable`1<System.Int64>,RecNet.Core/ApiCallback):	Method Body (x86 ASM):
		0x180BB2580 mov [rsp+10h],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| RSP | 16 | None ||| N/A | N/A
		0x180BB2656 je near ptr 0000000180BB276Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB265C mov rcx,[183647D38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499368248 | None ||| N/A | N/A
		0x180BB2663 call 000000018022D630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB2668 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180BB266B xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180BB266D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180BB2670 call 0000000180319640h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB2675 mov rdx,[18362B188h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499250568 | None ||| N/A | N/A
		0x180BB267C lea rcx,[rsp+38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x180BB2681 call 0000000180319820h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB2686 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180BB2689 je near ptr 0000000180BB2858h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB268F mov [rbx+10h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RBX | 16 | None ||| N/A | N/A
		0x180BB2693 mov rax,[1835ED3F8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498997240 | None ||| N/A | N/A
		0x180BB269A test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180BB26A1 je short 0000000180BB26BBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB26A3 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180BB26AA jne short 0000000180BB26BBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB26AC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180BB26AF call 00000001801F9B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB26B4 mov rax,[1835ED3F8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498997240 | None ||| N/A | N/A
		0x180BB26BB mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180BB26C2 mov rdi,[rax]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180BB26C5 mov rcx,[183647D70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499368304 | None ||| N/A | N/A
		0x180BB26CC call 000000018022D630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB26D1 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180BB26D4 mov r9,[1835F46E8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6499026664 | None ||| N/A | N/A
		0x180BB26DB mov r8,[1836750C0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499553472 | None ||| N/A | N/A
		0x180BB26E2 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180BB26E5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180BB26E8 call 0000000180336390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB26ED test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180BB26F0 je near ptr 0000000180BB2851h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB26F6 mov r8,[1835DDDA8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498934184 | None ||| N/A | N/A
		0x180BB26FD mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180BB2700 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180BB2703 call 0000000181896D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB2708 mov ebx,eax		; DEBUG: {Register}/EBX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x180BB270A cmp eax,0FFFFFFFFh		; DEBUG: {Register}/EAX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 18446744073709551615
		0x180BB270D je near ptr 0000000180BB2643h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB2713 mov rax,[1835ED3F8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498997240 | None ||| N/A | N/A
		0x180BB271A test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180BB2721 je short 0000000180BB273Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB2723 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180BB272A jne short 0000000180BB273Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB272C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180BB272F call 00000001801F9B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB2734 mov rax,[1835ED3F8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498997240 | None ||| N/A | N/A
		0x180BB273B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180BB2742 mov rcx,[rax]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180BB2745 test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x180BB2748 je near ptr 0000000180BB284Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB274E mov r8,[18365C0A8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499451048 | None ||| N/A | N/A
		0x180BB2755 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x180BB2757 call 0000000181EB9610h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB275C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180BB275E lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x180BB2761 call 0000000180BB3C90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB2766 jmp near ptr 0000000180BB2643h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB276B mov ebx,75h		; DEBUG: {Register}/EBX {Immediate32}/None ||| None | 0 | None ||| N/A | 117
		0x180BB2770 mov [rsp+0A0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSP | 160 | None ||| N/A | N/A
		0x180BB2777 jmp short 0000000180BB2795h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB2779 mov r12,[rsp+0A8h]		; DEBUG: {Register}/R12 {Memory}/None ||| RSP | 168 | None ||| N/A | N/A
		0x180BB2781 mov r14,[rsp+0B8h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 184 | None ||| N/A | N/A
		0x180BB2789 mov r15,[rsp+20h]		; DEBUG: {Register}/R15 {Memory}/None ||| RSP | 32 | None ||| N/A | N/A
		0x180BB278E mov ebx,[rsp+0A0h]		; DEBUG: {Register}/EBX {Memory}/None ||| RSP | 160 | None ||| N/A | N/A
		0x180BB2795 mov rdx,[1836523F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499410928 | None ||| N/A | N/A
		0x180BB279C lea rcx,[rsp+38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x180BB27A1 call 0000000180319640h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB27A6 cmp ebx,75h		; DEBUG: {Register}/EBX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 117
		0x180BB27A9 je short 0000000180BB27B4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB27AB test r15,r15		; DEBUG: {Register}/R15 {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x180BB27AE jne near ptr 0000000180BB2860h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB27B4 mov rcx,[183647DB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499368376 | None ||| N/A | N/A
		0x180BB27BB call 000000018022D630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB27C0 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180BB27C3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180BB27C5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180BB27C8 call 0000000180319810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB27CD test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180BB27D0 je near ptr 0000000180BB286Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB27D6 mov [rbx+10h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RBX | 16 | None ||| N/A | N/A
		0x180BB27DA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180BB27DC mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180BB27DF call 0000000182255DB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB27E4 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180BB27E7 mov rcx,[1835E9858h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498981976 | None ||| N/A | N/A
		0x180BB27EE test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180BB27F5 je short 0000000180BB2805h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB27F7 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x180BB27FE jne short 0000000180BB2805h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB2800 call 00000001801F9B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB2805 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180BB2808 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180BB280B mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180BB280E mov rcx,[1835DDC28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498933800 | None ||| N/A | N/A
		0x180BB2815 call 0000000180CCB760h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB281A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180BB281C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180BB281F call 0000000180B35E00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB2824 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180BB2827 mov rdx,r12		; DEBUG: {Register}/RDX {Register}/R12 ||| None | 0 | None ||| N/A | N/A
		0x180BB282A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180BB282D call 0000000180B35F60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB2832 jmp short 0000000180BB2836h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB2834 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x180BB2836 mov rbx,[rsp+0B0h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 176 | None ||| N/A | N/A
		0x180BB283E add rsp,70h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 112
		0x180BB2842 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180BB2844 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180BB2846 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180BB2848 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180BB2849 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180BB284A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180BB284B call 000000018021B5B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB2850 nop		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180BB2851 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180BB2853 call 000000018021B5B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB2858 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180BB285A call 000000018021B5B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB285F nop		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180BB2860 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180BB2863 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180BB2865 mov rcx,r15		; DEBUG: {Register}/RCX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x180BB2868 call 000000018008AD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BB286D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator RecNet.Messages::DeleteMessages(System.Collections.Generic.IEnumerable`1<System.Int64>,RecNet.Core/ApiCallback):
		End of function at 0x180BB286E
		Absolute End is at 0x180BB286E
		Identified Jump Destination addresses:
			0x180BB2795
			0x180BB2836
		0x180BB2580: Moves callback (type RecNet.Core/ApiCallback) from register rdx to the stack at offset 16 (0x10)
		0x180BB2585: Saves the content of rsi to the stack
		0x180BB2586: Saves the content of rdi to the stack
		0x180BB2587: Saves the content of r12 to the stack
		0x180BB2589: Saves the content of r14 to the stack
		0x180BB258B: Saves the content of r15 to the stack
		0x180BB2591: Moves 18446744073709551614 (immediate ulong value) to the stack at offset 40 as a new local local2
		0x180BB25A2: Copies {'callback' (function parameter, type RecNet.Core/ApiCallback)} from rdx into r12
		0x180BB25A5: Copies {'messageIds' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x180BB25A8: Compares {Unknown Global at 0x1835C2F22, first ten bytes are [5 0 80 7 5 0 104 183 5 3], or as chars " P h·"} and 0
		0x180BB25AF: Jumps to 0x180BB25C3 if {Unknown Global at 0x1835C2F22, first ten bytes are [5 0 80 7 5 0 104 183 5 3], or as chars " P h·"} != 0

		0x180BB25B1: Loads string "#ª" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180BB25B7: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180BB25C3: Clears register rax, yielding zero-local {'local3' (type System.Int32)}
		0x180BB25C5: Moves local3 (type System.Int32) from register rax to the stack at offset 56 (0x38)
		0x180BB25CA: Moves local3 (type System.Int32) from register rax to the stack at offset 64 (0x40)
		0x180BB25CF: Moves local3 (type System.Int32) from register rax to the stack at offset 72 (0x48)
		0x180BB25D7: Moves 4294967295 (immediate ulong value) to the stack at offset 160 as a new local local5
		0x180BB25E2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x180BB25E9: Copies {'messageIds' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x180BB25EC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'messageIds' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180BB25F1: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into r14
		0x180BB25F4: Moves list (type System.Collections.Generic.List`1<System.Int64>) from register rax to the stack at offset 184 (0xB8)
		0x180BB25FC: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x180BB2603: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x180BB2606: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180BB260B: [!] Compares {'boolean' (type System.Boolean)} and False
		0x180BB260D: Jumps to 0x180BB2834 if boolean equals False ;  - Increasing indentation - is if-else, unimportant is False

		0x180BB2613: [!] Compares {'list' (type System.Collections.Generic.List`1<System.Int64>)} and 0
		0x180BB2616: Jumps to 0x180BB2876 (which throws a NRE) if list equals 0. Implicitly present in managed code, so ignored here.
