# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PPODONKNOHC :: NODIPGAOFNJ  (PPODONKNOHC_methods.txt; anchors: 0x186A95097, 0x186A950F4, 0x186A9519B, 0x186A951C8, 0x186A951D4, 0x186A951EA, 0x186A951FA, 0x186A9520C, 0x186A95222, 0x186A9522C, 0x186A9525B, 0x186A95270, 0x186A9528C, 0x186A952A4)
# wrapper : PPODONKNOHC :: NODIPGAOFNJ(KGMDMCFEAJA: IEnumerable<long>) -> NNKCIMLKELB
Method: NNKCIMLKELB PPODONKNOHC::NODIPGAOFNJ(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186A94ED0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186A94F09 call 0000000180839630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A94F0E lea rcx,[18AF89E70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626516592 | None ||| N/A | N/A
		0x186A94F15 call 0000000180839630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A94F1A lea rcx,[18AF8A5A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626518440 | None ||| N/A | N/A
		0x186A94F21 call 0000000180839630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A94F26 lea rcx,[18B0F69D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628010448 | None ||| N/A | N/A
		0x186A94F2D call 0000000180839630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A94F32 lea rcx,[18B004AF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627019504 | None ||| N/A | N/A
		0x186A94F39 call 0000000180839630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A94F3E lea rcx,[18AFD6BC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626831304 | None ||| N/A | N/A
		0x186A94F45 call 0000000180839630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A94F4A lea rcx,[18AFB8C98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626708632 | None ||| N/A | N/A
		0x186A94F51 call 0000000180839630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A94F56 lea rcx,[18B0372F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627226352 | None ||| N/A | N/A
		0x186A94F5D call 0000000180839630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A94F62 lea rcx,[18B037600h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627227136 | None ||| N/A | N/A
		0x186A94F69 call 0000000180839630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A94F6E lea rcx,[18B0267F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627158008 | None ||| N/A | N/A
		0x186A94F75 call 0000000180839630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A94F7A lea rcx,[18AF795D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626448848 | None ||| N/A | N/A
		0x186A94F81 call 0000000180839630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A94F86 lea rcx,[18AFFA9C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626978240 | None ||| N/A | N/A
		0x186A94F8D call 0000000180839630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A94F92 lea rcx,[18B0208E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627133672 | None ||| N/A | N/A
		0x186A94F99 call 0000000180839630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A94F9E lea rcx,[18B135E68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628269672 | None ||| N/A | N/A
		0x186A94FA5 call 0000000180839630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A94FAA mov byte ptr [18B5DE1FCh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6633153020 | None ||| N/A | 1
		0x186A94FB1 mov rcx,[18B0267F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627158008 | None ||| N/A | N/A
		0x186A94FB8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x186A94FBD mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x186A94FC2 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x186A94FC7 call 00000001807CD680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A94FCC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A94FCF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A94FD2 je near ptr 0000000186A952A4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A94FD8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186A94FDA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A94FDD call 000000018089BD30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A94FE2 mov rdx,[18AF8A5A8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6626518440 | None ||| N/A | N/A
		0x186A94FE9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186A94FEC call 0000000182E6DD10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A94FF1 mov rdx,[18AF89E70h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6626516592 | None ||| N/A | N/A
		0x186A94FF8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A94FFB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A94FFE call 0000000182DC61B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A95003 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x186A95005 je near ptr 0000000186A9524Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A9500B mov rcx,[18B004AF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627019504 | None ||| N/A | N/A
		0x186A95012 call 00000001807CD680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A95017 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A9501A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A9501D je near ptr 0000000186A952A4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A95023 mov r8,[18B0F69D0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6628010448 | None ||| N/A | N/A
		0x186A9502A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x186A9502D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A95030 call 0000000184195FB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A95035 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186A95039 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x186A9503D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186A95040 call 0000000180839130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A95045 mov rax,[18AFFA9C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6626978240 | None ||| N/A | N/A
		0x186A9504C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x186A95053 jne short 0000000186A95064h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A95055 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A95058 call 00000001807BCCB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A9505D mov rax,[18AFFA9C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6626978240 | None ||| N/A | N/A
		0x186A95064 mov rax,[rax+0B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 176 | None ||| N/A | N/A
		0x186A9506B mov rcx,[18B0208E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627133672 | None ||| N/A | N/A
		0x186A95072 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x186A95076 call 00000001807CD680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A9507B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A9507E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A95081 je near ptr 0000000186A952A4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A95087 mov r8,[18B037600h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6627227136 | None ||| N/A | N/A
		0x186A9508E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x186A95091 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186A95094 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A95097 call 0000000183F80510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A9509C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186A9509F je near ptr 0000000186A952A4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A950A5 mov r8,[18AFB8C98h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6626708632 | None ||| N/A | N/A
		0x186A950AC mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186A950AF mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186A950B2 call 0000000184790D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A950B7 mov rcx,[18AFFA9C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626978240 | None ||| N/A | N/A
		0x186A950BE mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x186A950C1 mov rdx,[rcx+0B0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 176 | None ||| N/A | N/A
		0x186A950C8 mov rcx,[18B0208E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627133672 | None ||| N/A | N/A
		0x186A950CF mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x186A950D3 call 00000001807CD680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A950D8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A950DB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A950DE je near ptr 0000000186A952A4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A950E4 mov r8,[18B0372F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6627226352 | None ||| N/A | N/A
		0x186A950EB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x186A950EE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186A950F1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A950F4 call 0000000183F80510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A950F9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186A950FC je near ptr 0000000186A952A4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A95102 mov r8,[18AFB8C98h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6626708632 | None ||| N/A | N/A
		0x186A95109 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186A9510C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186A9510F call 0000000184790D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A95114 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x186A95117 jle short 0000000186A9513Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A95119 mov rcx,[18AFFA9C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626978240 | None ||| N/A | N/A
		0x186A95120 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186A95124 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186A9512B jne short 0000000186A95132h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A9512D call 00000001807BCCB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A95132 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186A95134 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186A95137 call 0000000186A945B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A9513C mov rcx,[18AFD6BC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626831304 | None ||| N/A | N/A
		0x186A95143 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186A9514A jne short 0000000186A95151h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A9514C call 00000001807BCCB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A95151 cmp byte ptr [18B5B88F4h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6632999156 | None ||| N/A | 0
		0x186A95158 jne short 0000000186A9516Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A9515A lea rcx,[18AFD6BC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626831304 | None ||| N/A | N/A
		0x186A95161 call 0000000180839630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A95166 mov byte ptr [18B5B88F4h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6632999156 | None ||| N/A | 1
		0x186A9516D mov rcx,[18AFD6BC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626831304 | None ||| N/A | N/A
		0x186A95174 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186A9517B jne short 0000000186A95182h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A9517D call 00000001807BCCB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A95182 mov rax,[18AFD6BC8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6626831304 | None ||| N/A | N/A
		0x186A95189 mov rcx,[rax+0B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 176 | None ||| N/A | N/A
		0x186A95190 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x186A95194 mov rcx,[18AF7F408h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626472968 | None ||| N/A | N/A
		0x186A9519B call 00000001807CD680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A951A0 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A951A3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A951A6 je near ptr 0000000186A952A4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A951AC mov r9,[18B135E68h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6628269672 | None ||| N/A | N/A
		0x186A951B3 mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x186A951B9 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186A951BC mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x186A951C5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A951C8 call 0000000186141540h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A951CD mov rcx,[18AFCD708h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626793224 | None ||| N/A | N/A
		0x186A951D4 call 00000001807CD680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A951D9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A951DC test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A951DF je near ptr 0000000186A952A4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A951E5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186A951E7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A951EA call 000000018089BD30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A951EF lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186A951F3 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x186A951F7 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x186A951FA call 0000000180839130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A951FF mov r8,[18B132790h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6628255632 | None ||| N/A | N/A
		0x186A95206 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186A95209 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186A9520C call 00000001835C45A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A95211 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A95214 je near ptr 0000000186A952A4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A9521A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x186A9521D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186A9521F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A95222 call 0000000186A993E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A95227 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186A95229 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186A9522C call 0000000187021A80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A95231 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x186A95236 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x186A9523B mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x186A95240 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x186A95245 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x186A95249 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186A9524A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186A9524B mov rcx,[18AF795D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626448848 | None ||| N/A | N/A
		0x186A95252 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186A95259 jne short 0000000186A95260h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A9525B call 00000001807BCCB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A95260 cmp byte ptr [18B5B0701h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6632965889 | None ||| N/A | 0
		0x186A95267 jne short 0000000186A9527Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A95269 lea rcx,[18AF795D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626448848 | None ||| N/A | N/A
		0x186A95270 call 0000000180839630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A95275 mov byte ptr [18B5B0701h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6632965889 | None ||| N/A | 1
		0x186A9527C mov rcx,[18AF795D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626448848 | None ||| N/A | N/A
		0x186A95283 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186A9528A jne short 0000000186A95291h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A9528C call 00000001807BCCB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
