# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NLKLMLOLELC :: OHHLGPNPIDM  (NLKLMLOLELC_methods.txt; anchors: 0x1879DB274, 0x1879DB2CE, 0x1879DB372, 0x1879DB39F, 0x1879DB3AB, 0x1879DB3C1, 0x1879DB3D1, 0x1879DB3E3, 0x1879DB3F9, 0x1879DB403, 0x1879DB432, 0x1879DB447, 0x1879DB463, 0x1879DB478)
# wrapper : NLKLMLOLELC :: OHHLGPNPIDM(KAOKOCAOGAL: IEnumerable<long>) -> AFMJGMMOLON
Method: AFMJGMMOLON NLKLMLOLELC::OHHLGPNPIDM(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1879DB0B0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1879DB119 call 0000000180989030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB11E lea rcx,[18C9DC0F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654116080 | None ||| N/A | N/A
		0x1879DB125 call 0000000180989030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB12A lea rcx,[18CAFEEF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655307512 | None ||| N/A | N/A
		0x1879DB131 call 0000000180989030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB136 lea rcx,[18CBF5AC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6656318144 | None ||| N/A | N/A
		0x1879DB13D call 0000000180989030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB142 lea rcx,[18CB2ECF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655503608 | None ||| N/A | N/A
		0x1879DB149 call 0000000180989030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB14E lea rcx,[18CB7C100h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655820032 | None ||| N/A | N/A
		0x1879DB155 call 0000000180989030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB15A lea rcx,[18CB55C50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655663184 | None ||| N/A | N/A
		0x1879DB161 call 0000000180989030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB166 lea rcx,[18CA9DC68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654909544 | None ||| N/A | N/A
		0x1879DB16D call 0000000180989030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB172 lea rcx,[18CADA080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655156352 | None ||| N/A | N/A
		0x1879DB179 call 0000000180989030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB17E lea rcx,[18CB4F4B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655636664 | None ||| N/A | N/A
		0x1879DB185 call 0000000180989030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB18A mov byte ptr [18D154CC6h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6661950662 | None ||| N/A | 1
		0x1879DB191 mov rcx,[18C9DC0F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654116080 | None ||| N/A | N/A
		0x1879DB198 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1879DB19D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x1879DB1A2 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x1879DB1A7 call 0000000180933B00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB1AC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB1AF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB1B2 je near ptr 00000001879DB478h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB1B8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1879DB1BA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB1BD call 0000000180A1DE80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB1C2 mov rdx,[18CA25358h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6654415704 | None ||| N/A | N/A
		0x1879DB1C9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1879DB1CC call 0000000183A30340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB1D1 mov rdx,[18C9CF378h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6654063480 | None ||| N/A | N/A
		0x1879DB1D8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB1DB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB1DE call 00000001839AE6F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB1E3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1879DB1E5 je near ptr 00000001879DB422h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB1EB mov rcx,[18CBF5AC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6656318144 | None ||| N/A | N/A
		0x1879DB1F2 call 0000000180933B00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB1F7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB1FA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB1FD je near ptr 00000001879DB478h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB203 mov r8,[18CAFEEF8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6655307512 | None ||| N/A | N/A
		0x1879DB20A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1879DB20D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB210 call 0000000184DF5120h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB215 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1879DB219 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1879DB21D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1879DB220 call 0000000180988B00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB225 mov rax,[18CA9DC68h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6654909544 | None ||| N/A | N/A
		0x1879DB22C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x1879DB233 jne short 00000001879DB244h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB235 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB238 call 00000001809892E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB23D mov rax,[18CA9DC68h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6654909544 | None ||| N/A | N/A
		0x1879DB244 mov rax,[rax+30h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 48 | None ||| N/A | N/A
		0x1879DB248 mov rcx,[18CADA080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655156352 | None ||| N/A | N/A
		0x1879DB24F mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1879DB253 call 0000000180933B00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB258 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB25B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB25E je near ptr 00000001879DB478h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB264 mov r8,[18CA31D28h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6654467368 | None ||| N/A | N/A
		0x1879DB26B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1879DB26E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1879DB271 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB274 call 0000000184C914C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB279 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1879DB27C je near ptr 00000001879DB478h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB282 mov r8,[18CB55C50h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6655663184 | None ||| N/A | N/A
		0x1879DB289 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1879DB28C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1879DB28F call 00000001853F38C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB294 mov rcx,[18CA9DC68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654909544 | None ||| N/A | N/A
		0x1879DB29B mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB29E mov rdx,[rcx+30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 48 | None ||| N/A | N/A
		0x1879DB2A2 mov rcx,[18CADA080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655156352 | None ||| N/A | N/A
		0x1879DB2A9 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x1879DB2AD call 0000000180933B00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB2B2 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB2B5 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB2B8 je near ptr 00000001879DB478h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB2BE mov r8,[18CA320A8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6654468264 | None ||| N/A | N/A
		0x1879DB2C5 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1879DB2C8 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1879DB2CB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB2CE call 0000000184C914C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB2D3 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1879DB2D6 je near ptr 00000001879DB478h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB2DC mov r8,[18CB55C50h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6655663184 | None ||| N/A | N/A
		0x1879DB2E3 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1879DB2E6 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1879DB2E9 call 00000001853F38C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB2EE test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1879DB2F1 jle short 00000001879DB316h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB2F3 mov rcx,[18CA9DC68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654909544 | None ||| N/A | N/A
		0x1879DB2FA mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1879DB2FE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1879DB305 jne short 00000001879DB30Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB307 call 00000001809892E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB30C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1879DB30E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1879DB311 call 00000001879DAD30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB316 mov rcx,[18CB2ECF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655503608 | None ||| N/A | N/A
		0x1879DB31D cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1879DB324 jne short 00000001879DB32Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB326 call 00000001809892E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB32B cmp byte ptr [18D12B569h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6661780841 | None ||| N/A | 0
		0x1879DB332 jne short 00000001879DB347h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB334 lea rcx,[18CB2ECF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655503608 | None ||| N/A | N/A
		0x1879DB33B call 0000000180989030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB340 mov byte ptr [18D12B569h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6661780841 | None ||| N/A | 1
		0x1879DB347 mov rcx,[18CB2ECF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655503608 | None ||| N/A | N/A
		0x1879DB34E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1879DB355 jne short 00000001879DB35Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB357 call 00000001809892E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB35C mov rax,[18CB2ECF8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6655503608 | None ||| N/A | N/A
		0x1879DB363 mov rcx,[rax+30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 48 | None ||| N/A | N/A
		0x1879DB367 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1879DB36B mov rcx,[18CBCE410h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6656156688 | None ||| N/A | N/A
		0x1879DB372 call 0000000180933B00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB377 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB37A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB37D je near ptr 00000001879DB478h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB383 mov r9,[18CB4F4B8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6655636664 | None ||| N/A | N/A
		0x1879DB38A mov r8d,2		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x1879DB390 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1879DB393 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1879DB39C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB39F call 0000000186C4A5B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB3A4 mov rcx,[18CAD9BE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655155168 | None ||| N/A | N/A
		0x1879DB3AB call 0000000180933B00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB3B0 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB3B3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB3B6 je near ptr 00000001879DB478h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB3BC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1879DB3BE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB3C1 call 0000000180A1DE80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB3C6 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1879DB3CA mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x1879DB3CE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1879DB3D1 call 0000000180988B00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB3D6 mov r8,[18CB343F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6655525872 | None ||| N/A | N/A
		0x1879DB3DD mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1879DB3E0 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1879DB3E3 call 0000000183A58A40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB3E8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB3EB je near ptr 00000001879DB478h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB3F1 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1879DB3F4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1879DB3F6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB3F9 call 00000001879E5C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB3FE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1879DB400 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879DB403 call 000000018819A430h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB408 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1879DB40D mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1879DB412 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1879DB417 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1879DB41C add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1879DB420 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1879DB421 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1879DB422 mov rcx,[18CB7C100h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655820032 | None ||| N/A | N/A
		0x1879DB429 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1879DB430 jne short 00000001879DB437h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB432 call 00000001809892E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB437 cmp byte ptr [18D11F435h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6661731381 | None ||| N/A | 0
		0x1879DB43E jne short 00000001879DB453h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB440 lea rcx,[18CB7C100h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655820032 | None ||| N/A | N/A
		0x1879DB447 call 0000000180989030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB44C mov byte ptr [18D11F435h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6661731381 | None ||| N/A | 1
