# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### DHONOGBHPJL :: OGPBNKFILCL  (DHONOGBHPJL_methods.txt; anchors: 0x187CDF647, 0x187CDF6A4, 0x187CDF74B, 0x187CDF778, 0x187CDF784, 0x187CDF79A, 0x187CDF7AA, 0x187CDF7BC, 0x187CDF7D2, 0x187CDF7DC, 0x187CDF80B, 0x187CDF820, 0x187CDF83C, 0x187CDF854)
# wrapper : DHONOGBHPJL :: OGPBNKFILCL(IFPOJDLACEB: IEnumerable<long>) -> IPNMFPLCPOG
Method: IPNMFPLCPOG DHONOGBHPJL::OGPBNKFILCL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187CDF480 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187CDF549 call 00000001809C8040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF54E lea rcx,[18CF9D050h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660149328 | None ||| N/A | N/A
		0x187CDF555 call 00000001809C8040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF55A mov byte ptr [18D725F91h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6668050321 | None ||| N/A | 1
		0x187CDF561 mov rcx,[18D046F88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660845448 | None ||| N/A | N/A
		0x187CDF568 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x187CDF56D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x187CDF572 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x187CDF577 call 0000000180972CA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF57C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF57F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF582 je near ptr 0000000187CDF854h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF588 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187CDF58A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF58D call 0000000180A5E020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF592 mov rdx,[18D0BE7F8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6661335032 | None ||| N/A | N/A
		0x187CDF599 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187CDF59C call 0000000183BE4AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF5A1 mov rdx,[18D055740h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6660904768 | None ||| N/A | N/A
		0x187CDF5A8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF5AB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF5AE call 0000000183B55560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF5B3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x187CDF5B5 je near ptr 0000000187CDF7FBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF5BB mov rcx,[18D039458h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660789336 | None ||| N/A | N/A
		0x187CDF5C2 call 0000000180972CA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF5C7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF5CA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF5CD je near ptr 0000000187CDF854h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF5D3 mov r8,[18D0E4668h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6661490280 | None ||| N/A | N/A
		0x187CDF5DA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x187CDF5DD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF5E0 call 0000000184FD90A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF5E5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187CDF5E9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x187CDF5ED mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187CDF5F0 call 00000001809C7B10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF5F5 mov rax,[18D09E960h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6661204320 | None ||| N/A | N/A
		0x187CDF5FC cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x187CDF603 jne short 0000000187CDF614h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF605 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF608 call 00000001809C82F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF60D mov rax,[18D09E960h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6661204320 | None ||| N/A | N/A
		0x187CDF614 mov rax,[rax+90h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 144 | None ||| N/A | N/A
		0x187CDF61B mov rcx,[18D0FD3A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6661591968 | None ||| N/A | N/A
		0x187CDF622 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x187CDF626 call 0000000180972CA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF62B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF62E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF631 je near ptr 0000000187CDF854h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF637 mov r8,[18CF7DB90h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6660021136 | None ||| N/A | N/A
		0x187CDF63E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x187CDF641 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187CDF644 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF647 call 0000000184444A20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF64C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187CDF64F je near ptr 0000000187CDF854h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF655 mov r8,[18D098230h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6661177904 | None ||| N/A | N/A
		0x187CDF65C mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187CDF65F mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187CDF662 call 0000000185596240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF667 mov rcx,[18D09E960h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6661204320 | None ||| N/A | N/A
		0x187CDF66E mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF671 mov rdx,[rcx+90h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 144 | None ||| N/A | N/A
		0x187CDF678 mov rcx,[18D0FD3A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6661591968 | None ||| N/A | N/A
		0x187CDF67F mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x187CDF683 call 0000000180972CA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF688 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF68B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF68E je near ptr 0000000187CDF854h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF694 mov r8,[18CF7D800h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6660020224 | None ||| N/A | N/A
		0x187CDF69B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x187CDF69E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187CDF6A1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF6A4 call 0000000184444A20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF6A9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187CDF6AC je near ptr 0000000187CDF854h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF6B2 mov r8,[18D098230h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6661177904 | None ||| N/A | N/A
		0x187CDF6B9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187CDF6BC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187CDF6BF call 0000000185596240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF6C4 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x187CDF6C7 jle short 0000000187CDF6ECh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF6C9 mov rcx,[18D09E960h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6661204320 | None ||| N/A | N/A
		0x187CDF6D0 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187CDF6D4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187CDF6DB jne short 0000000187CDF6E2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF6DD call 00000001809C82F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF6E2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187CDF6E4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187CDF6E7 call 0000000187CDBD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF6EC mov rcx,[18D1930B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6662205624 | None ||| N/A | N/A
		0x187CDF6F3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187CDF6FA jne short 0000000187CDF701h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF6FC call 00000001809C82F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF701 cmp byte ptr [18D6FBC13h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6667877395 | None ||| N/A | 0
		0x187CDF708 jne short 0000000187CDF71Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF70A lea rcx,[18D1930B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6662205624 | None ||| N/A | N/A
		0x187CDF711 call 00000001809C8040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF716 mov byte ptr [18D6FBC13h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6667877395 | None ||| N/A | 1
		0x187CDF71D mov rcx,[18D1930B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6662205624 | None ||| N/A | N/A
		0x187CDF724 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187CDF72B jne short 0000000187CDF732h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF72D call 00000001809C82F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF732 mov rax,[18D1930B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6662205624 | None ||| N/A | N/A
		0x187CDF739 mov rcx,[rax+90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 144 | None ||| N/A | N/A
		0x187CDF740 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x187CDF744 mov rcx,[18D0E0670h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6661473904 | None ||| N/A | N/A
		0x187CDF74B call 0000000180972CA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF750 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF753 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF756 je near ptr 0000000187CDF854h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF75C mov r9,[18CF9D050h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6660149328 | None ||| N/A | N/A
		0x187CDF763 mov r8d,2		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x187CDF769 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187CDF76C mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x187CDF775 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF778 call 0000000186F3C050h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF77D mov rcx,[18D11EE80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6661729920 | None ||| N/A | N/A
		0x187CDF784 call 0000000180972CA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF789 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF78C test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF78F je near ptr 0000000187CDF854h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF795 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187CDF797 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF79A call 0000000180A5E020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF79F lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187CDF7A3 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x187CDF7A7 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x187CDF7AA call 00000001809C7B10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF7AF mov r8,[18D011380h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6660625280 | None ||| N/A | N/A
		0x187CDF7B6 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187CDF7B9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187CDF7BC call 0000000183DC7DA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF7C1 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF7C4 je near ptr 0000000187CDF854h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF7CA xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x187CDF7CD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187CDF7CF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF7D2 call 0000000187D0C9A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF7D7 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187CDF7D9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CDF7DC call 00000001884DF170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF7E1 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x187CDF7E6 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x187CDF7EB mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x187CDF7F0 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x187CDF7F5 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187CDF7F9 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187CDF7FA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187CDF7FB mov rcx,[18CFD37D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660372432 | None ||| N/A | N/A
		0x187CDF802 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187CDF809 jne short 0000000187CDF810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF80B call 00000001809C82F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF810 cmp byte ptr [18D6EF5C5h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6667826629 | None ||| N/A | 0
		0x187CDF817 jne short 0000000187CDF82Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF819 lea rcx,[18CFD37D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660372432 | None ||| N/A | N/A
		0x187CDF820 call 00000001809C8040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF825 mov byte ptr [18D6EF5C5h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6667826629 | None ||| N/A | 1
