# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### DJENPNPNLIN :: HGMGALDEHCJ  (DJENPNPNLIN_methods.txt; anchors: 0x1878379C4, 0x187837A1E, 0x187837AC2, 0x187837AEF, 0x187837AFB, 0x187837B11, 0x187837B21, 0x187837B33, 0x187837B49, 0x187837B53, 0x187837B82, 0x187837B97, 0x187837BB3, 0x187837BC8)
# wrapper : DJENPNPNLIN :: HGMGALDEHCJ(LFNFNIKFHBL: IEnumerable<long>) -> HPIGCMLNLFB
Method: HPIGCMLNLFB DJENPNPNLIN::HGMGALDEHCJ(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187837800 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18783791C call 000000018382C720h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837921 mov rdx,[18C757EA8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6651477672 | None ||| N/A | N/A
		0x187837928 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18783792B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18783792E call 000000018379A680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837933 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x187837935 je near ptr 0000000187837B72h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18783793B mov rcx,[18C6FBE78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6651100792 | None ||| N/A | N/A
		0x187837942 call 000000018091AC20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837947 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18783794A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18783794D je near ptr 0000000187837BC8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837953 mov r8,[18C60E570h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6650127728 | None ||| N/A | N/A
		0x18783795A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18783795D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187837960 call 0000000184B9F9E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837965 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187837969 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18783796D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187837970 call 0000000180986CE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837975 mov rax,[18C805918h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6652188952 | None ||| N/A | N/A
		0x18783797C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x187837983 jne short 0000000187837994h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837985 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187837988 call 000000018090A1D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18783798D mov rax,[18C805918h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6652188952 | None ||| N/A | N/A
		0x187837994 mov rax,[rax+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x187837998 mov rcx,[18C634470h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650283120 | None ||| N/A | N/A
		0x18783799F mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1878379A3 call 000000018091AC20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878379A8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1878379AB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1878379AE je near ptr 0000000187837BC8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878379B4 mov r8,[18C7C40B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6651920560 | None ||| N/A | N/A
		0x1878379BB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1878379BE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1878379C1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1878379C4 call 0000000184A1D5A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878379C9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1878379CC je near ptr 0000000187837BC8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878379D2 mov r8,[18C7214A8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6651253928 | None ||| N/A | N/A
		0x1878379D9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1878379DC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1878379DF call 0000000185285200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878379E4 mov rcx,[18C805918h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652188952 | None ||| N/A | N/A
		0x1878379EB mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1878379EE mov rdx,[rcx+10h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 16 | None ||| N/A | N/A
		0x1878379F2 mov rcx,[18C634470h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650283120 | None ||| N/A | N/A
		0x1878379F9 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x1878379FD call 000000018091AC20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837A02 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187837A05 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187837A08 je near ptr 0000000187837BC8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837A0E mov r8,[18C7C4410h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6651921424 | None ||| N/A | N/A
		0x187837A15 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x187837A18 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187837A1B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187837A1E call 0000000184A1D5A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837A23 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187837A26 je near ptr 0000000187837BC8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837A2C mov r8,[18C7214A8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6651253928 | None ||| N/A | N/A
		0x187837A33 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187837A36 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187837A39 call 0000000185285200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837A3E test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x187837A41 jle short 0000000187837A66h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837A43 mov rcx,[18C805918h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652188952 | None ||| N/A | N/A
		0x187837A4A mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187837A4E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187837A55 jne short 0000000187837A5Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837A57 call 000000018090A1D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837A5C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187837A5E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187837A61 call 0000000187834EB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837A66 mov rcx,[18C66FD10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650526992 | None ||| N/A | N/A
		0x187837A6D cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187837A74 jne short 0000000187837A7Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837A76 call 000000018090A1D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837A7B cmp byte ptr [18CD10463h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6657475683 | None ||| N/A | 0
		0x187837A82 jne short 0000000187837A97h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837A84 lea rcx,[18C66FD10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650526992 | None ||| N/A | N/A
		0x187837A8B call 00000001809871D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837A90 mov byte ptr [18CD10463h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6657475683 | None ||| N/A | 1
		0x187837A97 mov rcx,[18C66FD10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650526992 | None ||| N/A | N/A
		0x187837A9E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187837AA5 jne short 0000000187837AACh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837AA7 call 000000018090A1D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837AAC mov rax,[18C66FD10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6650526992 | None ||| N/A | N/A
		0x187837AB3 mov rcx,[rax+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x187837AB7 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x187837ABB mov rcx,[18C7E8848h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652069960 | None ||| N/A | N/A
		0x187837AC2 call 000000018091AC20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837AC7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187837ACA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187837ACD je near ptr 0000000187837BC8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837AD3 mov r9,[18C6B6448h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6650815560 | None ||| N/A | N/A
		0x187837ADA mov r8d,2		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x187837AE0 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187837AE3 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x187837AEC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187837AEF call 0000000186AF5610h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837AF4 mov rcx,[18C62BC78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650248312 | None ||| N/A | N/A
		0x187837AFB call 000000018091AC20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837B00 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187837B03 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187837B06 je near ptr 0000000187837BC8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837B0C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187837B0E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187837B11 call 00000001809EA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837B16 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187837B1A mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x187837B1E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x187837B21 call 0000000180986CE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837B26 mov r8,[18C6F9640h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6651090496 | None ||| N/A | N/A
		0x187837B2D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187837B30 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187837B33 call 00000001839AFD10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837B38 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187837B3B je near ptr 0000000187837BC8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837B41 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x187837B44 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187837B46 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187837B49 call 0000000187892ED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837B4E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187837B50 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187837B53 call 0000000187FD8650h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837B58 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x187837B5D mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x187837B62 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x187837B67 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x187837B6C add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187837B70 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187837B71 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187837B72 mov rcx,[18C5E79F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6649969144 | None ||| N/A | N/A
		0x187837B79 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187837B80 jne short 0000000187837B87h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837B82 call 000000018090A1D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837B87 cmp byte ptr [18CD04E08h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6657429000 | None ||| N/A | 0
		0x187837B8E jne short 0000000187837BA3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837B90 lea rcx,[18C5E79F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6649969144 | None ||| N/A | N/A
		0x187837B97 call 00000001809871D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837B9C mov byte ptr [18CD04E08h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6657429000 | None ||| N/A | 1
		0x187837BA3 mov rcx,[18C5E79F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6649969144 | None ||| N/A | N/A
		0x187837BAA cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187837BB1 jne short 0000000187837BB8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837BB3 call 000000018090A1D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837BB8 mov rax,[18C5E79F8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6649969144 | None ||| N/A | N/A
		0x187837BBF mov rax,[rax+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
