# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KEBJPIGKGOI :: PEIBHPIEKGF  (KEBJPIGKGOI_methods.txt; anchors: 0x1812F59B4)
# wrapper : KEBJPIGKGOI :: PEIBHPIEKGF(OCCKKEIMPGP: IEnumerable<long>, AFLPGGJMPOE: CBEOHBCIPEA) -> IEnumerator
Method: System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):	Method Body (x86 ASM):
		0x1812F57B0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1812F5892 call 00000001800A5930h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F5897 mov r9,[1857EEBB0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6534654896 | None ||| N/A | N/A
		0x1812F589E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1812F58A1 mov r8,[18579F3B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6534329264 | None ||| N/A | N/A
		0x1812F58A8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812F58AB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812F58AE call 00000001804055A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F58B3 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1812F58B6 je near ptr 00000001812F59FBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F58BC mov r8,[1857CB738h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6534510392 | None ||| N/A | N/A
		0x1812F58C3 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1812F58C6 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1812F58C9 call 00000001834ABD10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F58CE mov rcx,[18584F540h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6535050560 | None ||| N/A | N/A
		0x1812F58D5 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1812F58D8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812F58DF mov rcx,[1857AA770h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6534375280 | None ||| N/A | N/A
		0x1812F58E6 mov rdi,[rdx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x1812F58EA call 00000001800A5930h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F58EF mov r9,[1857EEBB0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6534654896 | None ||| N/A | N/A
		0x1812F58F6 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1812F58F9 mov r8,[18579F378h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6534329208 | None ||| N/A | N/A
		0x1812F5900 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812F5903 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812F5906 call 00000001804055A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F590B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1812F590E je near ptr 00000001812F59FBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F5914 mov r8,[1857CB738h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6534510392 | None ||| N/A | N/A
		0x1812F591B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1812F591E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1812F5921 call 00000001834ABD10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F5926 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1812F5929 jle short 00000001812F5953h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F592B mov rcx,[18584F540h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6535050560 | None ||| N/A | N/A
		0x1812F5932 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1812F5939 je short 00000001812F5949h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F593B cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1812F5942 jne short 00000001812F5949h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F5944 call 0000000180029D30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F5949 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1812F594B lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x1812F594E call 00000001812F2C30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F5953 mov rcx,[1857AA750h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6534375248 | None ||| N/A | N/A
		0x1812F595A call 00000001800A5930h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F595F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1812F5961 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812F5964 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812F5967 call 00000001803FE660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F596C test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1812F596F je near ptr 00000001812F59FBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F5975 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1812F5977 mov [rbx+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBX | 16 | None ||| N/A | N/A
		0x1812F597B mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1812F597E call 00000001808988D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F5983 mov rcx,[185755C20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6534028320 | None ||| N/A | N/A
		0x1812F598A mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812F598D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1812F5994 je short 00000001812F59A4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F5996 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1812F599D jne short 00000001812F59A4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F599F call 0000000180029D30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F59A4 mov rcx,[1857982A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6534300320 | None ||| N/A | N/A
		0x1812F59AB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1812F59AE xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1812F59B1 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1812F59B4 call 0000000180C01810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F59B9 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1812F59BC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1812F59BE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812F59C1 call 0000000180BEC9F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F59C6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1812F59C9 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x1812F59CC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812F59CF mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1812F59D4 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1812F59D9 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1812F59DE add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1812F59E2 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1812F59E4 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1812F59E5 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1812F59E6 jmp near ptr 0000000180BECD80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F59EB mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1812F59F0 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1812F59F2 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1812F59F6 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1812F59F8 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1812F59F9 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1812F59FA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1812F59FB call 00000001800A5980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812F5A00 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):
		End of function at 0x1812F5A01
		Absolute End is at 0x1812F5A01
		Identified Jump Destination addresses:

		0x1812F57B5: Saves the content of rsi to the stack
		0x1812F57B6: Saves the content of rdi to the stack
		0x1812F57B7: Saves the content of r15 to the stack
		0x1812F57BD: Compares {Unknown Global at 0x185731214, first ten bytes are [20 161 205 4 208 197 13 0 69 198], or as chars "¡ÍÐÅ
 EÆ"} and 0
		0x1812F57C4: Copies {'AFLPGGJMPOE' (function parameter, type BPHGKAEDBPE/CBEOHBCIPEA)} from rdx into r15
		0x1812F57C7: Copies {'OCCKKEIMPGP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1812F57CA: Jumps to 0x1812F57DE if {Unknown Global at 0x185731214, first ten bytes are [20 161 205 4 208 197 13 0 69 198], or as chars "¡ÍÐÅ
 EÆ"} != 0

		0x1812F57CC: Reads {Unknown Global at 0x1840ADFDC, first ten bytes are [142 22 1 0 142 86 1 0 142 54], or as chars " V 6"} into register rcx as a constant constant3
		0x1812F57D2: Attempts to load the il2cpp metadata for this method (method id 71310) and init it cpp-side.

		0x1812F57DE: Loads the type definition for managed type KEBJPIGKGOI/JBJLLIGOMME as a constant "JBJLLIGOMME" in rcx
		0x1812F57E5: [!] Allocates an instance of type KEBJPIGKGOI/JBJLLIGOMME and stores it as jBJLLIGOMME in rax.

		0x1812F57EC: Copies {'jBJLLIGOMME' (type KEBJPIGKGOI/JBJLLIGOMME)} from rax into rcx
		0x1812F57EF: Copies {'jBJLLIGOMME' (type KEBJPIGKGOI/JBJLLIGOMME)} from rax into rbx
		0x1812F57F2: [!] Calls managed method System.Void System.Object::.ctor() on instance {'jBJLLIGOMME' (type KEBJPIGKGOI/JBJLLIGOMME)} ;  - Leftover parameters detected, but first few match.

		0x1812F57F7: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1812F57FE: Copies {'OCCKKEIMPGP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x1812F5801: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'OCCKKEIMPGP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812F5806: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1812F580D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1812F5810: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x1812F5813: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812F5818: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1812F581A: Jumps to 0x1812F59EB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1812F582A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1812F5831: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1812F5836: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1812F583D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x1812F5840: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1812F5843: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x1812F5846: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812F584B: [!] Compares {'jBJLLIGOMME' (type KEBJPIGKGOI/JBJLLIGOMME)} and 0
		0x1812F584E: Jumps to 0x1812F59FB (which throws a NRE) if jBJLLIGOMME equals 0. Implicitly present in managed code, so ignored here.
		0x1812F5854: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'jBJLLIGOMME' (type KEBJPIGKGOI/JBJLLIGOMME)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1812F5858: Loads the type definition for managed type KEBJPIGKGOI as a constant "KEBJPIGKGOI" in rax
		0x1812F585F: Compares "{il2cpp field on {'KEBJPIGKGOI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1812F5866: Jumps to 0x1812F5880 if "{il2cpp field on {'KEBJPIGKGOI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1812F5868: Compares "{il2cpp field KEBJPIGKGOI->cctor_finished}" and 0
		0x1812F586F: Jumps to 0x1812F5880 if "{il2cpp field KEBJPIGKGOI->cctor_finished}" != 0

		0x1812F5871: Copies {'KEBJPIGKGOI' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1812F5874: Calls the il2cpp cctor for the type KEBJPIGKGOI
		0x1812F5879: Loads the type definition for managed type KEBJPIGKGOI as a constant "KEBJPIGKGOI" in rax
		0x1812F5880: Loads the pointer to the static fields for KEBJPIGKGOI and stores it in constant17 in register rax
		0x1812F5887: Loads the type definition for managed type System.Predicate`1<IGCIBGKPPMO> as a constant "Predicate`1" in rcx
		0x1812F588E: [!] Reads the static field System.Collections.Generic.List`1<IGCIBGKPPMO> KEBJPIGKGOI::LLEHJMHBDCP into new local lLEHJMHBDCP
		0x1812F5892: [!] Allocates an instance of type System.Predicate`1<IGCIBGKPPMO> and stores it as predicate in rax.

		0x1812F5897: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<IGCIBGKPPMO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1812F589E: Copies {'jBJLLIGOMME' (type KEBJPIGKGOI/JBJLLIGOMME)} from rbx into rdx
		0x1812F58A1: Loads the method definition for managed method System.Boolean KEBJPIGKGOI/JBJLLIGOMME::<DeleteMessages>b__0(IGCIBGKPPMO) as a constant "<DeleteMessages>b__0"
		0x1812F58A8: Copies {'predicate' (type System.Predicate`1<IGCIBGKPPMO>)} from rax into rcx
		0x1812F58AB: Copies {'predicate' (type System.Predicate`1<IGCIBGKPPMO>)} from rax into rbp
		0x1812F58AE: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<IGCIBGKPPMO>)} with arguments [{'jBJLLIGOMME' (type KEBJPIGKGOI/JBJLLIGOMME)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

