# endpoint: api/purchase/v1/completepurchase  [Commerce POST]
# request : PurchaseV1CompletepurchaseRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x181ECE1BF)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x181ECE0F0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x181ECE209 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x181ECE210 je short 0000000181ECE229h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181ECE212 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x181ECE218 jne short 0000000181ECE229h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181ECE21A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181ECE21D call 0000000180251090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181ECE222 mov rax,[182D8D870h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490216560 | None ||| N/A | N/A
		0x181ECE229 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181ECE230 mov rcx,[182DCD328h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490477352 | None ||| N/A | N/A
		0x181ECE237 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x181ECE23A call 0000000180284A00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181ECE23F mov r9,[182D6C178h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6490079608 | None ||| N/A | N/A
		0x181ECE246 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181ECE249 mov r8,[182DCB160h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6490468704 | None ||| N/A | N/A
		0x181ECE250 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181ECE253 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181ECE256 call 00000001802E3500h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181ECE25B mov rax,[182D8D870h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490216560 | None ||| N/A | N/A
		0x181ECE262 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181ECE269 mov [rcx+18h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 24 | None ||| N/A | N/A
		0x181ECE26D test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181ECE270 je near ptr 0000000181ECE351h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181ECE276 mov rdx,[182DE7C30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490586160 | None ||| N/A | N/A
		0x181ECE27D mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181ECE280 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181ECE283 mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x181ECE288 call 00000001800F7D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181ECE28D mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181ECE290 mov rax,[182D8D870h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490216560 | None ||| N/A | N/A
		0x181ECE297 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x181ECE29E je short 0000000181ECE2B8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181ECE2A0 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x181ECE2A7 jne short 0000000181ECE2B8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181ECE2A9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181ECE2AC call 0000000180251090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181ECE2B1 mov rax,[182D8D870h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490216560 | None ||| N/A | N/A
		0x181ECE2B8 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181ECE2BF mov rdi,[rcx+20h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x181ECE2C3 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181ECE2C6 jne short 0000000181ECE328h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181ECE2C8 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x181ECE2CF je short 0000000181ECE2E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181ECE2D1 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x181ECE2D7 jne short 0000000181ECE2E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181ECE2D9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181ECE2DC call 0000000180251090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181ECE2E1 mov rax,[182D8D870h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490216560 | None ||| N/A | N/A
		0x181ECE2E8 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181ECE2EF mov rcx,[182DA77F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490322936 | None ||| N/A | N/A
		0x181ECE2F6 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x181ECE2F9 call 0000000180284A00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181ECE2FE mov r8,[182D80000h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6490161152 | None ||| N/A | N/A
		0x181ECE305 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181ECE308 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181ECE30B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181ECE30E mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181ECE311 call 00000001802E3500h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181ECE316 mov rax,[182D8D870h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490216560 | None ||| N/A | N/A
		0x181ECE31D mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181ECE324 mov [rcx+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 32 | None ||| N/A | N/A
		0x181ECE328 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181ECE32B je short 0000000181ECE351h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181ECE32D mov rdx,[182DE7C30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490586160 | None ||| N/A | N/A
		0x181ECE334 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181ECE337 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181ECE33A xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x181ECE33C call 00000001800F7D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181ECE341 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x181ECE346 mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x181ECE34B add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x181ECE34F pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181ECE350 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181ECE351 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x181ECE353 call 0000000180272A20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181ECE358 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):
		End of function at 0x181ECE359
		Absolute End is at 0x181ECE359
		Identified Jump Destination addresses:

		0x181ECE0FA: Moves transactionId (type System.Int64) from register rcx to the stack at offset 8 (0x8)
		0x181ECE0FF: Saves the content of rdi to the stack
		0x181ECE104: Compares {Unknown Global at 0x182DF05A5, first ten bytes are [217 139 2 81 119 159 0 226 119 159], or as chars "ÙQw âw"} and 0
		0x181ECE10B: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x181ECE10E: Jumps to 0x181ECE122 if {Unknown Global at 0x182DF05A5, first ten bytes are [217 139 2 81 119 159 0 226 119 159], or as chars "ÙQw âw"} != 0

		0x181ECE110: Loads string "z3" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181ECE116: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181ECE122: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x181ECE129: Loads the string literal "api/purchase/v1/completepurchase" as a constant "constant5" in rsi
		0x181ECE130: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x181ECE137: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x181ECE13A: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x181ECE13D: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x181ECE144: Loads a pointer to stack offset 0x50 into register rcx as new constant constant6
		0x181ECE14E: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x181ECE151: Jumps to 0x181ECE351 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x181ECE157: Loads the string literal "transactionId" as a constant "constant8" in rdx
		0x181ECE161: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into r8
		0x181ECE164: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x181ECE167: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} ;  - parameters do not match, but there is only one function at this address.

		0x181ECE16C: Loads the string literal "accessToken" as a constant "constant9" in rdx
		0x181ECE176: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x181ECE179: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x181ECE17C: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x181ECE181: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x181ECE188: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x181ECE18F: Jumps to 0x181ECE19F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x181ECE191: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x181ECE198: Jumps to 0x181ECE19F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x181ECE19A: Calls the il2cpp cctor for the type RecNet.Core
		0x181ECE19F: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local7
		0x181ECE1A8: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x181ECE1AB: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local8
		0x181ECE1B0: Copies "api/purchase/v1/completepurchase" from rsi into r8
		0x181ECE1B3: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register rdx
		0x181ECE1B8: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x181ECE1BD: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rcx
		0x181ECE1BF: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 1, "api/purchase/v1/completepurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local9' (type System.UInt64)}, {'local8' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x181ECE1C6: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x181ECE1C9: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x181ECE1CE: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x181ECE1D1: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x181ECE1D8: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x181ECE1DF: Jumps to 0x181ECE1F9 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x181ECE1E1: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x181ECE1E8: Jumps to 0x181ECE1F9 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x181ECE1EA: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181ECE1ED: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x181ECE1F2: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x181ECE1F9: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant23 in register rcx
		0x181ECE200: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__6_0 into new local <>9__6_0
		0x181ECE204: [!] Compares {'<>9__6_0' (type System.Func`2<System.String,System.String>)} and 0
		0x181ECE207: Jumps to 0x181ECE26D (which is an if statement's body) if {'<>9__6_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x181ECE209: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x181ECE210: Jumps to 0x181ECE229 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x181ECE212: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__6_0' (type System.Func`2<System.String,System.String>)}
		0x181ECE218: Jumps to 0x181ECE229 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__6_0' (type System.Func`2<System.String,System.String>)}

		0x181ECE21A: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181ECE21D: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x181ECE222: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x181ECE229: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant29 in register rax
		0x181ECE230: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
