# endpoint: api/consumables/v1/consume  [WWW POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JKADCFCIJMC :: JIAGEIAMIDL  (JKADCFCIJMC_methods.txt; anchors: 0x18685E478, 0x18685E4A3, 0x18685E4AF, 0x18685E4C5, 0x18685E4F2, 0x18685E508, 0x18685E512, 0x18685E521, 0x18685E532, 0x18685E542, 0x18685E58D, 0x18685E59F, 0x18685E5ED, 0x18685E5F7, 0x18685E60C, 0x18685E61A, 0x18685E621)
# wrapper : JKADCFCIJMC :: JIAGEIAMIDL(KMNFAKFGODC: GGBJAIDKNAJ, JDLJJNLIACM: int) -> KGIOENCPIOK
Method: KGIOENCPIOK JKADCFCIJMC::JIAGEIAMIDL(GGBJAIDKNAJ,System.Int32):	Method Body (x86 ASM):
		0x18685E2E0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x18685E314 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E319 lea rcx,[18AD7AD10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624357648 | None ||| N/A | N/A
		0x18685E320 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E325 lea rcx,[18AD4B218h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624162328 | None ||| N/A | N/A
		0x18685E32C call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E331 lea rcx,[18AD4B520h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624163104 | None ||| N/A | N/A
		0x18685E338 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E33D lea rcx,[18AD58C08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624218120 | None ||| N/A | N/A
		0x18685E344 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E349 lea rcx,[18ACE1738h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623729464 | None ||| N/A | N/A
		0x18685E350 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E355 lea rcx,[18AD43020h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624129056 | None ||| N/A | N/A
		0x18685E35C call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E361 lea rcx,[18AE69778h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625335160 | None ||| N/A | N/A
		0x18685E368 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E36D lea rcx,[18AEC9A90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625729168 | None ||| N/A | N/A
		0x18685E374 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E379 lea rcx,[18ADEB590h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624818576 | None ||| N/A | N/A
		0x18685E380 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E385 lea rcx,[18ADCD7C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624696256 | None ||| N/A | N/A
		0x18685E38C call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E391 lea rcx,[18AEA6238h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625583672 | None ||| N/A | N/A
		0x18685E398 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E39D mov byte ptr [18B367720h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630569760 | None ||| N/A | 1
		0x18685E3A4 mov rcx,[18AD4B218h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624162328 | None ||| N/A | N/A
		0x18685E3AB mov [rsp+40h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 64 | None ||| N/A | N/A
		0x18685E3B0 call 00000001807B4E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E3B5 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18685E3B8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18685E3BB je near ptr 000000018685E621h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E3C1 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18685E3C3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18685E3C6 call 0000000180883230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E3CB lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18685E3CF mov [rdi+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDI | 16 | None ||| N/A | N/A
		0x18685E3D3 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18685E3D6 call 0000000180820940h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E3DB mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18685E3DF mov [rdi+18h],ebp		; DEBUG: {Memory}/None {Register}/EBP ||| RDI | 24 | None ||| N/A | N/A
		0x18685E3E2 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18685E3E5 je near ptr 000000018685E621h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E3EB cmp dword ptr [rax+20h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 32 | None ||| N/A | 0
		0x18685E3EF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18685E3F2 jle near ptr 000000018685E5D4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E3F8 mov rcx,[18ADEB590h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624818576 | None ||| N/A | N/A
		0x18685E3FF mov esi,[rax+20h]		; DEBUG: {Register}/ESI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x18685E402 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18685E409 jne short 000000018685E410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E40B call 00000001807A44A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E410 mov eax,ebp		; DEBUG: {Register}/EAX {Register}/EBP ||| None | 0 | None ||| N/A | N/A
		0x18685E412 neg eax		; DEBUG: {Register}/EAX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18685E414 cmovs eax,ebp		; DEBUG: {Register}/EAX {Register}/EBP ||| None | 0 | None ||| N/A | N/A
		0x18685E417 sub esi,eax		; DEBUG: {Register}/ESI {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18685E419 mov [rbx+20h],esi		; DEBUG: {Memory}/None {Register}/ESI ||| RBX | 32 | None ||| N/A | N/A
		0x18685E41C mov rcx,[18AD43020h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624129056 | None ||| N/A | N/A
		0x18685E423 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18685E42A jne short 000000018685E431h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E42C call 00000001807A44A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E431 cmp byte ptr [18B342676h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630418038 | None ||| N/A | 0
		0x18685E438 jne short 000000018685E44Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E43A lea rcx,[18AD43020h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624129056 | None ||| N/A | N/A
		0x18685E441 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E446 mov byte ptr [18B342676h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630418038 | None ||| N/A | 1
		0x18685E44D mov rcx,[18AD43020h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624129056 | None ||| N/A | N/A
		0x18685E454 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18685E45B jne short 000000018685E462h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E45D call 00000001807A44A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E462 mov rax,[18AD43020h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6624129056 | None ||| N/A | N/A
		0x18685E469 mov rcx,[rax+20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x18685E46D mov rsi,[rcx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x18685E471 mov rcx,[18ACE1738h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623729464 | None ||| N/A | N/A
		0x18685E478 call 00000001807B4E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E47D mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18685E480 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18685E483 je near ptr 000000018685E621h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E489 mov r9,[18ADCD7C0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6624696256 | None ||| N/A | N/A
		0x18685E490 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x18685E492 mov r8d,1Bh		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 27
		0x18685E498 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18685E49D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18685E4A0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18685E4A3 call 0000000185FBD440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E4A8 mov rcx,[18AD4B520h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624163104 | None ||| N/A | N/A
		0x18685E4AF call 00000001807B4E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E4B4 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18685E4B7 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18685E4BA je near ptr 000000018685E621h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E4C0 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18685E4C2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18685E4C5 call 0000000180883230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E4CA mov rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18685E4CE test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18685E4D1 je near ptr 000000018685E621h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E4D7 mov rcx,[rcx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RCX | 16 | None ||| N/A | N/A
		0x18685E4DB mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18685E4DE mov [rsi+10h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSI | 16 | None ||| N/A | N/A
		0x18685E4E2 mov ecx,[rdi+18h]		; DEBUG: {Register}/ECX {Memory}/None ||| RDI | 24 | None ||| N/A | N/A
		0x18685E4E5 mov [rsi+18h],ecx		; DEBUG: {Memory}/None {Register}/ECX ||| RSI | 24 | None ||| N/A | N/A
		0x18685E4E8 mov rcx,rbp		; DEBUG: {Register}/RCX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18685E4EB mov r8,[18AD58C08h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6624218120 | None ||| N/A | N/A
		0x18685E4F2 call 0000000182D793D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E4F7 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18685E4FA je near ptr 000000018685E621h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E500 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18685E503 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x18685E505 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18685E508 call 000000018691D960h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E50D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18685E50F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18685E512 call 0000000186E55880h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E517 mov rcx,[18AD86EA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624407200 | None ||| N/A | N/A
		0x18685E51E mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18685E521 call 00000001807B4E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E526 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18685E529 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18685E52C je near ptr 000000018685E621h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E532 mov r8,[18AD7AD10h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6624357648 | None ||| N/A | N/A
		0x18685E539 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18685E53C mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18685E53F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18685E542 call 0000000182139DE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E547 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18685E54A je near ptr 000000018685E621h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E550 mov r9,[rsi]		; DEBUG: {Register}/R9 {Memory}/None ||| RSI | 0 | None ||| N/A | N/A
		0x18685E553 mov rdx,[18AEC9A90h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6625729168 | None ||| N/A | N/A
		0x18685E55A movzx ecx,word ptr [r9+128h]		; DEBUG: {Register}/ECX {Memory}/None ||| R9 | 296 | None ||| N/A | N/A
		0x18685E562 cmp bx,cx		; DEBUG: {Register}/BX {Register}/CX ||| None | 0 | None ||| N/A | N/A
		0x18685E565 jae short 000000018685E584h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E567 mov r8,[r9+0D0h]		; DEBUG: {Register}/R8 {Memory}/None ||| R9 | 208 | None ||| N/A | N/A
		0x18685E56E xchg ax,ax		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18685E570 movzx eax,bx		; DEBUG: {Register}/EAX {Register}/BX ||| None | 0 | None ||| N/A | N/A
		0x18685E573 add rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18685E576 cmp [r8+rax*8],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| R8 | 0 | RAX ||| N/A | N/A
		0x18685E57A je short 000000018685E5B7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E57C inc bx		; DEBUG: {Register}/BX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18685E57F cmp bx,cx		; DEBUG: {Register}/BX {Register}/CX ||| None | 0 | None ||| N/A | N/A
		0x18685E582 jb short 000000018685E570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E584 mov r8d,4		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 4
		0x18685E58A mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18685E58D call 0000000180813440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E592 mov r9,[rax]		; DEBUG: {Register}/R9 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18685E595 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18685E598 mov r8,[rax+8]		; DEBUG: {Register}/R8 {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x18685E59C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18685E59F call r9		; DEBUG: {Register}/R9 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18685E5A2 mov rsi,[rsp+40h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18685E5A7 mov rbx,[rsp+48h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18685E5AC mov rbp,[rsp+50h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18685E5B1 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18685E5B5 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18685E5B6 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18685E5B7 movzx ecx,bx		; DEBUG: {Register}/ECX {Register}/BX ||| None | 0 | None ||| N/A | N/A
		0x18685E5BA add rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18685E5BD mov eax,[r8+rcx*8+8]		; DEBUG: {Register}/EAX {Memory}/None ||| R8 | 8 | RCX ||| N/A | N/A
		0x18685E5C2 add eax,4		; DEBUG: {Register}/EAX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 4
		0x18685E5C5 cdqe		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18685E5C7 add rax,15h		; DEBUG: {Register}/RAX {Immediate8to64}/None ||| None | 0 | None ||| N/A | 21
		0x18685E5CB shl rax,4		; DEBUG: {Register}/RAX {Immediate8}/None ||| None | 0 | None ||| N/A | 4
		0x18685E5CF add rax,r9		; DEBUG: {Register}/RAX {Register}/R9 ||| None | 0 | None ||| N/A | N/A
		0x18685E5D2 jmp short 000000018685E592h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E5D4 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18685E5D7 je short 000000018685E621h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E5D9 mov rcx,[18AE69778h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625335160 | None ||| N/A | N/A
		0x18685E5E0 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x18685E5E4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18685E5EB jne short 000000018685E5F2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E5ED call 00000001807A44A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E5F2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18685E5F4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18685E5F7 call 000000018685EBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E5FC mov rcx,[18AD6DDA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624304552 | None ||| N/A | N/A
		0x18685E603 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18685E60A jne short 000000018685E611h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E60C call 00000001807A44A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E611 mov rcx,[18AEA6238h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625583672 | None ||| N/A | N/A
		0x18685E618 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18685E61A call 0000000186E53980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E61F jmp short 000000018685E5A2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E621 call 0000000180821010h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E626 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method KGIOENCPIOK JKADCFCIJMC::JIAGEIAMIDL(GGBJAIDKNAJ,System.Int32):
		End of function at 0x18685E627
		Absolute End is at 0x18685E627
		Identified Jump Destination addresses:

		0x18685E2EA: Saves the content of rdi to the stack
		0x18685E2EF: Compares {Unknown Global at 0x18B367720, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18685E2F6: Copies {'JDLJJNLIACM' (function parameter, type System.Int32)} from rdx into rbp
		0x18685E2F8: Copies {'KMNFAKFGODC' (function parameter, type GGBJAIDKNAJ)} from rcx into rbx
		0x18685E2FB: Jumps to 0x18685E3A4 if {Unknown Global at 0x18B367720, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x18685E301: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x18685E308: Initializes runtime metadata value System.Action`1<System.String>
		0x18685E30D: Loads the type definition for managed type BAEJNDBEMHP as a constant "BAEJNDBEMHP" in rcx
		0x18685E314: Initializes runtime metadata value BAEJNDBEMHP
