# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LPBBCBAEMHN :: EOPIEFOCELD  (LPBBCBAEMHN_methods.txt; anchors: 0x1868D2344, 0x1868D239E, 0x1868D2442, 0x1868D246F, 0x1868D247B, 0x1868D2491, 0x1868D24A1, 0x1868D24B3, 0x1868D24C9, 0x1868D24D3, 0x1868D2502, 0x1868D2517, 0x1868D2533, 0x1868D2548)
# wrapper : LPBBCBAEMHN :: EOPIEFOCELD(FBNDNJDLIAF: IEnumerable<long>) -> KGIOENCPIOK
Method: KGIOENCPIOK LPBBCBAEMHN::EOPIEFOCELD(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1868D2180 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1868D23FB cmp byte ptr [18B342676h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630418038 | None ||| N/A | 0
		0x1868D2402 jne short 00000001868D2417h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2404 lea rcx,[18AD43020h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624129056 | None ||| N/A | N/A
		0x1868D240B call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2410 mov byte ptr [18B342676h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630418038 | None ||| N/A | 1
		0x1868D2417 mov rcx,[18AD43020h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624129056 | None ||| N/A | N/A
		0x1868D241E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1868D2425 jne short 00000001868D242Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2427 call 00000001807A44A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D242C mov rax,[18AD43020h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6624129056 | None ||| N/A | N/A
		0x1868D2433 mov rcx,[rax+20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1868D2437 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1868D243B mov rcx,[18ACE1738h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623729464 | None ||| N/A | N/A
		0x1868D2442 call 00000001807B4E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2447 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D244A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D244D je near ptr 00000001868D2548h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2453 mov r9,[18ADDDE80h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6624763520 | None ||| N/A | N/A
		0x1868D245A mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x1868D2460 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1868D2463 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1868D246C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D246F call 0000000185FBD440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2474 mov rcx,[18AD3E618h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624110104 | None ||| N/A | N/A
		0x1868D247B call 00000001807B4E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2480 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D2483 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D2486 je near ptr 00000001868D2548h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D248C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1868D248E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D2491 call 0000000180883230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2496 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1868D249A mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x1868D249E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1868D24A1 call 0000000180820940h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D24A6 mov r8,[18AD4F178h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6624178552 | None ||| N/A | N/A
		0x1868D24AD mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1868D24B0 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1868D24B3 call 0000000182D793D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D24B8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D24BB je near ptr 00000001868D2548h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D24C1 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1868D24C4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1868D24C6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D24C9 call 000000018691D960h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D24CE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1868D24D0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D24D3 call 0000000186E55880h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D24D8 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1868D24DD mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1868D24E2 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1868D24E7 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1868D24EC add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1868D24F0 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1868D24F1 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1868D24F2 mov rcx,[18AD6DDA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624304552 | None ||| N/A | N/A
		0x1868D24F9 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1868D2500 jne short 00000001868D2507h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2502 call 00000001807A44A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2507 cmp byte ptr [18B33B3A7h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630388647 | None ||| N/A | 0
		0x1868D250E jne short 00000001868D2523h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2510 lea rcx,[18AD6DDA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624304552 | None ||| N/A | N/A
		0x1868D2517 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D251C mov byte ptr [18B33B3A7h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630388647 | None ||| N/A | 1
		0x1868D2523 mov rcx,[18AD6DDA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624304552 | None ||| N/A | N/A
		0x1868D252A cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
