# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KFFOGJIHPKO :: GFJPMFOHGOG  (KFFOGJIHPKO_methods.txt; anchors: 0x187190B32, 0x187190B5F, 0x187190B6B, 0x187190B81, 0x187190B91, 0x187190BA3, 0x187190BB9, 0x187190BC3, 0x187190BF2, 0x187190C07, 0x187190C23, 0x187190C38)
# wrapper : KFFOGJIHPKO :: GFJPMFOHGOG(PJAELOJDNGM: IEnumerable<long>) -> HAGJNGKFIOK
Method: HAGJNGKFIOK KFFOGJIHPKO::GFJPMFOHGOG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187190870 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1871908A9 call 00000001808F5780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871908AE lea rcx,[18BADF330h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638400304 | None ||| N/A | N/A
		0x1871908B5 call 00000001808F5780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871908BA lea rcx,[18BB52458h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638871640 | None ||| N/A | N/A
		0x1871908C1 call 00000001808F5780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871908C6 lea rcx,[18BB52790h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638872464 | None ||| N/A | N/A
		0x1871908CD call 00000001808F5780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871908D2 lea rcx,[18BBFD9C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639573440 | None ||| N/A | N/A
		0x1871908D9 call 00000001808F5780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871908DE lea rcx,[18BBACAF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639241968 | None ||| N/A | N/A
		0x1871908E5 call 00000001808F5780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871908EA lea rcx,[18BB02B00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638545664 | None ||| N/A | N/A
		0x1871908F1 call 00000001808F5780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871908F6 lea rcx,[18BB4FB28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638861096 | None ||| N/A | N/A
		0x1871908FD call 00000001808F5780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190902 lea rcx,[18BAA07E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638143456 | None ||| N/A | N/A
		0x187190909 call 00000001808F5780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18719090E lea rcx,[18BA3A648h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6637725256 | None ||| N/A | N/A
		0x187190915 call 00000001808F5780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18719091A lea rcx,[18BAD6DB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638366128 | None ||| N/A | N/A
		0x187190921 call 00000001808F5780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190926 lea rcx,[18BB16500h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638626048 | None ||| N/A | N/A
		0x18719092D call 00000001808F5780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190932 lea rcx,[18BB7D808h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639048712 | None ||| N/A | N/A
		0x187190939 call 00000001808F5780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18719093E lea rcx,[18BA608B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6637881520 | None ||| N/A | N/A
		0x187190945 call 00000001808F5780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18719094A mov byte ptr [18C0FB3F9h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6644806649 | None ||| N/A | 1
		0x187190951 mov rcx,[18BBFD9C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639573440 | None ||| N/A | N/A
		0x187190958 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18719095D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x187190962 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x187190967 call 0000000180889650h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18719096C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18719096F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187190972 je near ptr 0000000187190C38h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190978 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18719097A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18719097D call 00000001809595A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190982 mov rdx,[18BADF330h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6638400304 | None ||| N/A | N/A
		0x187190989 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18719098C call 0000000183328E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190991 mov rdx,[18BACBD58h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6638320984 | None ||| N/A | N/A
		0x187190998 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18719099B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18719099E call 0000000183293010h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871909A3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1871909A5 je near ptr 0000000187190BE2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871909AB mov rcx,[18BB02B00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638545664 | None ||| N/A | N/A
		0x1871909B2 call 0000000180889650h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871909B7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1871909BA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1871909BD je near ptr 0000000187190C38h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871909C3 mov r8,[18BBACAF0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6639241968 | None ||| N/A | N/A
		0x1871909CA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1871909CD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1871909D0 call 0000000184660E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871909D5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1871909D9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1871909DD mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1871909E0 call 00000001808F5280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871909E5 mov rax,[18BAD6DB0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6638366128 | None ||| N/A | N/A
		0x1871909EC cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x1871909F3 jne short 0000000187190A04h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871909F5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1871909F8 call 0000000180878C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871909FD mov rax,[18BAD6DB0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6638366128 | None ||| N/A | N/A
		0x187190A04 mov rax,[rax+60h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 96 | None ||| N/A | N/A
		0x187190A08 mov rcx,[18BB7D808h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639048712 | None ||| N/A | N/A
		0x187190A0F mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x187190A13 call 0000000180889650h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190A18 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187190A1B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187190A1E je near ptr 0000000187190C38h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190A24 mov r8,[18BB52790h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6638872464 | None ||| N/A | N/A
		0x187190A2B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x187190A2E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187190A31 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187190A34 call 0000000184493660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190A39 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187190A3C je near ptr 0000000187190C38h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190A42 mov r8,[18BB16500h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6638626048 | None ||| N/A | N/A
		0x187190A49 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187190A4C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187190A4F call 0000000184C5C610h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190A54 mov rcx,[18BAD6DB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638366128 | None ||| N/A | N/A
		0x187190A5B mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x187190A5E mov rdx,[rcx+60h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 96 | None ||| N/A | N/A
		0x187190A62 mov rcx,[18BB7D808h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639048712 | None ||| N/A | N/A
		0x187190A69 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x187190A6D call 0000000180889650h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190A72 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187190A75 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187190A78 je near ptr 0000000187190C38h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190A7E mov r8,[18BB52458h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6638871640 | None ||| N/A | N/A
		0x187190A85 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x187190A88 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187190A8B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187190A8E call 0000000184493660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190A93 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187190A96 je near ptr 0000000187190C38h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190A9C mov r8,[18BB16500h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6638626048 | None ||| N/A | N/A
		0x187190AA3 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187190AA6 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187190AA9 call 0000000184C5C610h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190AAE test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x187190AB1 jle short 0000000187190AD6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190AB3 mov rcx,[18BAD6DB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638366128 | None ||| N/A | N/A
		0x187190ABA mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187190ABE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187190AC5 jne short 0000000187190ACCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190AC7 call 0000000180878C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190ACC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187190ACE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187190AD1 call 00000001871922E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190AD6 mov rcx,[18BB4FB28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638861096 | None ||| N/A | N/A
		0x187190ADD cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187190AE4 jne short 0000000187190AEBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190AE6 call 0000000180878C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190AEB cmp byte ptr [18C0D5061h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6644650081 | None ||| N/A | 0
		0x187190AF2 jne short 0000000187190B07h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190AF4 lea rcx,[18BB4FB28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638861096 | None ||| N/A | N/A
		0x187190AFB call 00000001808F5780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190B00 mov byte ptr [18C0D5061h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6644650081 | None ||| N/A | 1
		0x187190B07 mov rcx,[18BB4FB28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638861096 | None ||| N/A | N/A
		0x187190B0E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187190B15 jne short 0000000187190B1Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190B17 call 0000000180878C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190B1C mov rax,[18BB4FB28h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6638861096 | None ||| N/A | N/A
		0x187190B23 mov rcx,[rax+60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 96 | None ||| N/A | N/A
		0x187190B27 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x187190B2B mov rcx,[18BA3A648h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6637725256 | None ||| N/A | N/A
		0x187190B32 call 0000000180889650h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190B37 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187190B3A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187190B3D je near ptr 0000000187190C38h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190B43 mov r9,[18BA608B0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6637881520 | None ||| N/A | N/A
		0x187190B4A mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x187190B50 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187190B53 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x187190B5C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187190B5F call 0000000186837DF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190B64 mov rcx,[18BB32D78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638742904 | None ||| N/A | N/A
		0x187190B6B call 0000000180889650h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190B70 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187190B73 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187190B76 je near ptr 0000000187190C38h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190B7C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187190B7E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187190B81 call 00000001809595A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190B86 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187190B8A mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x187190B8E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x187190B91 call 00000001808F5280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190B96 mov r8,[18BAA07E0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6638143456 | None ||| N/A | N/A
		0x187190B9D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187190BA0 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187190BA3 call 00000001833F4800h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190BA8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187190BAB je near ptr 0000000187190C38h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190BB1 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x187190BB4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187190BB6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187190BB9 call 00000001871A92E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190BBE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187190BC0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187190BC3 call 00000001877F8CD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190BC8 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x187190BCD mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x187190BD2 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x187190BD7 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x187190BDC add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187190BE0 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187190BE1 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187190BE2 mov rcx,[18BA30D18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6637686040 | None ||| N/A | N/A
		0x187190BE9 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187190BF0 jne short 0000000187190BF7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190BF2 call 0000000180878C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190BF7 cmp byte ptr [18C0CAA6Dh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6644607597 | None ||| N/A | 0
		0x187190BFE jne short 0000000187190C13h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190C00 lea rcx,[18BA30D18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6637686040 | None ||| N/A | N/A
		0x187190C07 call 00000001808F5780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190C0C mov byte ptr [18C0CAA6Dh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6644607597 | None ||| N/A | 1
		0x187190C13 mov rcx,[18BA30D18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6637686040 | None ||| N/A | N/A
		0x187190C1A cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187190C21 jne short 0000000187190C28h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190C23 call 0000000180878C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190C28 mov rax,[18BA30D18h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6637686040 | None ||| N/A | N/A
		0x187190C2F mov rax,[rax+60h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 96 | None ||| N/A | N/A
