# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BHAACLKKDBH :: NCLIDPPFPON  (BHAACLKKDBH_methods.txt; anchors: 0x187EDEBBB, 0x187EDEBE8, 0x187EDEBF4, 0x187EDEC0A, 0x187EDEC1A, 0x187EDEC2C, 0x187EDEC42, 0x187EDEC4C, 0x187EDEC7B, 0x187EDEC90, 0x187EDECAC, 0x187EDECC4)
# wrapper : BHAACLKKDBH :: NCLIDPPFPON(ENDJMBGIHFD: IEnumerable<long>) -> PNBAKNHPHGJ
Method: PNBAKNHPHGJ BHAACLKKDBH::NCLIDPPFPON(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187EDE8F0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187EDEA37 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDEA3A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDEA3D je near ptr 0000000187EDECC4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEA43 mov r8,[18D40D8E0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6664804576 | None ||| N/A | N/A
		0x187EDEA4A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x187EDEA4D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDEA50 call 000000018509BE80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEA55 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187EDEA59 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x187EDEA5D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187EDEA60 call 00000001809F0990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEA65 mov rax,[18D41FEA0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6664879776 | None ||| N/A | N/A
		0x187EDEA6C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x187EDEA73 jne short 0000000187EDEA84h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEA75 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDEA78 call 00000001809F1170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEA7D mov rax,[18D41FEA0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6664879776 | None ||| N/A | N/A
		0x187EDEA84 mov rax,[rax+0A0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 160 | None ||| N/A | N/A
		0x187EDEA8B mov rcx,[18D3D31C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664565192 | None ||| N/A | N/A
		0x187EDEA92 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x187EDEA96 call 000000018099BBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEA9B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDEA9E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDEAA1 je near ptr 0000000187EDECC4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEAA7 mov r8,[18D293548h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6663255368 | None ||| N/A | N/A
		0x187EDEAAE xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x187EDEAB1 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187EDEAB4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDEAB7 call 0000000184EAEF10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEABC test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187EDEABF je near ptr 0000000187EDECC4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEAC5 mov r8,[18D46C6D0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6665193168 | None ||| N/A | N/A
		0x187EDEACC mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187EDEACF mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187EDEAD2 call 000000018574C690h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEAD7 mov rcx,[18D41FEA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664879776 | None ||| N/A | N/A
		0x187EDEADE mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x187EDEAE1 mov rdx,[rcx+0A0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 160 | None ||| N/A | N/A
		0x187EDEAE8 mov rcx,[18D3D31C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664565192 | None ||| N/A | N/A
		0x187EDEAEF mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x187EDEAF3 call 000000018099BBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEAF8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDEAFB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDEAFE je near ptr 0000000187EDECC4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEB04 mov r8,[18D2931A0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6663254432 | None ||| N/A | N/A
		0x187EDEB0B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x187EDEB0E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187EDEB11 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDEB14 call 0000000184EAEF10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEB19 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187EDEB1C je near ptr 0000000187EDECC4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEB22 mov r8,[18D46C6D0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6665193168 | None ||| N/A | N/A
		0x187EDEB29 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187EDEB2C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187EDEB2F call 000000018574C690h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEB34 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x187EDEB37 jle short 0000000187EDEB5Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEB39 mov rcx,[18D41FEA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664879776 | None ||| N/A | N/A
		0x187EDEB40 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187EDEB44 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187EDEB4B jne short 0000000187EDEB52h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEB4D call 00000001809F1170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEB52 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187EDEB54 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187EDEB57 call 0000000187EDE490h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEB5C mov rcx,[18D465490h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665163920 | None ||| N/A | N/A
		0x187EDEB63 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187EDEB6A jne short 0000000187EDEB71h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEB6C call 00000001809F1170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEB71 cmp byte ptr [18D99C48Dh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6670632077 | None ||| N/A | 0
		0x187EDEB78 jne short 0000000187EDEB8Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEB7A lea rcx,[18D465490h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665163920 | None ||| N/A | N/A
		0x187EDEB81 call 00000001809F0EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEB86 mov byte ptr [18D99C48Dh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6670632077 | None ||| N/A | 1
		0x187EDEB8D mov rcx,[18D465490h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665163920 | None ||| N/A | N/A
		0x187EDEB94 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187EDEB9B jne short 0000000187EDEBA2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEB9D call 00000001809F1170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEBA2 mov rax,[18D465490h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6665163920 | None ||| N/A | N/A
		0x187EDEBA9 mov rcx,[rax+0A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 160 | None ||| N/A | N/A
		0x187EDEBB0 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x187EDEBB4 mov rcx,[18D297D58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663273816 | None ||| N/A | N/A
		0x187EDEBBB call 000000018099BBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEBC0 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDEBC3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDEBC6 je near ptr 0000000187EDECC4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEBCC mov r9,[18D43AFD0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6664990672 | None ||| N/A | N/A
		0x187EDEBD3 mov r8d,2		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x187EDEBD9 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187EDEBDC mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x187EDEBE5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDEBE8 call 0000000187130DC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEBED mov rcx,[18D3FDB10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664739600 | None ||| N/A | N/A
		0x187EDEBF4 call 000000018099BBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEBF9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDEBFC test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDEBFF je near ptr 0000000187EDECC4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEC05 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187EDEC07 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDEC0A call 0000000180A85A40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEC0F lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187EDEC13 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x187EDEC17 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x187EDEC1A call 00000001809F0990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEC1F mov r8,[18D4113B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6664819632 | None ||| N/A | N/A
		0x187EDEC26 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187EDEC29 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187EDEC2C call 0000000183E55930h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEC31 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDEC34 je near ptr 0000000187EDECC4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEC3A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x187EDEC3D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187EDEC3F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDEC42 call 0000000187F2D610h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEC47 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187EDEC49 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDEC4C call 00000001886EB2C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEC51 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x187EDEC56 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x187EDEC5B mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x187EDEC60 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x187EDEC65 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187EDEC69 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187EDEC6A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187EDEC6B mov rcx,[18D435708h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664967944 | None ||| N/A | N/A
		0x187EDEC72 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187EDEC79 jne short 0000000187EDEC80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEC7B call 00000001809F1170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEC80 cmp byte ptr [18D98FCA6h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6670580902 | None ||| N/A | 0
		0x187EDEC87 jne short 0000000187EDEC9Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEC89 lea rcx,[18D435708h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664967944 | None ||| N/A | N/A
