# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AGPPGEPPNBH :: HMKCIHFBDAD  (AGPPGEPPNBH_methods.txt; anchors: 0x1871892FB, 0x187189328, 0x187189334, 0x18718934A, 0x18718935A, 0x18718936C, 0x187189382, 0x18718938C, 0x1871893BB, 0x1871893D0, 0x1871893EC, 0x187189404)
# wrapper : AGPPGEPPNBH :: HMKCIHFBDAD(AJBAGECAPKJ: IEnumerable<long>) -> HJOKANJAKGB
Method: HJOKANJAKGB AGPPGEPPNBH::HMKCIHFBDAD(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187189030 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187189149 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18718914C call 000000018339E6D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189151 mov rdx,[18BC4E788h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6639904648 | None ||| N/A | N/A
		0x187189158 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18718915B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18718915E call 00000001833060D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189163 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x187189165 je near ptr 00000001871893ABh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18718916B mov rcx,[18BC8F058h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640169048 | None ||| N/A | N/A
		0x187189172 call 0000000180881D30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189177 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18718917A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18718917D je near ptr 0000000187189404h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189183 mov r8,[18BBB2400h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6639264768 | None ||| N/A | N/A
		0x18718918A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18718918D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187189190 call 00000001846E81A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189195 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187189199 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18718919D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1871891A0 call 00000001808EDD00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871891A5 mov rax,[18BC2DCF8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6639770872 | None ||| N/A | N/A
		0x1871891AC cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x1871891B3 jne short 00000001871891C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871891B5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1871891B8 call 0000000180871340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871891BD mov rax,[18BC2DCF8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6639770872 | None ||| N/A | N/A
		0x1871891C4 mov rax,[rax+0C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 192 | None ||| N/A | N/A
		0x1871891CB mov rcx,[18BCBE960h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640363872 | None ||| N/A | N/A
		0x1871891D2 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1871891D6 call 0000000180881D30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871891DB mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1871891DE test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1871891E1 je near ptr 0000000187189404h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871891E7 mov r8,[18BCF43F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6640583672 | None ||| N/A | N/A
		0x1871891EE xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1871891F1 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1871891F4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1871891F7 call 00000001844A2FC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871891FC test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1871891FF je near ptr 0000000187189404h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189205 mov r8,[18BB4E458h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6638855256 | None ||| N/A | N/A
		0x18718920C mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18718920F mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187189212 call 0000000184CFC3B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189217 mov rcx,[18BC2DCF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639770872 | None ||| N/A | N/A
		0x18718921E mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x187189221 mov rdx,[rcx+0C0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 192 | None ||| N/A | N/A
		0x187189228 mov rcx,[18BCBE960h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640363872 | None ||| N/A | N/A
		0x18718922F mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x187189233 call 0000000180881D30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189238 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18718923B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18718923E je near ptr 0000000187189404h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189244 mov r8,[18BCF40B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6640582840 | None ||| N/A | N/A
		0x18718924B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18718924E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187189251 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187189254 call 00000001844A2FC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189259 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18718925C je near ptr 0000000187189404h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189262 mov r8,[18BB4E458h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6638855256 | None ||| N/A | N/A
		0x187189269 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18718926C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18718926F call 0000000184CFC3B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189274 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x187189277 jle short 000000018718929Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189279 mov rcx,[18BC2DCF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639770872 | None ||| N/A | N/A
		0x187189280 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187189284 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18718928B jne short 0000000187189292h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18718928D call 0000000180871340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189292 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187189294 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187189297 call 0000000187189E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18718929C mov rcx,[18BCB2C78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640315512 | None ||| N/A | N/A
		0x1871892A3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1871892AA jne short 00000001871892B1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871892AC call 0000000180871340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871892B1 cmp byte ptr [18C1EDE6Ch],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6645800556 | None ||| N/A | 0
		0x1871892B8 jne short 00000001871892CDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871892BA lea rcx,[18BCB2C78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640315512 | None ||| N/A | N/A
		0x1871892C1 call 00000001808EE200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871892C6 mov byte ptr [18C1EDE6Ch],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6645800556 | None ||| N/A | 1
		0x1871892CD mov rcx,[18BCB2C78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640315512 | None ||| N/A | N/A
		0x1871892D4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1871892DB jne short 00000001871892E2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871892DD call 0000000180871340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871892E2 mov rax,[18BCB2C78h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6640315512 | None ||| N/A | N/A
		0x1871892E9 mov rcx,[rax+0C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 192 | None ||| N/A | N/A
		0x1871892F0 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1871892F4 mov rcx,[18BBB4E10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639275536 | None ||| N/A | N/A
		0x1871892FB call 0000000180881D30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189300 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187189303 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187189306 je near ptr 0000000187189404h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18718930C mov r9,[18BBB58B0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6639278256 | None ||| N/A | N/A
		0x187189313 mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x187189319 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18718931C mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x187189325 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187189328 call 000000018681F330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18718932D mov rcx,[18BC85E20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640131616 | None ||| N/A | N/A
		0x187189334 call 0000000180881D30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189339 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18718933C test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18718933F je near ptr 0000000187189404h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189345 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187189347 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18718934A call 0000000180951A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18718934F lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187189353 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x187189357 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18718935A call 00000001808EDD00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18718935F mov r8,[18BB31C38h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6638738488 | None ||| N/A | N/A
		0x187189366 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187189369 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18718936C call 0000000183454880h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189371 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187189374 je near ptr 0000000187189404h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18718937A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18718937D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18718937F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187189382 call 00000001871B5AF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189387 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187189389 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18718938C call 0000000187868D50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189391 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x187189396 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18718939B mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1871893A0 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1871893A5 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1871893A9 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1871893AA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1871893AB mov rcx,[18BBD22E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639395552 | None ||| N/A | N/A
		0x1871893B2 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1871893B9 jne short 00000001871893C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871893BB call 0000000180871340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871893C0 cmp byte ptr [18C1E3771h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6645757809 | None ||| N/A | 0
		0x1871893C7 jne short 00000001871893DCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871893C9 lea rcx,[18BBD22E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639395552 | None ||| N/A | N/A
		0x1871893D0 call 00000001808EE200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871893D5 mov byte ptr [18C1E3771h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6645757809 | None ||| N/A | 1
		0x1871893DC mov rcx,[18BBD22E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639395552 | None ||| N/A | N/A
		0x1871893E3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1871893EA jne short 00000001871893F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871893EC call 0000000180871340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871893F1 mov rax,[18BBD22E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6639395552 | None ||| N/A | N/A
		0x1871893F8 mov rax,[rax+0C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 192 | None ||| N/A | N/A
		0x1871893FF mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
