# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AGACNBAFPCP :: KMFBLCILKCI  (AGACNBAFPCP_methods.txt; anchors: 0x1874CCAAB, 0x1874CCAD8, 0x1874CCAE4, 0x1874CCAFA, 0x1874CCB0A, 0x1874CCB1C, 0x1874CCB32, 0x1874CCB3C, 0x1874CCB6B, 0x1874CCB80, 0x1874CCB9C, 0x1874CCBB4)
# wrapper : AGACNBAFPCP :: KMFBLCILKCI(KENILAADDMA: IEnumerable<long>) -> DJNFHDJGNJD
Method: DJNFHDJGNJD AGACNBAFPCP::KMFBLCILKCI(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1874CC7E0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1874CC91B mov rcx,[18C1FC248h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645858888 | None ||| N/A | N/A
		0x1874CC922 call 00000001808C5D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC927 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CC92A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CC92D je near ptr 00000001874CCBB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC933 mov r8,[18C1E2C40h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6645754944 | None ||| N/A | N/A
		0x1874CC93A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1874CC93D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CC940 call 0000000184953FE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC945 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1874CC949 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1874CC94D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1874CC950 call 0000000180931BB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC955 mov rax,[18C237000h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6646099968 | None ||| N/A | N/A
		0x1874CC95C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x1874CC963 jne short 00000001874CC974h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC965 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CC968 call 00000001808B5390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC96D mov rax,[18C237000h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6646099968 | None ||| N/A | N/A
		0x1874CC974 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1874CC97B mov rcx,[18C2C9828h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646700072 | None ||| N/A | N/A
		0x1874CC982 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1874CC986 call 00000001808C5D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC98B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CC98E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CC991 je near ptr 00000001874CCBB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC997 mov r8,[18C290898h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6646466712 | None ||| N/A | N/A
		0x1874CC99E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1874CC9A1 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1874CC9A4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CC9A7 call 00000001847C71F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC9AC test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1874CC9AF je near ptr 00000001874CCBB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC9B5 mov r8,[18C108B78h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6644861816 | None ||| N/A | N/A
		0x1874CC9BC mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1874CC9BF mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1874CC9C2 call 0000000184F47C30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC9C7 mov rcx,[18C237000h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646099968 | None ||| N/A | N/A
		0x1874CC9CE mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1874CC9D1 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1874CC9D8 mov rcx,[18C2C9828h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646700072 | None ||| N/A | N/A
		0x1874CC9DF mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x1874CC9E3 call 00000001808C5D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC9E8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CC9EB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CC9EE je near ptr 00000001874CCBB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC9F4 mov r8,[18C290540h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6646465856 | None ||| N/A | N/A
		0x1874CC9FB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1874CC9FE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1874CCA01 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CCA04 call 00000001847C71F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCA09 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1874CCA0C je near ptr 00000001874CCBB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCA12 mov r8,[18C108B78h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6644861816 | None ||| N/A | N/A
		0x1874CCA19 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1874CCA1C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1874CCA1F call 0000000184F47C30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCA24 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1874CCA27 jle short 00000001874CCA4Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCA29 mov rcx,[18C237000h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646099968 | None ||| N/A | N/A
		0x1874CCA30 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1874CCA34 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1874CCA3B jne short 00000001874CCA42h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCA3D call 00000001808B5390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCA42 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1874CCA44 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1874CCA47 call 00000001874C9C80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCA4C mov rcx,[18C0A3218h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6644445720 | None ||| N/A | N/A
		0x1874CCA53 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1874CCA5A jne short 00000001874CCA61h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCA5C call 00000001808B5390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCA61 cmp byte ptr [18C79DB1Bh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6651763483 | None ||| N/A | 0
		0x1874CCA68 jne short 00000001874CCA7Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCA6A lea rcx,[18C0A3218h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6644445720 | None ||| N/A | N/A
		0x1874CCA71 call 00000001809320B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCA76 mov byte ptr [18C79DB1Bh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6651763483 | None ||| N/A | 1
		0x1874CCA7D mov rcx,[18C0A3218h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6644445720 | None ||| N/A | N/A
		0x1874CCA84 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1874CCA8B jne short 00000001874CCA92h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCA8D call 00000001808B5390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCA92 mov rax,[18C0A3218h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6644445720 | None ||| N/A | N/A
		0x1874CCA99 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1874CCAA0 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1874CCAA4 mov rcx,[18C0BF220h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6644560416 | None ||| N/A | N/A
		0x1874CCAAB call 00000001808C5D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCAB0 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CCAB3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CCAB6 je near ptr 00000001874CCBB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCABC mov r9,[18C27D5A8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6646388136 | None ||| N/A | N/A
		0x1874CCAC3 mov r8d,2		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x1874CCAC9 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1874CCACC mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1874CCAD5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CCAD8 call 0000000186784B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCADD mov rcx,[18C2AB1F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646575600 | None ||| N/A | N/A
		0x1874CCAE4 call 00000001808C5D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCAE9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CCAEC test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CCAEF je near ptr 00000001874CCBB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCAF5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1874CCAF7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CCAFA call 0000000180996AE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCAFF lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1874CCB03 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x1874CCB07 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1874CCB0A call 0000000180931BB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCB0F mov r8,[18C255F58h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6646226776 | None ||| N/A | N/A
		0x1874CCB16 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1874CCB19 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1874CCB1C call 0000000183467F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCB21 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CCB24 je near ptr 00000001874CCBB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCB2A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1874CCB2D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1874CCB2F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CCB32 call 00000001874EE1D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCB37 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1874CCB39 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CCB3C call 0000000187BEE760h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCB41 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1874CCB46 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1874CCB4B mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1874CCB50 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1874CCB55 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1874CCB59 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1874CCB5A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1874CCB5B mov rcx,[18C216008h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645964808 | None ||| N/A | N/A
		0x1874CCB62 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1874CCB69 jne short 00000001874CCB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCB6B call 00000001808B5390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCB70 cmp byte ptr [18C792D4Bh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6651718987 | None ||| N/A | 0
		0x1874CCB77 jne short 00000001874CCB8Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCB79 lea rcx,[18C216008h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645964808 | None ||| N/A | N/A
		0x1874CCB80 call 00000001809320B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCB85 mov byte ptr [18C792D4Bh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6651718987 | None ||| N/A | 1
