# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OGFLEOHPLOM :: OBIMAPJKJKK  (OGFLEOHPLOM_methods.txt; anchors: 0x181E7F724)
# wrapper : OGFLEOHPLOM :: OBIMAPJKJKK(GACGKLGLIDG: IEnumerable<long>, BILBMIBDIIJ: GELGPGMENPN) -> IEnumerator
Method: System.Collections.IEnumerator OGFLEOHPLOM::OBIMAPJKJKK(System.Collections.Generic.IEnumerable`1<System.Int64>,CFGPJELDOAJ/GELGPGMENPN):	Method Body (x86 ASM):
		0x181E7F520 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181E7F55F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E7F562 call 000000018046FE00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F567 mov rdx,[1861CD560h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6545003872 | None ||| N/A | N/A
		0x181E7F56E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181E7F571 call 00000001825758D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F576 mov rdx,[186265CB0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6545628336 | None ||| N/A | N/A
		0x181E7F57D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E7F580 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E7F583 call 00000001820F8190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F588 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x181E7F58A je near ptr 0000000181E7F75Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F590 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x181E7F595 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x181E7F59A mov rcx,[186236680h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545434240 | None ||| N/A | N/A
		0x181E7F5A1 call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F5A6 mov r8,[1861DFDD8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6545079768 | None ||| N/A | N/A
		0x181E7F5AD mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181E7F5B0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E7F5B3 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E7F5B6 call 000000018361ADD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F5BB test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E7F5BE je near ptr 0000000181E7F76Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F5C4 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x181E7F5C8 mov rax,[186243010h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6545485840 | None ||| N/A | N/A
		0x181E7F5CF test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181E7F5D6 je short 0000000181E7F5F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F5D8 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x181E7F5DF jne short 0000000181E7F5F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F5E1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E7F5E4 call 000000018002D070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F5E9 mov rax,[186243010h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6545485840 | None ||| N/A | N/A
		0x181E7F5F0 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181E7F5F7 mov rcx,[1862191F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545314288 | None ||| N/A | N/A
		0x181E7F5FE mov rdi,[rax+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x181E7F602 call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F607 mov r9,[1861F5570h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6545167728 | None ||| N/A | N/A
		0x181E7F60E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E7F611 mov r8,[1862466B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6545499824 | None ||| N/A | N/A
		0x181E7F618 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E7F61B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E7F61E call 00000001804931C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F623 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181E7F626 je near ptr 0000000181E7F76Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F62C mov r8,[186250A70h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6545541744 | None ||| N/A | N/A
		0x181E7F633 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181E7F636 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181E7F639 call 0000000183B59A40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F63E mov rcx,[186243010h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545485840 | None ||| N/A | N/A
		0x181E7F645 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181E7F648 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181E7F64F mov rcx,[1862191F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545314288 | None ||| N/A | N/A
		0x181E7F656 mov rdi,[rdx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x181E7F65A call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F65F mov r9,[1861F5570h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6545167728 | None ||| N/A | N/A
		0x181E7F666 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E7F669 mov r8,[1862465D0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6545499600 | None ||| N/A | N/A
		0x181E7F670 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E7F673 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E7F676 call 00000001804931C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F67B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181E7F67E je near ptr 0000000181E7F76Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F684 mov r8,[186250A70h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6545541744 | None ||| N/A | N/A
		0x181E7F68B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181E7F68E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181E7F691 call 0000000183B59A40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F696 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x181E7F699 jle short 0000000181E7F6C3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F69B mov rcx,[186243010h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545485840 | None ||| N/A | N/A
		0x181E7F6A2 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181E7F6A9 je short 0000000181E7F6B9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F6AB cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181E7F6B2 jne short 0000000181E7F6B9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F6B4 call 000000018002D070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F6B9 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E7F6BB lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x181E7F6BE call 0000000181E7D8D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F6C3 mov rcx,[186219188h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545314184 | None ||| N/A | N/A
		0x181E7F6CA call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F6CF xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E7F6D1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E7F6D4 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E7F6D7 call 00000001804719D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F6DC test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E7F6DF je near ptr 0000000181E7F76Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F6E5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E7F6E7 mov [rbx+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBX | 16 | None ||| N/A | N/A
		0x181E7F6EB mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E7F6EE call 0000000180A74AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F6F3 mov rcx,[186160398h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6544556952 | None ||| N/A | N/A
		0x181E7F6FA mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E7F6FD test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181E7F704 je short 0000000181E7F714h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F706 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181E7F70D jne short 0000000181E7F714h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F70F call 000000018002D070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F714 mov rcx,[18617E120h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6544679200 | None ||| N/A | N/A
		0x181E7F71B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181E7F71E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181E7F721 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E7F724 call 0000000181C36370h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F729 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181E7F72C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E7F72E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E7F731 call 0000000181A70A10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F736 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181E7F739 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x181E7F73C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E7F73F mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x181E7F744 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x181E7F749 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181E7F74E add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181E7F752 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E7F754 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E7F755 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E7F756 jmp near ptr 0000000181A70710h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F75B mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181E7F760 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181E7F762 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181E7F766 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E7F768 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E7F769 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E7F76A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E7F76B call 00000001800A95C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F770 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator OGFLEOHPLOM::OBIMAPJKJKK(System.Collections.Generic.IEnumerable`1<System.Int64>,CFGPJELDOAJ/GELGPGMENPN):
		End of function at 0x181E7F771
		Absolute End is at 0x181E7F771
		Identified Jump Destination addresses:

		0x181E7F525: Saves the content of rsi to the stack
		0x181E7F526: Saves the content of rdi to the stack
		0x181E7F527: Saves the content of r15 to the stack
		0x181E7F52D: Compares {Unknown Global at 0x186133504, first ten bytes are [168 220 90 5 224 41 18 0 42 42], or as chars "¨ÜZà) **"} and 0
		0x181E7F534: Copies {'BILBMIBDIIJ' (function parameter, type CFGPJELDOAJ/GELGPGMENPN)} from rdx into r15
		0x181E7F537: Copies {'GACGKLGLIDG' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x181E7F53A: Jumps to 0x181E7F54E if {Unknown Global at 0x186133504, first ten bytes are [168 220 90 5 224 41 18 0 42 42], or as chars "¨ÜZà) **"} != 0

		0x181E7F53C: Loads string "E}" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181E7F542: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181E7F54E: Loads the type definition for managed type OGFLEOHPLOM/GKFINLAEBMP as a constant "GKFINLAEBMP" in rcx
		0x181E7F555: [!] Allocates an instance of type OGFLEOHPLOM/GKFINLAEBMP and stores it as gKFINLAEBMP in rax.

		0x181E7F55C: Copies {'gKFINLAEBMP' (type OGFLEOHPLOM/GKFINLAEBMP)} from rax into rcx
		0x181E7F55F: Copies {'gKFINLAEBMP' (type OGFLEOHPLOM/GKFINLAEBMP)} from rax into rbx
		0x181E7F562: [!] Calls managed method System.Void System.Object::.ctor() on instance {'gKFINLAEBMP' (type OGFLEOHPLOM/GKFINLAEBMP)} ;  - Leftover parameters detected, but first few match.

		0x181E7F567: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181E7F56E: Copies {'GACGKLGLIDG' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x181E7F571: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'GACGKLGLIDG' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E7F576: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181E7F57D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181E7F580: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x181E7F583: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E7F588: [!] Compares {'boolean' (type System.Boolean)} and False
		0x181E7F58A: Jumps to 0x181E7F75B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x181E7F59A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181E7F5A1: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x181E7F5A6: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181E7F5AD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x181E7F5B0: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181E7F5B3: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x181E7F5B6: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E7F5BB: [!] Compares {'gKFINLAEBMP' (type OGFLEOHPLOM/GKFINLAEBMP)} and 0
		0x181E7F5BE: Jumps to 0x181E7F76B (which throws a NRE) if gKFINLAEBMP equals 0. Implicitly present in managed code, so ignored here.
		0x181E7F5C4: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'gKFINLAEBMP' (type OGFLEOHPLOM/GKFINLAEBMP)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181E7F5C8: Loads the type definition for managed type OGFLEOHPLOM as a constant "OGFLEOHPLOM" in rax
		0x181E7F5CF: Compares "{il2cpp field on {'OGFLEOHPLOM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181E7F5D6: Jumps to 0x181E7F5F0 if "{il2cpp field on {'OGFLEOHPLOM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181E7F5D8: Compares "{il2cpp field OGFLEOHPLOM->cctor_finished}" and 0
		0x181E7F5DF: Jumps to 0x181E7F5F0 if "{il2cpp field OGFLEOHPLOM->cctor_finished}" != 0

		0x181E7F5E1: Copies {'OGFLEOHPLOM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181E7F5E4: Calls the il2cpp cctor for the type OGFLEOHPLOM
		0x181E7F5E9: Loads the type definition for managed type OGFLEOHPLOM as a constant "OGFLEOHPLOM" in rax
		0x181E7F5F0: Loads the pointer to the static fields for OGFLEOHPLOM and stores it in constant17 in register rax
		0x181E7F5F7: Loads the type definition for managed type System.Predicate`1<DEEMOFCPLCG> as a constant "Predicate`1" in rcx
		0x181E7F5FE: [!] Reads the static field System.Collections.Generic.List`1<DEEMOFCPLCG> OGFLEOHPLOM::IJKGCHMPONN into new local iJKGCHMPONN
		0x181E7F602: [!] Allocates an instance of type System.Predicate`1<DEEMOFCPLCG> and stores it as predicate in rax.

		0x181E7F607: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<DEEMOFCPLCG> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181E7F60E: Copies {'gKFINLAEBMP' (type OGFLEOHPLOM/GKFINLAEBMP)} from rbx into rdx
		0x181E7F611: Loads the method definition for managed method System.Boolean OGFLEOHPLOM/GKFINLAEBMP::<DeleteMessages>b__0(DEEMOFCPLCG) as a constant "<DeleteMessages>b__0"
		0x181E7F618: Copies {'predicate' (type System.Predicate`1<DEEMOFCPLCG>)} from rax into rcx
		0x181E7F61B: Copies {'predicate' (type System.Predicate`1<DEEMOFCPLCG>)} from rax into rbp
