# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JDIGIPDLJNP :: .cctor  (JDIGIPDLJNP_methods.txt; anchors: 0x181BA65D7)
# wrapper : JDIGIPDLJNP :: .cctor() -> void
Method: System.Void JDIGIPDLJNP::.cctor():	Method Body (x86 ASM):
		0x181BA64B0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181BA668F mov rdx,[186217AD0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6545308368 | None ||| N/A | N/A
		0x181BA6696 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA6699 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA669C call 0000000182AC7270h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA66A1 mov rcx,[186243190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545486224 | None ||| N/A | N/A
		0x181BA66A8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181BA66AF mov [rdx+40h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 64 | None ||| N/A | N/A
		0x181BA66B3 mov rcx,[1862172C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545306304 | None ||| N/A | N/A
		0x181BA66BA call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA66BF mov rdx,[186187488h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6544716936 | None ||| N/A | N/A
		0x181BA66C6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA66C9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA66CC call 0000000181A42C50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA66D1 mov rcx,[186243190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545486224 | None ||| N/A | N/A
		0x181BA66D8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181BA66DF mov [rdx+48h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 72 | None ||| N/A | N/A
		0x181BA66E3 mov rcx,[186236680h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545434240 | None ||| N/A | N/A
		0x181BA66EA call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA66EF mov rdx,[1861DFE50h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6545079888 | None ||| N/A | N/A
		0x181BA66F6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA66F9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA66FC call 000000018361AD70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA6701 mov rcx,[186243190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545486224 | None ||| N/A | N/A
		0x181BA6708 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181BA670F mov [rdx+50h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 80 | None ||| N/A | N/A
		0x181BA6713 mov rcx,[186226FA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545371040 | None ||| N/A | N/A
		0x181BA671A call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA671F mov rdx,[186219158h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6545314136 | None ||| N/A | N/A
		0x181BA6726 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA6729 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA672C call 0000000182AC7270h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA6731 mov rcx,[186243190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545486224 | None ||| N/A | N/A
		0x181BA6738 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181BA673F mov [rdx+58h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 88 | None ||| N/A | N/A
		0x181BA6743 mov rcx,[18619EA20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6544812576 | None ||| N/A | N/A
		0x181BA674A call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA674F mov rdx,[186183CC8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6544702664 | None ||| N/A | N/A
		0x181BA6756 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA6759 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA675C call 0000000181A42C50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA6761 mov rcx,[186243190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545486224 | None ||| N/A | N/A
		0x181BA6768 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181BA676F mov [rdx+60h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 96 | None ||| N/A | N/A
		0x181BA6773 mov rcx,[18619EA20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6544812576 | None ||| N/A | N/A
		0x181BA677A call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA677F mov rdx,[186183CC8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6544702664 | None ||| N/A | N/A
		0x181BA6786 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA6789 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA678C call 0000000181A42C50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA6791 mov rcx,[186243190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545486224 | None ||| N/A | N/A
		0x181BA6798 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181BA679F mov [rdx+68h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 104 | None ||| N/A | N/A
		0x181BA67A3 mov rcx,[1861601C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6544556488 | None ||| N/A | N/A
		0x181BA67AA call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA67AF mov r9,[186171778h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6544627576 | None ||| N/A | N/A
		0x181BA67B6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181BA67B9 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x181BA67BB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA67BE mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA67C1 call 0000000182C73C50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA67C6 mov rcx,[186243190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545486224 | None ||| N/A | N/A
		0x181BA67CD mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181BA67D4 mov [rdx+70h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 112 | None ||| N/A | N/A
		0x181BA67D8 mov rcx,[186226F08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545370888 | None ||| N/A | N/A
		0x181BA67DF call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA67E4 mov r9,[1861C99D0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6544988624 | None ||| N/A | N/A
		0x181BA67EB xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181BA67ED mov r8,[1861B91C0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6544921024 | None ||| N/A | N/A
		0x181BA67F4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA67F7 mov r15,rax		; DEBUG: {Register}/R15 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA67FA call 00000001804931C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA67FF mov rax,[186228F70h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6545379184 | None ||| N/A | N/A
		0x181BA6806 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181BA680D je short 0000000181BA6826h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA680F cmp [rax+0E0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RAX | 224 | None ||| N/A | N/A
		0x181BA6815 jne short 0000000181BA6826h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA6817 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA681A call 000000018002D070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA681F mov rax,[186228F70h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6545379184 | None ||| N/A | N/A
		0x181BA6826 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181BA682D mov rcx,[186226EB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545370808 | None ||| N/A | N/A
		0x181BA6834 mov rdi,[rax]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x181BA6837 call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA683C mov r9,[18624DBC0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6545529792 | None ||| N/A | N/A
		0x181BA6843 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181BA6846 mov r8,[1862109D0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6545279440 | None ||| N/A | N/A
		0x181BA684D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA6850 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA6853 call 00000001804931C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA6858 mov rcx,[186243190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545486224 | None ||| N/A | N/A
		0x181BA685F mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181BA6866 mov rcx,[186226E48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545370696 | None ||| N/A | N/A
		0x181BA686D mov rbp,[rdx+38h]		; DEBUG: {Register}/RBP {Memory}/None ||| RDX | 56 | None ||| N/A | N/A
		0x181BA6871 call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA6876 mov r9,[186238258h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6545441368 | None ||| N/A | N/A
		0x181BA687D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181BA687F mov r8,[1861B3488h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6544897160 | None ||| N/A | N/A
		0x181BA6886 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA6889 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA688C call 00000001804931C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA6891 mov rcx,[186226D48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545370440 | None ||| N/A | N/A
		0x181BA6898 call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA689D mov rcx,[1861C8DF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6544985584 | None ||| N/A | N/A
		0x181BA68A4 mov r9,rbp		; DEBUG: {Register}/R9 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
