# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Messages :: DeleteMessages  (Messages_methods.txt; anchors: 0x1820C8FD5)
# wrapper : RecNet.Messages :: DeleteMessages(messageIds: IEnumerable<long>, callback: ApiCallback) -> IEnumerator
Method: System.Collections.IEnumerator RecNet.Messages::DeleteMessages(System.Collections.Generic.IEnumerable`1<System.Int64>,RecNet.Core/ApiCallback):	Method Body (x86 ASM):
		0x1820C8D40 mov [rsp+10h],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| RSP | 16 | None ||| N/A | N/A
		0x1820C8D8F mov [rsp+48h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 72 | None ||| N/A | N/A
		0x1820C8D94 xor r15d,r15d		; DEBUG: {Register}/R15D {Register}/R15D ||| None | 0 | None ||| N/A | N/A
		0x1820C8D97 mov dword ptr [rsp+0A0h],0FFFFFFFFh		; DEBUG: {Memory}/None {Immediate32}/None ||| RSP | 160 | None ||| N/A | 4294967295
		0x1820C8DA2 mov rdx,[18360AFC0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499119040 | None ||| N/A | N/A
		0x1820C8DA9 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1820C8DAC call 0000000180330540h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8DB1 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1820C8DB4 mov [rsp+0B8h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 184 | None ||| N/A | N/A
		0x1820C8DBC mov rdx,[1835E18B0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498949296 | None ||| N/A | N/A
		0x1820C8DC3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1820C8DC6 call 0000000181FECA00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8DCB test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1820C8DCD je near ptr 00000001820C8FF4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8DD3 test r14,r14		; DEBUG: {Register}/R14 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1820C8DD6 je near ptr 00000001820C9036h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8DDC mov r8,[183608688h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499108488 | None ||| N/A | N/A
		0x1820C8DE3 mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1820C8DE6 lea rcx,[rsp+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1820C8DEB call 00000001812DAAE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8DF0 movups xmm0,[rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1820C8DF3 movups [rsp+38h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 56 | None ||| N/A | N/A
		0x1820C8DF8 movsd xmm1,qword ptr [rax+10h]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1820C8DFD movsd qword ptr [rsp+48h],xmm1		; DEBUG: {Memory}/None {Register}/XMM1 ||| RSP | 72 | None ||| N/A | N/A
		0x1820C8E03 mov rdx,[1835D8140h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498910528 | None ||| N/A | N/A
		0x1820C8E0A lea rcx,[rsp+38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x1820C8E0F call 0000000180475F60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8E14 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1820C8E16 je near ptr 00000001820C8F2Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8E1C mov rcx,[183605DF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499098096 | None ||| N/A | N/A
		0x1820C8E23 call 000000018017A740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8E28 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1820C8E2B xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1820C8E2D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1820C8E30 call 000000018035E910h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8E35 mov rdx,[1835E9608h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498981384 | None ||| N/A | N/A
		0x1820C8E3C lea rcx,[rsp+38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x1820C8E41 call 000000018035ADF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8E46 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1820C8E49 je near ptr 00000001820C9018h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8E4F mov [rbx+10h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RBX | 16 | None ||| N/A | N/A
		0x1820C8E53 mov rax,[1835AC350h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498730832 | None ||| N/A | N/A
		0x1820C8E5A test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x1820C8E61 je short 00000001820C8E7Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8E63 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x1820C8E6A jne short 00000001820C8E7Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8E6C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1820C8E6F call 0000000180146C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8E74 mov rax,[1835AC350h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498730832 | None ||| N/A | N/A
		0x1820C8E7B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1820C8E82 mov rdi,[rax]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1820C8E85 mov rcx,[183605E30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499098160 | None ||| N/A | N/A
		0x1820C8E8C call 000000018017A740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8E91 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1820C8E94 mov r9,[1835A4F80h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6498701184 | None ||| N/A | N/A
		0x1820C8E9B mov r8,[18362EAA8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499265192 | None ||| N/A | N/A
		0x1820C8EA2 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1820C8EA5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1820C8EA8 call 000000018035A9D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8EAD test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1820C8EB0 je near ptr 00000001820C9011h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8EB6 mov r8,[183597930h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498646320 | None ||| N/A | N/A
		0x1820C8EBD mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1820C8EC0 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1820C8EC3 call 000000018099A1D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8EC8 mov ebx,eax		; DEBUG: {Register}/EBX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1820C8ECA cmp eax,0FFFFFFFFh		; DEBUG: {Register}/EAX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 18446744073709551615
		0x1820C8ECD je near ptr 00000001820C8E03h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8ED3 mov rax,[1835AC350h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498730832 | None ||| N/A | N/A
		0x1820C8EDA test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x1820C8EE1 je short 00000001820C8EFBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8EE3 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x1820C8EEA jne short 00000001820C8EFBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8EEC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1820C8EEF call 0000000180146C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8EF4 mov rax,[1835AC350h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498730832 | None ||| N/A | N/A
		0x1820C8EFB mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1820C8F02 mov rcx,[rax]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1820C8F05 test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1820C8F08 je near ptr 00000001820C900Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8F0E mov r8,[18360B9B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499121584 | None ||| N/A | N/A
		0x1820C8F15 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1820C8F17 call 00000001812DDE60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8F1C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1820C8F1E lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x1820C8F21 call 00000001820CA510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8F26 jmp near ptr 00000001820C8E03h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8F2B mov ebx,75h		; DEBUG: {Register}/EBX {Immediate32}/None ||| None | 0 | None ||| N/A | 117
		0x1820C8F30 mov [rsp+0A0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSP | 160 | None ||| N/A | N/A
		0x1820C8F37 jmp short 00000001820C8F55h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8F39 mov r12,[rsp+0A8h]		; DEBUG: {Register}/R12 {Memory}/None ||| RSP | 168 | None ||| N/A | N/A
		0x1820C8F41 mov r14,[rsp+0B8h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 184 | None ||| N/A | N/A
		0x1820C8F49 mov r15,[rsp+20h]		; DEBUG: {Register}/R15 {Memory}/None ||| RSP | 32 | None ||| N/A | N/A
		0x1820C8F4E mov ebx,[rsp+0A0h]		; DEBUG: {Register}/EBX {Memory}/None ||| RSP | 160 | None ||| N/A | N/A
		0x1820C8F55 mov rdx,[183601E28h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499081768 | None ||| N/A | N/A
		0x1820C8F5C lea rcx,[rsp+38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x1820C8F61 call 000000018035E910h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8F66 cmp ebx,75h		; DEBUG: {Register}/EBX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 117
		0x1820C8F69 je short 00000001820C8F74h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8F6B test r15,r15		; DEBUG: {Register}/R15 {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x1820C8F6E jne near ptr 00000001820C9020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8F74 mov rcx,[183605E60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499098208 | None ||| N/A | N/A
		0x1820C8F7B call 000000018017A740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8F80 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1820C8F83 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1820C8F85 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1820C8F88 call 0000000180334680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8F8D test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1820C8F90 je near ptr 00000001820C902Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8F96 mov [rbx+10h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RBX | 16 | None ||| N/A | N/A
		0x1820C8F9A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1820C8F9C mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1820C8F9F call 0000000181639C80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8FA4 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1820C8FA7 mov rcx,[1835A94B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498718904 | None ||| N/A | N/A
		0x1820C8FAE test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x1820C8FB5 je short 00000001820C8FC5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8FB7 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x1820C8FBE jne short 00000001820C8FC5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8FC0 call 0000000180146C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8FC5 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1820C8FC8 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1820C8FCB mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1820C8FCE mov rcx,[183633680h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499284608 | None ||| N/A | N/A
		0x1820C8FD5 call 0000000182035120h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8FDA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1820C8FDC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1820C8FDF call 0000000181FB4DB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8FE4 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1820C8FE7 mov rdx,r12		; DEBUG: {Register}/RDX {Register}/R12 ||| None | 0 | None ||| N/A | N/A
		0x1820C8FEA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1820C8FED call 0000000181FB4F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8FF2 jmp short 00000001820C8FF6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C8FF4 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1820C8FF6 mov rbx,[rsp+0B0h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 176 | None ||| N/A | N/A
		0x1820C8FFE add rsp,70h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 112
		0x1820C9002 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1820C9004 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1820C9006 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1820C9008 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1820C9009 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1820C900A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1820C900B call 00000001801686C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C9010 nop		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1820C9011 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1820C9013 call 00000001801686C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C9018 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1820C901A call 00000001801686C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C901F nop		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1820C9020 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1820C9023 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1820C9025 mov rcx,r15		; DEBUG: {Register}/RCX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x1820C9028 call 0000000180001C40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C902D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator RecNet.Messages::DeleteMessages(System.Collections.Generic.IEnumerable`1<System.Int64>,RecNet.Core/ApiCallback):
		End of function at 0x1820C902E
		Absolute End is at 0x1820C902E
		Identified Jump Destination addresses:
			0x1820C8F55
			0x1820C8FF6
		0x1820C8D40: Moves callback (type RecNet.Core/ApiCallback) from register rdx to the stack at offset 16 (0x10)
		0x1820C8D45: Saves the content of rsi to the stack
		0x1820C8D46: Saves the content of rdi to the stack
		0x1820C8D47: Saves the content of r12 to the stack
		0x1820C8D49: Saves the content of r14 to the stack
		0x1820C8D4B: Saves the content of r15 to the stack
		0x1820C8D51: Moves 18446744073709551614 (immediate ulong value) to the stack at offset 40 as a new local local2
		0x1820C8D62: Copies {'callback' (function parameter, type RecNet.Core/ApiCallback)} from rdx into r12
		0x1820C8D65: Copies {'messageIds' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x1820C8D68: Compares {Unknown Global at 0x183643EC8, first ten bytes are [40 123 164 0 144 124 164 0 156 122], or as chars "({¤ |¤ z"} and 0
		0x1820C8D6F: Jumps to 0x1820C8D83 if {Unknown Global at 0x183643EC8, first ten bytes are [40 123 164 0 144 124 164 0 156 122], or as chars "({¤ |¤ z"} != 0

		0x1820C8D71: Loads string "Å©" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1820C8D77: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1820C8D83: Clears register rax, yielding zero-local {'local3' (type System.Int32)}
		0x1820C8D85: Moves local3 (type System.Int32) from register rax to the stack at offset 56 (0x38)
		0x1820C8D8A: Moves local3 (type System.Int32) from register rax to the stack at offset 64 (0x40)
		0x1820C8D8F: Moves local3 (type System.Int32) from register rax to the stack at offset 72 (0x48)
		0x1820C8D97: Moves 4294967295 (immediate ulong value) to the stack at offset 160 as a new local local5
		0x1820C8DA2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1820C8DA9: Copies {'messageIds' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x1820C8DAC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'messageIds' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1820C8DB1: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into r14
		0x1820C8DB4: Moves list (type System.Collections.Generic.List`1<System.Int64>) from register rax to the stack at offset 184 (0xB8)
		0x1820C8DBC: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1820C8DC3: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1820C8DC6: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

