# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x18202F630)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x18202F560 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x18202F649 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x18202F650 je short 000000018202F66Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F652 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x18202F659 jne short 000000018202F66Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F65B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202F65E call 0000000180146C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F663 mov rax,[1836008D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499076304 | None ||| N/A | N/A
		0x18202F66A mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18202F671 mov rdi,[rcx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 24 | None ||| N/A | N/A
		0x18202F675 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18202F678 jne short 000000018202F6DEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F67A test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x18202F681 je short 000000018202F69Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F683 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x18202F689 jne short 000000018202F69Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F68B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202F68E call 0000000180146C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F693 mov rax,[1836008D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499076304 | None ||| N/A | N/A
		0x18202F69A mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18202F6A1 mov rcx,[1836245F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499223032 | None ||| N/A | N/A
		0x18202F6A8 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18202F6AB call 000000018017A740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F6B0 mov r9,[183639D60h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6499310944 | None ||| N/A | N/A
		0x18202F6B7 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18202F6BA mov r8,[1835CF338h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498874168 | None ||| N/A | N/A
		0x18202F6C1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202F6C4 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202F6C7 call 000000018035A9D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F6CC mov rax,[1836008D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499076304 | None ||| N/A | N/A
		0x18202F6D3 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18202F6DA mov [rcx+18h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 24 | None ||| N/A | N/A
		0x18202F6DE test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18202F6E1 je near ptr 000000018202F7C5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F6E7 mov rdx,[1836268E0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499231968 | None ||| N/A | N/A
		0x18202F6EE mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18202F6F1 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18202F6F4 mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x18202F6F9 call 0000000180001DD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F6FE mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202F701 mov rax,[1836008D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499076304 | None ||| N/A | N/A
		0x18202F708 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x18202F70F je short 000000018202F729h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F711 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x18202F718 jne short 000000018202F729h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F71A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202F71D call 0000000180146C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F722 mov rax,[1836008D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499076304 | None ||| N/A | N/A
		0x18202F729 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18202F730 mov rdi,[rcx+20h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x18202F734 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18202F737 jne short 000000018202F799h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F739 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x18202F740 je short 000000018202F759h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F742 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x18202F748 jne short 000000018202F759h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F74A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202F74D call 0000000180146C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F752 mov rax,[1836008D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499076304 | None ||| N/A | N/A
		0x18202F759 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18202F760 mov rcx,[1835EE888h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499002504 | None ||| N/A | N/A
		0x18202F767 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18202F76A call 000000018017A740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F76F mov r8,[18363A6B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499313328 | None ||| N/A | N/A
		0x18202F776 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18202F779 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18202F77C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202F77F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202F782 call 000000018035A9D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F787 mov rax,[1836008D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499076304 | None ||| N/A | N/A
		0x18202F78E mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18202F795 mov [rcx+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 32 | None ||| N/A | N/A
		0x18202F799 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18202F79C je short 000000018202F7C5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F79E mov rdx,[1836268E0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499231968 | None ||| N/A | N/A
		0x18202F7A5 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18202F7A8 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18202F7AB mov ecx,3		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 3
		0x18202F7B0 call 0000000180001DD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F7B5 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x18202F7BA mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x18202F7BF add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x18202F7C3 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18202F7C4 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18202F7C5 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x18202F7C7 call 00000001801686C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202F7CC int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):
		End of function at 0x18202F7CD
		Absolute End is at 0x18202F7CD
		Identified Jump Destination addresses:

		0x18202F56A: Moves transactionId (type System.Int64) from register rcx to the stack at offset 8 (0x8)
		0x18202F56F: Saves the content of rdi to the stack
		0x18202F574: Compares {Unknown Global at 0x183643908, first ten bytes are [233 78 164 0 132 125 13 3 233 78], or as chars "éN¤ }
éN"} and 0
		0x18202F57B: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x18202F57E: Jumps to 0x18202F592 if {Unknown Global at 0x183643908, first ten bytes are [233 78 164 0 132 125 13 3 233 78], or as chars "éN¤ }
éN"} != 0

		0x18202F580: Loads string "h?" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x18202F586: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x18202F592: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x18202F599: Loads the string literal "api/purchase/v1/completepurchase" as a constant "constant5" in rsi
		0x18202F5A0: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x18202F5A7: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x18202F5AA: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x18202F5AD: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x18202F5B4: Loads a pointer to stack offset 0x50 into register rcx as new constant constant6
		0x18202F5BE: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x18202F5C1: Jumps to 0x18202F7C5 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x18202F5C7: Loads the string literal "transactionId" as a constant "constant8" in rdx
		0x18202F5D1: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into r8
		0x18202F5D4: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x18202F5D7: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} ;  - parameters do not match, but there is only one function at this address.

		0x18202F5DC: Loads the string literal "accessToken" as a constant "constant9" in rdx
		0x18202F5E6: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x18202F5E9: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x18202F5EC: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x18202F5F1: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x18202F5F8: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x18202F5FF: Jumps to 0x18202F60F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x18202F601: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x18202F608: Jumps to 0x18202F60F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x18202F60A: Calls the il2cpp cctor for the type RecNet.Core
		0x18202F60F: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x18202F614: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local7
		0x18202F61D: Copies 2 from rdx into rcx
		0x18202F620: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local8
		0x18202F625: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x18202F628: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x18202F62D: Copies "api/purchase/v1/completepurchase" from rsi into r8
		0x18202F630: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 2, "api/purchase/v1/completepurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local9' (type System.UInt64)}, {'local8' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x18202F637: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x18202F63A: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x18202F63F: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x18202F642: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x18202F649: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x18202F650: Jumps to 0x18202F66A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x18202F652: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x18202F659: Jumps to 0x18202F66A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x18202F65B: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18202F65E: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x18202F663: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x18202F66A: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant22 in register rcx
		0x18202F671: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__23_0 into new local <>9__23_0
		0x18202F675: [!] Compares {'<>9__23_0' (type System.Func`2<System.String,System.String>)} and 0
		0x18202F678: Jumps to 0x18202F6DE (which is an if statement's body) if {'<>9__23_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18202F67A: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x18202F681: Jumps to 0x18202F69A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x18202F683: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__23_0' (type System.Func`2<System.String,System.String>)}
		0x18202F689: Jumps to 0x18202F69A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__23_0' (type System.Func`2<System.String,System.String>)}

		0x18202F68B: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18202F68E: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x18202F693: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x18202F69A: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant28 in register rax
		0x18202F6A1: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x18202F6A8: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
		0x18202F6AB: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

		0x18202F6B0: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.String,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18202F6B7: Copies {'<>c' (type RecNet.Commerce/<>c)} from rbx into rdx
