# endpoint: api/relationships/v1/bulkignoreplatformusers  [API POST]
# request : BulkBlockPlatformUsersRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Relationships :: BulkIgnorePlatformUsers  (Relationships_methods.txt; anchors: 0x180DF4EBA)
# wrapper : RecNet.Relationships :: BulkIgnorePlatformUsers(platform: PlatformType, platformPlayerIds: List<ulong>) -> void
Method: System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):	Method Body (x86 ASM):
		0x180DF4D50 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180DF4E06 cmp [rcx+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RCX | 216 | None ||| N/A | N/A
		0x180DF4E0C jne short 0000000180DF4E1Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DF4E0E call 0000000180242E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DF4E13 mov rcx,[182BF8818h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6488557592 | None ||| N/A | N/A
		0x180DF4E1A mov rax,[rcx+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x180DF4E21 mov rcx,[182BF7958h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6488553816 | None ||| N/A | N/A
		0x180DF4E28 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180DF4E2B call 0000000180276790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DF4E30 mov r9,[182C41810h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6488856592 | None ||| N/A | N/A
		0x180DF4E37 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180DF4E3A mov r8,[182C24B40h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6488738624 | None ||| N/A | N/A
		0x180DF4E41 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DF4E44 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DF4E47 call 00000001802F4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DF4E4C mov rax,[182BF8818h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6488557592 | None ||| N/A | N/A
		0x180DF4E53 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180DF4E5A mov [rcx+8],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 8 | None ||| N/A | N/A
		0x180DF4E5E mov r8,[182C55400h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6488937472 | None ||| N/A | N/A
		0x180DF4E65 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180DF4E68 mov rcx,rbp		; DEBUG: {Register}/RCX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x180DF4E6B call 00000001803F0E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DF4E70 mov rdx,[182BD45F8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6488409592 | None ||| N/A | N/A
		0x180DF4E77 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DF4E7A call 0000000180CBED80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DF4E7F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180DF4E81 mov [rsi+18h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSI | 24 | None ||| N/A | N/A
		0x180DF4E85 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180DF4E88 call 0000000181D9EF30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DF4E8D mov rcx,[182C58760h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6488950624 | None ||| N/A | N/A
		0x180DF4E94 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DF4E97 test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180DF4E9E je short 0000000180DF4EAEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DF4EA0 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x180DF4EA7 jne short 0000000180DF4EAEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DF4EA9 call 0000000180242E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DF4EAE xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180DF4EB1 mov r8b,1		; DEBUG: {Register}/R8L {Immediate8}/None ||| None | 0 | None ||| N/A | 1
		0x180DF4EB4 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180DF4EB7 mov rcx,r14		; DEBUG: {Register}/RCX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x180DF4EBA call 0000000180D87920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DF4EBF xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180DF4EC1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DF4EC4 call 0000000180DF03B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DF4EC9 cmp byte ptr [182C65783h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6489003907 | None ||| N/A | 0
		0x180DF4ED0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DF4ED3 mov rdi,[182BF00D0h]		; DEBUG: {Register}/RDI {Memory}/None ||| RIP | 6488522960 | None ||| N/A | N/A
		0x180DF4EDA jne short 0000000180DF4EEEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DF4EDC mov ecx,[182167BF4h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6477478900 | None ||| N/A | N/A
		0x180DF4EE2 call 0000000180234880h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DF4EE7 mov byte ptr [182C65783h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6489003907 | None ||| N/A | 1
		0x180DF4EEE mov rcx,[182BF7C18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6488554520 | None ||| N/A | N/A
		0x180DF4EF5 call 0000000180276790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DF4EFA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180DF4EFC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DF4EFF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DF4F02 call 00000001802D7B90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DF4F07 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180DF4F0A je short 0000000180DF4F6Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DF4F0C mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x180DF4F10 mov rcx,[182C111C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6488658376 | None ||| N/A | N/A
		0x180DF4F17 call 0000000180276790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DF4F1C mov r9,[182C36050h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6488809552 | None ||| N/A | N/A
		0x180DF4F23 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180DF4F26 mov r8,[182BDCF70h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6488444784 | None ||| N/A | N/A
		0x180DF4F2D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DF4F30 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DF4F33 call 00000001802F4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DF4F38 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180DF4F3B je short 0000000180DF4F6Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DF4F3D mov rdx,[182C4E8C0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6488910016 | None ||| N/A | N/A
		0x180DF4F44 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180DF4F47 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180DF4F4A mov ecx,1		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x180DF4F4F mov rdi,[rsp+30h]		; DEBUG: {Register}/RDI {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x180DF4F54 mov rbx,[rsp+38h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x180DF4F59 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x180DF4F5E mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x180DF4F63 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180DF4F67 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180DF4F69 jmp near ptr 00000001800F1B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DF4F6E xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180DF4F70 call 00000001802647B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DF4F75 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):
		End of function at 0x180DF4F76
		Absolute End is at 0x180DF4F76
		Identified Jump Destination addresses:

		0x180DF4D5F: Saves the content of r14 to the stack
		0x180DF4D65: Compares {Unknown Global at 0x182C657E1, first ten bytes are [62 119 2 80 81 138 0 137 81 138], or as chars ">wPQ Q"} and 0
		0x180DF4D6C: Copies {'platformPlayerIds' (function parameter, type System.Collections.Generic.List`1<System.UInt64>)} from rdx into rbp
		0x180DF4D6F: [!] Implicitly reads field at offset 0 (which is value__) from struct platform of type PlatformManager/PlatformType and stores in new local {'local2' (type System.Int32)}
		0x180DF4D71: Jumps to 0x180DF4D85 if {Unknown Global at 0x182C657E1, first ten bytes are [62 119 2 80 81 138 0 137 81 138], or as chars ">wPQ Q"} != 0

		0x180DF4D73: Loads string "m¶" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180DF4D79: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180DF4D85: Loads the string literal "api/relationships/" as a constant "constant4" in rdx
		0x180DF4D8F: Loads the string literal "{0}v1/bulkignoreplatformusers" as a constant "constant5" in rcx
		0x180DF4D9B: [!] Calls static managed method System.String System.String::Format(System.String,System.Object) with arguments ["{0}v1/bulkignoreplatformusers", "api/relationships/"] and stores the result in {'string' (type System.String)}

		0x180DF4DA0: Loads the type definition for managed type RecNet.Relationships/BulkBlockPlatformUsersRequest as a constant "BulkBlockPlatformUsersRequest" in rcx
		0x180DF4DA7: Copies {'string' (type System.String)} from rax into r14
		0x180DF4DAA: [!] Allocates an instance of type RecNet.Relationships/BulkBlockPlatformUsersRequest and stores it as bulkBlockPlatformUsersRequest in rax.

		0x180DF4DB1: Copies {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} from rax into rcx
		0x180DF4DB4: Copies {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} from rax into rsi
		0x180DF4DB7: [!] Calls managed method System.Void System.Object::.ctor() on instance {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)}

		0x180DF4DBC: [!] Compares {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} and 0
		0x180DF4DBF: Jumps to 0x180DF4F6E (which throws a NRE) if bulkBlockPlatformUsersRequest equals 0. Implicitly present in managed code, so ignored here.
		0x180DF4DC5: [!] Sets the field Platform (Type System.Int32) on local {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} to the value stored in {'local2' (type System.Int32)}
		0x180DF4DC8: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rcx
		0x180DF4DCF: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180DF4DD6: Jumps to 0x180DF4DED if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180DF4DD8: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180DF4DDF: Jumps to 0x180DF4DED if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180DF4DE1: Calls the il2cpp cctor for the type RecNet.Relationships/<>c
		0x180DF4DE6: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rcx
		0x180DF4DED: Loads the pointer to the static fields for RecNet.Relationships/<>c and stores it in constant14 in register rax
		0x180DF4DF4: [!] Reads the static field System.Func`2<System.UInt64,System.String> RecNet.Relationships/<>c::<>9__24_0 into new local <>9__24_0
		0x180DF4DF8: [!] Compares {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)} and 0
		0x180DF4DFB: Jumps to 0x180DF4E5E (which is an if statement's body) if {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180DF4DFD: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180DF4E04: Jumps to 0x180DF4E1A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180DF4E06: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)}
		0x180DF4E0C: Jumps to 0x180DF4E1A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)}

		0x180DF4E0E: Calls the il2cpp cctor for the type RecNet.Relationships/<>c
		0x180DF4E13: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rcx
		0x180DF4E1A: Loads the pointer to the static fields for RecNet.Relationships/<>c and stores it in constant20 in register rax
		0x180DF4E21: Loads the type definition for managed type System.Func`2<System.UInt64,System.String> as a constant "Func`2" in rcx
		0x180DF4E28: [!] Reads the static field RecNet.Relationships/<>c RecNet.Relationships/<>c::<>9 into new local <>c
		0x180DF4E2B: [!] Allocates an instance of type System.Func`2<System.UInt64,System.String> and stores it as func in rax.

		0x180DF4E30: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.UInt64,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180DF4E37: Copies {'<>c' (type RecNet.Relationships/<>c)} from rbx into rdx
		0x180DF4E3A: Loads the method definition for managed method System.String RecNet.Relationships/<>c::<BulkIgnorePlatformUsers>b__24_0(System.UInt64) as a constant "<BulkIgnorePlatformUsers>b__24_0"
		0x180DF4E41: Copies {'func' (type System.Func`2<System.UInt64,System.String>)} from rax into rcx
		0x180DF4E44: Copies {'func' (type System.Func`2<System.UInt64,System.String>)} from rax into rdi
		0x180DF4E47: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<System.UInt64,System.String>)} with arguments [{'<>c' (type RecNet.Relationships/<>c)}, {'<BulkIgnorePlatformUsers>b__24_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180DF4E4C: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rax
		0x180DF4E53: Loads the pointer to the static fields for RecNet.Relationships/<>c and stores it in constant25 in register rcx
		0x180DF4E5A: [!] Sets static field RecNet.Relationships/<>c.<>9__24_0 to {'func' (type System.Func`2<System.UInt64,System.String>)}
		0x180DF4E5E: Loads the global generic method reference for method System.Collections.Generic.IEnumerable`1<TResult> System.Linq.Enumerable::Select<System.UInt64,System.String>(System.Collections.Generic.IEnumerable`1<TSource>,System.Func`2<TSource,TResult>) on type System.Linq.Enumerable and stores the result in constant {'Select' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x180DF4E65: Copies {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)} from rdi into rdx
		0x180DF4E68: Copies {'platformPlayerIds' (function parameter, type System.Collections.Generic.List`1<System.UInt64>)} from rbp into rcx
		0x180DF4E6B: [!] Calls static managed method System.Collections.Generic.IEnumerable`1<TResult> System.Linq.Enumerable::Select<System.UInt64,System.String>(System.Collections.Generic.IEnumerable`1<TSource>,System.Func`2<TSource,TResult>) with arguments [{'platformPlayerIds' (function parameter, type System.Collections.Generic.List`1<System.UInt64>)}, {'<>9__24_0' (type System.Func`2<System.UInt64,System.String>)}] and stores the result in {'iEnumerable' (type System.Collections.Generic.IEnumerable`1<System.UInt64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180DF4E70: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.String>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x180DF4E77: Copies {'iEnumerable' (type System.Collections.Generic.IEnumerable`1<System.UInt64>)} from rax into rcx
		0x180DF4E7A: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.String>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'iEnumerable' (type System.Collections.Generic.IEnumerable`1<System.UInt64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180DF4E81: [!] Sets the field PlatformIds (Type System.Collections.Generic.List`1<System.String>) on local {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.String>)}
		0x180DF4E85: Copies {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} from rsi into rcx
		0x180DF4E88: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)}] and stores the result in {'string2' (type System.String)}

		0x180DF4E8D: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x180DF4E94: Copies {'string2' (type System.String)} from rax into rbx
		0x180DF4E97: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
