# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FDJFENNGAAO :: KOPMJEENIGM  (FDJFENNGAAO_methods.txt; anchors: 0x185F72514, 0x185F7256E, 0x185F72612, 0x185F7263F, 0x185F7264B, 0x185F72661, 0x185F72671, 0x185F72683, 0x185F72699, 0x185F726A3, 0x185F726D2, 0x185F726E7, 0x185F72703, 0x185F72718)
# wrapper : FDJFENNGAAO :: KOPMJEENIGM(DFJMLMGKNNI: IEnumerable<long>) -> LKLLCIBDBNN
Method: LKLLCIBDBNN FDJFENNGAAO::KOPMJEENIGM(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185F72350 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185F7246C call 00000001828695E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72471 mov rdx,[18A16EE00h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6611725824 | None ||| N/A | N/A
		0x185F72478 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F7247B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F7247E call 00000001827E0130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72483 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x185F72485 je near ptr 0000000185F726C2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F7248B mov rcx,[18A0901F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610813432 | None ||| N/A | N/A
		0x185F72492 call 00000001806F42E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72497 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F7249A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F7249D je near ptr 0000000185F72718h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F724A3 mov r8,[18A1DC038h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6612172856 | None ||| N/A | N/A
		0x185F724AA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185F724AD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F724B0 call 0000000183A06E00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F724B5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185F724B9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x185F724BD mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185F724C0 call 000000018073C670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F724C5 mov rax,[18A098F18h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6610849560 | None ||| N/A | N/A
		0x185F724CC cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x185F724D3 jne short 0000000185F724E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F724D5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F724D8 call 00000001806DFF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F724DD mov rax,[18A098F18h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6610849560 | None ||| N/A | N/A
		0x185F724E4 mov rax,[rax+40h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 64 | None ||| N/A | N/A
		0x185F724E8 mov rcx,[18A044518h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610502936 | None ||| N/A | N/A
		0x185F724EF mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x185F724F3 call 00000001806F42E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F724F8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F724FB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F724FE je near ptr 0000000185F72718h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72504 mov r8,[18A1E0D60h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6612192608 | None ||| N/A | N/A
		0x185F7250B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185F7250E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185F72511 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F72514 call 0000000180B7F590h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72519 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185F7251C je near ptr 0000000185F72718h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72522 mov r8,[18A10CDE0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6611324384 | None ||| N/A | N/A
		0x185F72529 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185F7252C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185F7252F call 0000000183EBB240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72534 mov rcx,[18A098F18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610849560 | None ||| N/A | N/A
		0x185F7253B mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185F7253E mov rdx,[rcx+40h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 64 | None ||| N/A | N/A
		0x185F72542 mov rcx,[18A044518h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610502936 | None ||| N/A | N/A
		0x185F72549 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x185F7254D call 00000001806F42E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72552 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F72555 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F72558 je near ptr 0000000185F72718h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F7255E mov r8,[18A1E0A88h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6612191880 | None ||| N/A | N/A
		0x185F72565 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185F72568 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185F7256B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F7256E call 0000000180B7F590h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72573 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185F72576 je near ptr 0000000185F72718h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F7257C mov r8,[18A10CDE0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6611324384 | None ||| N/A | N/A
		0x185F72583 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185F72586 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185F72589 call 0000000183EBB240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F7258E test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x185F72591 jle short 0000000185F725B6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72593 mov rcx,[18A098F18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610849560 | None ||| N/A | N/A
		0x185F7259A mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185F7259E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185F725A5 jne short 0000000185F725ACh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F725A7 call 00000001806DFF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F725AC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185F725AE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185F725B1 call 0000000185F6FE90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F725B6 mov rcx,[18A1BC9D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612044240 | None ||| N/A | N/A
		0x185F725BD cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185F725C4 jne short 0000000185F725CBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F725C6 call 00000001806DFF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F725CB cmp byte ptr [18A648B56h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616812374 | None ||| N/A | 0
		0x185F725D2 jne short 0000000185F725E7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F725D4 lea rcx,[18A1BC9D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612044240 | None ||| N/A | N/A
		0x185F725DB call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F725E0 mov byte ptr [18A648B56h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616812374 | None ||| N/A | 1
		0x185F725E7 mov rcx,[18A1BC9D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612044240 | None ||| N/A | N/A
		0x185F725EE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185F725F5 jne short 0000000185F725FCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F725F7 call 00000001806DFF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F725FC mov rax,[18A1BC9D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6612044240 | None ||| N/A | N/A
		0x185F72603 mov rcx,[rax+40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 64 | None ||| N/A | N/A
		0x185F72607 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x185F7260B mov rcx,[18A038480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610453632 | None ||| N/A | N/A
		0x185F72612 call 00000001806F42E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72617 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F7261A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F7261D je near ptr 0000000185F72718h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72623 mov r9,[18A0DAF48h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6611119944 | None ||| N/A | N/A
		0x185F7262A mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x185F72630 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185F72633 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x185F7263C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F7263F call 000000018569A0F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72644 mov rcx,[18A1CC5C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612108744 | None ||| N/A | N/A
		0x185F7264B call 00000001806F42E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72650 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F72653 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F72656 je near ptr 0000000185F72718h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F7265C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185F7265E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F72661 call 00000001807B07A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72666 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185F7266A mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x185F7266E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185F72671 call 000000018073C670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72676 mov r8,[18A04E780h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6610544512 | None ||| N/A | N/A
		0x185F7267D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185F72680 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185F72683 call 0000000182906F80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72688 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F7268B je near ptr 0000000185F72718h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72691 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185F72694 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185F72696 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F72699 call 0000000185FB08A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F7269E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185F726A0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F726A3 call 00000001864502A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F726A8 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185F726AD mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185F726B2 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185F726B7 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185F726BC add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185F726C0 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185F726C1 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185F726C2 mov rcx,[18A0D6588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611101064 | None ||| N/A | N/A
		0x185F726C9 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185F726D0 jne short 0000000185F726D7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F726D2 call 00000001806DFF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F726D7 cmp byte ptr [18A6438B6h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616791222 | None ||| N/A | 0
		0x185F726DE jne short 0000000185F726F3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F726E0 lea rcx,[18A0D6588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611101064 | None ||| N/A | N/A
		0x185F726E7 call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F726EC mov byte ptr [18A6438B6h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616791222 | None ||| N/A | 1
		0x185F726F3 mov rcx,[18A0D6588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611101064 | None ||| N/A | N/A
		0x185F726FA cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185F72701 jne short 0000000185F72708h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72703 call 00000001806DFF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72708 mov rax,[18A0D6588h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6611101064 | None ||| N/A | N/A
