# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x1812EDF6F)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x1812EDE40 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1812EDEA9 mov rcx,[18572A500h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533850368 | None ||| N/A | N/A
		0x1812EDEB0 call 00000001803AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EDEB5 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1812EDEB8 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1812EDEBB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EDEBE mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EDEC1 lea edx,[r9+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| R9 | 32 | None ||| N/A | N/A
		0x1812EDEC5 call 00000001835B4D20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EDECA mov rcx,[18566F5E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533084640 | None ||| N/A | N/A
		0x1812EDED1 mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812EDED8 mov [r8+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R8 | 8 | None ||| N/A | N/A
		0x1812EDEDC mov rcx,[185652DF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532967928 | None ||| N/A | N/A
		0x1812EDEE3 call 00000001803AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EDEE8 mov r9,[1856948B0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6533236912 | None ||| N/A | N/A
		0x1812EDEEF xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1812EDEF2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EDEF5 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EDEF8 lea edx,[r8+4]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 4 | None ||| N/A | N/A
		0x1812EDEFC call 0000000181121AC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EDF01 mov rcx,[18566F5E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533084640 | None ||| N/A | N/A
		0x1812EDF08 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812EDF0F mov [rdx+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 16 | None ||| N/A | N/A
		0x1812EDF13 mov rcx,[185652D40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532967744 | None ||| N/A | N/A
		0x1812EDF1A call 00000001803AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EDF1F mov r9,[1856B9F28h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6533390120 | None ||| N/A | N/A
		0x1812EDF26 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1812EDF29 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EDF2C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EDF2F lea edx,[r8+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 32 | None ||| N/A | N/A
		0x1812EDF33 call 0000000181121AC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EDF38 mov rcx,[18566F5E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533084640 | None ||| N/A | N/A
		0x1812EDF3F mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812EDF46 mov [rdx+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 24 | None ||| N/A | N/A
		0x1812EDF4A mov rax,[18566F5E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6533084640 | None ||| N/A | N/A
		0x1812EDF51 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1812EDF58 mov rax,[18573D9A0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6533929376 | None ||| N/A | N/A
		0x1812EDF5F mov [rcx+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 32 | None ||| N/A | N/A
		0x1812EDF63 mov rcx,[185652CE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532967656 | None ||| N/A | N/A
		0x1812EDF6A call 00000001803AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EDF6F mov r8,[18572C360h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6533858144 | None ||| N/A | N/A
		0x1812EDF76 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1812EDF79 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1812EDF7B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EDF7E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EDF81 call 00000001803EC380h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EDF86 mov rcx,[18566F5E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533084640 | None ||| N/A | N/A
		0x1812EDF8D mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812EDF94 lea rcx,[rsp+68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x1812EDF99 mov [r8+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R8 | 40 | None ||| N/A | N/A
		0x1812EDF9D xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1812EDF9F mov r8,[185668588h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6533055880 | None ||| N/A | N/A
		0x1812EDFA6 mov [rsp+68h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 104 | None ||| N/A | N/A
		0x1812EDFAB lea edx,[rbx+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x1812EDFAE call 0000000182805130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EDFB3 mov rcx,[185652CB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532967608 | None ||| N/A | N/A
		0x1812EDFBA call 00000001803AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EDFBF mov r9,[18565AC50h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6533000272 | None ||| N/A | N/A
		0x1812EDFC6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1812EDFC9 mov rdx,[rsp+68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x1812EDFCE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EDFD1 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EDFD4 call 000000018111CF10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EDFD9 mov rcx,[18566F5E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533084640 | None ||| N/A | N/A
		0x1812EDFE0 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812EDFE7 mov [rdx+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 48 | None ||| N/A | N/A
		0x1812EDFEB mov rcx,[185652C40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532967488 | None ||| N/A | N/A
		0x1812EDFF2 call 00000001803AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EDFF7 mov rdx,[185667050h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6533050448 | None ||| N/A | N/A
		0x1812EDFFE mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE001 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE004 call 0000000182D157F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE009 mov rcx,[18566F5E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533084640 | None ||| N/A | N/A
		0x1812EE010 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812EE017 mov [rdx+38h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 56 | None ||| N/A | N/A
		0x1812EE01B mov rcx,[185652BB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532967344 | None ||| N/A | N/A
		0x1812EE022 call 00000001803AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE027 mov rdx,[185665D80h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6533045632 | None ||| N/A | N/A
		0x1812EE02E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE031 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE034 call 0000000182D157F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE039 mov rcx,[18566F5E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533084640 | None ||| N/A | N/A
		0x1812EE040 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812EE047 mov [rdx+40h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 64 | None ||| N/A | N/A
		0x1812EE04B mov rcx,[185713C60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533758048 | None ||| N/A | N/A
		0x1812EE052 call 00000001803AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE057 mov rdx,[1856F3600h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6533625344 | None ||| N/A | N/A
		0x1812EE05E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE061 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE064 call 0000000181FB8B10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE069 mov rcx,[18566F5E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533084640 | None ||| N/A | N/A
		0x1812EE070 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812EE077 mov [rdx+48h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 72 | None ||| N/A | N/A
		0x1812EE07B mov rcx,[185652B18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532967192 | None ||| N/A | N/A
		0x1812EE082 call 00000001803AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE087 mov rdx,[1857356E8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6533895912 | None ||| N/A | N/A
		0x1812EE08E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE091 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE094 call 0000000182BE65C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE099 mov rcx,[18566F5E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533084640 | None ||| N/A | N/A
		0x1812EE0A0 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812EE0A7 mov [rdx+50h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 80 | None ||| N/A | N/A
		0x1812EE0AB mov rcx,[185652AE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532967136 | None ||| N/A | N/A
		0x1812EE0B2 call 00000001803AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE0B7 mov rdx,[185667E08h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6533053960 | None ||| N/A | N/A
		0x1812EE0BE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE0C1 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE0C4 call 0000000182D157F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE0C9 mov rcx,[18566F5E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533084640 | None ||| N/A | N/A
		0x1812EE0D0 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812EE0D7 mov [rdx+58h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 88 | None ||| N/A | N/A
		0x1812EE0DB mov rcx,[1856A03C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533284800 | None ||| N/A | N/A
		0x1812EE0E2 call 00000001803AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE0E7 mov rdx,[1856F0878h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6533613688 | None ||| N/A | N/A
		0x1812EE0EE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE0F1 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE0F4 call 0000000181FB8B10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE0F9 mov rcx,[18566F5E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533084640 | None ||| N/A | N/A
		0x1812EE100 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812EE107 mov [rdx+60h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 96 | None ||| N/A | N/A
		0x1812EE10B mov rcx,[1856A03C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533284800 | None ||| N/A | N/A
		0x1812EE112 call 00000001803AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE117 mov rdx,[1856F0878h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6533613688 | None ||| N/A | N/A
		0x1812EE11E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE121 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE124 call 0000000181FB8B10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE129 mov rcx,[18566F5E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533084640 | None ||| N/A | N/A
		0x1812EE130 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812EE137 mov [rdx+68h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 104 | None ||| N/A | N/A
		0x1812EE13B mov rcx,[185652CB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532967608 | None ||| N/A | N/A
		0x1812EE142 call 00000001803AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE147 mov r9,[18565AC50h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6533000272 | None ||| N/A | N/A
		0x1812EE14E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1812EE151 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1812EE153 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE156 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE159 call 000000018111CF10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE15E mov rcx,[18566F5E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533084640 | None ||| N/A | N/A
		0x1812EE165 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812EE16C mov [rdx+70h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 112 | None ||| N/A | N/A
		0x1812EE170 mov rcx,[185652A60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532967008 | None ||| N/A | N/A
		0x1812EE177 call 00000001803AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE17C mov r9,[185675688h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6533109384 | None ||| N/A | N/A
		0x1812EE183 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1812EE185 mov r8,[18570B298h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6533722776 | None ||| N/A | N/A
		0x1812EE18C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE18F mov r15,rax		; DEBUG: {Register}/R15 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE192 call 00000001803EC380h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE197 mov rax,[1856543D8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6532973528 | None ||| N/A | N/A
		0x1812EE19E test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x1812EE1A5 je short 00000001812EE1BEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE1A7 cmp [rax+0E0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RAX | 224 | None ||| N/A | N/A
		0x1812EE1AD jne short 00000001812EE1BEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE1AF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE1B2 call 000000018032F840h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE1B7 mov rax,[1856543D8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6532973528 | None ||| N/A | N/A
		0x1812EE1BE mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1812EE1C5 mov rcx,[1856529F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532966896 | None ||| N/A | N/A
		0x1812EE1CC mov rdi,[rax]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1812EE1CF call 00000001803AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE1D4 mov r9,[1856A0E40h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6533287488 | None ||| N/A | N/A
		0x1812EE1DB mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1812EE1DE mov r8,[1856E91B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6533583288 | None ||| N/A | N/A
		0x1812EE1E5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE1E8 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE1EB call 00000001803EC380h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE1F0 mov rcx,[18566F5E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533084640 | None ||| N/A | N/A
		0x1812EE1F7 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812EE1FE mov rcx,[185652910h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532966672 | None ||| N/A | N/A
		0x1812EE205 mov rbp,[rdx+38h]		; DEBUG: {Register}/RBP {Memory}/None ||| RDX | 56 | None ||| N/A | N/A
		0x1812EE209 call 00000001803AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE20E mov r9,[185664DD8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6533041624 | None ||| N/A | N/A
		0x1812EE215 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1812EE217 mov r8,[185653650h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6532970064 | None ||| N/A | N/A
		0x1812EE21E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE221 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE224 call 00000001803EC380h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
