# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EHPBPHLKIBG :: .cctor  (EHPBPHLKIBG_methods.txt; anchors: 0x181C9DF27)
# wrapper : EHPBPHLKIBG :: .cctor() -> void
Method: System.Void EHPBPHLKIBG::.cctor():	Method Body (x86 ASM):
		0x181C9DE00 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181C9DEA4 mov r9,[1863C2228h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6547055144 | None ||| N/A | N/A
		0x181C9DEAB xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181C9DEAE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181C9DEB0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9DEB3 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9DEB6 call 000000018233FD60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9DEBB mov rcx,[1863B9068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017832 | None ||| N/A | N/A
		0x181C9DEC2 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C9DEC9 mov [rdx+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 16 | None ||| N/A | N/A
		0x181C9DECD mov rcx,[186327108h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546419976 | None ||| N/A | N/A
		0x181C9DED4 call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9DED9 mov r9,[18630B028h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6546305064 | None ||| N/A | N/A
		0x181C9DEE0 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181C9DEE3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181C9DEE5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9DEE8 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9DEEB call 000000018233FD60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9DEF0 mov rcx,[1863B9068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017832 | None ||| N/A | N/A
		0x181C9DEF7 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C9DEFE mov [rdx+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 24 | None ||| N/A | N/A
		0x181C9DF02 mov rax,[1863B9068h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6547017832 | None ||| N/A | N/A
		0x181C9DF09 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181C9DF10 mov rax,[186398B80h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6546885504 | None ||| N/A | N/A
		0x181C9DF17 mov [rcx+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 32 | None ||| N/A | N/A
		0x181C9DF1B mov rcx,[18639E448h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546908232 | None ||| N/A | N/A
		0x181C9DF22 call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9DF27 mov r8,[186372A58h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6546729560 | None ||| N/A | N/A
		0x181C9DF2E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181C9DF31 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181C9DF33 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9DF36 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9DF39 call 000000018046D1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9DF3E mov rcx,[1863B9068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017832 | None ||| N/A | N/A
		0x181C9DF45 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C9DF4C lea rcx,[rsp+78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 120 | None ||| N/A | N/A
		0x181C9DF51 mov [rdx+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 40 | None ||| N/A | N/A
		0x181C9DF55 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x181C9DF57 mov r8,[18632CE30h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6546443824 | None ||| N/A | N/A
		0x181C9DF5E mov [rsp+78h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 120 | None ||| N/A | N/A
		0x181C9DF63 lea edx,[rbx+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x181C9DF66 call 000000018333BFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9DF6B mov rcx,[18639E210h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546907664 | None ||| N/A | N/A
		0x181C9DF72 call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9DF77 mov r9,[186362BF8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6546664440 | None ||| N/A | N/A
		0x181C9DF7E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181C9DF81 mov rdx,[rsp+78h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 120 | None ||| N/A | N/A
		0x181C9DF86 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9DF89 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9DF8C call 000000018329C220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9DF91 mov rcx,[1863B9068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017832 | None ||| N/A | N/A
		0x181C9DF98 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C9DF9F mov [rdx+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 48 | None ||| N/A | N/A
		0x181C9DFA3 mov rcx,[186327038h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546419768 | None ||| N/A | N/A
		0x181C9DFAA call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9DFAF mov rdx,[18635AB98h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6546631576 | None ||| N/A | N/A
		0x181C9DFB6 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9DFB9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9DFBC call 0000000183032EF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9DFC1 mov rcx,[1863B9068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017832 | None ||| N/A | N/A
		0x181C9DFC8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C9DFCF mov [rdx+38h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 56 | None ||| N/A | N/A
		0x181C9DFD3 mov rcx,[186326FA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546419616 | None ||| N/A | N/A
		0x181C9DFDA call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9DFDF mov rdx,[186358A30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6546623024 | None ||| N/A | N/A
		0x181C9DFE6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9DFE9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9DFEC call 0000000183032EF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9DFF1 mov rcx,[1863B9068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017832 | None ||| N/A | N/A
		0x181C9DFF8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C9DFFF mov [rdx+40h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 64 | None ||| N/A | N/A
		0x181C9E003 mov rcx,[18637F6C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546781888 | None ||| N/A | N/A
		0x181C9E00A call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E00F mov rdx,[1863E9860h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6547216480 | None ||| N/A | N/A
		0x181C9E016 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9E019 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9E01C call 0000000182EB5310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E021 mov rcx,[1863B9068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017832 | None ||| N/A | N/A
		0x181C9E028 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C9E02F mov [rdx+48h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 72 | None ||| N/A | N/A
		0x181C9E033 mov rcx,[1863939A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546864544 | None ||| N/A | N/A
		0x181C9E03A call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E03F mov rdx,[18631BCB8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6546373816 | None ||| N/A | N/A
		0x181C9E046 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9E049 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9E04C call 00000001836D9900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E051 mov rcx,[1863B9068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017832 | None ||| N/A | N/A
		0x181C9E058 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C9E05F mov [rdx+50h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 80 | None ||| N/A | N/A
		0x181C9E063 mov rcx,[186326F70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546419568 | None ||| N/A | N/A
		0x181C9E06A call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E06F mov rdx,[18635A580h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6546630016 | None ||| N/A | N/A
		0x181C9E076 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9E079 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9E07C call 0000000183032EF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E081 mov rcx,[1863B9068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017832 | None ||| N/A | N/A
		0x181C9E088 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C9E08F mov [rdx+58h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 88 | None ||| N/A | N/A
		0x181C9E093 mov rcx,[186320E28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546394664 | None ||| N/A | N/A
		0x181C9E09A call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E09F mov rdx,[1863E5F80h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6547201920 | None ||| N/A | N/A
		0x181C9E0A6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9E0A9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9E0AC call 0000000182EB5310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E0B1 mov rcx,[1863B9068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017832 | None ||| N/A | N/A
		0x181C9E0B8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C9E0BF mov [rdx+60h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 96 | None ||| N/A | N/A
		0x181C9E0C3 mov rcx,[186320E28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546394664 | None ||| N/A | N/A
		0x181C9E0CA call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E0CF mov rdx,[1863E5F80h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6547201920 | None ||| N/A | N/A
		0x181C9E0D6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9E0D9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9E0DC call 0000000182EB5310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E0E1 mov rcx,[1863B9068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017832 | None ||| N/A | N/A
		0x181C9E0E8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C9E0EF mov [rdx+68h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 104 | None ||| N/A | N/A
		0x181C9E0F3 mov rcx,[18639E210h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546907664 | None ||| N/A | N/A
		0x181C9E0FA call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E0FF mov r9,[186362BF8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6546664440 | None ||| N/A | N/A
		0x181C9E106 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181C9E109 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x181C9E10B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9E10E mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9E111 call 000000018329C220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E116 mov rcx,[1863B9068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017832 | None ||| N/A | N/A
		0x181C9E11D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C9E124 mov [rdx+70h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 112 | None ||| N/A | N/A
		0x181C9E128 mov rcx,[186326EA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546419368 | None ||| N/A | N/A
		0x181C9E12F call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E134 mov r9,[186300038h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6546260024 | None ||| N/A | N/A
		0x181C9E13B xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181C9E13D mov r8,[18630D5E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6546314728 | None ||| N/A | N/A
		0x181C9E144 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9E147 mov r15,rax		; DEBUG: {Register}/R15 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9E14A call 000000018046D1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E14F mov rax,[1863289C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6546426304 | None ||| N/A | N/A
		0x181C9E156 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181C9E15D je short 0000000181C9E176h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E15F cmp [rax+0E0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RAX | 224 | None ||| N/A | N/A
		0x181C9E165 jne short 0000000181C9E176h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E167 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9E16A call 000000018004A7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E16F mov rax,[1863289C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6546426304 | None ||| N/A | N/A
		0x181C9E176 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181C9E17D mov rcx,[186326E00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546419200 | None ||| N/A | N/A
		0x181C9E184 mov rdi,[rax]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x181C9E187 call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E18C mov r9,[186380E88h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6546787976 | None ||| N/A | N/A
		0x181C9E193 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181C9E196 mov r8,[186371E48h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6546726472 | None ||| N/A | N/A
		0x181C9E19D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9E1A0 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9E1A3 call 000000018046D1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E1A8 mov rcx,[1863B9068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017832 | None ||| N/A | N/A
		0x181C9E1AF mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C9E1B6 mov rcx,[186326D38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546419000 | None ||| N/A | N/A
		0x181C9E1BD mov rbp,[rdx+38h]		; DEBUG: {Register}/RBP {Memory}/None ||| RDX | 56 | None ||| N/A | N/A
		0x181C9E1C1 call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E1C6 mov r9,[18638A098h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6546825368 | None ||| N/A | N/A
		0x181C9E1CD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181C9E1CF mov r8,[18636AEA8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6546697896 | None ||| N/A | N/A
		0x181C9E1D6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9E1D9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9E1DC call 000000018046D1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E1E1 mov rcx,[186326CE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546418920 | None ||| N/A | N/A
