# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NLHFHBPDHEE :: GJEJFNIFGCM  (NLHFHBPDHEE_methods.txt; anchors: 0x181D8AB34)
# wrapper : NLHFHBPDHEE :: GJEJFNIFGCM(BLHJPMEKMHK: IEnumerable<long>, JHEAOCMILMA: KMFOLOIDCHP) -> IEnumerator
Method: System.Collections.IEnumerator NLHFHBPDHEE::GJEJFNIFGCM(System.Collections.Generic.IEnumerable`1<System.Int64>,ANDHIJLOGEG/KMFOLOIDCHP):	Method Body (x86 ASM):
		0x181D8A930 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181D8AA5F mov rcx,[1863DE8E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547171552 | None ||| N/A | N/A
		0x181D8AA66 mov rdi,[rdx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x181D8AA6A call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AA6F mov r9,[18632A700h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6546433792 | None ||| N/A | N/A
		0x181D8AA76 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181D8AA79 mov r8,[1863B2E60h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6546992736 | None ||| N/A | N/A
		0x181D8AA80 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8AA83 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8AA86 call 000000018046D1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AA8B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181D8AA8E je near ptr 0000000181D8AB7Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AA94 mov r8,[1863AC368h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6546965352 | None ||| N/A | N/A
		0x181D8AA9B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181D8AA9E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181D8AAA1 call 0000000183C157B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AAA6 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x181D8AAA9 jle short 0000000181D8AAD3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AAAB mov rcx,[1863B34B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546994360 | None ||| N/A | N/A
		0x181D8AAB2 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181D8AAB9 je short 0000000181D8AAC9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AABB cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181D8AAC2 jne short 0000000181D8AAC9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AAC4 call 000000018004A7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AAC9 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181D8AACB lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x181D8AACE call 0000000181D8A230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AAD3 mov rcx,[1863DE838h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547171384 | None ||| N/A | N/A
		0x181D8AADA call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AADF xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181D8AAE1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8AAE4 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8AAE7 call 000000018044B9D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AAEC test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181D8AAEF je near ptr 0000000181D8AB7Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AAF5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181D8AAF7 mov [rbx+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBX | 16 | None ||| N/A | N/A
		0x181D8AAFB mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181D8AAFE call 0000000180DD12A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AB03 mov rcx,[1863BA890h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547024016 | None ||| N/A | N/A
		0x181D8AB0A mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8AB0D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181D8AB14 je short 0000000181D8AB24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AB16 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181D8AB1D jne short 0000000181D8AB24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AB1F call 000000018004A7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AB24 mov rcx,[186317098h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546354328 | None ||| N/A | N/A
		0x181D8AB2B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181D8AB2E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181D8AB31 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181D8AB34 call 0000000181A08970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AB39 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181D8AB3C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181D8AB3E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8AB41 call 0000000181D825F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AB46 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181D8AB49 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x181D8AB4C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8AB4F mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x181D8AB54 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x181D8AB59 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181D8AB5E add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181D8AB62 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181D8AB64 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181D8AB65 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181D8AB66 jmp near ptr 0000000181D82860h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AB6B mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181D8AB70 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181D8AB72 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181D8AB76 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181D8AB78 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181D8AB79 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181D8AB7A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181D8AB7B call 00000001800C6410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AB80 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator NLHFHBPDHEE::GJEJFNIFGCM(System.Collections.Generic.IEnumerable`1<System.Int64>,ANDHIJLOGEG/KMFOLOIDCHP):
		End of function at 0x181D8AB81
		Absolute End is at 0x181D8AB81
		Identified Jump Destination addresses:

		0x181D8A935: Saves the content of rsi to the stack
		0x181D8A936: Saves the content of rdi to the stack
		0x181D8A937: Saves the content of r15 to the stack
		0x181D8A93D: Compares {Unknown Global at 0x1862C6B3E, first ten bytes are [18 0 108 188 18 0 8 228 112 5], or as chars " l¼ äp"} and 0
		0x181D8A944: Copies {'JHEAOCMILMA' (function parameter, type ANDHIJLOGEG/KMFOLOIDCHP)} from rdx into r15
		0x181D8A947: Copies {'BLHJPMEKMHK' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x181D8A94A: Jumps to 0x181D8A95E if {Unknown Global at 0x1862C6B3E, first ten bytes are [18 0 108 188 18 0 8 228 112 5], or as chars " l¼ äp"} != 0

		0x181D8A94C: Loads string "P}" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181D8A952: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181D8A95E: Loads the type definition for managed type NLHFHBPDHEE/MPCEBHFAIAO as a constant "MPCEBHFAIAO" in rcx
		0x181D8A965: [!] Allocates an instance of type NLHFHBPDHEE/MPCEBHFAIAO and stores it as mPCEBHFAIAO in rax.

		0x181D8A96C: Copies {'mPCEBHFAIAO' (type NLHFHBPDHEE/MPCEBHFAIAO)} from rax into rcx
		0x181D8A96F: Copies {'mPCEBHFAIAO' (type NLHFHBPDHEE/MPCEBHFAIAO)} from rax into rbx
		0x181D8A972: [!] Calls managed method System.Void System.Object::.ctor() on instance {'mPCEBHFAIAO' (type NLHFHBPDHEE/MPCEBHFAIAO)} ;  - Leftover parameters detected, but first few match.

		0x181D8A977: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181D8A97E: Copies {'BLHJPMEKMHK' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x181D8A981: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'BLHJPMEKMHK' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181D8A986: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181D8A98D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181D8A990: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x181D8A993: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181D8A998: [!] Compares {'boolean' (type System.Boolean)} and False
		0x181D8A99A: Jumps to 0x181D8AB6B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x181D8A9AA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181D8A9B1: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x181D8A9B6: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181D8A9BD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x181D8A9C0: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181D8A9C3: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x181D8A9C6: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181D8A9CB: [!] Compares {'mPCEBHFAIAO' (type NLHFHBPDHEE/MPCEBHFAIAO)} and 0
		0x181D8A9CE: Jumps to 0x181D8AB7B (which throws a NRE) if mPCEBHFAIAO equals 0. Implicitly present in managed code, so ignored here.
		0x181D8A9D4: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'mPCEBHFAIAO' (type NLHFHBPDHEE/MPCEBHFAIAO)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181D8A9D8: Loads the type definition for managed type NLHFHBPDHEE as a constant "NLHFHBPDHEE" in rax
		0x181D8A9DF: Compares "{il2cpp field on {'NLHFHBPDHEE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181D8A9E6: Jumps to 0x181D8AA00 if "{il2cpp field on {'NLHFHBPDHEE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181D8A9E8: Compares "{il2cpp field NLHFHBPDHEE->cctor_finished}" and 0
		0x181D8A9EF: Jumps to 0x181D8AA00 if "{il2cpp field NLHFHBPDHEE->cctor_finished}" != 0

		0x181D8A9F1: Copies {'NLHFHBPDHEE' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181D8A9F4: Calls the il2cpp cctor for the type NLHFHBPDHEE
		0x181D8A9F9: Loads the type definition for managed type NLHFHBPDHEE as a constant "NLHFHBPDHEE" in rax
		0x181D8AA00: Loads the pointer to the static fields for NLHFHBPDHEE and stores it in constant17 in register rax
		0x181D8AA07: Loads the type definition for managed type System.Predicate`1<HCEAIGCPLHE> as a constant "Predicate`1" in rcx
		0x181D8AA0E: [!] Reads the static field System.Collections.Generic.List`1<HCEAIGCPLHE> NLHFHBPDHEE::DIAJLJJDGKP into new local dIAJLJJDGKP
		0x181D8AA12: [!] Allocates an instance of type System.Predicate`1<HCEAIGCPLHE> and stores it as predicate in rax.

		0x181D8AA17: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<HCEAIGCPLHE> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181D8AA1E: Copies {'mPCEBHFAIAO' (type NLHFHBPDHEE/MPCEBHFAIAO)} from rbx into rdx
		0x181D8AA21: Loads the method definition for managed method System.Boolean NLHFHBPDHEE/MPCEBHFAIAO::<DeleteMessages>b__0(HCEAIGCPLHE) as a constant "<DeleteMessages>b__0"
		0x181D8AA28: Copies {'predicate' (type System.Predicate`1<HCEAIGCPLHE>)} from rax into rcx
		0x181D8AA2B: Copies {'predicate' (type System.Predicate`1<HCEAIGCPLHE>)} from rax into rbp
