# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NBHALIPJABE :: MDOMAFMNAII  (NBHALIPJABE_methods.txt; anchors: 0x18326BCAA)
# wrapper : NBHALIPJABE :: MDOMAFMNAII(BMIPNIOBHAP: IEnumerable<long>, NIBAGIPBILN: FGBPILCCAED) -> IEnumerator
Method: System.Collections.IEnumerator NBHALIPJABE::MDOMAFMNAII(System.Collections.Generic.IEnumerable`1<System.Int64>,FJDJHFABEJF/FGBPILCCAED):	Method Body (x86 ASM):
		0x18326BA90 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18326BACA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18326BACC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18326BACF mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18326BAD2 call 0000000180523B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BAD7 mov rdx,[18747D750h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6564599632 | None ||| N/A | N/A
		0x18326BADE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18326BAE1 call 0000000182ED1510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BAE6 mov rdx,[1873F9540h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6564058432 | None ||| N/A | N/A
		0x18326BAED mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18326BAF0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18326BAF3 call 00000001830EC5D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BAF8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18326BAFA je near ptr 000000018326BCE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BB00 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18326BB05 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x18326BB0A mov rcx,[18748E258h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6564667992 | None ||| N/A | N/A
		0x18326BB11 call 00000001800F2770h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BB16 mov r8,[1874B59D0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6564829648 | None ||| N/A | N/A
		0x18326BB1D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18326BB20 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18326BB23 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18326BB26 call 00000001836880D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BB2B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18326BB2E je near ptr 000000018326BCF1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BB34 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18326BB38 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18326BB3B mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x18326BB3E call 00000001800F2330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BB43 mov rax,[187488708h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6564644616 | None ||| N/A | N/A
		0x18326BB4A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x18326BB51 je short 000000018326BB6Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BB53 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x18326BB5A jne short 000000018326BB6Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BB5C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18326BB5F call 0000000180075CF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BB64 mov rax,[187488708h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6564644616 | None ||| N/A | N/A
		0x18326BB6B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18326BB72 mov rcx,[18744DDC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6564404672 | None ||| N/A | N/A
		0x18326BB79 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x18326BB7D call 00000001800F2770h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BB82 mov r9,[1874B0620h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6564808224 | None ||| N/A | N/A
		0x18326BB89 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18326BB8C mov r8,[18742C9E0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6564268512 | None ||| N/A | N/A
		0x18326BB93 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18326BB96 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18326BB99 call 0000000180591070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BB9E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18326BBA1 je near ptr 000000018326BCF1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BBA7 mov r8,[1874F42A8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6565085864 | None ||| N/A | N/A
		0x18326BBAE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18326BBB1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18326BBB4 call 0000000184B2C250h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BBB9 mov rcx,[187488708h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6564644616 | None ||| N/A | N/A
		0x18326BBC0 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18326BBC3 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18326BBCA mov rcx,[18744DDC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6564404672 | None ||| N/A | N/A
		0x18326BBD1 mov rbx,[rdx+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x18326BBD5 call 00000001800F2770h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BBDA mov r9,[1874B0620h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6564808224 | None ||| N/A | N/A
		0x18326BBE1 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18326BBE4 mov r8,[18742C968h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6564268392 | None ||| N/A | N/A
		0x18326BBEB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18326BBEE mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18326BBF1 call 0000000180591070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BBF6 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18326BBF9 je near ptr 000000018326BCF1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BBFF mov r8,[1874F42A8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6565085864 | None ||| N/A | N/A
		0x18326BC06 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18326BC09 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18326BC0C call 0000000184B2C250h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BC11 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18326BC14 jle short 000000018326BC3Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BC16 mov rcx,[187488708h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6564644616 | None ||| N/A | N/A
		0x18326BC1D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18326BC24 je short 000000018326BC34h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BC26 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18326BC2D jne short 000000018326BC34h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BC2F call 0000000180075CF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BC34 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18326BC36 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x18326BC39 call 000000018326A280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BC3E mov rcx,[18744DCD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6564404432 | None ||| N/A | N/A
		0x18326BC45 call 00000001800F2770h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BC4A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18326BC4C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18326BC4F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18326BC52 call 0000000180523000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BC57 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18326BC5A je near ptr 000000018326BCF1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BC60 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18326BC64 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18326BC67 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x18326BC6A call 00000001800F2330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BC6F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18326BC71 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18326BC74 call 0000000181AC7150h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BC79 mov rcx,[1874E4DB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6565023152 | None ||| N/A | N/A
		0x18326BC80 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18326BC83 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18326BC8A je short 000000018326BC9Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BC8C cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18326BC93 jne short 000000018326BC9Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BC95 call 0000000180075CF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BC9A mov rcx,[1874DEFE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6564999144 | None ||| N/A | N/A
		0x18326BCA1 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18326BCA4 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18326BCA7 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18326BCAA call 0000000182C847F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BCAF xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18326BCB2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18326BCB4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18326BCB7 call 0000000182BA4B90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BCBC xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18326BCBF mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x18326BCC2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18326BCC5 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18326BCCA mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18326BCCF mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18326BCD4 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18326BCD8 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18326BCDA pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18326BCDB pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18326BCDC jmp near ptr 0000000182BA4870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BCE1 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18326BCE6 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18326BCE8 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18326BCEC pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18326BCEE pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18326BCEF pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18326BCF0 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18326BCF1 call 00000001800F27C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BCF6 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator NBHALIPJABE::MDOMAFMNAII(System.Collections.Generic.IEnumerable`1<System.Int64>,FJDJHFABEJF/FGBPILCCAED):
		End of function at 0x18326BCF7
		Absolute End is at 0x18326BCF7
		Identified Jump Destination addresses:

		0x18326BA95: Saves the content of rsi to the stack
		0x18326BA96: Saves the content of rdi to the stack
		0x18326BA97: Saves the content of r15 to the stack
		0x18326BA9D: Compares {Unknown Global at 0x1873C8CA2, first ten bytes are [27 0 222 173 27 0 52 109 99 6], or as chars " Þ­ 4mc"} and 0
		0x18326BAA4: Copies {'NIBAGIPBILN' (function parameter, type FJDJHFABEJF/FGBPILCCAED)} from rdx into r15
		0x18326BAA7: Copies {'BMIPNIOBHAP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x18326BAAA: Jumps to 0x18326BABE if {Unknown Global at 0x1873C8CA2, first ten bytes are [27 0 222 173 27 0 52 109 99 6], or as chars " Þ­ 4mc"} != 0

		0x18326BAAC: Loads string "2´" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x18326BAB2: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x18326BABE: Loads the type definition for managed type NBHALIPJABE/FCDIJKEGHHE as a constant "FCDIJKEGHHE" in rcx
		0x18326BAC5: [!] Allocates an instance of type NBHALIPJABE/FCDIJKEGHHE and stores it as fCDIJKEGHHE in rax.

		0x18326BACC: Copies {'fCDIJKEGHHE' (type NBHALIPJABE/FCDIJKEGHHE)} from rax into rcx
		0x18326BACF: Copies {'fCDIJKEGHHE' (type NBHALIPJABE/FCDIJKEGHHE)} from rax into rdi
		0x18326BAD2: [!] Calls managed method System.Void System.Object::.ctor() on instance {'fCDIJKEGHHE' (type NBHALIPJABE/FCDIJKEGHHE)} ;  - Leftover parameters detected, but first few match.

		0x18326BAD7: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18326BADE: Copies {'BMIPNIOBHAP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x18326BAE1: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'BMIPNIOBHAP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18326BAE6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18326BAED: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18326BAF0: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x18326BAF3: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18326BAF8: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18326BAFA: Jumps to 0x18326BCE1 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18326BB0A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18326BB11: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18326BB16: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18326BB1D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x18326BB20: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x18326BB23: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x18326BB26: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18326BB2B: [!] Compares {'fCDIJKEGHHE' (type NBHALIPJABE/FCDIJKEGHHE)} and 0
		0x18326BB2E: Jumps to 0x18326BCF1 (which throws a NRE) if fCDIJKEGHHE equals 0. Implicitly present in managed code, so ignored here.
		0x18326BB34: Loads the pointer to the field messagesToRemoveSet on {'fCDIJKEGHHE' (type NBHALIPJABE/FCDIJKEGHHE)} into register rcx
		0x18326BB38: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x18326BB3B: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'fCDIJKEGHHE' (type NBHALIPJABE/FCDIJKEGHHE)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18326BB43: Loads the type definition for managed type NBHALIPJABE as a constant "NBHALIPJABE" in rax
		0x18326BB4A: Compares "{il2cpp field on {'NBHALIPJABE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18326BB51: Jumps to 0x18326BB6B if "{il2cpp field on {'NBHALIPJABE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18326BB53: Compares "{il2cpp field NBHALIPJABE->cctor_finished}" and 0
		0x18326BB5A: Jumps to 0x18326BB6B if "{il2cpp field NBHALIPJABE->cctor_finished}" != 0

		0x18326BB5C: Copies {'NBHALIPJABE' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18326BB5F: Calls the il2cpp cctor for the type NBHALIPJABE
		0x18326BB64: Loads the type definition for managed type NBHALIPJABE as a constant "NBHALIPJABE" in rax
		0x18326BB6B: Loads the pointer to the static fields for NBHALIPJABE and stores it in constant18 in register rax
		0x18326BB72: Loads the type definition for managed type System.Predicate`1<FPKAKALKEGK> as a constant "Predicate`1" in rcx
		0x18326BB79: [!] Reads the static field System.Collections.Generic.List`1<FPKAKALKEGK> NBHALIPJABE::HGCBGMPOCLK into new local hGCBGMPOCLK
		0x18326BB7D: [!] Allocates an instance of type System.Predicate`1<FPKAKALKEGK> and stores it as predicate in rax.

		0x18326BB82: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<FPKAKALKEGK> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
