# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OOCBIBKKDHK :: IEEFMHMAEKD  (OOCBIBKKDHK_methods.txt; anchors: 0x18274FFE4)
# wrapper : OOCBIBKKDHK :: IEEFMHMAEKD(CMGKMDFHCKN: IEnumerable<long>, KJOEHOGADLP: NKBBBMFFOJF) -> IEnumerator
Method: System.Collections.IEnumerator OOCBIBKKDHK::IEEFMHMAEKD(System.Collections.Generic.IEnumerable`1<System.Int64>,JIFLDLOFBPI/NKBBBMFFOJF):	Method Body (x86 ASM):
		0x18274FDE0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18274FF44 mov r8,[184407B10h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6513785616 | None ||| N/A | N/A
		0x18274FF4B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18274FF4E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18274FF51 call 0000000181C6BAB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FF56 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18274FF59 jle short 000000018274FF83h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FF5B mov rcx,[184467248h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6514176584 | None ||| N/A | N/A
		0x18274FF62 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x18274FF69 je short 000000018274FF79h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FF6B cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x18274FF72 jne short 000000018274FF79h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FF74 call 0000000180198FA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FF79 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18274FF7B lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x18274FF7E call 0000000182750930h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FF83 mov rcx,[18441C398h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6513869720 | None ||| N/A | N/A
		0x18274FF8A call 00000001801CBD70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FF8F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18274FF91 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18274FF94 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18274FF97 call 00000001803D9C80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FF9C test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18274FF9F je near ptr 000000018275002Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FFA5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18274FFA7 mov [rbx+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBX | 16 | None ||| N/A | N/A
		0x18274FFAB mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18274FFAE call 0000000181EB9CA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FFB3 mov rcx,[184461928h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6514153768 | None ||| N/A | N/A
		0x18274FFBA mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18274FFBD test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x18274FFC4 je short 000000018274FFD4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FFC6 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x18274FFCD jne short 000000018274FFD4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FFCF call 0000000180198FA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FFD4 mov rcx,[18447EC10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6514273296 | None ||| N/A | N/A
		0x18274FFDB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18274FFDE xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18274FFE1 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18274FFE4 call 0000000181FAC480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FFE9 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18274FFEC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18274FFEE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18274FFF1 call 0000000181F9C030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FFF6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18274FFF9 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x18274FFFC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18274FFFF mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x182750004 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x182750009 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18275000E add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182750012 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182750014 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182750015 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182750016 jmp near ptr 0000000181F9BBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18275001B mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182750020 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182750022 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182750026 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182750028 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182750029 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18275002A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18275002B xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x18275002D call 00000001801BAC00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182750032 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator OOCBIBKKDHK::IEEFMHMAEKD(System.Collections.Generic.IEnumerable`1<System.Int64>,JIFLDLOFBPI/NKBBBMFFOJF):
		End of function at 0x182750033
		Absolute End is at 0x182750033
		Identified Jump Destination addresses:

		0x18274FDE5: Saves the content of rsi to the stack
		0x18274FDE6: Saves the content of rdi to the stack
		0x18274FDE7: Saves the content of r15 to the stack
		0x18274FDED: Compares {Unknown Global at 0x1844D0314, first ten bytes are [81 13 227 0 224 13 227 0 64 208], or as chars "Q
ã à
ã @Ð"} and 0
		0x18274FDF4: Copies {'KJOEHOGADLP' (function parameter, type JIFLDLOFBPI/NKBBBMFFOJF)} from rdx into r15
		0x18274FDF7: Copies {'CMGKMDFHCKN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x18274FDFA: Jumps to 0x18274FE0E if {Unknown Global at 0x1844D0314, first ten bytes are [81 13 227 0 224 13 227 0 64 208], or as chars "Q
ã à
ã @Ð"} != 0

		0x18274FDFC: Loads string "ýû" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x18274FE02: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x18274FE0E: Loads the type definition for managed type OOCBIBKKDHK/ODDKKDJAMAN as a constant "ODDKKDJAMAN" in rcx
		0x18274FE15: [!] Allocates an instance of type OOCBIBKKDHK/ODDKKDJAMAN and stores it as oDDKKDJAMAN in rax.

		0x18274FE1C: Copies {'oDDKKDJAMAN' (type OOCBIBKKDHK/ODDKKDJAMAN)} from rax into rcx
		0x18274FE1F: Copies {'oDDKKDJAMAN' (type OOCBIBKKDHK/ODDKKDJAMAN)} from rax into rbx
		0x18274FE22: [!] Calls managed method System.Void System.Object::.ctor() on instance {'oDDKKDJAMAN' (type OOCBIBKKDHK/ODDKKDJAMAN)} ;  - Leftover parameters detected, but first few match.

		0x18274FE27: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18274FE2E: Copies {'CMGKMDFHCKN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x18274FE31: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'CMGKMDFHCKN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18274FE36: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18274FE3D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18274FE40: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x18274FE43: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18274FE48: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18274FE4A: Jumps to 0x18275001B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18274FE5A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18274FE61: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18274FE66: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18274FE6D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x18274FE70: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x18274FE73: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x18274FE76: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18274FE7B: [!] Compares {'oDDKKDJAMAN' (type OOCBIBKKDHK/ODDKKDJAMAN)} and 0
		0x18274FE7E: Jumps to 0x18275002B (which throws a NRE) if oDDKKDJAMAN equals 0. Implicitly present in managed code, so ignored here.
		0x18274FE84: [!] Sets the field IJAFDJNMGMJ (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'oDDKKDJAMAN' (type OOCBIBKKDHK/ODDKKDJAMAN)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18274FE88: Loads the type definition for managed type OOCBIBKKDHK as a constant "OOCBIBKKDHK" in rax
		0x18274FE8F: Compares "{il2cpp field on {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x18274FE96: Jumps to 0x18274FEB0 if "{il2cpp field on {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

		0x18274FE98: Compares "{il2cpp field on {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x18274FE9F: Jumps to 0x18274FEB0 if "{il2cpp field on {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x18274FEA1: Copies {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18274FEA4: Calls the il2cpp cctor for the type OOCBIBKKDHK
		0x18274FEA9: Loads the type definition for managed type OOCBIBKKDHK as a constant "OOCBIBKKDHK" in rax
		0x18274FEB0: Loads the pointer to the static fields for OOCBIBKKDHK and stores it in constant17 in register rax
		0x18274FEB7: Loads the type definition for managed type System.Predicate`1<DCFENGJJANK> as a constant "Predicate`1" in rcx
		0x18274FEBE: [!] Reads the static field System.Collections.Generic.List`1<DCFENGJJANK> OOCBIBKKDHK::PGIFGJOHJBJ into new local pGIFGJOHJBJ
		0x18274FEC2: [!] Allocates an instance of type System.Predicate`1<DCFENGJJANK> and stores it as predicate in rax.

		0x18274FEC7: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<DCFENGJJANK> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18274FECE: Copies {'oDDKKDJAMAN' (type OOCBIBKKDHK/ODDKKDJAMAN)} from rbx into rdx
		0x18274FED1: Loads the method definition for managed method System.Boolean OOCBIBKKDHK/ODDKKDJAMAN::AHAGKHBNACB(DCFENGJJANK) as a constant "AHAGKHBNACB"
		0x18274FED8: Copies {'predicate' (type System.Predicate`1<DCFENGJJANK>)} from rax into rcx
		0x18274FEDB: Copies {'predicate' (type System.Predicate`1<DCFENGJJANK>)} from rax into rbp
