# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FGANAOAEOMK :: MDJKKOIAANG  (FGANAOAEOMK_methods.txt; anchors: 0x181E4FB2D)
# wrapper : FGANAOAEOMK :: MDJKKOIAANG(GEBAADJMPEM: IEnumerable<long>, KMEGFPKBBHD: ONGJCFGMJLB) -> IEnumerator
Method: System.Collections.IEnumerator FGANAOAEOMK::MDJKKOIAANG(System.Collections.Generic.IEnumerable`1<System.Int64>,JDLECFDIDJH/ONGJCFGMJLB):	Method Body (x86 ASM):
		0x181E4F8F0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181E4F91E mov rcx,[187BEF490h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572405904 | None ||| N/A | N/A
		0x181E4F925 call 000000018009BBF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4F92A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E4F92C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E4F92F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E4F932 call 0000000180574910h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4F937 mov rdx,[187B28990h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6571592080 | None ||| N/A | N/A
		0x181E4F93E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E4F941 call 00000001818F29F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4F946 mov rdx,[187C05498h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6572496024 | None ||| N/A | N/A
		0x181E4F94D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E4F950 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E4F953 call 00000001819EB820h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4F958 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x181E4F95A je near ptr 0000000181E4FB64h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4F960 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x181E4F965 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x181E4F96A mov rcx,[187BEF3D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572405712 | None ||| N/A | N/A
		0x181E4F971 call 000000018009BBF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4F976 mov r8,[187C5EEC8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6572863176 | None ||| N/A | N/A
		0x181E4F97D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181E4F980 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E4F983 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E4F986 call 0000000183009390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4F98B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181E4F98E je near ptr 0000000181E4FB74h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4F994 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x181E4F998 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E4F99B mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x181E4F99E call 000000018009B7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4F9A3 mov rax,[187C69170h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6572904816 | None ||| N/A | N/A
		0x181E4F9AA test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181E4F9B1 je short 0000000181E4F9CBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4F9B3 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x181E4F9BA jne short 0000000181E4F9CBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4F9BC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E4F9BF call 000000018001F130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4F9C4 mov rax,[187C69170h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6572904816 | None ||| N/A | N/A
		0x181E4F9CB mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181E4F9D2 mov rcx,[187BEF370h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572405616 | None ||| N/A | N/A
		0x181E4F9D9 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x181E4F9DD call 000000018009BBF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4F9E2 mov r9,[187C546F0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6572820208 | None ||| N/A | N/A
		0x181E4F9E9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181E4F9EC mov r8,[187C62748h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6572877640 | None ||| N/A | N/A
		0x181E4F9F3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E4F9F6 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E4F9F9 call 0000000180570930h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4F9FE test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E4FA01 je near ptr 0000000181E4FB74h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FA07 mov r8,[187BA7E88h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6572113544 | None ||| N/A | N/A
		0x181E4FA0E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181E4FA11 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E4FA14 call 0000000184BC5530h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FA19 mov rcx,[187C69170h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572904816 | None ||| N/A | N/A
		0x181E4FA20 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181E4FA23 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181E4FA2A mov rcx,[187BEF370h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572405616 | None ||| N/A | N/A
		0x181E4FA31 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x181E4FA35 call 000000018009BBF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FA3A mov r9,[187C546F0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6572820208 | None ||| N/A | N/A
		0x181E4FA41 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181E4FA44 mov r8,[187C626A8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6572877480 | None ||| N/A | N/A
		0x181E4FA4B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E4FA4E mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E4FA51 call 0000000180570930h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FA56 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E4FA59 je near ptr 0000000181E4FB74h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FA5F mov r8,[187BA7E88h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6572113544 | None ||| N/A | N/A
		0x181E4FA66 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181E4FA69 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E4FA6C call 0000000184BC5530h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FA71 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x181E4FA74 jle short 0000000181E4FA9Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FA76 mov rcx,[187C69170h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572904816 | None ||| N/A | N/A
		0x181E4FA7D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181E4FA84 je short 0000000181E4FA94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FA86 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181E4FA8D jne short 0000000181E4FA94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FA8F call 000000018001F130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FA94 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E4FA96 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x181E4FA99 call 0000000181E4DA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FA9E mov rcx,[187C6BAF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572915440 | None ||| N/A | N/A
		0x181E4FAA5 call 000000018009BBF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FAAA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E4FAAC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E4FAAF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E4FAB2 call 0000000180579840h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FAB7 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E4FABA je near ptr 0000000181E4FB74h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FAC0 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x181E4FAC4 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181E4FAC7 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x181E4FACA call 000000018009B7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FACF mov rcx,[187C6C790h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572918672 | None ||| N/A | N/A
		0x181E4FAD6 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181E4FADD je short 0000000181E4FAEDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FADF cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181E4FAE6 jne short 0000000181E4FAEDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FAE8 call 000000018001F130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FAED mov rdx,[187BF51A0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6572429728 | None ||| N/A | N/A
		0x181E4FAF4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E4FAF7 call 00000001822AA7E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FAFC mov rcx,[187C6CE48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572920392 | None ||| N/A | N/A
		0x181E4FB03 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E4FB06 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181E4FB0D je short 0000000181E4FB1Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FB0F cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181E4FB16 jne short 0000000181E4FB1Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FB18 call 000000018001F130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FB1D mov rcx,[187B961B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572040624 | None ||| N/A | N/A
		0x181E4FB24 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181E4FB27 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181E4FB2A mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E4FB2D call 0000000181D5F170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FB32 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181E4FB35 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E4FB37 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E4FB3A call 00000001827507D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FB3F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181E4FB42 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x181E4FB45 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E4FB48 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x181E4FB4D mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x181E4FB52 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181E4FB57 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181E4FB5B pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E4FB5D pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E4FB5E pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E4FB5F jmp near ptr 00000001827508F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FB64 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181E4FB69 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181E4FB6B add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181E4FB6F pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E4FB71 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E4FB72 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E4FB73 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E4FB74 call 000000018009BC40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4FB79 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator FGANAOAEOMK::MDJKKOIAANG(System.Collections.Generic.IEnumerable`1<System.Int64>,JDLECFDIDJH/ONGJCFGMJLB):
		End of function at 0x181E4FB7A
		Absolute End is at 0x181E4FB7A
		Identified Jump Destination addresses:

		0x181E4F8F5: Saves the content of rsi to the stack
		0x181E4F8F6: Saves the content of rdi to the stack
		0x181E4F8F7: Saves the content of r15 to the stack
		0x181E4F8FD: Compares {Unknown Global at 0x187AEF62C, first ten bytes are [176 142 18 0 250 142 18 0 68 115], or as chars "° ú Ds"} and 0
		0x181E4F904: Copies {'KMEGFPKBBHD' (function parameter, type JDLECFDIDJH/ONGJCFGMJLB)} from rdx into r15
		0x181E4F907: Copies {'GEBAADJMPEM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x181E4F90A: Jumps to 0x181E4F91E if {Unknown Global at 0x187AEF62C, first ten bytes are [176 142 18 0 250 142 18 0 68 115], or as chars "° ú Ds"} != 0

		0x181E4F90C: Reads {Unknown Global at 0x18589A79C, first ten bytes are [144 18 1 0 144 242 0 0 144 210], or as chars " ò  Ò"} into register rcx as a constant constant3
		0x181E4F912: Attempts to load the il2cpp metadata for this method (method id 70288) and init it cpp-side.

		0x181E4F91E: Loads the type definition for managed type FGANAOAEOMK/DCAJOKEBGCC as a constant "DCAJOKEBGCC" in rcx
		0x181E4F925: [!] Allocates an instance of type FGANAOAEOMK/DCAJOKEBGCC and stores it as dCAJOKEBGCC in rax.

		0x181E4F92C: Copies {'dCAJOKEBGCC' (type FGANAOAEOMK/DCAJOKEBGCC)} from rax into rcx
		0x181E4F92F: Copies {'dCAJOKEBGCC' (type FGANAOAEOMK/DCAJOKEBGCC)} from rax into rdi
		0x181E4F932: [!] Calls managed method System.Void System.Object::.ctor() on instance {'dCAJOKEBGCC' (type FGANAOAEOMK/DCAJOKEBGCC)} ;  - Leftover parameters detected, but first few match.

		0x181E4F937: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181E4F93E: Copies {'GEBAADJMPEM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x181E4F941: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'GEBAADJMPEM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E4F946: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181E4F94D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181E4F950: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x181E4F953: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E4F958: [!] Compares {'boolean' (type System.Boolean)} and False
		0x181E4F95A: Jumps to 0x181E4FB64 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x181E4F96A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181E4F971: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x181E4F976: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181E4F97D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x181E4F980: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181E4F983: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x181E4F986: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E4F98B: [!] Compares {'dCAJOKEBGCC' (type FGANAOAEOMK/DCAJOKEBGCC)} and 0
		0x181E4F98E: Jumps to 0x181E4FB74 (which throws a NRE) if dCAJOKEBGCC equals 0. Implicitly present in managed code, so ignored here.
		0x181E4F994: Loads the pointer to the field messagesToRemoveSet on {'dCAJOKEBGCC' (type FGANAOAEOMK/DCAJOKEBGCC)} into register rcx
		0x181E4F998: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x181E4F99B: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'dCAJOKEBGCC' (type FGANAOAEOMK/DCAJOKEBGCC)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181E4F9A3: Loads the type definition for managed type FGANAOAEOMK as a constant "FGANAOAEOMK" in rax
		0x181E4F9AA: Compares "{il2cpp field on {'FGANAOAEOMK' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181E4F9B1: Jumps to 0x181E4F9CB if "{il2cpp field on {'FGANAOAEOMK' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

