# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AONPPNLOEHM :: JOKMAHIBANN  (AONPPNLOEHM_methods.txt; anchors: 0x18254F61D)
# wrapper : AONPPNLOEHM :: JOKMAHIBANN(NGKAEFFHHAO: IEnumerable<long>, JJBCELLHKLO: JOIDHAAGGEB) -> IEnumerator
Method: System.Collections.IEnumerator AONPPNLOEHM::JOKMAHIBANN(System.Collections.Generic.IEnumerable`1<System.Int64>,FHILENEKHMH/JOIDHAAGGEB):	Method Body (x86 ASM):
		0x18254F3E0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18254F531 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18254F534 mov r8,[187703FB8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6567247800 | None ||| N/A | N/A
		0x18254F53B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18254F53E mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18254F541 call 000000018059BCC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F546 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18254F549 je near ptr 000000018254F664h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F54F mov r8,[187787E68h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6567788136 | None ||| N/A | N/A
		0x18254F556 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18254F559 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18254F55C call 0000000184B51CE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F561 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18254F564 jle short 000000018254F58Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F566 mov rcx,[1877B5D48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567976264 | None ||| N/A | N/A
		0x18254F56D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18254F574 je short 000000018254F584h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F576 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18254F57D jne short 000000018254F584h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F57F call 0000000180069D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F584 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18254F586 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x18254F589 call 000000018254D670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F58E mov rcx,[1877B5728h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567974696 | None ||| N/A | N/A
		0x18254F595 call 00000001800E67F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F59A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18254F59C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18254F59F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18254F5A2 call 000000018054F000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F5A7 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18254F5AA je near ptr 000000018254F664h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F5B0 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18254F5B4 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18254F5B7 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x18254F5BA call 00000001800E63B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F5BF mov rcx,[1877BA1C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567993792 | None ||| N/A | N/A
		0x18254F5C6 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18254F5CD je short 000000018254F5DDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F5CF cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18254F5D6 jne short 000000018254F5DDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F5D8 call 0000000180069D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F5DD mov rdx,[1877EE120h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6568206624 | None ||| N/A | N/A
		0x18254F5E4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18254F5E7 call 00000001829F6D00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F5EC mov rcx,[1877BACE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567996640 | None ||| N/A | N/A
		0x18254F5F3 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18254F5F6 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18254F5FD je short 000000018254F60Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F5FF cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18254F606 jne short 000000018254F60Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F608 call 0000000180069D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F60D mov rcx,[1876F60B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567190704 | None ||| N/A | N/A
		0x18254F614 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18254F617 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18254F61A mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18254F61D call 0000000182311260h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F622 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18254F625 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18254F627 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18254F62A call 00000001833F4A50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F62F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18254F632 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x18254F635 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18254F638 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18254F63D mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18254F642 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18254F647 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18254F64B pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18254F64D pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18254F64E pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18254F64F jmp near ptr 00000001833F4950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F654 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18254F659 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18254F65B add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18254F65F pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18254F661 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18254F662 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18254F663 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18254F664 call 00000001800E6840h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F669 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator AONPPNLOEHM::JOKMAHIBANN(System.Collections.Generic.IEnumerable`1<System.Int64>,FHILENEKHMH/JOIDHAAGGEB):
		End of function at 0x18254F66A
		Absolute End is at 0x18254F66A
		Identified Jump Destination addresses:

		0x18254F3E5: Saves the content of rsi to the stack
		0x18254F3E6: Saves the content of rdi to the stack
		0x18254F3E7: Saves the content of r15 to the stack
		0x18254F3ED: Compares {Unknown Global at 0x187699DA5, first ten bytes are [16 139 6 96 77 21 0 11 78 21], or as chars "`M N"} and 0
		0x18254F3F4: Copies {'JJBCELLHKLO' (function parameter, type FHILENEKHMH/JOIDHAAGGEB)} from rdx into r15
		0x18254F3F7: Copies {'NGKAEFFHHAO' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x18254F3FA: Jumps to 0x18254F40E if {Unknown Global at 0x187699DA5, first ten bytes are [16 139 6 96 77 21 0 11 78 21], or as chars "`M N"} != 0

		0x18254F3FC: Loads string "K
" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x18254F402: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x18254F40E: Loads the type definition for managed type AONPPNLOEHM/OKLKDGBJKNH as a constant "OKLKDGBJKNH" in rcx
		0x18254F415: [!] Allocates an instance of type AONPPNLOEHM/OKLKDGBJKNH and stores it as oKLKDGBJKNH in rax.

		0x18254F41C: Copies {'oKLKDGBJKNH' (type AONPPNLOEHM/OKLKDGBJKNH)} from rax into rcx
		0x18254F41F: Copies {'oKLKDGBJKNH' (type AONPPNLOEHM/OKLKDGBJKNH)} from rax into rdi
		0x18254F422: [!] Calls managed method System.Void AONPPNLOEHM/OKLKDGBJKNH::.ctor() on instance {'oKLKDGBJKNH' (type AONPPNLOEHM/OKLKDGBJKNH)}

		0x18254F427: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18254F42E: Copies {'NGKAEFFHHAO' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x18254F431: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'NGKAEFFHHAO' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18254F436: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18254F43D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18254F440: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x18254F443: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18254F448: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18254F44A: Jumps to 0x18254F654 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18254F45A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18254F461: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18254F466: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18254F46D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x18254F470: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x18254F473: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x18254F476: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18254F47B: [!] Compares {'oKLKDGBJKNH' (type AONPPNLOEHM/OKLKDGBJKNH)} and 0
		0x18254F47E: Jumps to 0x18254F664 (which throws a NRE) if oKLKDGBJKNH equals 0. Implicitly present in managed code, so ignored here.
		0x18254F484: Loads the pointer to the field messagesToRemoveSet on {'oKLKDGBJKNH' (type AONPPNLOEHM/OKLKDGBJKNH)} into register rcx
		0x18254F488: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x18254F48B: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'oKLKDGBJKNH' (type AONPPNLOEHM/OKLKDGBJKNH)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18254F493: Loads the type definition for managed type AONPPNLOEHM as a constant "AONPPNLOEHM" in rax
		0x18254F49A: Compares "{il2cpp field on {'AONPPNLOEHM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18254F4A1: Jumps to 0x18254F4BB if "{il2cpp field on {'AONPPNLOEHM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18254F4A3: Compares "{il2cpp field AONPPNLOEHM->cctor_finished}" and 0
		0x18254F4AA: Jumps to 0x18254F4BB if "{il2cpp field AONPPNLOEHM->cctor_finished}" != 0

		0x18254F4AC: Copies {'AONPPNLOEHM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18254F4AF: Calls the il2cpp cctor for the type AONPPNLOEHM
		0x18254F4B4: Loads the type definition for managed type AONPPNLOEHM as a constant "AONPPNLOEHM" in rax
		0x18254F4BB: Loads the pointer to the static fields for AONPPNLOEHM and stores it in constant18 in register rax
