# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NFANKBJAFFO :: IIBIEPLBIGG  (NFANKBJAFFO_methods.txt; anchors: 0x182A0AB9A)
# wrapper : NFANKBJAFFO :: IIBIEPLBIGG(HGMEMBPKKFB: IEnumerable<long>, GMDMDOLDPBH: BKPKJANENNH) -> IEnumerator
Method: System.Collections.IEnumerator NFANKBJAFFO::IIBIEPLBIGG(System.Collections.Generic.IEnumerable`1<System.Int64>,FPNGIMBEFLO/BKPKJANENNH):	Method Body (x86 ASM):
		0x182A0A980 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182A0AA10 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A0AA13 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A0AA16 call 0000000183E52CD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AA1B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182A0AA1E je near ptr 0000000182A0ABE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AA24 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x182A0AA28 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A0AA2B mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x182A0AA2E call 00000001800AAF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AA33 mov rax,[186D0F9E8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6556809704 | None ||| N/A | N/A
		0x182A0AA3A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x182A0AA41 je short 0000000182A0AA5Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AA43 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x182A0AA4A jne short 0000000182A0AA5Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AA4C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A0AA4F call 000000018002E930h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AA54 mov rax,[186D0F9E8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6556809704 | None ||| N/A | N/A
		0x182A0AA5B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182A0AA62 mov rcx,[186CDD638h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6556603960 | None ||| N/A | N/A
		0x182A0AA69 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x182A0AA6D call 00000001800AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AA72 mov r9,[186CC9BA8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6556523432 | None ||| N/A | N/A
		0x182A0AA79 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182A0AA7C mov r8,[186CDD0F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6556602616 | None ||| N/A | N/A
		0x182A0AA83 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A0AA86 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A0AA89 call 000000018050E060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AA8E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A0AA91 je near ptr 0000000182A0ABE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AA97 mov r8,[186C97E48h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6556319304 | None ||| N/A | N/A
		0x182A0AA9E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182A0AAA1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A0AAA4 call 00000001845A1C80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AAA9 mov rcx,[186D0F9E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6556809704 | None ||| N/A | N/A
		0x182A0AAB0 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182A0AAB3 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x182A0AABA mov rcx,[186CDD638h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6556603960 | None ||| N/A | N/A
		0x182A0AAC1 mov rbx,[rdx+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x182A0AAC5 call 00000001800AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AACA mov r9,[186CC9BA8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6556523432 | None ||| N/A | N/A
		0x182A0AAD1 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182A0AAD4 mov r8,[186CDCFE8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6556602344 | None ||| N/A | N/A
		0x182A0AADB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A0AADE mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A0AAE1 call 000000018050E060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AAE6 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A0AAE9 je near ptr 0000000182A0ABE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AAEF mov r8,[186C97E48h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6556319304 | None ||| N/A | N/A
		0x182A0AAF6 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182A0AAF9 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A0AAFC call 00000001845A1C80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AB01 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x182A0AB04 jle short 0000000182A0AB2Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AB06 mov rcx,[186D0F9E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6556809704 | None ||| N/A | N/A
		0x182A0AB0D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182A0AB14 je short 0000000182A0AB24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AB16 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182A0AB1D jne short 0000000182A0AB24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AB1F call 000000018002E930h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AB24 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182A0AB26 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x182A0AB29 call 0000000182A0C730h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AB2E mov rcx,[186CDD5B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6556603832 | None ||| N/A | N/A
		0x182A0AB35 call 00000001800AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AB3A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182A0AB3C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A0AB3F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A0AB42 call 00000001804EBAB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AB47 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A0AB4A je near ptr 0000000182A0ABE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AB50 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x182A0AB54 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182A0AB57 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x182A0AB5A call 00000001800AAF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AB5F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182A0AB61 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A0AB64 call 0000000180C26EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AB69 mov rcx,[186D6B800h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6557186048 | None ||| N/A | N/A
		0x182A0AB70 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A0AB73 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182A0AB7A je short 0000000182A0AB8Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AB7C cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182A0AB83 jne short 0000000182A0AB8Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AB85 call 000000018002E930h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AB8A mov rcx,[186D21730h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6556882736 | None ||| N/A | N/A
		0x182A0AB91 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x182A0AB94 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182A0AB97 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A0AB9A call 0000000181D854A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AB9F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182A0ABA2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182A0ABA4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A0ABA7 call 00000001828A7060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0ABAC xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182A0ABAF mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x182A0ABB2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A0ABB5 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x182A0ABBA mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x182A0ABBF mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182A0ABC4 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182A0ABC8 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A0ABCA pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A0ABCB pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A0ABCC jmp near ptr 00000001828A6D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0ABD1 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182A0ABD6 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182A0ABD8 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182A0ABDC pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A0ABDE pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A0ABDF pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A0ABE0 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A0ABE1 call 00000001800AB410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0ABE6 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator NFANKBJAFFO::IIBIEPLBIGG(System.Collections.Generic.IEnumerable`1<System.Int64>,FPNGIMBEFLO/BKPKJANENNH):
		End of function at 0x182A0ABE7
		Absolute End is at 0x182A0ABE7
		Identified Jump Destination addresses:

		0x182A0A985: Saves the content of rsi to the stack
		0x182A0A986: Saves the content of rdi to the stack
		0x182A0A987: Saves the content of r15 to the stack
		0x182A0A98D: Compares {Unknown Global at 0x186C3CEA9, first ten bytes are [212 23 0 56 238 248 5 48 212 23], or as chars "Ô 8îø0Ô"} and 0
		0x182A0A994: Copies {'GMDMDOLDPBH' (function parameter, type FPNGIMBEFLO/BKPKJANENNH)} from rdx into r15
		0x182A0A997: Copies {'HGMEMBPKKFB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x182A0A99A: Jumps to 0x182A0A9AE if {Unknown Global at 0x186C3CEA9, first ten bytes are [212 23 0 56 238 248 5 48 212 23], or as chars "Ô 8îø0Ô"} != 0

		0x182A0A99C: Loads string "÷" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x182A0A9A2: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x182A0A9AE: Loads the type definition for managed type NFANKBJAFFO/NFBAMACKMDM as a constant "NFBAMACKMDM" in rcx
		0x182A0A9B5: [!] Allocates an instance of type NFANKBJAFFO/NFBAMACKMDM and stores it as nFBAMACKMDM in rax.

		0x182A0A9BC: Copies {'nFBAMACKMDM' (type NFANKBJAFFO/NFBAMACKMDM)} from rax into rcx
		0x182A0A9BF: Copies {'nFBAMACKMDM' (type NFANKBJAFFO/NFBAMACKMDM)} from rax into rdi
		0x182A0A9C2: [!] Calls managed method System.Void System.Object::.ctor() on instance {'nFBAMACKMDM' (type NFANKBJAFFO/NFBAMACKMDM)} ;  - Leftover parameters detected, but first few match.

		0x182A0A9C7: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182A0A9CE: Copies {'HGMEMBPKKFB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x182A0A9D1: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'HGMEMBPKKFB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182A0A9D6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182A0A9DD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x182A0A9E0: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x182A0A9E3: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182A0A9E8: [!] Compares {'boolean' (type System.Boolean)} and False
		0x182A0A9EA: Jumps to 0x182A0ABD1 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x182A0A9FA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x182A0AA01: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x182A0AA06: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182A0AA0D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182A0AA10: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x182A0AA13: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x182A0AA16: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182A0AA1B: [!] Compares {'nFBAMACKMDM' (type NFANKBJAFFO/NFBAMACKMDM)} and 0
		0x182A0AA1E: Jumps to 0x182A0ABE1 (which throws a NRE) if nFBAMACKMDM equals 0. Implicitly present in managed code, so ignored here.
		0x182A0AA24: Loads the pointer to the field messagesToRemoveSet on {'nFBAMACKMDM' (type NFANKBJAFFO/NFBAMACKMDM)} into register rcx
		0x182A0AA28: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x182A0AA2B: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'nFBAMACKMDM' (type NFANKBJAFFO/NFBAMACKMDM)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x182A0AA33: Loads the type definition for managed type NFANKBJAFFO as a constant "NFANKBJAFFO" in rax
		0x182A0AA3A: Compares "{il2cpp field on {'NFANKBJAFFO' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182A0AA41: Jumps to 0x182A0AA5B if "{il2cpp field on {'NFANKBJAFFO' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182A0AA43: Compares "{il2cpp field NFANKBJAFFO->cctor_finished}" and 0
		0x182A0AA4A: Jumps to 0x182A0AA5B if "{il2cpp field NFANKBJAFFO->cctor_finished}" != 0

		0x182A0AA4C: Copies {'NFANKBJAFFO' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x182A0AA4F: Calls the il2cpp cctor for the type NFANKBJAFFO
		0x182A0AA54: Loads the type definition for managed type NFANKBJAFFO as a constant "NFANKBJAFFO" in rax
		0x182A0AA5B: Loads the pointer to the static fields for NFANKBJAFFO and stores it in constant18 in register rax
