# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FBJKELFLAAP :: KJHAHHFDEEF  (FBJKELFLAAP_methods.txt; anchors: 0x185ABF379, 0x185ABF39B, 0x185ABF3B1, 0x185ABF3C0, 0x185ABF3D2, 0x185ABF3E6, 0x185ABF404, 0x185ABF414, 0x185ABF42C, 0x185ABF44A, 0x185ABF45B, 0x185ABF46B, 0x185ABF486, 0x185ABF4A7, 0x185ABF4B8, 0x185ABF4C8, 0x185ABF4E3, 0x185ABF501, 0x185ABF50B, 0x185ABF517, 0x185ABF543, 0x185ABF54F, 0x185ABF565, 0x185ABF575, 0x185ABF584, 0x185ABF592, 0x185ABF5A8, 0x185ABF5B2, 0x185ABF5E1, 0x185ABF5F6, 0x185ABF612, 0x185ABF62A)
# wrapper : FBJKELFLAAP :: KJHAHHFDEEF(GHJEJJLGGEI: IEnumerable<long>) -> IKPLFJCHDDD
Method: IKPLFJCHDDD FBJKELFLAAP::KJHAHHFDEEF(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185ABF2B0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185ABF46B call 0000000183426950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF470 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185ABF473 je near ptr 0000000185ABF62Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF479 mov r8,[18968AE18h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600306200 | None ||| N/A | N/A
		0x185ABF480 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185ABF483 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185ABF486 call 0000000183A3C180h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF48B mov rcx,[1896681F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600163832 | None ||| N/A | N/A
		0x185ABF492 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF495 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x185ABF49C mov rcx,[189665988h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600153480 | None ||| N/A | N/A
		0x185ABF4A3 mov rsi,[rdx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x185ABF4A7 call 00000001806A8BC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF4AC mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF4AF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF4B2 je near ptr 0000000185ABF62Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF4B8 mov r8,[18971A858h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600894552 | None ||| N/A | N/A
		0x185ABF4BF xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185ABF4C2 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185ABF4C5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF4C8 call 0000000183426950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF4CD test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185ABF4D0 je near ptr 0000000185ABF62Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF4D6 mov r8,[18968AE18h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600306200 | None ||| N/A | N/A
		0x185ABF4DD mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185ABF4E0 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185ABF4E3 call 0000000183A3C180h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF4E8 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x185ABF4EB jle short 0000000185ABF510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF4ED mov rcx,[1896681F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600163832 | None ||| N/A | N/A
		0x185ABF4F4 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185ABF4F8 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185ABF4FF jne short 0000000185ABF506h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF501 call 0000000180696110h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF506 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185ABF508 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185ABF50B call 0000000185ABDF10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF510 mov rcx,[1896E2C38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600666168 | None ||| N/A | N/A
		0x185ABF517 call 00000001806A8BC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF51C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF51F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF522 je near ptr 0000000185ABF62Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF528 mov r9,[18959C300h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6599328512 | None ||| N/A | N/A
		0x185ABF52F mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x185ABF535 mov dl,2		; DEBUG: {Register}/DL {Immediate8}/None ||| None | 0 | None ||| N/A | 2
		0x185ABF537 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x185ABF540 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF543 call 00000001858F2C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF548 mov rcx,[1895D6D50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599568720 | None ||| N/A | N/A
		0x185ABF54F call 00000001806A8BC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF554 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF557 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF55A je near ptr 0000000185ABF62Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF560 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185ABF562 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF565 call 0000000180763210h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF56A lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x185ABF56E mov [rdi+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RDI | 16 | None ||| N/A | N/A
		0x185ABF572 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185ABF575 call 00000001806F0E30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF57A mov rdx,[18959E520h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6599337248 | None ||| N/A | N/A
		0x185ABF581 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185ABF584 call 00000001824E02E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF589 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185ABF58C mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF58F mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185ABF592 call 0000000185B12E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF597 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF59A je near ptr 0000000185ABF62Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF5A0 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185ABF5A3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185ABF5A5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF5A8 call 0000000185B11640h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF5AD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185ABF5AF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF5B2 call 0000000185EFB250h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF5B7 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185ABF5BC mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185ABF5C1 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185ABF5C6 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185ABF5CB add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185ABF5CF pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185ABF5D0 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185ABF5D1 mov rcx,[18966DAA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600186536 | None ||| N/A | N/A
		0x185ABF5D8 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185ABF5DF jne short 0000000185ABF5E6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF5E1 call 0000000180696110h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF5E6 cmp byte ptr [189B50458h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605309016 | None ||| N/A | 0
		0x185ABF5ED jne short 0000000185ABF602h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF5EF lea rcx,[18966DAA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600186536 | None ||| N/A | N/A
		0x185ABF5F6 call 00000001806F1320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF5FB mov byte ptr [189B50458h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605309016 | None ||| N/A | 1
		0x185ABF602 mov rcx,[18966DAA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600186536 | None ||| N/A | N/A
		0x185ABF609 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185ABF610 jne short 0000000185ABF617h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF612 call 0000000180696110h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF617 mov rax,[18966DAA8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6600186536 | None ||| N/A | N/A
		0x185ABF61E mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185ABF625 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185ABF628 jmp short 0000000185ABF5B7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF62A call 00000001806F14D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF62F int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method IKPLFJCHDDD FBJKELFLAAP::KJHAHHFDEEF(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x185ABF630
